,num_bikes_disabled,is_returning,is_renting,num_docks_available,legacy_id,num_docks_disabled,is_installed,station_status,num_bikes_available,last_reported,num_ebikes_available,station_id,eightd_has_available_keys,eightd_active_station_services,valet,timestamp_of_data_read_request,year_station_last_reported
223,0,True,True,8,332,0,True,active,7,2020-07-31 01:42:29+00:00,0,332,False,,,2020-07-31 01:46:00,2020
224,0,True,True,6,333,0,True,active,19,2020-07-31 00:24:53+00:00,0,333,False,,,2020-07-31 01:46:00,2020
225,0,True,True,3,334,0,True,active,16,2020-07-31 01:38:01+00:00,0,334,False,,,2020-07-31 01:46:00,2020
226,0,True,True,11,335,0,True,active,8,2020-07-31 01:07:37+00:00,0,335,False,,,2020-07-31 01:46:00,2020
227,0,True,True,3,336,0,True,active,12,2020-07-31 00:30:08+00:00,0,336,False,,,2020-07-31 01:46:00,2020
228,1,True,True,0,337,0,True,active,14,2020-07-30 23:56:53+00:00,0,337,False,,,2020-07-31 01:46:00,2020
229,0,True,True,9,338,0,True,active,6,2020-07-31 01:01:01+00:00,0,338,False,,,2020-07-31 01:46:00,2020
230,0,True,True,3,339,0,True,active,12,2020-07-30 20:56:46+00:00,0,339,False,,,2020-07-31 01:46:00,2020
231,1,True,True,5,340,0,True,active,13,2020-07-30 15:05:44+00:00,0,340,False,,,2020-07-31 01:46:00,2020
232,0,True,True,6,341,0,True,active,9,2020-07-30 22:34:01+00:00,0,341,True,,,2020-07-31 01:46:00,2020
233,1,True,True,3,342,0,True,active,11,2020-07-31 01:37:56+00:00,0,342,False,,,2020-07-31 01:46:00,2020
234,1,True,True,10,343,0,True,active,4,2020-07-30 23:12:20+00:00,0,343,False,,,2020-07-31 01:46:00,2020
235,0,True,True,17,344,0,True,active,2,2020-07-31 01:03:12+00:00,0,344,False,,,2020-07-31 01:46:00,2020
236,0,True,True,18,345,0,True,active,1,2020-07-31 00:40:43+00:00,0,345,False,,,2020-07-31 01:46:00,2020
237,0,True,True,13,346,0,True,active,2,2020-07-31 01:12:39+00:00,0,346,False,,,2020-07-31 01:46:00,2020
238,0,True,True,11,347,0,True,active,4,2020-07-30 18:01:51+00:00,0,347,False,,,2020-07-31 01:46:00,2020
239,2,True,True,4,348,0,True,active,9,2020-07-31 01:04:56+00:00,0,348,False,,,2020-07-31 01:46:00,2020
240,0,True,True,9,349,0,True,active,8,2020-07-30 23:52:04+00:00,0,349,True,,,2020-07-31 01:46:00,2020
241,0,True,True,16,350,0,True,active,1,2020-07-31 00:06:51+00:00,0,350,False,,,2020-07-31 01:46:00,2020
242,1,True,True,8,351,0,True,active,6,2020-07-31 00:03:31+00:00,0,351,False,,,2020-07-31 01:46:00,2020
243,0,True,True,5,352,0,True,active,10,2020-07-31 00:59:44+00:00,0,352,False,,,2020-07-31 01:46:00,2020
244,0,True,True,2,353,0,True,active,13,2020-07-30 23:18:14+00:00,0,353,True,,,2020-07-31 01:46:00,2020
245,0,True,True,13,354,0,True,active,2,2020-07-31 01:22:37+00:00,0,354,False,,,2020-07-31 01:46:00,2020
246,0,True,True,6,355,0,True,active,11,2020-07-31 00:56:40+00:00,0,355,False,,,2020-07-31 01:46:00,2020
247,0,True,True,17,356,0,True,active,6,2020-07-31 00:58:54+00:00,0,356,False,,,2020-07-31 01:46:00,2020
248,0,True,True,2,357,0,True,active,13,2020-07-31 01:23:08+00:00,0,357,False,,,2020-07-31 01:46:00,2020
249,0,True,True,11,358,0,True,active,8,2020-07-31 00:39:50+00:00,0,358,False,,,2020-07-31 01:46:00,2020
250,0,True,True,13,359,0,True,active,2,2020-07-31 01:40:16+00:00,0,359,False,,,2020-07-31 01:46:00,2020
251,0,True,True,11,360,0,True,active,4,2020-07-31 00:22:23+00:00,0,360,False,,,2020-07-31 01:46:00,2020
252,0,True,True,8,361,0,True,active,11,2020-07-31 01:39:51+00:00,0,361,False,,,2020-07-31 01:46:00,2020
253,0,True,True,6,362,0,True,active,13,2020-07-31 01:32:09+00:00,0,362,False,,,2020-07-31 01:46:00,2020
254,0,True,True,5,363,0,True,active,14,2020-07-31 01:18:06+00:00,0,363,False,,,2020-07-31 01:46:00,2020
255,1,True,True,15,364,0,True,active,3,2020-07-31 01:30:55+00:00,0,364,False,,,2020-07-31 01:46:00,2020
256,0,True,True,16,365,0,True,active,3,2020-07-31 00:32:03+00:00,0,365,False,,,2020-07-31 01:46:00,2020
257,0,True,True,11,366,0,True,active,4,2020-07-31 01:24:21+00:00,0,366,False,,,2020-07-31 01:46:00,2020
258,0,True,True,4,367,0,True,active,15,2020-07-31 01:38:27+00:00,0,367,False,,,2020-07-31 01:46:00,2020
259,0,True,True,14,368,0,True,active,1,2020-07-30 22:40:08+00:00,0,368,False,,,2020-07-31 01:46:00,2020
260,0,True,True,1,369,0,True,active,14,2020-07-31 00:48:32+00:00,0,369,False,,,2020-07-31 01:46:00,2020
261,0,True,True,11,370,0,True,active,8,2020-07-31 01:13:52+00:00,0,370,False,,,2020-07-31 01:46:00,2020
262,0,True,True,10,371,0,True,active,9,2020-07-31 00:35:16+00:00,0,371,False,,,2020-07-31 01:46:00,2020
263,1,True,True,16,372,0,True,active,2,2020-07-31 01:16:24+00:00,0,372,False,,,2020-07-31 01:46:00,2020
264,0,True,True,4,373,0,True,active,11,2020-07-30 23:51:28+00:00,0,373,False,,,2020-07-31 01:46:00,2020
265,0,True,True,19,374,0,True,active,0,2020-07-31 01:38:25+00:00,0,374,False,,,2020-07-31 01:46:00,2020
266,0,True,True,1,376,0,True,active,14,2020-07-31 00:13:02+00:00,0,376,False,,,2020-07-31 01:46:00,2020
267,0,True,True,6,377,0,True,active,13,2020-07-31 01:24:09+00:00,0,377,False,,,2020-07-31 01:46:00,2020
268,1,True,True,7,378,0,True,active,11,2020-07-31 01:16:35+00:00,0,378,False,,,2020-07-31 01:46:00,2020
269,0,True,True,1,379,0,True,active,14,2020-07-31 01:14:30+00:00,0,379,False,,,2020-07-31 01:46:00,2020
270,0,True,True,18,380,0,True,active,0,2020-07-31 00:17:42+00:00,0,380,False,,,2020-07-31 01:46:00,2020
271,0,True,True,2,381,0,True,active,17,2020-07-31 01:43:32+00:00,0,381,False,,,2020-07-31 01:46:00,2020
272,1,True,True,9,384,0,True,active,9,2020-07-31 00:09:36+00:00,0,384,True,,,2020-07-31 01:46:00,2020
273,0,True,True,13,385,1,True,active,1,2020-07-31 01:34:00+00:00,0,385,False,,,2020-07-31 01:46:00,2020
274,0,True,True,11,386,0,True,active,8,2020-07-31 01:14:23+00:00,0,386,False,,,2020-07-31 01:46:00,2020
275,0,True,True,4,387,0,True,active,11,2020-07-31 00:26:53+00:00,0,387,False,,,2020-07-31 01:46:00,2020
276,0,True,True,7,388,0,True,active,4,2020-07-31 01:36:22+00:00,0,388,False,,,2020-07-31 01:46:00,2020
277,0,True,True,1,389,0,True,active,13,2020-07-31 01:30:07+00:00,0,389,False,,,2020-07-31 01:46:00,2020
278,0,True,True,3,390,0,True,active,12,2020-07-31 01:29:15+00:00,0,390,False,,,2020-07-31 01:46:00,2020
279,0,True,True,3,391,0,True,active,12,2020-07-30 08:01:34+00:00,0,391,False,,,2020-07-31 01:46:00,2020
280,0,True,True,7,392,0,True,active,8,2020-07-31 01:30:21+00:00,0,392,False,,,2020-07-31 01:46:00,2020
281,1,True,True,8,393,0,True,active,6,2020-07-30 21:39:58+00:00,0,393,False,,,2020-07-31 01:46:00,2020
282,0,True,True,14,394,0,True,active,0,2020-07-30 16:32:03+00:00,0,394,False,,,2020-07-31 01:46:00,2020
283,0,True,True,8,395,0,True,active,7,2020-07-30 23:28:41+00:00,0,395,False,,,2020-07-31 01:46:00,2020
284,0,True,True,5,396,0,True,active,10,2020-07-30 22:52:56+00:00,0,396,False,,,2020-07-31 01:46:00,2020
285,0,True,True,3,397,0,True,active,12,2020-07-30 22:47:49+00:00,0,397,False,,,2020-07-31 01:46:00,2020
286,0,True,True,18,398,0,True,active,1,2020-07-31 01:30:44+00:00,0,398,False,,,2020-07-31 01:46:00,2020
287,0,True,True,13,399,0,True,active,2,2020-07-31 00:43:41+00:00,0,399,False,,,2020-07-31 01:46:00,2020
288,0,True,True,16,400,0,True,active,11,2020-07-31 00:20:52+00:00,0,400,False,,,2020-07-31 01:46:00,2020
289,0,True,True,6,401,0,True,active,9,2020-07-31 01:26:08+00:00,0,401,False,,,2020-07-31 01:46:00,2020
290,0,True,True,11,402,0,True,active,4,2020-07-31 01:08:58+00:00,0,402,False,,,2020-07-31 01:46:00,2020
291,0,True,True,7,403,0,True,active,8,2020-07-31 01:28:17+00:00,0,403,False,,,2020-07-31 01:46:00,2020
292,0,True,True,4,404,0,True,active,12,2020-07-31 01:35:14+00:00,0,404,False,,,2020-07-31 01:46:00,2020
293,1,True,True,3,405,0,True,active,15,2020-07-31 00:39:23+00:00,0,405,False,,,2020-07-31 01:46:00,2020
294,2,True,True,8,406,0,True,active,5,2020-07-31 00:47:52+00:00,0,406,False,,,2020-07-31 01:46:00,2020
295,0,True,True,15,407,0,True,active,4,2020-07-31 01:18:20+00:00,0,407,False,,,2020-07-31 01:46:00,2020
296,0,True,True,5,408,0,True,active,10,2020-07-31 01:02:32+00:00,0,408,False,,,2020-07-31 01:46:00,2020
297,0,True,True,12,409,0,True,active,7,2020-07-31 00:19:42+00:00,0,409,False,,,2020-07-31 01:46:00,2020
298,0,True,True,3,410,0,True,active,16,2020-07-31 00:39:29+00:00,0,410,False,,,2020-07-31 01:46:00,2020
299,0,True,True,3,411,0,True,active,12,2020-07-31 00:25:59+00:00,0,411,False,,,2020-07-31 01:46:00,2020
300,0,True,True,11,412,0,True,active,8,2020-07-31 00:18:51+00:00,0,412,False,,,2020-07-31 01:46:00,2020
301,0,True,True,1,413,0,True,active,18,2020-07-31 01:21:59+00:00,0,413,False,,,2020-07-31 01:46:00,2020
302,0,True,True,18,414,0,True,active,5,2020-07-30 23:48:59+00:00,0,414,False,,,2020-07-31 01:46:00,2020
303,0,True,True,16,415,0,True,active,3,2020-07-30 23:25:15+00:00,0,415,False,,,2020-07-31 01:46:00,2020
304,0,True,True,13,416,0,True,active,2,2020-07-31 01:38:38+00:00,0,416,False,,,2020-07-31 01:46:00,2020
305,0,True,True,3,417,0,True,active,16,2020-07-31 01:35:50+00:00,0,417,False,,,2020-07-31 01:46:00,2020
306,0,True,True,7,419,0,True,active,8,2020-07-31 00:36:24+00:00,0,419,False,,,2020-07-31 01:46:00,2020
307,0,False,False,0,420,0,False,out_of_service,0,1970-01-02 00:00:00+00:00,0,420,False,,,2020-07-31 01:46:00,1970
308,1,True,True,9,421,0,True,active,9,2020-07-30 12:27:49+00:00,0,421,False,,,2020-07-31 01:46:00,2020
309,0,True,True,1,422,0,True,active,14,2020-07-30 23:10:04+00:00,0,422,False,,,2020-07-31 01:46:00,2020
310,0,True,True,9,423,0,True,active,10,2020-07-30 22:41:12+00:00,0,423,False,,,2020-07-31 01:46:00,2020
311,0,True,True,15,424,0,True,active,4,2020-07-31 00:06:48+00:00,0,424,False,,,2020-07-31 01:46:00,2020
312,0,True,True,13,425,0,True,active,3,2020-07-30 23:45:03+00:00,0,425,False,,,2020-07-31 01:46:00,2020
313,1,True,True,17,426,0,True,active,9,2020-07-31 01:19:46+00:00,0,426,False,,,2020-07-31 01:46:00,2020
314,0,True,True,9,427,0,True,active,10,2020-07-30 23:22:23+00:00,0,427,False,,,2020-07-31 01:46:00,2020
315,0,True,True,8,428,0,True,active,11,2020-07-31 00:31:19+00:00,0,428,False,,,2020-07-31 01:46:00,2020
316,0,True,True,3,430,0,True,active,16,2020-07-30 22:01:07+00:00,0,430,False,,,2020-07-31 01:46:00,2020
317,1,True,True,12,431,0,True,active,2,2020-07-31 00:22:13+00:00,0,431,False,,,2020-07-31 01:46:00,2020
318,0,True,True,12,432,0,True,active,7,2020-07-30 19:24:42+00:00,0,432,False,,,2020-07-31 01:46:00,2020
319,0,True,True,19,433,0,True,active,0,2020-07-30 07:26:40+00:00,0,433,False,,,2020-07-31 01:46:00,2020
320,1,True,True,10,434,0,True,active,8,2020-07-30 21:30:35+00:00,0,434,False,,,2020-07-31 01:46:00,2020
321,2,True,True,1,435,0,True,active,12,2020-07-30 23:54:03+00:00,0,435,False,,,2020-07-31 01:46:00,2020
322,0,True,True,13,436,0,True,active,2,2020-07-31 00:49:09+00:00,0,436,False,,,2020-07-31 01:46:00,2020
323,1,True,True,7,437,0,True,active,11,2020-07-31 01:44:24+00:00,0,437,False,,,2020-07-31 01:46:00,2020
324,0,True,True,8,440,0,True,active,9,2020-07-31 01:15:57+00:00,0,440,False,,,2020-07-31 01:46:00,2020
325,0,True,True,8,441,0,True,active,11,2020-07-30 22:57:53+00:00,0,441,False,,,2020-07-31 01:46:00,2020
326,0,True,True,11,442,0,True,active,4,2020-07-31 00:21:50+00:00,0,442,False,,,2020-07-31 01:46:00,2020
327,0,True,True,13,443,0,True,active,6,2020-07-31 00:42:45+00:00,0,443,False,,,2020-07-31 01:46:00,2020
328,0,True,True,3,445,0,True,active,16,2020-07-31 01:44:13+00:00,0,445,False,,,2020-07-31 01:46:00,2020
329,0,True,True,10,446,0,True,active,2,2020-07-31 01:36:00+00:00,0,446,False,,,2020-07-31 01:46:00,2020
330,0,True,True,15,447,0,True,active,4,2020-07-31 00:53:48+00:00,0,447,False,,,2020-07-31 01:46:00,2020
331,0,True,True,7,448,0,True,active,4,2020-07-29 14:20:33+00:00,0,448,False,,,2020-07-31 01:46:00,2020
332,0,True,True,0,449,0,False,out_of_service,0,1970-01-02 00:00:00+00:00,0,449,False,,,2020-07-31 01:46:00,1970
333,1,True,True,8,450,0,True,active,6,2020-07-31 01:33:03+00:00,0,450,False,,,2020-07-31 01:46:00,2020
334,0,True,True,13,451,0,True,active,2,2020-07-31 01:40:58+00:00,0,451,False,,,2020-07-31 01:46:00,2020
335,0,True,True,10,452,0,True,active,5,2020-07-31 01:22:03+00:00,0,452,False,,,2020-07-31 01:46:00,2020
336,0,True,True,15,453,0,True,active,0,2020-07-31 00:42:31+00:00,0,453,False,,,2020-07-31 01:46:00,2020
337,0,True,True,11,454,0,True,active,4,2020-07-31 00:27:59+00:00,0,454,False,,,2020-07-31 01:46:00,2020
