,station_id,num_bikes_available,num_ebikes_available,num_bikes_disabled,num_docks_available,num_docks_disabled,is_installed,is_renting,is_returning,last_reported,eightd_has_available_keys,timestamp_of_data_read_request,year_station_last_reported
250,358,10,0,0,9,0,True,True,True,2020-03-13 19:48:57+00:00,False,2020-03-13 20:12:00,2020
251,359,8,0,0,7,0,True,True,True,2020-03-13 20:07:49+00:00,False,2020-03-13 20:12:00,2020
252,360,0,0,0,15,0,True,True,True,2020-03-13 20:00:21+00:00,False,2020-03-13 20:12:00,2020
253,361,7,0,0,12,0,True,True,True,2020-03-13 20:11:40+00:00,False,2020-03-13 20:12:00,2020
254,362,17,0,1,1,0,True,True,True,2020-03-13 12:06:09+00:00,False,2020-03-13 20:12:00,2020
255,363,14,0,0,5,0,True,True,True,2020-03-13 19:54:56+00:00,False,2020-03-13 20:12:00,2020
256,364,14,0,0,5,0,True,True,True,2020-03-13 17:06:17+00:00,False,2020-03-13 20:12:00,2020
257,365,2,0,0,17,0,True,True,True,2020-03-13 19:08:33+00:00,False,2020-03-13 20:12:00,2020
258,366,8,0,0,7,0,True,True,True,2020-03-13 19:15:51+00:00,False,2020-03-13 20:12:00,2020
259,367,1,0,0,18,0,True,True,True,2020-03-13 19:47:52+00:00,False,2020-03-13 20:12:00,2020
260,368,0,0,0,15,0,False,False,False,2019-11-06 17:01:13+00:00,False,2020-03-13 20:12:00,2019
261,369,15,0,0,0,0,True,True,True,2020-03-13 19:38:52+00:00,False,2020-03-13 20:12:00,2020
262,370,5,0,0,14,0,True,True,True,2020-03-13 19:46:43+00:00,False,2020-03-13 20:12:00,2020
263,371,8,0,0,11,0,True,True,True,2020-03-13 20:05:49+00:00,False,2020-03-13 20:12:00,2020
264,372,7,0,0,12,0,True,True,True,2020-03-13 19:17:11+00:00,False,2020-03-13 20:12:00,2020
265,373,6,0,0,9,0,True,True,True,2020-03-13 08:51:31+00:00,False,2020-03-13 20:12:00,2020
266,374,5,0,1,13,0,True,True,True,2020-03-13 20:05:50+00:00,True,2020-03-13 20:12:00,2020
267,376,7,0,0,8,0,True,True,True,2020-03-13 20:10:00+00:00,True,2020-03-13 20:12:00,2020
268,377,11,0,0,8,0,True,True,True,2020-03-13 19:21:07+00:00,False,2020-03-13 20:12:00,2020
269,378,2,0,1,16,0,True,True,True,2020-03-13 19:22:29+00:00,False,2020-03-13 20:12:00,2020
270,379,5,0,2,8,0,True,True,True,2020-03-13 20:08:25+00:00,False,2020-03-13 20:12:00,2020
271,380,10,0,0,8,0,True,True,True,2020-03-13 19:55:19+00:00,False,2020-03-13 20:12:00,2020
272,381,5,0,1,13,0,True,True,True,2020-03-13 18:04:24+00:00,False,2020-03-13 20:12:00,2020
273,384,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,True,2020-03-13 20:12:00,1970
274,385,1,0,0,14,0,True,True,True,2020-03-13 19:48:14+00:00,False,2020-03-13 20:12:00,2020
275,386,13,0,0,6,0,True,True,True,2020-03-13 19:57:21+00:00,False,2020-03-13 20:12:00,2020
276,387,9,0,3,3,0,True,True,True,2020-03-13 19:58:17+00:00,False,2020-03-13 20:12:00,2020
277,388,0,0,0,3,0,False,False,False,2020-03-12 09:02:42+00:00,False,2020-03-13 20:12:00,2020
278,389,7,0,0,7,0,True,True,True,2020-03-12 20:40:35+00:00,False,2020-03-13 20:12:00,2020
279,390,14,0,0,1,0,True,True,True,2020-03-13 19:52:51+00:00,False,2020-03-13 20:12:00,2020
280,391,10,0,0,5,0,True,True,True,2020-03-13 14:38:57+00:00,False,2020-03-13 20:12:00,2020
281,392,1,0,0,14,0,True,True,True,2020-03-13 10:28:34+00:00,False,2020-03-13 20:12:00,2020
282,393,2,0,0,13,0,True,True,True,2020-03-13 01:49:07+00:00,False,2020-03-13 20:12:00,2020
283,394,10,0,0,4,0,True,True,True,2020-03-13 08:55:57+00:00,False,2020-03-13 20:12:00,2020
284,395,6,0,0,9,0,True,True,True,2020-03-13 17:45:35+00:00,False,2020-03-13 20:12:00,2020
285,396,2,0,0,13,0,True,True,True,2020-03-13 08:56:14+00:00,False,2020-03-13 20:12:00,2020
286,397,1,0,0,14,0,True,True,True,2020-03-13 18:48:33+00:00,False,2020-03-13 20:12:00,2020
287,398,9,0,0,10,0,True,True,True,2020-03-13 18:27:38+00:00,False,2020-03-13 20:12:00,2020
288,399,1,0,0,14,0,True,True,True,2020-03-13 18:15:39+00:00,False,2020-03-13 20:12:00,2020
289,400,13,0,1,13,0,True,True,True,2020-03-13 19:39:48+00:00,False,2020-03-13 20:12:00,2020
290,401,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,2020-03-13 20:12:00,1970
291,402,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,2020-03-13 20:12:00,1970
292,403,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,2020-03-13 20:12:00,1970
293,404,9,0,2,5,0,True,True,True,2020-03-13 19:37:34+00:00,False,2020-03-13 20:12:00,2020
294,405,16,0,1,2,0,True,True,True,2020-03-13 19:02:41+00:00,False,2020-03-13 20:12:00,2020
295,406,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,2020-03-13 20:12:00,1970
296,407,1,0,0,18,0,True,True,True,2020-03-13 13:29:53+00:00,False,2020-03-13 20:12:00,2020
297,408,7,0,0,8,0,True,True,True,2020-03-13 19:58:09+00:00,False,2020-03-13 20:12:00,2020
298,409,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,2020-03-13 20:12:00,1970
299,410,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,2020-03-13 20:12:00,1970
300,411,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,2020-03-13 20:12:00,1970
301,412,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,2020-03-13 20:12:00,1970
302,413,6,0,0,13,0,True,True,True,2020-03-13 19:59:47+00:00,False,2020-03-13 20:12:00,2020
303,414,3,0,0,20,0,True,True,True,2020-03-13 18:10:42+00:00,False,2020-03-13 20:12:00,2020
304,415,15,0,0,4,0,True,True,True,2020-03-13 20:09:49+00:00,False,2020-03-13 20:12:00,2020
305,416,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,2020-03-13 20:12:00,1970
306,417,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,2020-03-13 20:12:00,1970
307,419,5,0,0,10,0,True,True,True,2020-03-13 18:08:49+00:00,False,2020-03-13 20:12:00,2020
308,420,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,2020-03-13 20:12:00,1970
309,421,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,2020-03-13 20:12:00,1970
310,422,11,0,1,3,0,True,True,True,2020-03-13 10:03:04+00:00,False,2020-03-13 20:12:00,2020
311,423,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,2020-03-13 20:12:00,1970
312,424,10,0,0,9,0,True,True,True,2020-03-13 19:38:56+00:00,False,2020-03-13 20:12:00,2020
313,425,2,0,0,14,0,True,True,True,2020-03-13 08:56:18+00:00,False,2020-03-13 20:12:00,2020
314,426,20,0,0,7,0,True,True,True,2020-03-13 19:26:05+00:00,False,2020-03-13 20:12:00,2020
315,427,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,2020-03-13 20:12:00,1970
316,428,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,2020-03-13 20:12:00,1970
317,430,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,2020-03-13 20:12:00,1970
318,431,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,2020-03-13 20:12:00,1970
319,432,3,0,0,16,0,True,True,True,2020-03-13 17:54:28+00:00,False,2020-03-13 20:12:00,2020
320,433,4,0,1,14,0,True,True,True,2020-03-12 21:13:56+00:00,False,2020-03-13 20:12:00,2020
321,434,6,0,1,12,0,True,True,True,2020-03-13 08:55:50+00:00,False,2020-03-13 20:12:00,2020
322,435,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,2020-03-13 20:12:00,1970
323,436,10,0,0,5,0,True,True,True,2020-03-13 12:40:52+00:00,False,2020-03-13 20:12:00,2020
324,437,4,0,0,15,0,True,True,True,2020-03-13 19:52:40+00:00,False,2020-03-13 20:12:00,2020
325,440,3,0,0,14,0,True,True,True,2020-03-13 19:46:14+00:00,False,2020-03-13 20:12:00,2020
326,441,8,0,0,11,0,True,True,True,2020-03-13 19:46:49+00:00,False,2020-03-13 20:12:00,2020
327,442,7,0,0,8,0,True,True,True,2020-03-12 22:02:36+00:00,False,2020-03-13 20:12:00,2020
328,443,13,0,0,6,0,True,True,True,2020-03-13 19:20:13+00:00,False,2020-03-13 20:12:00,2020
329,445,13,0,1,5,0,True,True,True,2020-03-13 20:03:50+00:00,False,2020-03-13 20:12:00,2020
330,446,5,0,1,6,0,True,True,True,2020-03-13 20:08:33+00:00,False,2020-03-13 20:12:00,2020
