,station_id,last_reported,num_docks_disabled,eightd_has_available_keys,is_renting,num_bikes_disabled,is_installed,num_ebikes_available,is_returning,num_docks_available,legacy_id,station_status,num_bikes_available,eightd_active_station_services,valet,timestamp_of_data_read_request,year_station_last_reported
38,46,2020-08-05 14:41:26+00:00,0,False,True,0,True,0,True,12,46,active,7,,,2020-08-05 14:50:25,2020
39,47,2020-08-05 14:26:08+00:00,0,True,True,0,True,0,True,15,47,active,4,,,2020-08-05 14:50:25,2020
40,48,2020-08-05 14:19:58+00:00,0,False,True,0,True,0,True,4,48,active,15,,,2020-08-05 14:50:25,2020
41,49,2020-08-05 13:12:05+00:00,0,False,True,1,True,0,True,2,49,active,15,,,2020-08-05 14:50:25,2020
42,50,2020-08-05 14:25:51+00:00,0,True,True,1,True,0,True,0,50,active,14,,,2020-08-05 14:50:25,2020
43,51,2020-08-05 13:37:51+00:00,0,False,True,0,True,0,True,10,51,active,5,,,2020-08-05 14:50:25,2020
44,52,2020-08-05 14:38:41+00:00,0,True,True,0,True,0,True,16,52,active,7,,,2020-08-05 14:50:25,2020
45,53,2020-08-05 14:45:38+00:00,0,False,True,0,True,0,True,12,53,active,7,,,2020-08-05 14:50:25,2020
46,54,2020-08-05 14:11:47+00:00,0,False,True,0,True,0,True,2,54,active,13,,,2020-08-05 14:50:25,2020
47,55,2020-08-05 14:25:25+00:00,0,False,True,1,True,0,True,0,55,active,14,,,2020-08-05 14:50:25,2020
48,56,2020-08-05 13:59:51+00:00,0,True,True,0,True,0,True,14,56,active,4,,,2020-08-05 14:50:25,2020
49,57,2020-08-05 13:06:19+00:00,0,True,True,1,True,0,True,11,57,active,2,,,2020-08-05 14:50:25,2020
50,58,2020-08-05 14:13:21+00:00,0,True,True,0,True,0,True,15,58,active,4,,,2020-08-05 14:50:25,2020
51,59,2020-08-05 14:49:21+00:00,0,True,True,0,True,0,True,9,59,active,10,,,2020-08-05 14:50:25,2020
52,60,2020-08-05 14:39:57+00:00,0,False,True,1,True,0,True,13,60,active,5,[{'id': 'f8348a68-0de8-11e7-991c-3863bb43a7d0'}],"{'station_id': 'f8348a68-0de8-11e7-991c-3863bb43a7d0', 'off_dock_capacity': 40, 'dock_blocked_count': 0, 'active': True, 'region': 'BOS', 'off_dock_count': 33, 'valet_revision': 67}",2020-08-05 14:50:25,2020
53,61,2020-08-05 14:34:41+00:00,0,False,True,0,True,0,True,5,61,active,14,,,2020-08-05 14:50:25,2020
54,63,2020-08-05 14:22:56+00:00,0,False,True,0,True,0,True,13,63,active,2,,,2020-08-05 14:50:25,2020
55,64,2020-08-05 14:02:14+00:00,0,False,True,0,True,0,True,10,64,active,9,,,2020-08-05 14:50:25,2020
56,65,2020-08-05 13:56:53+00:00,0,False,True,1,True,0,True,17,65,active,5,,,2020-08-05 14:50:25,2020
57,66,2020-08-05 14:44:57+00:00,0,False,True,0,True,0,True,9,66,active,6,,,2020-08-05 14:50:25,2020
58,67,2020-08-05 14:49:40+00:00,0,True,True,0,True,0,True,13,67,active,14,,,2020-08-05 14:50:25,2020
59,68,2020-08-05 14:39:09+00:00,0,True,True,0,True,0,True,11,68,active,8,,,2020-08-05 14:50:25,2020
60,69,2020-08-05 14:45:24+00:00,0,True,True,0,True,0,True,10,69,active,9,,,2020-08-05 14:50:25,2020
61,70,2020-08-05 14:07:51+00:00,0,False,True,0,True,0,True,8,70,active,15,,,2020-08-05 14:50:25,2020
62,71,2020-08-05 14:48:46+00:00,0,False,True,0,True,0,True,10,71,active,13,,,2020-08-05 14:50:25,2020
63,72,2020-08-05 14:39:19+00:00,0,False,True,0,True,0,True,14,72,active,9,,,2020-08-05 14:50:25,2020
64,73,2020-08-05 14:34:40+00:00,0,False,True,0,True,0,True,7,73,active,8,,,2020-08-05 14:50:25,2020
65,74,2020-08-05 14:17:33+00:00,0,True,True,0,True,0,True,9,74,active,10,,,2020-08-05 14:50:25,2020
66,75,2020-08-05 12:46:40+00:00,0,False,True,0,True,0,True,14,75,active,1,,,2020-08-05 14:50:25,2020
67,76,2020-08-05 14:46:48+00:00,0,False,True,0,True,0,True,12,76,active,5,,,2020-08-05 14:50:25,2020
68,77,2020-08-05 13:45:11+00:00,0,False,True,0,True,0,True,14,77,active,1,,,2020-08-05 14:50:25,2020
69,78,2020-08-05 14:07:59+00:00,0,False,True,1,True,0,True,10,78,active,8,,,2020-08-05 14:50:25,2020
70,79,2020-08-05 14:48:38+00:00,0,False,True,0,True,0,True,12,79,active,7,,,2020-08-05 14:50:25,2020
71,80,2020-08-05 14:46:20+00:00,0,False,True,0,True,0,True,2,80,active,33,,,2020-08-05 14:50:25,2020
72,81,2020-08-05 14:34:33+00:00,0,False,True,0,True,0,True,14,81,active,5,,,2020-08-05 14:50:25,2020
73,82,2020-08-05 13:55:20+00:00,0,False,True,1,True,0,True,8,82,active,6,,,2020-08-05 14:50:25,2020
74,84,2020-08-05 14:00:25+00:00,0,False,True,0,True,0,True,6,84,active,9,,,2020-08-05 14:50:25,2020
75,85,2020-08-05 14:34:36+00:00,0,False,True,0,True,0,True,1,85,active,18,,,2020-08-05 14:50:25,2020
76,86,2020-08-05 14:44:17+00:00,0,False,True,0,True,0,True,19,86,active,0,,,2020-08-05 14:50:25,2020
77,87,2020-08-05 14:48:51+00:00,0,False,True,1,True,0,True,13,87,active,1,,,2020-08-05 14:50:25,2020
78,89,2020-08-05 13:28:43+00:00,0,False,True,0,True,0,True,5,89,active,14,,,2020-08-05 14:50:25,2020
79,90,2020-08-05 14:48:52+00:00,0,False,True,0,True,0,True,9,90,active,10,,,2020-08-05 14:50:25,2020
80,91,2020-08-05 14:12:48+00:00,0,False,True,1,True,0,True,8,91,active,10,,,2020-08-05 14:50:25,2020
81,92,2020-08-05 13:10:20+00:00,0,False,True,0,True,0,True,3,92,active,16,,,2020-08-05 14:50:25,2020
82,93,2020-08-05 13:02:35+00:00,0,False,True,2,True,0,True,3,93,active,10,,,2020-08-05 14:50:25,2020
83,94,2020-08-05 14:08:44+00:00,0,False,True,0,True,0,True,8,94,active,3,,,2020-08-05 14:50:25,2020
84,95,2020-08-05 14:48:51+00:00,0,False,True,0,True,0,True,7,95,active,8,,,2020-08-05 14:50:25,2020
85,96,2020-08-05 14:21:32+00:00,0,False,True,0,True,0,True,12,96,active,7,,,2020-08-05 14:50:25,2020
86,97,2020-08-05 14:22:13+00:00,0,False,True,0,True,0,True,7,97,active,12,,,2020-08-05 14:50:25,2020
87,98,2020-08-05 14:27:10+00:00,0,False,True,1,True,0,True,16,98,active,6,,,2020-08-05 14:50:25,2020
88,99,2020-08-05 13:53:20+00:00,0,False,True,0,True,0,True,7,99,active,8,,,2020-08-05 14:50:25,2020
89,100,2020-08-05 13:54:12+00:00,0,True,True,1,True,0,True,9,100,active,15,,,2020-08-05 14:50:25,2020
90,101,2020-08-05 14:02:58+00:00,0,False,True,0,True,0,True,1,101,active,14,,,2020-08-05 14:50:25,2020
91,102,2020-08-05 13:47:32+00:00,0,False,True,0,True,0,True,3,102,active,12,,,2020-08-05 14:50:25,2020
92,103,2020-08-05 14:26:15+00:00,0,False,True,0,True,0,True,15,103,active,0,,,2020-08-05 14:50:25,2020
93,104,2020-08-05 13:47:54+00:00,0,False,True,0,True,0,True,18,104,active,1,,,2020-08-05 14:50:25,2020
94,105,2020-08-05 14:49:50+00:00,0,False,True,2,True,0,True,14,105,active,3,,,2020-08-05 14:50:25,2020
95,106,2020-08-05 14:11:16+00:00,0,False,True,0,True,0,True,13,106,active,2,,,2020-08-05 14:50:25,2020
96,107,2020-08-05 14:37:13+00:00,0,False,True,0,True,0,True,0,107,active,19,,,2020-08-05 14:50:25,2020
97,108,2020-08-05 14:43:44+00:00,0,False,True,1,True,0,True,7,108,active,9,,,2020-08-05 14:50:25,2020
98,109,2020-08-05 08:57:44+00:00,0,False,True,1,True,0,True,24,109,active,10,,,2020-08-05 14:50:25,2020
99,110,2020-08-05 14:16:51+00:00,0,False,True,0,True,0,True,6,110,active,9,,,2020-08-05 14:50:25,2020
100,111,2020-08-05 08:47:21+00:00,0,False,True,0,True,0,True,11,111,active,4,,,2020-08-05 14:50:25,2020
101,112,2020-08-05 13:32:00+00:00,0,False,True,0,True,0,True,7,112,active,8,,,2020-08-05 14:50:25,2020
102,113,2020-08-05 13:55:00+00:00,0,False,True,1,True,0,True,7,113,active,7,,,2020-08-05 14:50:25,2020
103,114,2020-08-05 13:41:04+00:00,0,False,True,0,True,0,True,5,114,active,10,,,2020-08-05 14:50:25,2020
104,115,2020-08-05 14:47:11+00:00,0,False,True,0,True,0,True,1,115,active,18,,,2020-08-05 14:50:25,2020
105,116,2020-08-05 14:49:31+00:00,0,False,True,0,True,0,True,10,116,active,13,,,2020-08-05 14:50:25,2020
106,117,2020-08-05 14:40:09+00:00,0,False,True,0,True,0,True,8,117,active,11,,,2020-08-05 14:50:25,2020
107,118,2020-08-05 14:34:29+00:00,0,False,True,0,True,0,True,4,118,active,15,,,2020-08-05 14:50:25,2020
108,119,2020-08-05 14:44:46+00:00,0,False,True,0,True,0,True,14,119,active,1,,,2020-08-05 14:50:25,2020
109,120,2020-08-05 14:42:38+00:00,0,False,True,2,True,0,True,9,120,active,4,,,2020-08-05 14:50:25,2020
110,121,2020-08-05 14:34:55+00:00,0,False,True,0,True,0,True,15,121,active,2,,,2020-08-05 14:50:25,2020
111,122,2020-08-05 14:31:06+00:00,0,False,True,0,True,0,True,12,122,active,3,,,2020-08-05 14:50:25,2020
112,124,2020-08-05 13:31:26+00:00,0,False,True,0,True,0,True,13,124,active,2,,,2020-08-05 14:50:25,2020
113,125,2020-08-05 12:18:37+00:00,0,False,True,2,True,0,True,13,125,active,0,,,2020-08-05 14:50:25,2020
114,126,2020-08-05 13:16:01+00:00,0,False,True,0,True,0,True,14,126,active,1,,,2020-08-05 14:50:25,2020
115,128,2020-08-05 14:44:33+00:00,0,False,True,0,True,0,True,7,128,active,12,,,2020-08-05 14:50:25,2020
116,129,2020-08-05 14:49:33+00:00,0,False,True,0,True,0,True,4,129,active,15,,,2020-08-05 14:50:25,2020
117,130,2020-08-05 13:50:23+00:00,0,False,True,0,True,0,True,5,130,active,10,,,2020-08-05 14:50:25,2020
118,131,2020-08-05 13:42:22+00:00,0,False,True,0,True,0,True,12,131,active,6,,,2020-08-05 14:50:25,2020
119,133,2020-08-05 14:43:22+00:00,0,False,True,1,True,0,True,13,133,active,9,,,2020-08-05 14:50:25,2020
120,135,2020-08-05 13:55:30+00:00,0,False,True,0,True,0,True,3,135,active,14,,,2020-08-05 14:50:25,2020
121,136,2020-08-05 14:30:44+00:00,0,False,True,1,True,0,True,6,136,active,12,,,2020-08-05 14:50:25,2020
122,137,2020-08-05 14:14:54+00:00,0,False,True,0,True,0,True,13,137,active,2,,,2020-08-05 14:50:25,2020
123,138,2020-08-05 13:49:31+00:00,0,False,True,1,True,0,True,4,138,active,10,,,2020-08-05 14:50:25,2020
124,139,2020-08-05 14:28:55+00:00,0,False,True,0,True,0,True,18,139,active,1,,,2020-08-05 14:50:25,2020
125,140,2020-08-05 14:44:35+00:00,0,False,True,0,True,0,True,6,140,active,11,,,2020-08-05 14:50:25,2020
126,141,2020-08-05 14:23:18+00:00,0,False,True,2,True,0,True,8,141,active,5,,,2020-08-05 14:50:25,2020
127,142,2020-08-05 13:11:57+00:00,0,False,True,2,True,0,True,9,142,active,12,,,2020-08-05 14:50:25,2020
128,143,2020-08-05 14:36:24+00:00,0,False,True,1,True,0,True,8,143,active,14,,,2020-08-05 14:50:25,2020
129,144,2020-08-05 14:40:52+00:00,0,False,True,0,True,0,True,14,144,active,5,,,2020-08-05 14:50:25,2020
130,145,2020-08-05 14:31:46+00:00,0,False,True,0,True,0,True,14,145,active,5,,,2020-08-05 14:50:25,2020
131,146,2020-08-05 13:35:38+00:00,0,False,True,2,True,0,True,9,146,active,8,,,2020-08-05 14:50:25,2020
132,149,2020-08-05 14:23:48+00:00,0,True,True,1,True,0,True,16,149,active,1,,,2020-08-05 14:50:25,2020
133,150,2020-08-05 14:22:36+00:00,0,False,True,0,True,0,True,18,150,active,1,,,2020-08-05 14:50:25,2020
134,151,2020-08-05 14:38:35+00:00,0,False,True,0,True,0,True,9,151,active,10,,,2020-08-05 14:50:25,2020
135,152,2020-08-05 12:12:43+00:00,0,True,True,0,True,0,True,4,152,active,11,,,2020-08-05 14:50:25,2020
136,156,2020-08-05 14:06:16+00:00,0,False,True,0,True,0,True,12,156,active,3,,,2020-08-05 14:50:25,2020
137,157,2020-08-05 14:45:24+00:00,0,False,True,2,True,0,True,7,157,active,6,,,2020-08-05 14:50:25,2020
138,159,2020-08-05 14:21:00+00:00,0,False,True,1,True,0,True,12,159,active,2,,,2020-08-05 14:50:25,2020
139,160,2020-08-05 14:41:58+00:00,0,True,True,0,True,0,True,1,160,active,13,,,2020-08-05 14:50:25,2020
140,161,2020-08-05 14:48:57+00:00,0,True,True,0,True,0,True,22,161,active,1,,,2020-08-05 14:50:25,2020
141,162,2020-08-05 14:21:34+00:00,0,False,True,1,True,0,True,10,162,active,4,,,2020-08-05 14:50:25,2020
142,163,2020-08-05 14:33:12+00:00,0,True,True,0,True,0,True,11,163,active,8,,,2020-08-05 14:50:25,2020
143,167,2020-08-05 13:17:18+00:00,0,False,True,2,True,0,True,1,167,active,12,,,2020-08-05 14:50:25,2020
144,169,2020-08-05 14:12:20+00:00,0,False,True,0,True,0,True,5,169,active,14,,,2020-08-05 14:50:25,2020
145,170,2020-08-05 08:57:29+00:00,0,True,True,0,True,0,True,13,170,active,1,,,2020-08-05 14:50:25,2020
146,171,2020-08-05 12:51:13+00:00,0,True,True,0,True,0,True,18,171,active,5,,,2020-08-05 14:50:25,2020
147,173,2020-08-05 14:38:01+00:00,0,True,True,0,True,0,True,4,173,active,10,,,2020-08-05 14:50:25,2020
148,174,2020-08-05 14:39:20+00:00,0,False,True,1,True,0,True,6,174,active,8,,,2020-08-05 14:50:25,2020
149,175,2020-08-05 13:47:33+00:00,0,True,True,0,True,0,True,17,175,active,0,,,2020-08-05 14:50:25,2020
150,176,2020-08-05 14:50:04+00:00,0,False,True,0,True,0,True,11,176,active,4,,,2020-08-05 14:50:25,2020
151,177,2020-08-05 14:34:07+00:00,0,False,True,1,True,0,True,8,177,active,10,,,2020-08-05 14:50:25,2020
152,178,2020-08-05 14:47:03+00:00,0,False,True,0,True,0,True,5,178,active,14,,,2020-08-05 14:50:25,2020
153,179,2020-08-05 14:48:09+00:00,0,False,True,0,True,0,True,11,179,active,14,,,2020-08-05 14:50:25,2020
154,180,2020-08-05 12:17:15+00:00,0,False,True,0,True,0,True,2,180,active,17,,,2020-08-05 14:50:25,2020
155,181,2020-08-05 12:58:29+00:00,0,False,True,0,True,0,True,5,181,active,14,,,2020-08-05 14:50:25,2020
156,182,2020-08-05 13:57:01+00:00,0,True,True,0,True,0,True,13,182,active,6,,,2020-08-05 14:50:25,2020
157,183,2020-08-05 14:32:44+00:00,0,False,True,0,True,0,True,11,183,active,8,,,2020-08-05 14:50:25,2020
158,184,2020-08-05 14:44:00+00:00,0,False,True,0,True,0,True,7,184,active,12,,,2020-08-05 14:50:25,2020
159,185,2020-08-05 14:42:19+00:00,0,False,True,1,True,0,True,6,185,active,8,,,2020-08-05 14:50:25,2020
160,186,2020-08-05 14:33:23+00:00,0,True,True,0,True,0,True,5,186,active,10,,,2020-08-05 14:50:25,2020
161,187,2020-08-05 12:44:45+00:00,0,False,True,0,True,0,True,1,187,active,14,,,2020-08-05 14:50:25,2020
162,188,2020-08-05 14:30:11+00:00,0,False,True,0,True,0,True,9,188,active,6,,,2020-08-05 14:50:25,2020
163,189,2020-08-05 14:48:19+00:00,0,False,True,1,True,0,True,18,189,active,4,,,2020-08-05 14:50:25,2020
164,190,2020-08-05 14:23:40+00:00,0,True,True,2,True,0,True,24,190,active,11,,,2020-08-05 14:50:25,2020
165,191,2020-08-05 13:10:33+00:00,0,False,True,0,True,0,True,15,191,active,0,,,2020-08-05 14:50:25,2020
166,192,2020-08-05 13:57:58+00:00,0,False,True,0,True,0,True,11,192,active,8,,,2020-08-05 14:50:25,2020
167,193,2020-08-05 12:52:17+00:00,0,True,True,1,True,0,True,3,193,active,11,,,2020-08-05 14:50:25,2020
168,194,2020-08-05 08:50:57+00:00,0,False,True,0,True,0,True,12,194,active,7,,,2020-08-05 14:50:25,2020
169,195,2020-08-05 14:30:32+00:00,0,False,True,0,True,0,True,15,195,active,8,,,2020-08-05 14:50:25,2020
170,196,2020-08-05 14:45:18+00:00,0,True,True,0,True,0,True,9,196,active,1,,,2020-08-05 14:50:25,2020
171,197,2020-08-05 10:03:38+00:00,0,False,True,0,True,0,True,15,197,active,0,,,2020-08-05 14:50:25,2020
172,199,2020-08-05 09:52:59+00:00,0,False,True,0,True,0,True,2,199,active,13,,,2020-08-05 14:50:25,2020
173,200,2020-08-05 14:41:13+00:00,0,False,True,1,True,0,True,2,200,active,16,,,2020-08-05 14:50:25,2020
174,201,2020-08-05 08:20:51+00:00,0,False,True,0,True,0,True,15,201,active,0,,,2020-08-05 14:50:25,2020
175,202,2020-08-05 12:54:02+00:00,0,False,True,0,True,0,True,14,202,active,1,,,2020-08-05 14:50:25,2020
176,203,2020-08-05 12:49:49+00:00,0,False,True,0,True,0,True,10,203,active,5,,,2020-08-05 14:50:25,2020
177,204,2020-08-05 12:56:30+00:00,0,False,True,2,True,0,True,12,204,active,1,,,2020-08-05 14:50:25,2020
178,205,2020-08-05 08:52:20+00:00,0,False,True,0,True,0,True,7,205,active,8,,,2020-08-05 14:50:25,2020
179,206,2020-08-05 14:21:53+00:00,0,False,True,0,True,0,True,15,206,active,8,,,2020-08-05 14:50:25,2020
180,208,2020-08-05 14:41:26+00:00,0,True,True,0,True,0,True,4,208,active,11,,,2020-08-05 14:50:25,2020
181,209,2020-08-05 08:32:12+00:00,0,False,True,0,True,0,True,7,209,active,8,,,2020-08-05 14:50:25,2020
182,210,2020-08-05 09:19:16+00:00,0,False,True,0,True,0,True,13,210,active,2,,,2020-08-05 14:50:25,2020
183,211,2020-08-05 08:27:34+00:00,0,False,True,0,True,0,True,2,211,active,17,,,2020-08-05 14:50:25,2020
184,212,2020-08-05 14:29:33+00:00,0,False,True,0,True,0,True,12,212,active,21,,,2020-08-05 14:50:25,2020
185,213,2020-08-05 13:33:25+00:00,0,True,True,0,True,0,True,10,213,active,6,,,2020-08-05 14:50:25,2020
186,214,2020-08-05 12:44:47+00:00,0,False,True,0,True,0,True,5,214,active,10,,,2020-08-05 14:50:25,2020
187,215,2020-08-05 08:41:07+00:00,0,False,True,0,True,0,True,3,215,active,12,,,2020-08-05 14:50:25,2020
188,216,2020-08-05 08:35:48+00:00,0,False,True,0,True,0,True,7,216,active,12,,,2020-08-05 14:50:25,2020
189,217,2020-08-05 14:39:39+00:00,0,False,True,1,True,0,True,4,217,active,14,,,2020-08-05 14:50:25,2020
190,218,2020-08-05 14:23:14+00:00,0,False,True,2,True,0,True,3,218,active,10,,,2020-08-05 14:50:25,2020
191,219,2020-08-05 03:58:44+00:00,0,False,True,0,True,0,True,5,219,active,10,,,2020-08-05 14:50:25,2020
192,221,2020-08-05 14:11:19+00:00,0,False,True,0,True,0,True,11,221,active,8,,,2020-08-05 14:50:25,2020
193,222,2020-08-05 14:12:58+00:00,0,True,True,0,True,0,True,12,222,active,2,,,2020-08-05 14:50:25,2020
194,224,2020-08-05 13:05:02+00:00,0,False,True,0,True,0,True,10,224,active,7,,,2020-08-05 14:50:25,2020
195,225,2020-08-05 14:07:47+00:00,0,False,True,0,True,0,True,16,225,active,3,,,2020-08-05 14:50:25,2020
196,226,2020-08-05 13:52:07+00:00,0,False,True,0,True,0,True,15,226,active,0,,,2020-08-05 14:50:25,2020
197,227,2020-08-05 14:42:36+00:00,0,False,True,0,True,0,True,9,227,active,10,,,2020-08-05 14:50:25,2020
198,228,2020-08-05 13:35:45+00:00,0,False,True,0,True,0,True,6,228,active,13,,,2020-08-05 14:50:25,2020
199,232,2020-08-05 08:41:18+00:00,0,False,True,0,True,0,True,10,232,active,1,,,2020-08-05 14:50:25,2020
200,233,2020-08-05 14:43:39+00:00,0,False,True,0,True,0,True,13,233,active,2,,,2020-08-05 14:50:25,2020
201,234,2020-08-05 13:42:45+00:00,0,False,True,0,True,0,True,15,234,active,0,,,2020-08-05 14:50:25,2020
202,235,2020-08-05 08:57:22+00:00,0,False,True,1,True,0,True,9,235,active,5,,,2020-08-05 14:50:25,2020
203,236,2020-08-05 14:50:12+00:00,0,False,True,0,True,0,True,7,236,active,8,,,2020-08-05 14:50:25,2020
204,239,2020-08-05 14:21:00+00:00,0,False,True,0,True,0,True,4,239,active,11,,,2020-08-05 14:50:25,2020
205,255,2020-08-05 13:51:14+00:00,0,False,True,0,True,0,True,4,255,active,11,,,2020-08-05 14:50:25,2020
206,258,2020-08-05 13:55:56+00:00,0,False,True,0,True,0,True,2,258,active,13,,,2020-08-05 14:50:25,2020
207,259,2020-08-04 09:01:37+00:00,0,False,True,0,True,0,True,15,259,active,0,,,2020-08-05 14:50:25,2020
208,260,2020-08-05 12:59:47+00:00,0,False,True,0,True,0,True,11,260,active,4,,,2020-08-05 14:50:25,2020
209,271,2020-08-05 14:08:12+00:00,0,False,True,0,True,0,True,11,271,active,4,,,2020-08-05 14:50:25,2020
210,272,2020-08-05 12:22:08+00:00,0,False,True,0,True,0,True,14,272,active,5,,,2020-08-05 14:50:25,2020
211,273,2020-08-05 14:25:45+00:00,0,False,True,1,True,0,True,18,273,active,21,,,2020-08-05 14:50:25,2020
212,279,2020-08-05 14:01:07+00:00,0,False,True,0,True,0,True,11,279,active,8,,,2020-08-05 14:50:25,2020
213,280,2020-08-05 14:11:20+00:00,0,False,True,0,True,0,True,13,280,active,6,,,2020-08-05 14:50:25,2020
214,282,2020-08-05 14:35:56+00:00,0,False,True,0,True,0,True,5,282,active,10,,,2020-08-05 14:50:25,2020
215,296,2020-08-05 14:31:43+00:00,0,False,True,0,True,0,True,19,296,active,4,,,2020-08-05 14:50:25,2020
216,318,2020-08-05 14:48:40+00:00,0,False,True,0,True,0,True,3,318,active,16,,,2020-08-05 14:50:25,2020
217,319,2020-08-05 14:24:33+00:00,0,False,True,0,True,0,True,10,319,active,15,,,2020-08-05 14:50:25,2020
218,327,2020-08-05 11:57:55+00:00,0,False,True,0,True,0,True,6,327,active,9,,,2020-08-05 14:50:25,2020
219,328,2020-08-05 13:40:40+00:00,0,False,True,0,True,0,True,5,328,active,10,,,2020-08-05 14:50:25,2020
