,legacy_id,eightd_has_available_keys,num_bikes_available,num_bikes_disabled,num_ebikes_available,is_returning,num_docks_disabled,is_installed,last_reported,station_id,is_renting,num_docks_available,station_status,eightd_active_station_services,valet,timestamp_of_data_read_request,year_station_last_reported
211,273,False,25,0,0,True,0,True,2020-08-07 00:56:55+00:00,273,True,15,active,,,2020-08-07 00:57:30,2020
212,279,False,12,0,0,True,0,True,2020-08-07 00:48:32+00:00,279,True,7,active,,,2020-08-07 00:57:30,2020
213,280,False,11,0,0,True,0,True,2020-08-06 23:56:19+00:00,280,True,8,active,,,2020-08-07 00:57:30,2020
214,282,False,10,0,0,True,0,True,2020-08-07 00:48:31+00:00,282,True,5,active,,,2020-08-07 00:57:30,2020
215,296,False,7,1,0,True,0,True,2020-08-07 00:52:16+00:00,296,True,15,active,,,2020-08-07 00:57:30,2020
216,318,False,0,0,0,True,0,True,2020-08-07 00:38:30+00:00,318,True,19,active,,,2020-08-07 00:57:30,2020
217,319,False,13,0,0,True,0,True,2020-08-06 23:19:50+00:00,319,True,12,active,,,2020-08-07 00:57:30,2020
218,327,False,2,0,0,True,0,True,2020-08-07 00:10:11+00:00,327,True,13,active,,,2020-08-07 00:57:30,2020
219,328,False,14,0,0,True,0,True,2020-08-07 00:38:38+00:00,328,True,1,active,,,2020-08-07 00:57:30,2020
220,329,False,3,1,0,True,0,True,2020-08-07 00:50:33+00:00,329,True,11,active,,,2020-08-07 00:57:30,2020
221,330,False,8,0,0,True,0,True,2020-08-07 00:56:09+00:00,330,True,7,active,,,2020-08-07 00:57:30,2020
222,331,False,2,0,0,True,0,True,2020-08-07 00:50:31+00:00,331,True,13,active,,,2020-08-07 00:57:30,2020
223,332,False,15,0,0,True,0,True,2020-08-07 00:51:55+00:00,332,True,0,active,,,2020-08-07 00:57:30,2020
224,333,False,18,1,0,True,0,True,2020-08-07 00:46:24+00:00,333,True,6,active,,,2020-08-07 00:57:30,2020
225,334,False,5,1,0,True,0,True,2020-08-06 23:39:21+00:00,334,True,13,active,,,2020-08-07 00:57:30,2020
226,335,False,9,0,0,True,0,True,2020-08-07 00:53:10+00:00,335,True,10,active,,,2020-08-07 00:57:30,2020
227,336,False,13,0,0,True,0,True,2020-08-06 23:31:23+00:00,336,True,2,active,,,2020-08-07 00:57:30,2020
228,337,False,14,0,0,True,0,True,2020-08-07 00:02:53+00:00,337,True,1,active,,,2020-08-07 00:57:30,2020
229,338,False,3,0,0,True,0,True,2020-08-07 00:47:28+00:00,338,True,12,active,,,2020-08-07 00:57:30,2020
230,339,False,15,0,0,True,0,True,2020-08-07 00:20:15+00:00,339,True,0,active,,,2020-08-07 00:57:30,2020
231,340,False,17,0,0,True,0,True,2020-08-06 08:37:01+00:00,340,True,2,active,,,2020-08-07 00:57:30,2020
232,341,True,2,0,0,True,0,True,2020-08-07 00:36:10+00:00,341,True,13,active,,,2020-08-07 00:57:30,2020
233,342,False,3,0,0,True,0,True,2020-08-07 00:57:19+00:00,342,True,12,active,,,2020-08-07 00:57:30,2020
234,343,False,6,0,0,True,0,True,2020-08-06 08:36:41+00:00,343,True,9,active,,,2020-08-07 00:57:30,2020
235,344,False,2,0,0,True,0,True,2020-08-07 00:41:44+00:00,344,True,17,active,,,2020-08-07 00:57:30,2020
236,345,False,15,0,0,True,0,True,2020-08-07 00:24:54+00:00,345,True,4,active,,,2020-08-07 00:57:30,2020
237,346,False,5,0,0,True,0,True,2020-08-07 00:55:30+00:00,346,True,10,active,,,2020-08-07 00:57:30,2020
238,347,False,11,0,0,True,0,True,2020-08-06 22:42:07+00:00,347,True,4,active,,,2020-08-07 00:57:30,2020
239,348,False,5,0,0,True,0,True,2020-08-06 23:32:35+00:00,348,True,10,active,,,2020-08-07 00:57:30,2020
240,349,True,7,0,0,True,0,True,2020-08-06 22:15:26+00:00,349,True,10,active,,,2020-08-07 00:57:30,2020
241,350,False,8,0,0,True,0,True,2020-08-06 23:33:10+00:00,350,True,9,active,,,2020-08-07 00:57:30,2020
242,351,False,9,0,0,True,0,True,2020-08-06 23:40:51+00:00,351,True,6,active,,,2020-08-07 00:57:30,2020
243,352,False,11,0,0,True,0,True,2020-08-07 00:56:24+00:00,352,True,4,active,,,2020-08-07 00:57:30,2020
244,353,True,7,0,0,True,0,True,2020-08-06 22:33:20+00:00,353,True,8,active,,,2020-08-07 00:57:30,2020
245,354,False,3,0,0,True,0,True,2020-08-07 00:26:48+00:00,354,True,12,active,,,2020-08-07 00:57:30,2020
246,355,False,13,0,0,True,0,True,2020-08-07 00:12:23+00:00,355,True,4,active,,,2020-08-07 00:57:30,2020
247,356,False,11,0,0,True,0,True,2020-08-07 00:24:30+00:00,356,True,12,active,,,2020-08-07 00:57:30,2020
248,357,False,13,0,0,True,0,True,2020-08-07 00:34:27+00:00,357,True,2,active,,,2020-08-07 00:57:30,2020
249,358,False,12,0,0,True,0,True,2020-08-07 00:50:00+00:00,358,True,7,active,,,2020-08-07 00:57:30,2020
250,359,False,7,0,0,True,0,True,2020-08-07 00:49:38+00:00,359,True,8,active,,,2020-08-07 00:57:30,2020
251,360,False,4,0,0,True,0,True,2020-08-07 00:06:20+00:00,360,True,11,active,,,2020-08-07 00:57:30,2020
252,361,False,16,1,0,True,0,True,2020-08-07 00:56:10+00:00,361,True,2,active,,,2020-08-07 00:57:30,2020
253,362,False,7,0,0,True,0,True,2020-08-07 00:41:46+00:00,362,True,12,active,,,2020-08-07 00:57:30,2020
254,363,False,15,1,0,True,0,True,2020-08-07 00:53:10+00:00,363,True,3,active,,,2020-08-07 00:57:30,2020
255,364,False,8,1,0,True,0,True,2020-08-07 00:52:01+00:00,364,True,10,active,,,2020-08-07 00:57:30,2020
256,365,False,4,0,0,True,0,True,2020-08-07 00:54:13+00:00,365,True,15,active,,,2020-08-07 00:57:30,2020
257,366,False,13,0,0,True,0,True,2020-08-07 00:43:56+00:00,366,True,2,active,,,2020-08-07 00:57:30,2020
258,367,False,19,0,0,True,0,True,2020-08-07 00:27:44+00:00,367,True,0,active,,,2020-08-07 00:57:30,2020
259,368,False,4,0,0,True,0,True,2020-08-07 00:01:00+00:00,368,True,11,active,,,2020-08-07 00:57:30,2020
260,369,False,12,2,0,True,0,True,2020-08-07 00:47:09+00:00,369,True,1,active,,,2020-08-07 00:57:30,2020
261,370,False,5,1,0,True,0,True,2020-08-07 00:51:09+00:00,370,True,13,active,,,2020-08-07 00:57:30,2020
262,371,False,14,0,0,True,0,True,2020-08-07 00:31:02+00:00,371,True,5,active,,,2020-08-07 00:57:30,2020
263,372,False,13,0,0,True,0,True,2020-08-07 00:18:09+00:00,372,True,6,active,,,2020-08-07 00:57:30,2020
264,373,False,7,0,0,True,0,True,2020-08-06 22:44:04+00:00,373,True,8,active,,,2020-08-07 00:57:30,2020
265,374,False,11,0,0,True,0,True,2020-08-07 00:43:07+00:00,374,True,8,active,,,2020-08-07 00:57:30,2020
266,376,False,5,0,0,True,0,True,2020-08-07 00:40:43+00:00,376,True,10,active,,,2020-08-07 00:57:30,2020
267,377,False,18,0,0,True,0,True,2020-08-07 00:52:43+00:00,377,True,1,active,,,2020-08-07 00:57:30,2020
268,378,False,6,0,0,True,0,True,2020-08-07 00:54:46+00:00,378,True,13,active,,,2020-08-07 00:57:30,2020
269,379,False,5,0,0,True,0,True,2020-08-07 00:27:50+00:00,379,True,10,active,,,2020-08-07 00:57:30,2020
270,380,False,7,0,0,True,0,True,2020-08-07 00:39:37+00:00,380,True,11,active,,,2020-08-07 00:57:30,2020
271,381,False,19,0,0,True,0,True,2020-08-07 00:54:28+00:00,381,True,0,active,,,2020-08-07 00:57:30,2020
272,384,True,9,0,0,True,0,True,2020-08-07 00:51:13+00:00,384,True,10,active,,,2020-08-07 00:57:30,2020
273,385,False,1,3,0,True,1,True,2020-08-06 23:37:35+00:00,385,True,10,active,,,2020-08-07 00:57:30,2020
274,386,False,5,1,0,True,0,True,2020-08-07 00:45:40+00:00,386,True,13,active,,,2020-08-07 00:57:30,2020
275,387,False,14,0,0,True,0,True,2020-08-06 23:47:51+00:00,387,True,1,active,,,2020-08-07 00:57:30,2020
276,388,False,2,0,0,True,0,True,2020-08-07 00:56:36+00:00,388,True,9,active,,,2020-08-07 00:57:30,2020
277,389,False,13,0,0,True,0,True,2020-08-07 00:51:36+00:00,389,True,1,active,,,2020-08-07 00:57:30,2020
278,390,False,13,0,0,True,0,True,2020-08-07 00:44:47+00:00,390,True,2,active,,,2020-08-07 00:57:30,2020
279,391,False,13,0,0,True,0,True,2020-08-07 00:29:36+00:00,391,True,2,active,,,2020-08-07 00:57:30,2020
280,392,False,6,0,0,True,0,True,2020-08-07 00:11:23+00:00,392,True,9,active,,,2020-08-07 00:57:30,2020
281,393,False,5,0,0,True,0,True,2020-08-07 00:32:34+00:00,393,True,10,active,,,2020-08-07 00:57:30,2020
282,394,False,1,0,0,True,0,True,2020-08-06 21:22:01+00:00,394,True,13,active,,,2020-08-07 00:57:30,2020
283,395,False,11,0,0,True,0,True,2020-08-06 22:05:57+00:00,395,True,4,active,,,2020-08-07 00:57:30,2020
284,396,False,13,0,0,True,0,True,2020-08-06 23:04:03+00:00,396,True,2,active,,,2020-08-07 00:57:30,2020
285,397,False,7,0,0,True,0,True,2020-08-06 18:00:52+00:00,397,True,8,active,,,2020-08-07 00:57:30,2020
286,398,False,5,1,0,True,0,True,2020-08-07 00:17:55+00:00,398,True,13,active,,,2020-08-07 00:57:30,2020
287,399,False,6,0,0,True,0,True,2020-08-07 00:51:03+00:00,399,True,9,active,,,2020-08-07 00:57:30,2020
288,400,False,5,0,0,True,0,True,2020-08-06 23:45:07+00:00,400,True,22,active,,,2020-08-07 00:57:30,2020
289,401,False,15,0,0,True,0,True,2020-08-06 23:48:01+00:00,401,True,0,active,,,2020-08-07 00:57:30,2020
290,402,False,0,1,0,True,0,True,2020-08-07 00:16:23+00:00,402,True,14,active,,,2020-08-07 00:57:30,2020
291,403,False,6,1,0,True,0,True,2020-08-07 00:48:47+00:00,403,True,8,active,,,2020-08-07 00:57:30,2020
292,404,False,14,0,0,True,0,True,2020-08-07 00:48:25+00:00,404,True,2,active,,,2020-08-07 00:57:30,2020
293,405,False,16,0,0,True,0,True,2020-08-06 22:27:52+00:00,405,True,3,active,,,2020-08-07 00:57:30,2020
294,406,False,9,1,0,True,0,True,2020-08-06 22:23:20+00:00,406,True,9,active,,,2020-08-07 00:57:30,2020
295,407,False,0,0,0,True,0,True,2020-08-06 22:11:20+00:00,407,True,19,active,,,2020-08-07 00:57:30,2020
296,408,False,13,0,0,True,0,True,2020-08-07 00:52:27+00:00,408,True,2,active,,,2020-08-07 00:57:30,2020
297,409,False,12,0,0,True,0,True,2020-08-07 00:52:35+00:00,409,True,7,active,,,2020-08-07 00:57:30,2020
298,410,False,12,0,0,True,0,True,2020-08-06 23:27:19+00:00,410,True,7,active,,,2020-08-07 00:57:30,2020
299,411,False,5,0,0,True,0,True,2020-08-07 00:02:01+00:00,411,True,10,active,,,2020-08-07 00:57:30,2020
300,412,False,3,1,0,True,0,True,2020-08-07 00:30:23+00:00,412,True,15,active,,,2020-08-07 00:57:30,2020
301,413,False,11,0,0,True,0,True,2020-08-07 00:30:00+00:00,413,True,8,active,,,2020-08-07 00:57:30,2020
302,414,False,2,0,0,True,0,True,2020-08-06 23:57:55+00:00,414,True,21,active,,,2020-08-07 00:57:30,2020
303,415,False,1,0,0,True,0,True,2020-08-07 00:38:04+00:00,415,True,18,active,,,2020-08-07 00:57:30,2020
304,416,False,3,0,0,True,0,True,2020-08-07 00:31:58+00:00,416,True,12,active,,,2020-08-07 00:57:30,2020
305,417,False,15,0,0,True,0,True,2020-08-07 00:25:40+00:00,417,True,4,active,,,2020-08-07 00:57:30,2020
306,419,False,2,0,0,True,0,True,2020-08-06 23:37:11+00:00,419,True,13,active,,,2020-08-07 00:57:30,2020
307,420,False,0,0,0,False,0,False,1970-01-02 00:00:00+00:00,420,False,0,out_of_service,,,2020-08-07 00:57:30,1970
308,421,False,14,0,0,True,0,True,2020-08-07 00:20:34+00:00,421,True,5,active,,,2020-08-07 00:57:30,2020
309,422,False,8,0,0,True,0,True,2020-08-07 00:32:19+00:00,422,True,7,active,,,2020-08-07 00:57:30,2020
310,423,False,6,0,0,True,0,True,2020-08-06 23:28:42+00:00,423,True,13,active,,,2020-08-07 00:57:30,2020
311,424,False,5,1,0,True,0,True,2020-08-06 19:17:57+00:00,424,True,13,active,,,2020-08-07 00:57:30,2020
312,425,False,16,0,0,True,0,True,2020-08-07 00:54:06+00:00,425,True,0,active,,,2020-08-07 00:57:30,2020
313,426,False,4,1,0,True,0,True,2020-08-07 00:52:02+00:00,426,True,22,active,,,2020-08-07 00:57:30,2020
314,427,False,0,0,0,True,0,True,2020-08-06 20:59:13+00:00,427,True,19,active,,,2020-08-07 00:57:30,2020
315,428,False,4,0,0,True,0,True,2020-08-06 23:54:06+00:00,428,True,15,active,,,2020-08-07 00:57:30,2020
316,430,False,14,0,0,True,0,True,2020-08-06 23:30:53+00:00,430,True,5,active,,,2020-08-07 00:57:30,2020
317,431,False,2,0,0,True,0,True,2020-08-06 21:37:15+00:00,431,True,13,active,,,2020-08-07 00:57:30,2020
318,432,False,9,0,0,True,0,True,2020-08-06 22:13:27+00:00,432,True,10,active,,,2020-08-07 00:57:30,2020
319,433,False,5,0,0,True,0,True,2020-08-06 23:21:26+00:00,433,True,14,active,,,2020-08-07 00:57:30,2020
320,434,False,1,0,0,True,0,True,2020-08-06 21:55:29+00:00,434,True,18,active,,,2020-08-07 00:57:30,2020
321,435,False,6,0,0,True,0,True,2020-08-07 00:26:24+00:00,435,True,9,active,,,2020-08-07 00:57:30,2020
322,436,False,2,0,0,True,0,True,2020-08-07 00:37:41+00:00,436,True,13,active,,,2020-08-07 00:57:30,2020
323,437,False,8,0,0,True,0,True,2020-08-07 00:45:56+00:00,437,True,11,active,,,2020-08-07 00:57:30,2020
324,440,False,7,0,0,True,0,True,2020-08-07 00:17:57+00:00,440,True,10,active,,,2020-08-07 00:57:30,2020
325,441,False,9,1,0,True,0,True,2020-08-07 00:29:36+00:00,441,True,9,active,,,2020-08-07 00:57:30,2020
326,442,False,7,0,0,True,0,True,2020-08-06 23:35:48+00:00,442,True,8,active,,,2020-08-07 00:57:30,2020
327,443,False,2,0,0,True,0,True,2020-08-06 22:04:12+00:00,443,True,17,active,,,2020-08-07 00:57:30,2020
328,445,False,6,1,0,True,0,True,2020-08-07 00:32:03+00:00,445,True,12,active,,,2020-08-07 00:57:30,2020
329,446,False,4,0,0,True,0,True,2020-08-07 00:49:54+00:00,446,True,8,active,,,2020-08-07 00:57:30,2020
330,447,False,0,0,0,True,0,True,2020-08-06 22:11:17+00:00,447,True,19,active,,,2020-08-07 00:57:30,2020
331,448,False,6,0,0,True,0,True,2020-08-06 14:48:41+00:00,448,True,5,active,,,2020-08-07 00:57:30,2020
332,449,False,0,0,0,True,0,False,1970-01-02 00:00:00+00:00,449,True,0,out_of_service,,,2020-08-07 00:57:30,1970
333,450,False,0,0,0,True,0,True,2020-08-06 23:39:46+00:00,450,True,15,active,,,2020-08-07 00:57:30,2020
334,451,False,5,0,0,True,0,True,2020-08-07 00:42:52+00:00,451,True,10,active,,,2020-08-07 00:57:30,2020
335,452,False,2,0,0,True,0,True,2020-08-07 00:32:02+00:00,452,True,13,active,,,2020-08-07 00:57:30,2020
336,453,False,3,0,0,True,0,True,2020-08-07 00:55:44+00:00,453,True,12,active,,,2020-08-07 00:57:30,2020
337,454,False,11,0,0,True,0,True,2020-08-07 00:00:44+00:00,454,True,4,active,,,2020-08-07 00:57:30,2020
338,455,False,10,1,0,True,0,True,2020-08-07 00:37:00+00:00,455,True,1,active,,,2020-08-07 00:57:30,2020
339,456,False,5,0,0,True,0,True,2020-08-06 22:58:15+00:00,456,True,14,active,,,2020-08-07 00:57:30,2020
340,457,False,2,0,0,True,0,True,2020-08-06 23:10:10+00:00,457,True,9,active,,,2020-08-07 00:57:30,2020
341,458,False,2,0,0,True,0,True,2020-08-07 00:17:41+00:00,458,True,9,active,,,2020-08-07 00:57:30,2020
