,num_docks_disabled,last_reported,is_installed,legacy_id,num_bikes_disabled,num_ebikes_available,eightd_has_available_keys,station_status,num_bikes_available,station_id,is_returning,is_renting,num_docks_available,valet,eightd_active_station_services,timestamp_of_data_read_request,year_station_last_reported
220,0,2020-07-30 01:39:09+00:00,True,329,0,0,False,active,6,329,True,True,9,,,2020-07-30 01:44:05,2020
221,0,2020-07-30 00:22:27+00:00,True,330,0,0,False,active,6,330,True,True,9,,,2020-07-30 01:44:05,2020
222,0,2020-07-30 01:43:08+00:00,True,331,1,0,False,active,5,331,True,True,9,,,2020-07-30 01:44:05,2020
223,0,2020-07-30 01:18:36+00:00,True,332,2,0,False,active,1,332,True,True,12,,,2020-07-30 01:44:05,2020
224,0,2020-07-30 01:26:51+00:00,True,333,0,0,False,active,16,333,True,True,9,,,2020-07-30 01:44:05,2020
225,0,2020-07-30 00:13:48+00:00,True,334,0,0,False,active,12,334,True,True,7,,,2020-07-30 01:44:05,2020
226,0,2020-07-30 01:32:08+00:00,True,335,0,0,False,active,10,335,True,True,9,,,2020-07-30 01:44:05,2020
227,0,2020-07-30 00:58:14+00:00,True,336,0,0,False,active,12,336,True,True,3,,,2020-07-30 01:44:05,2020
228,0,2020-07-30 00:58:55+00:00,True,337,1,0,False,active,12,337,True,True,2,,,2020-07-30 01:44:05,2020
229,0,2020-07-30 01:33:02+00:00,True,338,0,0,False,active,2,338,True,True,13,,,2020-07-30 01:44:05,2020
230,0,2020-07-29 23:28:35+00:00,True,339,0,0,False,active,13,339,True,True,2,,,2020-07-30 01:44:05,2020
231,0,2020-07-29 15:27:12+00:00,True,340,1,0,False,active,13,340,True,True,5,,,2020-07-30 01:44:05,2020
232,0,2020-07-29 23:37:52+00:00,True,341,0,0,True,active,9,341,True,True,6,,,2020-07-30 01:44:05,2020
233,0,2020-07-30 01:36:51+00:00,True,342,0,0,False,active,9,342,True,True,6,,,2020-07-30 01:44:05,2020
234,0,2020-07-29 22:58:46+00:00,True,343,1,0,False,active,4,343,True,True,10,,,2020-07-30 01:44:05,2020
235,0,2020-07-29 23:38:34+00:00,True,344,0,0,False,active,2,344,True,True,17,,,2020-07-30 01:44:05,2020
236,0,2020-07-30 01:20:04+00:00,True,345,0,0,False,active,2,345,True,True,17,,,2020-07-30 01:44:05,2020
237,0,2020-07-30 01:16:18+00:00,True,346,0,0,False,active,3,346,True,True,12,,,2020-07-30 01:44:05,2020
238,0,2020-07-30 00:57:23+00:00,True,347,0,0,False,active,2,347,True,True,13,,,2020-07-30 01:44:05,2020
239,0,2020-07-30 00:22:12+00:00,True,348,2,0,False,active,8,348,True,True,5,,,2020-07-30 01:44:05,2020
240,0,2020-07-30 00:30:37+00:00,True,349,0,0,True,active,9,349,True,True,8,,,2020-07-30 01:44:05,2020
241,0,2020-07-30 00:05:07+00:00,True,350,0,0,False,active,1,350,True,True,16,,,2020-07-30 01:44:05,2020
242,0,2020-07-30 00:44:46+00:00,True,351,0,0,False,active,5,351,True,True,10,,,2020-07-30 01:44:05,2020
243,0,2020-07-30 01:41:24+00:00,True,352,0,0,False,active,1,352,True,True,14,,,2020-07-30 01:44:05,2020
244,0,2020-07-29 23:34:02+00:00,True,353,0,0,True,active,12,353,True,True,3,,,2020-07-30 01:44:05,2020
245,0,2020-07-30 01:41:11+00:00,True,354,0,0,False,active,1,354,True,True,14,,,2020-07-30 01:44:05,2020
246,0,2020-07-30 00:39:49+00:00,True,355,0,0,False,active,8,355,True,True,9,,,2020-07-30 01:44:05,2020
247,0,2020-07-30 01:43:10+00:00,True,356,2,0,False,active,3,356,True,True,18,,,2020-07-30 01:44:05,2020
248,0,2020-07-30 01:23:19+00:00,True,357,1,0,False,active,12,357,True,True,2,,,2020-07-30 01:44:05,2020
249,0,2020-07-30 00:18:29+00:00,True,358,0,0,False,active,5,358,True,True,14,,,2020-07-30 01:44:05,2020
250,0,2020-07-30 01:43:45+00:00,True,359,0,0,False,active,4,359,True,True,11,,,2020-07-30 01:44:05,2020
251,0,2020-07-30 00:50:49+00:00,True,360,0,0,False,active,8,360,True,True,7,,,2020-07-30 01:44:05,2020
252,0,2020-07-30 01:29:54+00:00,True,361,0,0,False,active,4,361,True,True,15,,,2020-07-30 01:44:05,2020
253,0,2020-07-30 01:39:15+00:00,True,362,0,0,False,active,6,362,True,True,13,,,2020-07-30 01:44:05,2020
254,0,2020-07-30 01:09:41+00:00,True,363,0,0,False,active,19,363,True,True,0,,,2020-07-30 01:44:05,2020
255,0,2020-07-30 01:41:44+00:00,True,364,2,0,False,active,7,364,True,True,10,,,2020-07-30 01:44:05,2020
256,0,2020-07-30 01:41:56+00:00,True,365,0,0,False,active,3,365,True,True,16,,,2020-07-30 01:44:05,2020
257,0,2020-07-30 01:04:59+00:00,True,366,0,0,False,active,5,366,True,True,10,,,2020-07-30 01:44:05,2020
258,0,2020-07-30 01:00:24+00:00,True,367,0,0,False,active,18,367,True,True,1,,,2020-07-30 01:44:05,2020
259,0,2020-07-29 21:55:18+00:00,True,368,0,0,False,active,2,368,True,True,13,,,2020-07-30 01:44:05,2020
260,0,2020-07-30 01:30:35+00:00,True,369,0,0,False,active,6,369,True,True,9,,,2020-07-30 01:44:05,2020
261,0,2020-07-30 01:05:46+00:00,True,370,1,0,False,active,17,370,True,True,1,,,2020-07-30 01:44:05,2020
262,0,2020-07-29 23:56:37+00:00,True,371,0,0,False,active,9,371,True,True,10,,,2020-07-30 01:44:05,2020
263,0,2020-07-30 01:43:01+00:00,True,372,0,0,False,active,10,372,True,True,9,,,2020-07-30 01:44:05,2020
264,0,2020-07-29 21:54:14+00:00,True,373,0,0,False,active,7,373,True,True,8,,,2020-07-30 01:44:05,2020
265,0,2020-07-30 01:30:50+00:00,True,374,0,0,False,active,5,374,True,True,14,,,2020-07-30 01:44:05,2020
266,0,2020-07-30 01:34:16+00:00,True,376,0,0,False,active,14,376,True,True,1,,,2020-07-30 01:44:05,2020
267,0,2020-07-30 01:15:40+00:00,True,377,0,0,False,active,13,377,True,True,6,,,2020-07-30 01:44:05,2020
268,0,2020-07-30 00:46:37+00:00,True,378,0,0,False,active,12,378,True,True,7,,,2020-07-30 01:44:05,2020
269,0,2020-07-30 01:28:22+00:00,True,379,0,0,False,active,11,379,True,True,4,,,2020-07-30 01:44:05,2020
270,0,2020-07-30 01:41:05+00:00,True,380,1,0,False,active,7,380,True,True,10,,,2020-07-30 01:44:05,2020
271,0,2020-07-30 01:27:23+00:00,True,381,1,0,False,active,16,381,True,True,2,,,2020-07-30 01:44:05,2020
272,0,2020-07-30 00:28:14+00:00,True,384,1,0,True,active,7,384,True,True,11,,,2020-07-30 01:44:05,2020
273,1,2020-07-30 00:58:25+00:00,True,385,0,0,False,active,3,385,True,True,11,,,2020-07-30 01:44:05,2020
274,0,2020-07-30 01:39:18+00:00,True,386,0,0,False,active,13,386,True,True,6,,,2020-07-30 01:44:05,2020
275,0,2020-07-30 00:12:50+00:00,True,387,0,0,False,active,11,387,True,True,4,,,2020-07-30 01:44:05,2020
276,0,2020-07-29 08:59:07+00:00,True,388,0,0,False,active,3,388,True,True,8,,,2020-07-30 01:44:05,2020
277,0,2020-07-30 01:39:10+00:00,True,389,0,0,False,active,12,389,True,True,2,,,2020-07-30 01:44:05,2020
278,0,2020-07-29 10:46:04+00:00,True,390,0,0,False,active,15,390,True,True,0,,,2020-07-30 01:44:05,2020
279,0,2020-07-29 23:24:10+00:00,True,391,0,0,False,active,11,391,True,True,4,,,2020-07-30 01:44:05,2020
280,0,2020-07-29 23:42:21+00:00,True,392,0,0,False,active,6,392,True,True,9,,,2020-07-30 01:44:05,2020
281,0,2020-07-28 16:21:03+00:00,True,393,0,0,False,active,6,393,True,True,9,,,2020-07-30 01:44:05,2020
282,0,2020-07-29 23:15:42+00:00,True,394,0,0,False,active,2,394,True,True,12,,,2020-07-30 01:44:05,2020
283,0,2020-07-29 14:45:26+00:00,True,395,0,0,False,active,6,395,True,True,9,,,2020-07-30 01:44:05,2020
284,0,2020-07-29 23:50:05+00:00,True,396,0,0,False,active,10,396,True,True,5,,,2020-07-30 01:44:05,2020
285,0,2020-07-29 16:43:59+00:00,True,397,0,0,False,active,9,397,True,True,6,,,2020-07-30 01:44:05,2020
286,0,2020-07-30 01:05:59+00:00,True,398,0,0,False,active,1,398,True,True,18,,,2020-07-30 01:44:05,2020
287,0,2020-07-30 00:17:38+00:00,True,399,0,0,False,active,3,399,True,True,12,,,2020-07-30 01:44:05,2020
288,0,2020-07-30 00:29:02+00:00,True,400,0,0,False,active,11,400,True,True,16,,,2020-07-30 01:44:05,2020
289,0,2020-07-30 01:11:15+00:00,True,401,0,0,False,active,13,401,True,True,2,,,2020-07-30 01:44:05,2020
290,0,2020-07-30 00:54:20+00:00,True,402,0,0,False,active,2,402,True,True,13,,,2020-07-30 01:44:05,2020
291,0,2020-07-30 00:47:43+00:00,True,403,0,0,False,active,3,403,True,True,12,,,2020-07-30 01:44:05,2020
292,0,2020-07-30 01:37:10+00:00,True,404,0,0,False,active,14,404,True,True,2,,,2020-07-30 01:44:05,2020
293,0,2020-07-30 00:12:06+00:00,True,405,1,0,False,active,12,405,True,True,6,,,2020-07-30 01:44:05,2020
294,0,2020-07-29 23:30:23+00:00,True,406,1,0,False,active,3,406,True,True,11,,,2020-07-30 01:44:05,2020
295,0,2020-07-30 00:36:09+00:00,True,407,0,0,False,active,4,407,True,True,15,,,2020-07-30 01:44:05,2020
296,0,2020-07-30 01:14:07+00:00,True,408,0,0,False,active,10,408,True,True,5,,,2020-07-30 01:44:05,2020
297,0,2020-07-30 01:21:07+00:00,True,409,1,0,False,active,5,409,True,True,13,,,2020-07-30 01:44:05,2020
298,0,2020-07-30 00:51:16+00:00,True,410,2,0,False,active,14,410,True,True,3,,,2020-07-30 01:44:05,2020
299,0,2020-07-29 21:56:06+00:00,True,411,2,0,False,active,13,411,True,True,0,,,2020-07-30 01:44:05,2020
300,0,2020-07-30 00:30:55+00:00,True,412,0,0,False,active,11,412,True,True,8,,,2020-07-30 01:44:05,2020
301,0,2020-07-30 00:51:42+00:00,True,413,0,0,False,active,19,413,True,True,0,,,2020-07-30 01:44:05,2020
302,0,2020-07-30 01:02:26+00:00,True,414,0,0,False,active,6,414,True,True,17,,,2020-07-30 01:44:05,2020
303,0,2020-07-30 01:38:00+00:00,True,415,1,0,False,active,3,415,True,True,15,,,2020-07-30 01:44:05,2020
304,0,2020-07-30 01:42:11+00:00,True,416,0,0,False,active,10,416,True,True,5,,,2020-07-30 01:44:05,2020
305,0,2020-07-30 01:40:15+00:00,True,417,1,0,False,active,12,417,True,True,6,,,2020-07-30 01:44:05,2020
306,0,2020-07-29 23:21:05+00:00,True,419,0,0,False,active,10,419,True,True,5,,,2020-07-30 01:44:05,2020
307,0,1970-01-02 00:00:00+00:00,False,420,0,0,False,out_of_service,0,420,False,False,0,,,2020-07-30 01:44:05,1970
308,0,2020-07-29 14:32:21+00:00,True,421,1,0,False,active,9,421,True,True,9,,,2020-07-30 01:44:05,2020
309,0,2020-07-30 01:12:02+00:00,True,422,0,0,False,active,15,422,True,True,0,,,2020-07-30 01:44:05,2020
310,0,2020-07-30 01:25:15+00:00,True,423,0,0,False,active,11,423,True,True,8,,,2020-07-30 01:44:05,2020
311,0,2020-07-30 01:07:09+00:00,True,424,0,0,False,active,5,424,True,True,14,,,2020-07-30 01:44:05,2020
312,0,2020-07-29 21:59:19+00:00,True,425,0,0,False,active,3,425,True,True,13,,,2020-07-30 01:44:05,2020
313,0,2020-07-30 01:37:14+00:00,True,426,0,0,False,active,3,426,True,True,24,,,2020-07-30 01:44:05,2020
314,0,2020-07-29 23:56:25+00:00,True,427,0,0,False,active,10,427,True,True,9,,,2020-07-30 01:44:05,2020
315,0,2020-07-30 01:08:42+00:00,True,428,0,0,False,active,14,428,True,True,5,,,2020-07-30 01:44:05,2020
316,0,2020-07-29 19:39:05+00:00,True,430,0,0,False,active,15,430,True,True,4,,,2020-07-30 01:44:05,2020
317,0,2020-07-30 00:37:18+00:00,True,431,1,0,False,active,1,431,True,True,13,,,2020-07-30 01:44:05,2020
318,0,2020-07-29 22:08:43+00:00,True,432,0,0,False,active,6,432,True,True,13,,,2020-07-30 01:44:05,2020
319,0,2020-07-29 13:58:30+00:00,True,433,1,0,False,active,0,433,True,True,18,,,2020-07-30 01:44:05,2020
320,0,2020-07-29 21:07:27+00:00,True,434,1,0,False,active,8,434,True,True,10,,,2020-07-30 01:44:05,2020
321,0,2020-07-30 00:13:34+00:00,True,435,2,0,False,active,12,435,True,True,1,,,2020-07-30 01:44:05,2020
322,0,2020-07-30 01:08:15+00:00,True,436,0,0,False,active,2,436,True,True,13,,,2020-07-30 01:44:05,2020
323,0,2020-07-30 01:26:02+00:00,True,437,0,0,False,active,17,437,True,True,2,,,2020-07-30 01:44:05,2020
324,0,2020-07-30 00:28:08+00:00,True,440,0,0,False,active,2,440,True,True,15,,,2020-07-30 01:44:05,2020
325,0,2020-07-30 01:35:46+00:00,True,441,0,0,False,active,15,441,True,True,4,,,2020-07-30 01:44:05,2020
326,0,2020-07-29 23:31:39+00:00,True,442,0,0,False,active,4,442,True,True,11,,,2020-07-30 01:44:05,2020
327,0,2020-07-29 23:24:52+00:00,True,443,0,0,False,active,9,443,True,True,10,,,2020-07-30 01:44:05,2020
328,0,2020-07-30 01:20:57+00:00,True,445,0,0,False,active,14,445,True,True,5,,,2020-07-30 01:44:05,2020
329,0,2020-07-30 01:26:15+00:00,True,446,0,0,False,active,0,446,True,True,12,,,2020-07-30 01:44:05,2020
330,0,2020-07-29 22:14:49+00:00,True,447,0,0,False,active,2,447,True,True,17,,,2020-07-30 01:44:05,2020
331,0,2020-07-29 14:20:33+00:00,True,448,0,0,False,active,4,448,True,True,7,,,2020-07-30 01:44:05,2020
332,0,1970-01-02 00:00:00+00:00,False,449,0,0,False,out_of_service,0,449,True,True,0,,,2020-07-30 01:44:05,1970
333,0,2020-07-30 00:31:16+00:00,True,450,0,0,False,active,2,450,True,True,13,,,2020-07-30 01:44:05,2020
334,0,2020-07-30 01:28:54+00:00,True,451,1,0,False,active,1,451,True,True,13,,,2020-07-30 01:44:05,2020
335,0,2020-07-30 01:21:16+00:00,True,452,0,0,False,active,10,452,True,True,5,,,2020-07-30 01:44:05,2020
336,0,2020-07-30 01:28:28+00:00,True,453,0,0,False,active,0,453,True,True,15,,,2020-07-30 01:44:05,2020
337,0,2020-07-30 00:37:06+00:00,True,454,0,0,False,active,1,454,True,True,14,,,2020-07-30 01:44:05,2020
