,num_bikes_available,valet,last_reported,is_returning,legacy_id,num_bikes_disabled,station_status,num_docks_disabled,num_ebikes_available,station_id,is_installed,is_renting,eightd_has_available_keys,num_docks_available,eightd_active_station_services,timestamp_of_data_read_request,year_station_last_reported
223,12,,2020-08-02 00:21:01+00:00,True,332,0,active,0,0,332,True,True,False,3,,2020-08-02 00:24:05,2020
224,24,,2020-08-02 00:00:45+00:00,True,333,0,active,0,0,333,True,True,False,1,,2020-08-02 00:24:05,2020
225,11,,2020-08-02 00:16:14+00:00,True,334,0,active,0,0,334,True,True,False,8,,2020-08-02 00:24:05,2020
226,8,,2020-08-02 00:16:25+00:00,True,335,0,active,0,0,335,True,True,False,11,,2020-08-02 00:24:05,2020
227,5,,2020-08-01 23:53:05+00:00,True,336,0,active,0,0,336,True,True,False,10,,2020-08-02 00:24:05,2020
228,10,,2020-08-01 23:14:46+00:00,True,337,1,active,0,0,337,True,True,False,4,,2020-08-02 00:24:05,2020
229,1,,2020-08-02 00:04:15+00:00,True,338,1,active,0,0,338,True,True,False,13,,2020-08-02 00:24:05,2020
230,11,,2020-08-01 23:19:01+00:00,True,339,0,active,0,0,339,True,True,False,4,,2020-08-02 00:24:05,2020
231,15,,2020-08-01 08:48:34+00:00,True,340,0,active,0,0,340,True,True,False,4,,2020-08-02 00:24:05,2020
232,4,,2020-08-02 00:06:13+00:00,True,341,0,active,0,0,341,True,True,True,11,,2020-08-02 00:24:05,2020
233,1,,2020-08-02 00:21:09+00:00,True,342,1,active,0,0,342,True,True,False,13,,2020-08-02 00:24:05,2020
234,6,,2020-08-01 23:18:54+00:00,True,343,1,active,0,0,343,True,True,False,8,,2020-08-02 00:24:05,2020
235,5,,2020-08-02 00:11:22+00:00,True,344,0,active,0,0,344,True,True,False,14,,2020-08-02 00:24:05,2020
236,7,,2020-08-02 00:00:45+00:00,True,345,0,active,0,0,345,True,True,False,12,,2020-08-02 00:24:05,2020
237,10,,2020-08-02 00:23:43+00:00,True,346,0,active,0,0,346,True,True,False,5,,2020-08-02 00:24:05,2020
238,2,,2020-08-01 15:10:14+00:00,True,347,0,active,0,0,347,True,True,False,13,,2020-08-02 00:24:05,2020
239,11,,2020-08-01 23:28:57+00:00,True,348,1,active,0,0,348,True,True,False,3,,2020-08-02 00:24:05,2020
240,11,,2020-08-01 20:24:15+00:00,True,349,0,active,0,0,349,True,True,True,6,,2020-08-02 00:24:05,2020
241,3,,2020-08-01 22:33:43+00:00,True,350,0,active,0,0,350,True,True,False,14,,2020-08-02 00:24:05,2020
242,2,,2020-08-01 22:49:52+00:00,True,351,2,active,0,0,351,True,True,False,11,,2020-08-02 00:24:05,2020
243,1,,2020-08-02 00:06:09+00:00,True,352,0,active,0,0,352,True,True,False,14,,2020-08-02 00:24:05,2020
244,9,,2020-08-01 18:12:11+00:00,True,353,0,active,0,0,353,True,True,True,6,,2020-08-02 00:24:05,2020
245,9,,2020-08-01 23:43:37+00:00,True,354,0,active,0,0,354,True,True,False,6,,2020-08-02 00:24:05,2020
246,3,,2020-08-01 23:45:17+00:00,True,355,0,active,0,0,355,True,True,False,14,,2020-08-02 00:24:05,2020
247,17,,2020-08-02 00:17:43+00:00,True,356,1,active,0,0,356,True,True,False,5,,2020-08-02 00:24:05,2020
248,12,,2020-08-02 00:09:23+00:00,True,357,2,active,0,0,357,True,True,False,1,,2020-08-02 00:24:05,2020
249,5,,2020-08-01 23:48:21+00:00,True,358,0,active,0,0,358,True,True,False,14,,2020-08-02 00:24:05,2020
250,0,,2020-08-02 00:16:03+00:00,True,359,0,active,0,0,359,True,True,False,15,,2020-08-02 00:24:05,2020
251,3,,2020-08-02 00:17:42+00:00,True,360,0,active,0,0,360,True,True,False,12,,2020-08-02 00:24:05,2020
252,1,,2020-08-01 23:25:14+00:00,True,361,0,active,0,0,361,True,True,False,18,,2020-08-02 00:24:05,2020
253,5,,2020-08-02 00:16:49+00:00,True,362,0,active,0,0,362,True,True,False,14,,2020-08-02 00:24:05,2020
254,3,,2020-08-02 00:20:26+00:00,True,363,0,active,0,0,363,True,True,False,16,,2020-08-02 00:24:05,2020
255,9,,2020-08-02 00:14:34+00:00,True,364,1,active,0,0,364,True,True,False,9,,2020-08-02 00:24:05,2020
256,2,,2020-08-01 23:58:06+00:00,True,365,0,active,0,0,365,True,True,False,17,,2020-08-02 00:24:05,2020
257,5,,2020-08-01 23:42:14+00:00,True,366,0,active,0,0,366,True,True,False,10,,2020-08-02 00:24:05,2020
258,14,,2020-08-01 23:45:48+00:00,True,367,0,active,0,0,367,True,True,False,5,,2020-08-02 00:24:05,2020
259,1,,2020-08-01 21:50:27+00:00,True,368,2,active,0,0,368,True,True,False,12,,2020-08-02 00:24:05,2020
260,13,,2020-08-02 00:23:49+00:00,True,369,1,active,0,0,369,True,True,False,1,,2020-08-02 00:24:05,2020
261,10,,2020-08-02 00:10:11+00:00,True,370,0,active,0,0,370,True,True,False,9,,2020-08-02 00:24:05,2020
262,11,,2020-08-01 23:07:21+00:00,True,371,1,active,0,0,371,True,True,False,7,,2020-08-02 00:24:05,2020
263,3,,2020-08-02 00:15:30+00:00,True,372,0,active,0,0,372,True,True,False,16,,2020-08-02 00:24:05,2020
264,8,,2020-08-01 16:12:35+00:00,True,373,0,active,0,0,373,True,True,False,7,,2020-08-02 00:24:05,2020
265,14,,2020-08-01 23:56:44+00:00,True,374,1,active,0,0,374,True,True,False,4,,2020-08-02 00:24:05,2020
266,11,,2020-08-01 23:47:59+00:00,True,376,0,active,0,0,376,True,True,False,4,,2020-08-02 00:24:05,2020
267,14,,2020-08-02 00:19:09+00:00,True,377,0,active,0,0,377,True,True,False,5,,2020-08-02 00:24:05,2020
268,8,,2020-08-01 23:41:12+00:00,True,378,0,active,0,0,378,True,True,False,11,,2020-08-02 00:24:05,2020
269,0,,2020-08-01 23:11:16+00:00,True,379,0,active,0,0,379,True,True,False,15,,2020-08-02 00:24:05,2020
270,3,,2020-08-01 23:58:59+00:00,True,380,0,active,0,0,380,True,True,False,15,,2020-08-02 00:24:05,2020
271,19,,2020-08-02 00:06:16+00:00,True,381,0,active,0,0,381,True,True,False,0,,2020-08-02 00:24:05,2020
272,1,,2020-08-02 00:02:54+00:00,True,384,0,active,0,0,384,True,True,True,18,,2020-08-02 00:24:05,2020
273,0,,2020-08-01 23:23:05+00:00,True,385,0,active,1,0,385,True,True,False,14,,2020-08-02 00:24:05,2020
274,7,,2020-08-02 00:22:24+00:00,True,386,0,active,0,0,386,True,True,False,12,,2020-08-02 00:24:05,2020
275,5,,2020-08-01 23:50:57+00:00,True,387,0,active,0,0,387,True,True,False,10,,2020-08-02 00:24:05,2020
276,8,,2020-08-01 23:30:43+00:00,True,388,0,active,0,0,388,True,True,False,3,,2020-08-02 00:24:05,2020
277,12,,2020-08-01 20:43:35+00:00,True,389,0,active,0,0,389,True,True,False,2,,2020-08-02 00:24:05,2020
278,13,,2020-08-02 00:23:03+00:00,True,390,0,active,0,0,390,True,True,False,2,,2020-08-02 00:24:05,2020
279,15,,2020-08-01 23:48:21+00:00,True,391,0,active,0,0,391,True,True,False,0,,2020-08-02 00:24:05,2020
280,6,,2020-08-01 22:35:38+00:00,True,392,0,active,0,0,392,True,True,False,9,,2020-08-02 00:24:05,2020
281,7,,2020-08-01 15:44:06+00:00,True,393,2,active,0,0,393,True,True,False,6,,2020-08-02 00:24:05,2020
282,0,,2020-07-31 08:57:02+00:00,True,394,0,active,0,0,394,True,True,False,14,,2020-08-02 00:24:05,2020
283,12,,2020-08-02 00:17:06+00:00,True,395,0,active,0,0,395,True,True,False,3,,2020-08-02 00:24:05,2020
284,10,,2020-08-01 18:55:04+00:00,True,396,0,active,0,0,396,True,True,False,5,,2020-08-02 00:24:05,2020
285,6,,2020-08-02 00:06:20+00:00,True,397,0,active,0,0,397,True,True,False,9,,2020-08-02 00:24:05,2020
286,6,,2020-08-02 00:17:47+00:00,True,398,0,active,0,0,398,True,True,False,13,,2020-08-02 00:24:05,2020
287,0,,2020-08-01 23:17:29+00:00,True,399,1,active,0,0,399,True,True,False,14,,2020-08-02 00:24:05,2020
288,8,,2020-08-02 00:20:08+00:00,True,400,0,active,0,0,400,True,True,False,19,,2020-08-02 00:24:05,2020
289,14,,2020-08-01 23:35:43+00:00,True,401,1,active,0,0,401,True,True,False,0,,2020-08-02 00:24:05,2020
290,2,,2020-08-01 22:40:07+00:00,True,402,0,active,0,0,402,True,True,False,13,,2020-08-02 00:24:05,2020
291,5,,2020-08-02 00:15:15+00:00,True,403,1,active,0,0,403,True,True,False,9,,2020-08-02 00:24:05,2020
292,13,,2020-08-02 00:12:04+00:00,True,404,0,active,0,0,404,True,True,False,3,,2020-08-02 00:24:05,2020
293,16,,2020-08-02 00:16:53+00:00,True,405,1,active,0,0,405,True,True,False,2,,2020-08-02 00:24:05,2020
294,10,,2020-08-01 22:39:54+00:00,True,406,1,active,0,0,406,True,True,False,4,,2020-08-02 00:24:05,2020
295,9,,2020-08-01 23:22:46+00:00,True,407,0,active,0,0,407,True,True,False,10,,2020-08-02 00:24:05,2020
296,3,,2020-08-01 23:28:15+00:00,True,408,0,active,0,0,408,True,True,False,12,,2020-08-02 00:24:05,2020
297,1,,2020-08-02 00:20:36+00:00,True,409,1,active,0,0,409,True,True,False,17,,2020-08-02 00:24:05,2020
298,15,,2020-08-02 00:16:32+00:00,True,410,1,active,0,0,410,True,True,False,3,,2020-08-02 00:24:05,2020
299,14,,2020-08-01 16:55:17+00:00,True,411,0,active,0,0,411,True,True,False,1,,2020-08-02 00:24:05,2020
300,2,,2020-08-02 00:12:29+00:00,True,412,0,active,0,0,412,True,True,False,17,,2020-08-02 00:24:05,2020
301,9,,2020-08-02 00:14:16+00:00,True,413,0,active,0,0,413,True,True,False,10,,2020-08-02 00:24:05,2020
302,3,,2020-08-01 23:02:03+00:00,True,414,0,active,0,0,414,True,True,False,20,,2020-08-02 00:24:05,2020
303,13,,2020-08-02 00:21:43+00:00,True,415,0,active,0,0,415,True,True,False,6,,2020-08-02 00:24:05,2020
304,2,,2020-08-02 00:00:20+00:00,True,416,0,active,0,0,416,True,True,False,13,,2020-08-02 00:24:05,2020
305,13,,2020-08-02 00:22:13+00:00,True,417,0,active,0,0,417,True,True,False,6,,2020-08-02 00:24:05,2020
306,8,,2020-08-02 00:10:43+00:00,True,419,0,active,0,0,419,True,True,False,7,,2020-08-02 00:24:05,2020
307,0,,1970-01-02 00:00:00+00:00,False,420,0,out_of_service,0,0,420,False,False,False,0,,2020-08-02 00:24:05,1970
308,9,,2020-08-01 22:27:58+00:00,True,421,0,active,0,0,421,True,True,False,10,,2020-08-02 00:24:05,2020
309,14,,2020-08-01 20:40:43+00:00,True,422,0,active,0,0,422,True,True,False,1,,2020-08-02 00:24:05,2020
310,12,,2020-08-01 21:30:15+00:00,True,423,0,active,0,0,423,True,True,False,7,,2020-08-02 00:24:05,2020
311,5,,2020-08-02 00:10:05+00:00,True,424,0,active,0,0,424,True,True,False,14,,2020-08-02 00:24:05,2020
312,3,,2020-08-01 23:21:27+00:00,True,425,0,active,0,0,425,True,True,False,13,,2020-08-02 00:24:05,2020
313,2,,2020-08-02 00:08:07+00:00,True,426,0,active,0,0,426,True,True,False,25,,2020-08-02 00:24:05,2020
314,6,,2020-08-02 00:15:55+00:00,True,427,1,active,0,0,427,True,True,False,12,,2020-08-02 00:24:05,2020
315,17,,2020-08-02 00:08:57+00:00,True,428,0,active,0,0,428,True,True,False,2,,2020-08-02 00:24:05,2020
316,17,,2020-08-02 00:09:16+00:00,True,430,0,active,0,0,430,True,True,False,2,,2020-08-02 00:24:05,2020
317,0,,2020-08-01 21:36:50+00:00,True,431,0,active,0,0,431,True,True,False,15,,2020-08-02 00:24:05,2020
318,8,,2020-08-01 19:38:34+00:00,True,432,0,active,0,0,432,True,True,False,11,,2020-08-02 00:24:05,2020
319,0,,2020-08-01 08:58:25+00:00,True,433,0,active,0,0,433,True,True,False,19,,2020-08-02 00:24:05,2020
320,5,,2020-08-01 22:53:20+00:00,True,434,0,active,0,0,434,True,True,False,14,,2020-08-02 00:24:05,2020
321,13,,2020-08-01 21:45:19+00:00,True,435,1,active,0,0,435,True,True,False,1,,2020-08-02 00:24:05,2020
322,3,,2020-08-01 23:27:31+00:00,True,436,1,active,0,0,436,True,True,False,11,,2020-08-02 00:24:05,2020
323,17,,2020-08-02 00:13:22+00:00,True,437,0,active,0,0,437,True,True,False,2,,2020-08-02 00:24:05,2020
324,7,,2020-08-02 00:16:43+00:00,True,440,0,active,0,0,440,True,True,False,10,,2020-08-02 00:24:05,2020
325,11,,2020-08-02 00:20:15+00:00,True,441,1,active,0,0,441,True,True,False,7,,2020-08-02 00:24:05,2020
326,3,,2020-08-01 22:50:15+00:00,True,442,0,active,0,0,442,True,True,False,12,,2020-08-02 00:24:05,2020
327,0,,2020-08-01 23:27:53+00:00,True,443,0,active,0,0,443,True,True,False,19,,2020-08-02 00:24:05,2020
328,14,,2020-08-02 00:22:12+00:00,True,445,0,active,0,0,445,True,True,False,5,,2020-08-02 00:24:05,2020
329,5,,2020-08-02 00:11:27+00:00,True,446,0,active,0,0,446,True,True,False,7,,2020-08-02 00:24:05,2020
330,2,,2020-08-02 00:00:23+00:00,True,447,0,active,0,0,447,True,True,False,17,,2020-08-02 00:24:05,2020
331,2,,2020-08-01 20:51:30+00:00,True,448,0,active,0,0,448,True,True,False,9,,2020-08-02 00:24:05,2020
332,0,,1970-01-02 00:00:00+00:00,True,449,0,out_of_service,0,0,449,False,True,False,0,,2020-08-02 00:24:05,1970
333,4,,2020-08-02 00:13:43+00:00,True,450,0,active,0,0,450,True,True,False,11,,2020-08-02 00:24:05,2020
334,4,,2020-08-02 00:07:07+00:00,True,451,0,active,0,0,451,True,True,False,11,,2020-08-02 00:24:05,2020
335,11,,2020-08-01 23:47:26+00:00,True,452,1,active,0,0,452,True,True,False,3,,2020-08-02 00:24:05,2020
336,11,,2020-08-01 23:33:39+00:00,True,453,0,active,0,0,453,True,True,False,4,,2020-08-02 00:24:05,2020
337,6,,2020-08-01 23:38:36+00:00,True,454,0,active,0,0,454,True,True,False,9,,2020-08-02 00:24:05,2020
338,2,,2020-08-01 22:36:23+00:00,True,455,0,active,0,0,455,True,True,False,10,,2020-08-02 00:24:05,2020
