,station_id,num_bikes_available,num_ebikes_available,num_bikes_disabled,num_docks_available,num_docks_disabled,is_installed,is_renting,is_returning,last_reported,eightd_has_available_keys,eightd_active_station_services,timestamp_of_data_read_request,year_station_last_reported
244,352,8,0,1,6,0,True,True,True,2020-03-25 11:38:47+00:00,False,,2020-03-25 15:10:55,2020
245,353,5,0,0,10,0,True,True,True,2020-03-25 02:30:33+00:00,True,,2020-03-25 15:10:55,2020
246,354,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-25 15:10:55,1970
247,355,1,0,1,15,0,True,True,True,2020-03-25 02:25:54+00:00,False,,2020-03-25 15:10:55,2020
248,356,4,0,0,19,0,True,True,True,2020-03-25 14:45:11+00:00,False,,2020-03-25 15:10:55,2020
249,357,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-25 15:10:55,1970
250,358,10,0,0,9,0,True,True,True,2020-03-25 12:59:04+00:00,False,,2020-03-25 15:10:55,2020
251,359,7,0,0,8,0,True,True,True,2020-03-25 14:04:33+00:00,False,,2020-03-25 15:10:55,2020
252,360,10,0,0,5,0,True,True,True,2020-03-25 10:55:52+00:00,False,,2020-03-25 15:10:55,2020
253,361,6,0,0,13,0,True,True,True,2020-03-25 11:21:26+00:00,False,,2020-03-25 15:10:55,2020
254,362,6,0,1,12,0,True,True,True,2020-03-25 11:16:46+00:00,False,,2020-03-25 15:10:55,2020
255,363,7,0,1,11,0,True,True,True,2020-03-25 13:25:08+00:00,False,,2020-03-25 15:10:55,2020
256,364,8,0,1,10,0,True,True,True,2020-03-25 14:28:23+00:00,False,,2020-03-25 15:10:55,2020
257,365,0,0,0,19,0,True,False,False,2020-03-25 02:24:02+00:00,False,,2020-03-25 15:10:55,2020
258,366,6,0,0,9,0,True,True,True,2020-03-25 02:24:45+00:00,False,,2020-03-25 15:10:55,2020
259,367,3,0,0,16,0,True,True,True,2020-03-25 02:26:34+00:00,False,,2020-03-25 15:10:55,2020
260,368,0,0,0,15,0,False,False,False,2019-11-06 17:01:13+00:00,False,,2020-03-25 15:10:55,2019
261,369,2,0,0,13,0,True,True,True,2020-03-25 14:18:56+00:00,False,,2020-03-25 15:10:55,2020
262,370,3,0,0,16,0,True,True,True,2020-03-25 15:08:09+00:00,False,,2020-03-25 15:10:55,2020
263,371,4,0,0,15,0,True,True,True,2020-03-25 02:24:16+00:00,False,,2020-03-25 15:10:55,2020
264,372,10,0,1,8,0,True,True,True,2020-03-25 15:02:02+00:00,False,,2020-03-25 15:10:55,2020
265,373,2,0,0,13,0,True,True,True,2020-03-25 02:24:25+00:00,False,,2020-03-25 15:10:55,2020
266,374,3,0,0,16,0,True,True,True,2020-03-25 02:24:20+00:00,True,,2020-03-25 15:10:55,2020
267,376,4,0,0,11,0,True,True,True,2020-03-25 10:35:04+00:00,True,,2020-03-25 15:10:55,2020
268,377,9,0,0,10,0,True,True,True,2020-03-25 13:14:38+00:00,False,,2020-03-25 15:10:55,2020
269,378,12,0,1,6,0,True,True,True,2020-03-25 13:38:11+00:00,False,,2020-03-25 15:10:55,2020
270,379,8,0,0,7,0,True,True,True,2020-03-25 12:31:27+00:00,False,,2020-03-25 15:10:55,2020
271,380,13,0,0,5,0,True,True,True,2020-03-25 13:49:40+00:00,False,,2020-03-25 15:10:55,2020
272,381,13,0,0,6,0,True,True,True,2020-03-25 12:40:00+00:00,False,,2020-03-25 15:10:55,2020
273,384,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,True,,2020-03-25 15:10:55,1970
274,385,4,0,1,10,0,True,True,True,2020-03-25 13:44:46+00:00,False,,2020-03-25 15:10:55,2020
275,386,14,0,0,5,0,True,True,True,2020-03-25 13:20:21+00:00,False,,2020-03-25 15:10:55,2020
276,387,8,0,1,6,0,True,True,True,2020-03-25 02:25:41+00:00,False,,2020-03-25 15:10:55,2020
277,388,0,0,0,3,0,False,False,False,2020-03-12 09:02:42+00:00,False,,2020-03-25 15:10:55,2020
278,389,13,0,0,1,0,True,True,True,2020-03-25 13:21:20+00:00,False,,2020-03-25 15:10:55,2020
279,390,1,0,0,14,0,True,True,True,2020-03-25 06:51:02+00:00,False,,2020-03-25 15:10:55,2020
280,391,10,0,0,5,0,True,True,True,2020-03-25 02:25:09+00:00,False,,2020-03-25 15:10:55,2020
281,392,6,0,0,9,0,True,True,True,2020-03-25 14:51:56+00:00,False,,2020-03-25 15:10:55,2020
282,393,1,0,0,14,0,True,True,True,2020-03-25 02:24:08+00:00,False,,2020-03-25 15:10:55,2020
283,394,5,0,0,9,0,True,True,True,2020-03-25 02:23:56+00:00,False,,2020-03-25 15:10:55,2020
284,395,2,0,0,13,0,True,True,True,2020-03-25 13:31:10+00:00,False,,2020-03-25 15:10:55,2020
285,396,2,0,0,13,0,True,False,False,2020-03-25 02:24:24+00:00,False,,2020-03-25 15:10:55,2020
286,397,5,0,0,10,0,True,True,True,2020-03-25 02:31:48+00:00,False,,2020-03-25 15:10:55,2020
287,398,8,0,0,11,0,True,True,True,2020-03-25 13:42:17+00:00,False,,2020-03-25 15:10:55,2020
288,399,5,0,0,10,0,True,True,True,2020-03-25 12:57:00+00:00,False,,2020-03-25 15:10:55,2020
289,400,15,0,0,12,0,True,True,True,2020-03-25 15:06:30+00:00,False,,2020-03-25 15:10:55,2020
290,401,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-25 15:10:55,1970
291,402,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-25 15:10:55,1970
292,403,14,0,0,1,0,True,True,True,2020-03-25 12:55:12+00:00,False,,2020-03-25 15:10:55,2020
293,404,6,0,0,10,0,True,True,True,2020-03-25 14:14:01+00:00,False,,2020-03-25 15:10:55,2020
294,405,17,0,0,2,0,True,True,True,2020-03-25 13:31:13+00:00,False,,2020-03-25 15:10:55,2020
295,406,1,0,0,14,0,True,True,True,2020-03-25 12:03:43+00:00,False,,2020-03-25 15:10:55,2020
296,407,11,0,0,8,0,True,True,True,2020-03-25 02:24:33+00:00,False,,2020-03-25 15:10:55,2020
297,408,11,0,1,3,0,True,True,True,2020-03-25 14:36:42+00:00,False,,2020-03-25 15:10:55,2020
298,409,12,0,1,6,0,True,True,True,2020-03-25 02:23:56+00:00,False,,2020-03-25 15:10:55,2020
299,410,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-25 15:10:55,1970
300,411,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-25 15:10:55,1970
301,412,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-25 15:10:55,1970
302,413,12,0,0,7,0,True,True,True,2020-03-25 02:24:50+00:00,False,,2020-03-25 15:10:55,2020
303,414,8,0,0,15,0,True,True,True,2020-03-25 07:21:04+00:00,False,,2020-03-25 15:10:55,2020
304,415,7,0,0,12,0,True,True,True,2020-03-25 02:25:28+00:00,False,,2020-03-25 15:10:55,2020
305,416,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-25 15:10:55,1970
306,417,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-25 15:10:55,1970
307,419,4,0,0,11,0,True,True,True,2020-03-25 02:25:38+00:00,False,,2020-03-25 15:10:55,2020
308,420,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-25 15:10:55,1970
309,421,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-25 15:10:55,1970
310,422,6,0,0,9,0,True,True,True,2020-03-25 02:24:22+00:00,False,,2020-03-25 15:10:55,2020
311,423,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-25 15:10:55,1970
312,424,12,0,0,7,0,True,True,True,2020-03-25 02:24:35+00:00,False,,2020-03-25 15:10:55,2020
313,425,8,0,0,8,0,True,True,True,2020-03-25 02:23:58+00:00,False,,2020-03-25 15:10:55,2020
314,426,15,0,0,12,0,True,True,True,2020-03-25 12:34:15+00:00,False,,2020-03-25 15:10:55,2020
315,427,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-25 15:10:55,1970
316,428,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-25 15:10:55,1970
317,430,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-25 15:10:55,1970
318,431,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-25 15:10:55,1970
319,432,3,0,0,16,0,True,True,True,2020-03-25 02:24:37+00:00,False,,2020-03-25 15:10:55,2020
320,433,5,0,0,14,0,True,True,True,2020-03-25 02:24:21+00:00,False,,2020-03-25 15:10:55,2020
321,434,5,0,1,13,0,True,True,True,2020-03-25 05:01:01+00:00,False,,2020-03-25 15:10:55,2020
322,435,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-25 15:10:55,1970
323,436,10,0,0,5,0,True,True,True,2020-03-25 14:42:27+00:00,False,,2020-03-25 15:10:55,2020
324,437,13,0,0,6,0,True,True,True,2020-03-25 13:01:33+00:00,False,,2020-03-25 15:10:55,2020
325,440,12,0,0,5,0,True,True,True,2020-03-25 02:24:31+00:00,False,,2020-03-25 15:10:55,2020
326,441,17,0,0,2,0,True,True,True,2020-03-25 02:25:47+00:00,False,,2020-03-25 15:10:55,2020
327,442,10,0,0,5,0,True,True,True,2020-03-25 02:24:54+00:00,False,,2020-03-25 15:10:55,2020
328,443,5,0,1,13,0,True,True,True,2020-03-25 05:00:36+00:00,False,,2020-03-25 15:10:55,2020
329,445,8,0,0,11,0,True,True,True,2020-03-25 12:59:55+00:00,False,,2020-03-25 15:10:55,2020
330,446,5,0,0,7,0,True,True,True,2020-03-25 15:07:57+00:00,False,,2020-03-25 15:10:55,2020
