,is_installed,is_renting,is_returning,num_ebikes_available,num_bikes_available,num_bikes_disabled,station_id,station_status,num_docks_available,legacy_id,eightd_has_available_keys,last_reported,num_docks_disabled,eightd_active_station_services,valet,timestamp_of_data_read_request,year_station_last_reported
33,True,True,True,0,11,0,40,active,8,40,False,2020-07-29 15:44:48+00:00,0,,,2020-07-29 15:51:45,2020
34,True,True,True,0,11,1,41,active,15,41,True,2020-07-29 15:43:01+00:00,0,,,2020-07-29 15:51:45,2020
35,True,True,True,0,6,1,42,active,16,42,False,2020-07-29 15:49:18+00:00,0,,,2020-07-29 15:51:45,2020
36,True,True,True,0,5,0,43,active,10,43,True,2020-07-29 15:41:54+00:00,0,,,2020-07-29 15:51:45,2020
37,True,True,True,0,17,0,44,active,6,44,False,2020-07-29 14:43:56+00:00,0,,,2020-07-29 15:51:45,2020
38,True,True,True,0,6,1,46,active,12,46,False,2020-07-29 15:42:12+00:00,0,,,2020-07-29 15:51:45,2020
39,True,True,True,0,5,0,47,active,14,47,True,2020-07-29 15:41:43+00:00,0,,,2020-07-29 15:51:45,2020
40,True,True,True,0,13,1,48,active,5,48,False,2020-07-29 14:59:04+00:00,0,,,2020-07-29 15:51:45,2020
41,True,True,True,0,6,1,49,active,11,49,False,2020-07-29 15:44:55+00:00,0,,,2020-07-29 15:51:45,2020
42,True,True,True,0,13,0,50,active,2,50,True,2020-07-29 15:28:33+00:00,0,,,2020-07-29 15:51:45,2020
43,True,True,True,0,6,3,51,active,6,51,False,2020-07-29 14:56:18+00:00,0,,,2020-07-29 15:51:45,2020
44,True,True,True,0,6,0,52,active,17,52,True,2020-07-29 15:37:16+00:00,0,,,2020-07-29 15:51:45,2020
45,True,True,True,0,8,0,53,active,11,53,False,2020-07-29 15:48:59+00:00,0,,,2020-07-29 15:51:45,2020
46,True,True,True,0,1,0,54,active,14,54,False,2020-07-29 15:18:52+00:00,0,,,2020-07-29 15:51:45,2020
47,True,True,True,0,5,2,55,active,8,55,False,2020-07-29 15:40:31+00:00,0,,,2020-07-29 15:51:45,2020
48,True,True,True,0,16,0,56,active,2,56,True,2020-07-29 15:48:29+00:00,0,,,2020-07-29 15:51:45,2020
49,True,True,True,0,5,0,57,active,9,57,True,2020-07-29 15:37:42+00:00,0,,,2020-07-29 15:51:45,2020
50,True,True,True,0,3,0,58,active,16,58,True,2020-07-29 15:38:21+00:00,0,,,2020-07-29 15:51:45,2020
51,True,True,True,0,9,0,59,active,10,59,True,2020-07-29 15:35:29+00:00,0,,,2020-07-29 15:51:45,2020
52,True,True,True,0,1,0,60,active,18,60,False,2020-07-29 15:51:02+00:00,0,[{'id': 'f8348a68-0de8-11e7-991c-3863bb43a7d0'}],"{'region': 'BOS', 'active': True, 'station_id': 'f8348a68-0de8-11e7-991c-3863bb43a7d0', 'off_dock_count': 28, 'off_dock_capacity': 40, 'dock_blocked_count': 0, 'valet_revision': 61}",2020-07-29 15:51:45,2020
53,True,True,True,0,13,0,61,active,6,61,False,2020-07-29 15:51:30+00:00,0,,,2020-07-29 15:51:45,2020
54,True,True,True,0,15,0,63,active,0,63,False,2020-07-29 10:45:40+00:00,0,,,2020-07-29 15:51:45,2020
55,True,True,True,0,14,0,64,active,5,64,False,2020-07-29 14:33:48+00:00,0,,,2020-07-29 15:51:45,2020
56,True,True,True,0,7,1,65,active,15,65,False,2020-07-29 15:24:17+00:00,0,,,2020-07-29 15:51:45,2020
57,True,True,True,0,2,0,66,active,13,66,False,2020-07-29 15:17:09+00:00,0,,,2020-07-29 15:51:45,2020
58,True,True,True,0,9,3,67,active,15,67,True,2020-07-29 15:44:52+00:00,0,,,2020-07-29 15:51:45,2020
59,True,True,True,0,3,1,68,active,15,68,True,2020-07-29 15:42:09+00:00,0,,,2020-07-29 15:51:45,2020
60,True,True,True,0,2,1,69,active,16,69,True,2020-07-29 15:42:32+00:00,0,,,2020-07-29 15:51:45,2020
61,True,True,True,0,3,0,70,active,20,70,False,2020-07-29 15:42:16+00:00,0,,,2020-07-29 15:51:45,2020
62,True,True,True,0,13,0,71,active,10,71,False,2020-07-29 15:49:54+00:00,0,,,2020-07-29 15:51:45,2020
63,True,True,True,0,10,0,72,active,13,72,False,2020-07-29 15:49:33+00:00,0,,,2020-07-29 15:51:45,2020
64,True,True,True,0,8,1,73,active,6,73,False,2020-07-29 15:44:21+00:00,0,,,2020-07-29 15:51:45,2020
65,True,True,True,0,10,0,74,active,9,74,True,2020-07-29 15:35:39+00:00,0,,,2020-07-29 15:51:45,2020
66,True,True,True,0,7,0,75,active,8,75,False,2020-07-29 15:41:13+00:00,0,,,2020-07-29 15:51:45,2020
67,True,True,True,0,1,0,76,active,16,76,False,2020-07-29 15:30:10+00:00,0,,,2020-07-29 15:51:45,2020
68,True,True,True,0,1,0,77,active,14,77,False,2020-07-29 15:17:54+00:00,0,,,2020-07-29 15:51:45,2020
69,True,True,True,0,15,0,78,active,4,78,False,2020-07-29 15:20:39+00:00,0,,,2020-07-29 15:51:45,2020
70,True,True,True,0,5,0,79,active,14,79,False,2020-07-29 15:25:11+00:00,0,,,2020-07-29 15:51:45,2020
71,True,True,True,0,29,1,80,active,5,80,False,2020-07-29 15:38:52+00:00,0,,,2020-07-29 15:51:45,2020
72,True,True,True,0,4,0,81,active,15,81,False,2020-07-29 15:42:45+00:00,0,,,2020-07-29 15:51:45,2020
73,True,True,True,0,0,0,82,active,15,82,False,2020-07-29 15:05:04+00:00,0,,,2020-07-29 15:51:45,2020
74,True,True,True,0,9,1,84,active,5,84,False,2020-07-29 15:47:56+00:00,0,,,2020-07-29 15:51:45,2020
75,True,True,True,0,16,1,85,active,2,85,False,2020-07-29 15:29:32+00:00,0,,,2020-07-29 15:51:45,2020
76,True,True,True,0,7,0,86,active,12,86,False,2020-07-29 15:48:05+00:00,0,,,2020-07-29 15:51:45,2020
77,True,True,True,0,5,0,87,active,10,87,False,2020-07-29 15:37:06+00:00,0,,,2020-07-29 15:51:45,2020
78,True,True,True,0,11,0,89,active,8,89,False,2020-07-29 14:53:02+00:00,0,,,2020-07-29 15:51:45,2020
79,True,True,True,0,9,0,90,active,10,90,False,2020-07-29 15:48:29+00:00,0,,,2020-07-29 15:51:45,2020
80,True,True,True,0,13,3,91,active,3,91,False,2020-07-29 15:45:54+00:00,0,,,2020-07-29 15:51:45,2020
81,True,True,True,0,13,1,92,active,5,92,False,2020-07-29 12:48:24+00:00,0,,,2020-07-29 15:51:45,2020
82,True,True,True,0,5,1,93,active,9,93,False,2020-07-29 12:40:38+00:00,0,,,2020-07-29 15:51:45,2020
83,True,True,True,0,9,0,94,active,2,94,False,2020-07-29 15:50:21+00:00,0,,,2020-07-29 15:51:45,2020
84,True,True,True,0,5,1,95,active,9,95,False,2020-07-29 14:50:08+00:00,0,,,2020-07-29 15:51:45,2020
85,True,True,True,0,3,0,96,active,16,96,False,2020-07-29 14:13:20+00:00,0,,,2020-07-29 15:51:45,2020
86,True,True,True,0,9,1,97,active,9,97,False,2020-07-29 15:44:39+00:00,0,,,2020-07-29 15:51:45,2020
87,True,True,True,0,8,0,98,active,14,98,False,2020-07-29 15:35:47+00:00,0,,,2020-07-29 15:51:45,2020
88,True,True,True,0,7,2,99,active,6,99,False,2020-07-29 14:18:27+00:00,0,,,2020-07-29 15:51:45,2020
89,True,True,True,0,18,1,100,active,6,100,True,2020-07-29 15:49:06+00:00,0,,,2020-07-29 15:51:45,2020
90,True,True,True,0,1,0,101,active,14,101,False,2020-07-29 15:33:45+00:00,0,,,2020-07-29 15:51:45,2020
91,True,True,True,0,4,0,102,active,11,102,False,2020-07-29 13:58:28+00:00,0,,,2020-07-29 15:51:45,2020
92,True,True,True,0,0,0,103,active,15,103,False,2020-07-29 14:10:20+00:00,0,,,2020-07-29 15:51:45,2020
93,True,True,True,0,9,1,104,active,9,104,False,2020-07-29 15:42:42+00:00,0,,,2020-07-29 15:51:45,2020
94,True,True,True,0,7,2,105,active,10,105,False,2020-07-29 15:35:12+00:00,0,,,2020-07-29 15:51:45,2020
95,True,True,True,0,11,0,106,active,4,106,False,2020-07-29 12:13:40+00:00,0,,,2020-07-29 15:51:45,2020
96,True,True,True,0,6,1,107,active,12,107,False,2020-07-29 15:48:40+00:00,0,,,2020-07-29 15:51:45,2020
97,True,True,True,0,17,0,108,active,0,108,False,2020-07-29 15:48:48+00:00,0,,,2020-07-29 15:51:45,2020
98,True,True,True,0,20,2,109,active,13,109,False,2020-07-29 15:00:49+00:00,0,,,2020-07-29 15:51:45,2020
99,True,True,True,0,6,0,110,active,9,110,False,2020-07-29 15:21:14+00:00,0,,,2020-07-29 15:51:45,2020
100,True,True,True,0,0,0,111,active,15,111,False,2020-07-29 15:28:41+00:00,0,,,2020-07-29 15:51:45,2020
101,True,True,True,0,9,0,112,active,6,112,False,2020-07-29 10:18:45+00:00,0,,,2020-07-29 15:51:45,2020
102,True,True,True,0,2,0,113,active,13,113,False,2020-07-29 14:34:19+00:00,0,,,2020-07-29 15:51:45,2020
103,True,True,True,0,3,0,114,active,12,114,False,2020-07-29 15:28:20+00:00,0,,,2020-07-29 15:51:45,2020
104,True,True,True,0,12,0,115,active,7,115,False,2020-07-29 15:49:39+00:00,0,,,2020-07-29 15:51:45,2020
105,True,True,True,0,7,0,116,active,16,116,False,2020-07-29 15:51:44+00:00,0,,,2020-07-29 15:51:45,2020
106,True,True,True,0,16,0,117,active,3,117,False,2020-07-29 15:29:51+00:00,0,,,2020-07-29 15:51:45,2020
107,True,True,True,0,11,0,118,active,8,118,False,2020-07-29 15:45:57+00:00,0,,,2020-07-29 15:51:45,2020
108,True,True,True,0,12,0,119,active,3,119,False,2020-07-29 15:10:17+00:00,0,,,2020-07-29 15:51:45,2020
109,True,True,True,0,10,0,120,active,5,120,False,2020-07-29 15:39:20+00:00,0,,,2020-07-29 15:51:45,2020
110,True,True,True,0,4,1,121,active,12,121,False,2020-07-29 15:44:00+00:00,0,,,2020-07-29 15:51:45,2020
111,True,True,True,0,2,0,122,active,13,122,False,2020-07-29 14:24:38+00:00,0,,,2020-07-29 15:51:45,2020
112,True,True,True,0,4,1,124,active,10,124,False,2020-07-29 12:05:27+00:00,0,,,2020-07-29 15:51:45,2020
113,True,True,True,0,0,0,125,active,15,125,False,2020-07-29 15:34:04+00:00,0,,,2020-07-29 15:51:45,2020
114,True,True,True,0,3,0,126,active,12,126,False,2020-07-29 15:42:17+00:00,0,,,2020-07-29 15:51:45,2020
115,True,True,True,0,12,1,128,active,6,128,False,2020-07-29 15:00:01+00:00,0,,,2020-07-29 15:51:45,2020
116,True,True,True,0,8,0,129,active,11,129,False,2020-07-29 14:14:59+00:00,0,,,2020-07-29 15:51:45,2020
117,True,True,True,0,8,0,130,active,7,130,False,2020-07-29 08:49:10+00:00,0,,,2020-07-29 15:51:45,2020
118,True,True,True,0,11,1,131,active,6,131,False,2020-07-29 15:37:43+00:00,0,,,2020-07-29 15:51:45,2020
119,True,True,True,0,8,1,133,active,14,133,False,2020-07-29 15:15:25+00:00,0,,,2020-07-29 15:51:45,2020
120,True,True,True,0,9,0,135,active,8,135,False,2020-07-29 12:47:30+00:00,0,,,2020-07-29 15:51:45,2020
121,True,True,True,0,15,2,136,active,2,136,False,2020-07-29 15:04:07+00:00,0,,,2020-07-29 15:51:45,2020
122,True,True,True,0,2,0,137,active,13,137,False,2020-07-29 15:15:23+00:00,0,,,2020-07-29 15:51:45,2020
123,True,True,True,0,10,1,138,active,4,138,False,2020-07-29 13:46:40+00:00,0,,,2020-07-29 15:51:45,2020
124,True,True,True,0,2,0,139,active,17,139,False,2020-07-29 15:40:09+00:00,0,,,2020-07-29 15:51:45,2020
125,True,True,True,0,5,0,140,active,12,140,False,2020-07-29 15:45:30+00:00,0,,,2020-07-29 15:51:45,2020
126,True,True,True,0,1,0,141,active,14,141,False,2020-07-29 15:40:15+00:00,0,,,2020-07-29 15:51:45,2020
127,True,True,True,0,20,0,142,active,3,142,False,2020-07-29 15:40:30+00:00,0,,,2020-07-29 15:51:45,2020
128,True,True,True,0,5,1,143,active,17,143,False,2020-07-29 15:28:52+00:00,0,,,2020-07-29 15:51:45,2020
129,True,True,True,0,12,0,144,active,7,144,False,2020-07-29 14:45:52+00:00,0,,,2020-07-29 15:51:45,2020
130,True,True,True,0,12,0,145,active,7,145,False,2020-07-29 14:11:06+00:00,0,,,2020-07-29 15:51:45,2020
131,True,True,True,0,10,3,146,active,6,146,False,2020-07-29 15:26:55+00:00,0,,,2020-07-29 15:51:45,2020
132,True,True,True,0,10,1,149,active,7,149,True,2020-07-29 14:33:52+00:00,0,,,2020-07-29 15:51:45,2020
133,True,True,True,0,12,0,150,active,7,150,False,2020-07-29 13:47:12+00:00,0,,,2020-07-29 15:51:45,2020
134,True,True,True,0,11,1,151,active,7,151,False,2020-07-29 15:50:32+00:00,0,,,2020-07-29 15:51:45,2020
135,True,True,True,0,9,0,152,active,6,152,True,2020-07-29 14:11:48+00:00,0,,,2020-07-29 15:51:45,2020
136,True,True,True,0,4,0,156,active,11,156,False,2020-07-29 14:16:26+00:00,0,,,2020-07-29 15:51:45,2020
137,True,True,True,0,11,1,157,active,3,157,False,2020-07-29 15:51:09+00:00,0,,,2020-07-29 15:51:45,2020
138,True,True,True,0,2,2,159,active,11,159,False,2020-07-29 15:36:07+00:00,0,,,2020-07-29 15:51:45,2020
139,True,True,True,0,10,1,160,active,3,160,True,2020-07-29 12:58:53+00:00,0,,,2020-07-29 15:51:45,2020
140,True,True,True,0,14,0,161,active,9,161,True,2020-07-29 15:41:15+00:00,0,,,2020-07-29 15:51:45,2020
141,True,True,True,0,4,0,162,active,11,162,False,2020-07-29 14:53:50+00:00,0,,,2020-07-29 15:51:45,2020
142,True,True,True,0,5,0,163,active,14,163,True,2020-07-29 15:30:53+00:00,0,,,2020-07-29 15:51:45,2020
143,True,True,True,0,10,2,167,active,3,167,False,2020-07-29 13:46:56+00:00,0,,,2020-07-29 15:51:45,2020
144,True,True,True,0,7,0,169,active,12,169,False,2020-07-29 15:50:06+00:00,0,,,2020-07-29 15:51:45,2020
145,True,True,True,0,2,0,170,active,12,170,True,2020-07-29 14:33:46+00:00,0,,,2020-07-29 15:51:45,2020
146,True,True,True,0,6,1,171,active,16,171,True,2020-07-29 14:03:30+00:00,0,,,2020-07-29 15:51:45,2020
147,True,True,True,0,8,0,173,active,6,173,True,2020-07-29 08:49:27+00:00,0,,,2020-07-29 15:51:45,2020
148,True,True,True,0,8,0,174,active,7,174,False,2020-07-29 14:30:43+00:00,0,,,2020-07-29 15:51:45,2020
149,True,True,True,0,0,0,175,active,17,175,True,2020-07-29 15:08:26+00:00,0,,,2020-07-29 15:51:45,2020
150,True,True,True,0,9,0,176,active,6,176,False,2020-07-29 15:21:40+00:00,0,,,2020-07-29 15:51:45,2020
151,True,True,True,0,10,0,177,active,9,177,False,2020-07-29 15:20:38+00:00,0,,,2020-07-29 15:51:45,2020
152,True,True,True,0,11,2,178,active,6,178,False,2020-07-29 15:40:12+00:00,0,,,2020-07-29 15:51:45,2020
153,True,True,True,0,10,0,179,active,15,179,False,2020-07-29 15:41:14+00:00,0,,,2020-07-29 15:51:45,2020
154,True,True,True,0,8,0,180,active,11,180,False,2020-07-29 12:41:41+00:00,0,,,2020-07-29 15:51:45,2020
155,True,True,True,0,7,0,181,active,12,181,False,2020-07-29 13:18:45+00:00,0,,,2020-07-29 15:51:45,2020
156,True,True,True,0,5,0,182,active,14,182,True,2020-07-29 15:34:06+00:00,0,,,2020-07-29 15:51:45,2020
157,True,True,True,0,8,0,183,active,11,183,False,2020-07-29 15:03:02+00:00,0,,,2020-07-29 15:51:45,2020
158,True,True,True,0,10,1,184,active,8,184,False,2020-07-29 15:27:28+00:00,0,,,2020-07-29 15:51:45,2020
159,True,True,True,0,5,0,185,active,10,185,False,2020-07-29 15:35:52+00:00,0,,,2020-07-29 15:51:45,2020
160,True,True,True,0,8,0,186,active,7,186,True,2020-07-29 15:47:41+00:00,0,,,2020-07-29 15:51:45,2020
161,True,True,True,0,9,0,187,active,6,187,False,2020-07-29 15:08:20+00:00,0,,,2020-07-29 15:51:45,2020
162,True,True,True,0,10,0,188,active,5,188,False,2020-07-29 15:29:37+00:00,0,,,2020-07-29 15:51:45,2020
163,True,True,True,0,14,0,189,active,9,189,True,2020-07-29 15:49:38+00:00,0,,,2020-07-29 15:51:45,2020
164,True,True,True,0,21,1,190,active,15,190,True,2020-07-29 15:35:42+00:00,0,,,2020-07-29 15:51:45,2020
165,True,True,True,0,2,0,191,active,13,191,False,2020-07-29 14:06:36+00:00,0,,,2020-07-29 15:51:45,2020
166,True,True,True,0,14,0,192,active,5,192,False,2020-07-29 15:35:43+00:00,0,,,2020-07-29 15:51:45,2020
167,True,True,True,0,13,0,193,active,2,193,True,2020-07-29 15:07:16+00:00,0,,,2020-07-29 15:51:45,2020
168,True,True,True,0,11,0,194,active,8,194,False,2020-07-29 14:45:37+00:00,0,,,2020-07-29 15:51:45,2020
169,True,True,True,0,12,1,195,active,10,195,False,2020-07-29 15:29:28+00:00,0,,,2020-07-29 15:51:45,2020
170,True,True,True,0,0,0,196,active,10,196,True,2020-07-29 14:01:29+00:00,0,,,2020-07-29 15:51:45,2020
171,True,True,True,0,0,1,197,active,14,197,False,2020-07-29 10:28:39+00:00,0,,,2020-07-29 15:51:45,2020
172,True,True,True,0,6,0,199,active,9,199,False,2020-07-29 15:18:50+00:00,0,,,2020-07-29 15:51:45,2020
173,True,True,True,0,14,0,200,active,5,200,False,2020-07-29 13:51:18+00:00,0,,,2020-07-29 15:51:45,2020
174,True,True,True,0,0,0,201,active,15,201,False,2020-07-29 12:09:09+00:00,0,,,2020-07-29 15:51:45,2020
175,True,True,True,0,5,0,202,active,10,202,False,2020-07-29 15:09:51+00:00,0,,,2020-07-29 15:51:45,2020
176,True,True,True,0,3,0,203,active,12,203,False,2020-07-29 09:00:50+00:00,0,,,2020-07-29 15:51:45,2020
177,True,True,True,0,2,0,204,active,13,204,False,2020-07-29 08:20:40+00:00,0,,,2020-07-29 15:51:45,2020
178,True,True,True,0,4,1,205,active,10,205,False,2020-07-29 08:20:53+00:00,0,,,2020-07-29 15:51:45,2020
179,True,True,True,0,9,0,206,active,14,206,False,2020-07-29 14:41:15+00:00,0,,,2020-07-29 15:51:45,2020
180,True,True,True,0,11,0,208,active,4,208,True,2020-07-29 15:46:08+00:00,0,,,2020-07-29 15:51:45,2020
181,True,True,True,0,14,1,209,active,0,209,False,2020-07-29 00:27:30+00:00,0,,,2020-07-29 15:51:45,2020
182,True,True,True,0,1,0,210,active,14,210,False,2020-07-29 08:45:35+00:00,0,,,2020-07-29 15:51:45,2020
183,True,True,True,0,15,1,211,active,3,211,False,2020-07-29 15:46:32+00:00,0,,,2020-07-29 15:51:45,2020
184,True,True,True,0,10,0,212,active,23,212,False,2020-07-29 14:39:52+00:00,0,,,2020-07-29 15:51:45,2020
185,True,True,True,0,8,0,213,active,8,213,True,2020-07-29 08:54:39+00:00,0,,,2020-07-29 15:51:45,2020
186,True,True,True,0,12,0,214,active,3,214,False,2020-07-29 13:36:52+00:00,0,,,2020-07-29 15:51:45,2020
187,True,True,True,0,11,0,215,active,4,215,False,2020-07-29 15:14:28+00:00,0,,,2020-07-29 15:51:45,2020
188,True,True,True,0,15,1,216,active,3,216,False,2020-07-29 08:24:18+00:00,0,,,2020-07-29 15:51:45,2020
189,True,True,True,0,6,0,217,active,13,217,False,2020-07-29 13:20:57+00:00,0,,,2020-07-29 15:51:45,2020
190,True,True,True,0,3,0,218,active,12,218,False,2020-07-29 15:36:30+00:00,0,,,2020-07-29 15:51:45,2020
191,True,True,True,0,9,0,219,active,6,219,False,2020-07-29 08:39:06+00:00,0,,,2020-07-29 15:51:45,2020
192,True,True,True,0,3,0,221,active,16,221,False,2020-07-29 15:20:15+00:00,0,,,2020-07-29 15:51:45,2020
193,True,True,True,0,3,0,222,active,11,222,True,2020-07-29 15:51:39+00:00,0,,,2020-07-29 15:51:45,2020
194,True,True,True,0,8,0,224,active,9,224,False,2020-07-29 14:38:24+00:00,0,,,2020-07-29 15:51:45,2020
195,True,True,True,0,8,1,225,active,10,225,False,2020-07-29 15:44:32+00:00,0,,,2020-07-29 15:51:45,2020
196,True,True,True,0,6,0,226,active,9,226,False,2020-07-29 15:25:07+00:00,0,,,2020-07-29 15:51:45,2020
197,True,True,True,0,8,1,227,active,10,227,False,2020-07-29 15:44:02+00:00,0,,,2020-07-29 15:51:45,2020
198,True,True,True,0,7,0,228,active,12,228,False,2020-07-29 15:50:02+00:00,0,,,2020-07-29 15:51:45,2020
199,True,True,True,0,4,0,232,active,7,232,False,2020-07-29 13:41:31+00:00,0,,,2020-07-29 15:51:45,2020
200,True,True,True,0,6,0,233,active,9,233,False,2020-07-29 15:39:41+00:00,0,,,2020-07-29 15:51:45,2020
201,True,True,True,0,4,0,234,active,11,234,False,2020-07-29 15:34:57+00:00,0,,,2020-07-29 15:51:45,2020
202,True,True,True,0,12,0,235,active,3,235,False,2020-07-29 15:08:00+00:00,0,,,2020-07-29 15:51:45,2020
203,True,True,True,0,10,0,236,active,5,236,False,2020-07-29 13:37:25+00:00,0,,,2020-07-29 15:51:45,2020
204,True,True,True,0,6,0,239,active,9,239,False,2020-07-29 15:29:38+00:00,0,,,2020-07-29 15:51:45,2020
205,True,True,True,0,11,0,255,active,4,255,False,2020-07-29 14:28:38+00:00,0,,,2020-07-29 15:51:45,2020
206,True,True,True,0,8,0,258,active,7,258,False,2020-07-29 12:20:53+00:00,0,,,2020-07-29 15:51:45,2020
207,True,True,True,0,0,0,259,active,15,259,False,2020-07-29 10:42:10+00:00,0,,,2020-07-29 15:51:45,2020
208,True,True,True,0,14,0,260,active,1,260,False,2020-07-29 14:33:24+00:00,0,,,2020-07-29 15:51:45,2020
209,True,True,True,0,2,1,271,active,12,271,False,2020-07-29 14:32:24+00:00,0,,,2020-07-29 15:51:45,2020
210,True,True,True,0,13,0,272,active,6,272,False,2020-07-29 15:40:14+00:00,0,,,2020-07-29 15:51:45,2020
211,True,True,True,0,28,1,273,active,11,273,False,2020-07-29 13:02:05+00:00,0,,,2020-07-29 15:51:45,2020
212,True,True,True,0,8,0,279,active,11,279,False,2020-07-29 15:37:45+00:00,0,,,2020-07-29 15:51:45,2020
213,True,True,True,0,7,0,280,active,12,280,False,2020-07-29 14:52:20+00:00,0,,,2020-07-29 15:51:45,2020
214,True,True,True,0,10,1,282,active,4,282,False,2020-07-29 15:45:45+00:00,0,,,2020-07-29 15:51:45,2020
215,True,True,True,0,5,0,296,active,18,296,False,2020-07-29 13:17:20+00:00,0,,,2020-07-29 15:51:45,2020
216,True,True,True,0,12,1,318,active,6,318,False,2020-07-29 15:49:46+00:00,0,,,2020-07-29 15:51:45,2020
217,True,True,True,0,11,0,319,active,14,319,False,2020-07-29 15:27:40+00:00,0,,,2020-07-29 15:51:45,2020
218,True,True,True,0,13,0,327,active,2,327,False,2020-07-29 15:45:51+00:00,0,,,2020-07-29 15:51:45,2020
219,True,True,True,0,6,0,328,active,9,328,False,2020-07-29 15:39:59+00:00,0,,,2020-07-29 15:51:45,2020
