,eightd_has_available_keys,is_renting,station_status,num_docks_available,num_docks_disabled,is_installed,station_id,last_reported,num_ebikes_available,is_returning,legacy_id,num_bikes_disabled,num_bikes_available,valet,eightd_active_station_services,timestamp_of_data_read_request,year_station_last_reported
24,False,True,active,10,0,True,29,2020-08-13 22:23:51+00:00,0,True,29,0,5,,,2020-08-13 23:10:30,2020
25,False,True,active,13,0,True,30,2020-08-13 23:07:05+00:00,0,True,30,1,1,,,2020-08-13 23:10:30,2020
26,True,True,active,16,0,True,31,2020-08-13 22:42:28+00:00,0,True,31,0,3,,,2020-08-13 23:10:30,2020
27,False,True,active,11,0,True,32,2020-08-13 23:10:21+00:00,0,True,32,0,4,,,2020-08-13 23:10:30,2020
28,False,True,active,20,0,True,33,2020-08-13 22:56:49+00:00,0,True,33,0,7,,,2020-08-13 23:10:30,2020
29,False,True,active,10,0,True,35,2020-08-13 23:00:30+00:00,0,True,35,0,13,,,2020-08-13 23:10:30,2020
30,True,True,active,26,0,True,36,2020-08-13 22:58:53+00:00,0,True,36,0,7,,,2020-08-13 23:10:30,2020
31,True,True,active,13,0,True,37,2020-08-13 21:53:32+00:00,0,True,37,0,2,,,2020-08-13 23:10:30,2020
32,False,True,active,16,0,True,39,2020-08-13 23:09:54+00:00,0,True,39,0,7,,,2020-08-13 23:10:30,2020
33,False,True,active,5,0,True,40,2020-08-13 23:06:52+00:00,0,True,40,0,14,,,2020-08-13 23:10:30,2020
34,True,True,active,19,0,True,41,2020-08-13 23:08:33+00:00,0,True,41,0,8,,,2020-08-13 23:10:30,2020
35,False,True,active,15,0,True,42,2020-08-13 23:03:10+00:00,0,True,42,2,6,,,2020-08-13 23:10:30,2020
36,True,True,active,7,0,True,43,2020-08-13 23:01:23+00:00,0,True,43,1,7,,,2020-08-13 23:10:30,2020
37,False,True,active,23,0,True,44,2020-08-13 22:44:52+00:00,0,True,44,0,0,,,2020-08-13 23:10:30,2020
38,False,True,active,16,0,True,46,2020-08-13 23:08:40+00:00,0,True,46,0,3,,,2020-08-13 23:10:30,2020
39,True,True,active,5,0,True,47,2020-08-13 23:09:03+00:00,0,True,47,2,12,,,2020-08-13 23:10:30,2020
40,False,True,active,12,0,True,48,2020-08-13 22:41:56+00:00,0,True,48,0,7,,,2020-08-13 23:10:30,2020
41,False,True,active,15,0,True,49,2020-08-13 23:02:25+00:00,0,True,49,0,3,,,2020-08-13 23:10:30,2020
42,True,True,active,15,0,True,50,2020-08-13 22:28:12+00:00,0,True,50,0,0,,,2020-08-13 23:10:30,2020
43,False,True,active,10,0,True,51,2020-08-13 22:48:44+00:00,0,True,51,0,5,,,2020-08-13 23:10:30,2020
44,True,True,active,17,0,True,52,2020-08-13 23:08:02+00:00,0,True,52,0,6,,,2020-08-13 23:10:30,2020
45,False,True,active,1,0,True,53,2020-08-13 23:09:19+00:00,0,True,53,1,17,,,2020-08-13 23:10:30,2020
46,False,True,active,3,0,True,54,2020-08-13 23:09:20+00:00,0,True,54,1,11,,,2020-08-13 23:10:30,2020
47,False,True,active,4,0,True,55,2020-08-13 23:02:24+00:00,0,True,55,1,10,,,2020-08-13 23:10:30,2020
48,True,True,active,11,0,True,56,2020-08-13 23:10:17+00:00,0,True,56,1,6,,,2020-08-13 23:10:30,2020
49,True,True,active,2,0,True,57,2020-08-13 22:55:34+00:00,0,True,57,1,11,,,2020-08-13 23:10:30,2020
50,True,True,active,5,0,True,58,2020-08-13 23:07:09+00:00,0,True,58,1,13,,,2020-08-13 23:10:30,2020
51,True,True,active,3,0,True,59,2020-08-13 23:07:42+00:00,0,True,59,0,16,,,2020-08-13 23:10:30,2020
52,False,True,active,17,0,True,60,2020-08-13 23:10:07+00:00,0,True,60,0,2,,,2020-08-13 23:10:30,2020
53,False,True,active,12,0,True,61,2020-08-13 23:07:31+00:00,0,True,61,0,7,,,2020-08-13 23:10:30,2020
54,False,True,active,7,0,True,63,2020-08-13 23:02:40+00:00,0,True,63,0,8,,,2020-08-13 23:10:30,2020
55,False,True,active,6,0,True,64,2020-08-13 23:07:45+00:00,0,True,64,2,11,,,2020-08-13 23:10:30,2020
56,False,True,active,19,0,True,65,2020-08-13 23:10:00+00:00,0,True,65,1,3,,,2020-08-13 23:10:30,2020
57,False,True,active,12,0,True,66,2020-08-13 23:10:09+00:00,0,True,66,1,2,,,2020-08-13 23:10:30,2020
58,True,True,active,13,0,True,67,2020-08-13 23:09:37+00:00,0,True,67,4,10,,,2020-08-13 23:10:30,2020
59,True,True,active,4,0,True,68,2020-08-13 23:06:18+00:00,0,True,68,1,14,,,2020-08-13 23:10:30,2020
60,True,True,active,7,0,True,69,2020-08-13 23:01:09+00:00,0,True,69,0,12,,,2020-08-13 23:10:30,2020
61,False,True,active,2,0,True,70,2020-08-13 23:04:48+00:00,0,True,70,0,21,,,2020-08-13 23:10:30,2020
62,False,True,active,5,0,True,71,2020-08-13 23:04:56+00:00,0,True,71,1,17,,,2020-08-13 23:10:30,2020
63,False,True,active,4,0,True,72,2020-08-13 22:53:55+00:00,0,True,72,0,19,,,2020-08-13 23:10:30,2020
64,False,True,active,9,0,True,73,2020-08-13 23:03:14+00:00,0,True,73,1,5,,,2020-08-13 23:10:30,2020
65,True,True,active,5,0,True,74,2020-08-13 23:05:48+00:00,0,True,74,1,13,,,2020-08-13 23:10:30,2020
66,False,True,active,10,0,True,75,2020-08-13 22:59:23+00:00,0,True,75,0,5,,,2020-08-13 23:10:30,2020
67,False,True,active,15,0,True,76,2020-08-13 23:08:56+00:00,0,True,76,1,1,,,2020-08-13 23:10:30,2020
68,False,True,active,6,0,True,77,2020-08-13 22:53:15+00:00,0,True,77,1,8,,,2020-08-13 23:10:30,2020
69,False,True,active,5,0,True,78,2020-08-13 23:06:00+00:00,0,True,78,0,14,,,2020-08-13 23:10:30,2020
70,False,True,active,7,0,True,79,2020-08-13 23:08:24+00:00,0,True,79,3,9,,,2020-08-13 23:10:30,2020
71,False,True,active,32,0,True,80,2020-08-13 23:07:18+00:00,0,True,80,2,1,,,2020-08-13 23:10:30,2020
72,False,True,active,6,0,True,81,2020-08-13 23:08:07+00:00,0,True,81,2,11,,,2020-08-13 23:10:30,2020
73,False,True,active,13,0,True,82,2020-08-13 22:42:09+00:00,0,True,82,0,2,,,2020-08-13 23:10:30,2020
74,False,True,active,8,0,True,84,2020-08-13 22:53:12+00:00,0,True,84,0,7,,,2020-08-13 23:10:30,2020
75,False,True,active,17,0,True,85,2020-08-13 22:48:35+00:00,0,True,85,0,2,,,2020-08-13 23:10:30,2020
76,False,True,active,6,0,True,86,2020-08-13 23:02:02+00:00,0,True,86,0,13,,,2020-08-13 23:10:30,2020
77,False,True,active,2,0,True,87,2020-08-13 23:07:05+00:00,0,True,87,0,13,,,2020-08-13 23:10:30,2020
78,False,True,active,6,0,True,89,2020-08-13 23:08:27+00:00,0,True,89,0,13,,,2020-08-13 23:10:30,2020
79,False,True,active,2,0,True,90,2020-08-13 23:09:28+00:00,0,True,90,1,16,,,2020-08-13 23:10:30,2020
80,False,True,active,17,0,True,91,2020-08-13 23:04:12+00:00,0,True,91,0,2,,,2020-08-13 23:10:30,2020
81,False,True,active,10,0,True,92,2020-08-13 22:29:42+00:00,0,True,92,0,9,,,2020-08-13 23:10:30,2020
82,False,True,active,3,0,True,93,2020-08-13 22:16:27+00:00,0,True,93,0,12,,,2020-08-13 23:10:30,2020
83,False,True,active,11,0,True,94,2020-08-13 23:02:31+00:00,0,True,94,0,0,,,2020-08-13 23:10:30,2020
84,False,True,active,6,0,True,95,2020-08-13 23:08:35+00:00,0,True,95,1,8,,,2020-08-13 23:10:30,2020
85,False,True,active,7,0,True,96,2020-08-13 23:00:57+00:00,0,True,96,0,12,,,2020-08-13 23:10:30,2020
86,False,True,active,7,0,True,97,2020-08-13 23:07:08+00:00,0,True,97,1,11,,,2020-08-13 23:10:30,2020
87,False,True,active,18,0,True,98,2020-08-13 22:56:22+00:00,0,True,98,0,5,,,2020-08-13 23:10:30,2020
88,False,True,active,3,0,True,99,2020-08-13 23:04:12+00:00,0,True,99,0,12,,,2020-08-13 23:10:30,2020
89,True,True,active,7,0,True,100,2020-08-13 23:04:11+00:00,0,True,100,2,16,,,2020-08-13 23:10:30,2020
90,False,True,active,1,0,True,101,2020-08-13 22:52:42+00:00,0,True,101,0,14,,,2020-08-13 23:10:30,2020
91,False,True,active,6,0,True,102,2020-08-13 22:57:22+00:00,0,True,102,0,9,,,2020-08-13 23:10:30,2020
92,False,True,active,10,0,True,103,2020-08-13 23:09:40+00:00,0,True,103,0,5,,,2020-08-13 23:10:30,2020
93,False,True,active,11,0,True,104,2020-08-13 23:02:38+00:00,0,True,104,0,8,,,2020-08-13 23:10:30,2020
94,False,True,active,19,0,True,105,2020-08-13 23:04:52+00:00,0,True,105,0,0,,,2020-08-13 23:10:30,2020
95,False,True,active,13,0,True,106,2020-08-13 20:48:01+00:00,0,True,106,1,1,,,2020-08-13 23:10:30,2020
96,False,True,active,19,0,True,107,2020-08-13 23:05:48+00:00,0,True,107,0,0,,,2020-08-13 23:10:30,2020
97,False,True,active,12,0,True,108,2020-08-13 23:08:10+00:00,0,True,108,0,5,,,2020-08-13 23:10:30,2020
98,False,True,active,35,0,True,109,2020-08-13 22:42:01+00:00,0,True,109,0,0,,,2020-08-13 23:10:30,2020
99,False,True,active,12,0,True,110,2020-08-13 23:08:32+00:00,0,True,110,0,3,,,2020-08-13 23:10:30,2020
100,False,True,active,10,0,True,111,2020-08-13 20:59:12+00:00,0,True,111,0,5,,,2020-08-13 23:10:30,2020
101,False,True,active,5,0,True,112,2020-08-13 23:03:36+00:00,0,True,112,0,10,,,2020-08-13 23:10:30,2020
102,False,True,active,8,0,True,113,2020-08-13 22:27:28+00:00,0,True,113,0,7,,,2020-08-13 23:10:30,2020
103,False,True,active,13,0,True,114,2020-08-13 22:59:04+00:00,0,True,114,1,1,,,2020-08-13 23:10:30,2020
104,False,True,active,9,0,True,115,2020-08-13 23:06:44+00:00,0,True,115,3,7,,,2020-08-13 23:10:30,2020
105,False,True,active,8,0,True,116,2020-08-13 23:08:58+00:00,0,True,116,0,15,,,2020-08-13 23:10:30,2020
106,False,True,active,18,0,True,117,2020-08-13 23:08:00+00:00,0,True,117,0,1,,,2020-08-13 23:10:30,2020
107,False,True,active,6,0,True,118,2020-08-13 23:07:30+00:00,0,True,118,1,12,,,2020-08-13 23:10:30,2020
108,False,True,active,6,0,True,119,2020-08-13 23:08:31+00:00,0,True,119,0,9,,,2020-08-13 23:10:30,2020
109,False,True,active,4,0,True,120,2020-08-13 23:10:22+00:00,0,True,120,0,11,,,2020-08-13 23:10:30,2020
110,False,True,active,8,0,True,121,2020-08-13 23:05:55+00:00,0,True,121,0,9,,,2020-08-13 23:10:30,2020
111,False,True,active,8,0,True,122,2020-08-13 23:02:58+00:00,0,True,122,0,7,,,2020-08-13 23:10:30,2020
112,False,True,active,9,0,True,124,2020-08-13 21:45:03+00:00,0,True,124,1,5,,,2020-08-13 23:10:30,2020
113,False,True,active,12,0,True,125,2020-08-13 23:10:05+00:00,0,True,125,1,2,,,2020-08-13 23:10:30,2020
114,False,True,active,6,0,True,126,2020-08-13 21:05:38+00:00,0,True,126,1,8,,,2020-08-13 23:10:30,2020
115,False,True,active,8,0,True,128,2020-08-13 22:52:11+00:00,0,True,128,0,11,,,2020-08-13 23:10:30,2020
116,False,True,active,1,0,True,129,2020-08-13 22:47:19+00:00,0,True,129,0,18,,,2020-08-13 23:10:30,2020
117,False,True,active,7,0,True,130,2020-08-13 22:33:04+00:00,0,True,130,0,8,,,2020-08-13 23:10:30,2020
118,False,True,active,10,0,True,131,2020-08-13 22:48:48+00:00,0,True,131,2,6,,,2020-08-13 23:10:30,2020
119,False,True,active,15,0,True,133,2020-08-13 22:44:19+00:00,0,True,133,0,8,,,2020-08-13 23:10:30,2020
120,False,True,active,16,0,True,135,2020-08-13 20:55:32+00:00,0,True,135,0,1,,,2020-08-13 23:10:30,2020
121,False,True,active,13,0,True,136,2020-08-13 22:32:56+00:00,0,True,136,2,4,,,2020-08-13 23:10:30,2020
122,False,True,active,7,0,True,137,2020-08-13 23:06:23+00:00,0,True,137,0,8,,,2020-08-13 23:10:30,2020
123,False,True,active,4,0,True,138,2020-08-13 22:59:20+00:00,0,True,138,2,9,,,2020-08-13 23:10:30,2020
124,False,True,active,12,0,True,139,2020-08-13 22:59:46+00:00,0,True,139,1,6,,,2020-08-13 23:10:30,2020
125,False,True,active,3,0,True,140,2020-08-13 22:58:46+00:00,0,True,140,0,14,,,2020-08-13 23:10:30,2020
126,False,True,active,3,0,True,141,2020-08-13 23:10:04+00:00,0,True,141,0,12,,,2020-08-13 23:10:30,2020
127,False,True,active,10,0,True,142,2020-08-13 22:45:26+00:00,0,True,142,1,12,,,2020-08-13 23:10:30,2020
128,False,True,active,7,0,True,143,2020-08-13 23:09:02+00:00,0,True,143,1,15,,,2020-08-13 23:10:30,2020
129,False,True,active,10,0,True,144,2020-08-13 22:29:37+00:00,0,True,144,0,9,,,2020-08-13 23:10:30,2020
130,False,True,active,0,0,True,145,2020-08-13 22:50:23+00:00,0,True,145,0,19,,,2020-08-13 23:10:30,2020
131,False,True,active,8,0,True,146,2020-08-13 23:02:44+00:00,0,True,146,1,10,,,2020-08-13 23:10:30,2020
132,True,True,active,13,0,True,149,2020-08-13 22:58:27+00:00,0,True,149,1,4,,,2020-08-13 23:10:30,2020
133,False,True,active,8,0,True,150,2020-08-13 23:07:47+00:00,0,True,150,1,10,,,2020-08-13 23:10:30,2020
134,False,True,active,17,0,True,151,2020-08-13 23:09:44+00:00,0,True,151,1,1,,,2020-08-13 23:10:30,2020
135,True,True,active,6,0,True,152,2020-08-13 23:03:14+00:00,0,True,152,0,9,,,2020-08-13 23:10:30,2020
136,False,True,active,8,0,True,156,2020-08-13 21:23:33+00:00,0,True,156,0,7,,,2020-08-13 23:10:30,2020
137,False,True,active,2,0,True,157,2020-08-13 23:10:01+00:00,0,True,157,1,12,,,2020-08-13 23:10:30,2020
138,False,True,active,6,0,True,159,2020-08-13 21:59:28+00:00,0,True,159,0,9,,,2020-08-13 23:10:30,2020
139,True,True,active,2,0,True,160,2020-08-13 22:49:39+00:00,0,True,160,0,12,,,2020-08-13 23:10:30,2020
140,True,True,active,17,0,True,161,2020-08-13 23:09:27+00:00,0,True,161,2,4,,,2020-08-13 23:10:30,2020
141,False,True,active,12,0,True,162,2020-08-13 21:13:06+00:00,0,True,162,0,3,,,2020-08-13 23:10:30,2020
142,True,True,active,7,0,True,163,2020-08-13 22:58:17+00:00,0,True,163,0,12,,,2020-08-13 23:10:30,2020
143,False,True,active,12,0,True,167,2020-08-13 22:56:17+00:00,0,True,167,0,3,,,2020-08-13 23:10:30,2020
144,False,True,active,14,0,True,169,2020-08-13 22:55:20+00:00,0,True,169,0,5,,,2020-08-13 23:10:30,2020
145,True,True,active,13,0,True,170,2020-08-13 23:03:50+00:00,0,True,170,0,1,,,2020-08-13 23:10:30,2020
146,True,True,active,14,0,True,171,2020-08-13 20:44:08+00:00,0,True,171,0,9,,,2020-08-13 23:10:30,2020
147,True,True,active,1,0,True,173,2020-08-13 22:56:30+00:00,0,True,173,0,13,,,2020-08-13 23:10:30,2020
148,False,True,active,9,0,True,174,2020-08-13 22:31:07+00:00,0,True,174,1,5,,,2020-08-13 23:10:30,2020
149,True,True,active,5,0,True,175,2020-08-13 22:56:25+00:00,0,True,175,2,10,,,2020-08-13 23:10:30,2020
150,False,True,active,1,0,True,176,2020-08-13 22:45:45+00:00,0,True,176,0,14,,,2020-08-13 23:10:30,2020
151,False,True,active,15,0,True,177,2020-08-13 23:03:59+00:00,0,True,177,1,3,,,2020-08-13 23:10:30,2020
152,False,True,active,15,0,True,178,2020-08-13 23:10:14+00:00,0,True,178,0,4,,,2020-08-13 23:10:30,2020
153,False,True,active,16,0,True,179,2020-08-13 23:01:18+00:00,0,True,179,0,9,,,2020-08-13 23:10:30,2020
154,False,True,active,8,0,True,180,2020-08-13 23:03:59+00:00,0,True,180,0,11,,,2020-08-13 23:10:30,2020
155,False,True,active,10,0,True,181,2020-08-13 22:31:06+00:00,0,True,181,0,9,,,2020-08-13 23:10:30,2020
156,True,True,active,18,0,True,182,2020-08-13 21:49:50+00:00,0,True,182,0,1,,,2020-08-13 23:10:30,2020
157,False,True,active,15,0,True,183,2020-08-13 23:08:52+00:00,0,True,183,1,3,,,2020-08-13 23:10:30,2020
158,False,True,active,14,0,True,184,2020-08-13 23:08:30+00:00,0,True,184,0,5,,,2020-08-13 23:10:30,2020
159,False,True,active,8,0,True,185,2020-08-13 23:10:14+00:00,0,True,185,0,7,,,2020-08-13 23:10:30,2020
160,True,True,active,10,0,True,186,2020-08-13 23:10:14+00:00,0,True,186,0,5,,,2020-08-13 23:10:30,2020
161,False,True,active,11,0,True,187,2020-08-13 23:06:40+00:00,0,True,187,0,4,,,2020-08-13 23:10:30,2020
162,False,True,active,4,0,True,188,2020-08-13 22:28:53+00:00,0,True,188,1,10,,,2020-08-13 23:10:30,2020
163,True,True,active,23,0,True,189,2020-08-13 23:01:09+00:00,0,True,189,0,0,,,2020-08-13 23:10:30,2020
164,True,True,active,33,0,True,190,2020-08-13 23:05:56+00:00,0,True,190,2,2,,,2020-08-13 23:10:30,2020
165,False,True,active,10,0,True,191,2020-08-13 21:08:37+00:00,0,True,191,0,5,,,2020-08-13 23:10:30,2020
166,False,True,active,16,0,True,192,2020-08-13 22:05:11+00:00,0,True,192,0,3,,,2020-08-13 23:10:30,2020
167,True,True,active,12,0,True,193,2020-08-13 22:38:20+00:00,0,True,193,1,2,,,2020-08-13 23:10:30,2020
168,False,True,active,13,0,True,194,2020-08-13 22:40:10+00:00,0,True,194,0,6,,,2020-08-13 23:10:30,2020
169,False,True,active,16,0,True,195,2020-08-13 22:37:38+00:00,0,True,195,1,6,,,2020-08-13 23:10:30,2020
170,True,True,active,9,0,True,196,2020-08-13 22:31:42+00:00,0,True,196,1,0,,,2020-08-13 23:10:30,2020
171,False,True,active,12,0,True,197,2020-08-13 22:15:37+00:00,0,True,197,1,2,,,2020-08-13 23:10:30,2020
172,False,True,active,11,0,True,199,2020-08-13 22:46:57+00:00,0,True,199,0,4,,,2020-08-13 23:10:30,2020
173,False,True,active,9,0,True,200,2020-08-13 22:45:16+00:00,0,True,200,0,10,,,2020-08-13 23:10:30,2020
174,False,True,active,7,0,True,201,2020-08-13 18:47:24+00:00,0,True,201,0,8,,,2020-08-13 23:10:30,2020
175,False,True,active,14,0,True,202,2020-08-13 20:38:42+00:00,0,True,202,0,1,,,2020-08-13 23:10:30,2020
176,False,True,active,15,0,True,203,2020-08-13 14:09:27+00:00,0,True,203,0,0,,,2020-08-13 23:10:30,2020
177,False,True,active,14,0,True,204,2020-08-13 23:02:34+00:00,0,True,204,1,0,,,2020-08-13 23:10:30,2020
178,False,True,active,13,0,True,205,2020-08-13 21:21:34+00:00,0,True,205,0,2,,,2020-08-13 23:10:30,2020
179,True,True,active,22,0,True,206,2020-08-13 22:53:51+00:00,0,True,206,1,0,,,2020-08-13 23:10:30,2020
180,True,True,active,8,0,True,208,2020-08-13 21:49:37+00:00,0,True,208,0,7,,,2020-08-13 23:10:30,2020
181,False,True,active,7,0,True,209,2020-08-13 22:18:03+00:00,0,True,209,0,8,,,2020-08-13 23:10:30,2020
182,False,True,active,11,0,True,210,2020-08-13 16:34:19+00:00,0,True,210,0,4,,,2020-08-13 23:10:30,2020
183,False,True,active,11,0,True,211,2020-08-13 23:03:36+00:00,0,True,211,0,8,,,2020-08-13 23:10:30,2020
184,False,True,active,12,0,True,212,2020-08-13 22:56:23+00:00,0,True,212,1,20,,,2020-08-13 23:10:30,2020
185,True,True,active,13,0,True,213,2020-08-13 22:35:36+00:00,0,True,213,0,3,,,2020-08-13 23:10:30,2020
186,False,True,active,12,0,True,214,2020-08-13 23:05:19+00:00,0,True,214,0,3,,,2020-08-13 23:10:30,2020
187,False,True,active,11,0,True,215,2020-08-13 22:48:01+00:00,0,True,215,0,4,,,2020-08-13 23:10:30,2020
188,False,True,active,0,0,True,216,2020-08-13 22:08:51+00:00,0,True,216,1,18,,,2020-08-13 23:10:30,2020
189,False,True,active,10,0,True,217,2020-08-13 23:08:54+00:00,0,True,217,0,9,,,2020-08-13 23:10:30,2020
190,False,True,active,2,0,True,218,2020-08-13 23:09:22+00:00,0,True,218,0,13,,,2020-08-13 23:10:30,2020
191,False,True,active,9,0,True,219,2020-08-13 22:31:41+00:00,0,True,219,1,5,,,2020-08-13 23:10:30,2020
192,False,True,active,11,0,True,221,2020-08-13 23:02:23+00:00,0,True,221,0,8,,,2020-08-13 23:10:30,2020
193,True,True,active,12,0,True,222,2020-08-13 22:53:00+00:00,0,True,222,0,2,,,2020-08-13 23:10:30,2020
194,False,True,active,3,0,True,224,2020-08-13 21:39:27+00:00,0,True,224,1,13,,,2020-08-13 23:10:30,2020
195,False,True,active,13,0,True,225,2020-08-13 22:48:41+00:00,0,True,225,0,6,,,2020-08-13 23:10:30,2020
196,False,True,active,13,0,True,226,2020-08-13 23:00:28+00:00,0,True,226,0,2,,,2020-08-13 23:10:30,2020
197,False,True,active,7,0,True,227,2020-08-13 23:00:02+00:00,0,True,227,3,9,,,2020-08-13 23:10:30,2020
198,False,True,active,15,0,True,228,2020-08-13 22:38:33+00:00,0,True,228,0,4,,,2020-08-13 23:10:30,2020
199,False,True,active,5,0,True,232,2020-08-13 22:59:36+00:00,0,True,232,0,6,,,2020-08-13 23:10:30,2020
200,False,True,active,4,0,True,233,2020-08-13 23:10:17+00:00,0,True,233,0,11,,,2020-08-13 23:10:30,2020
201,False,True,active,15,0,True,234,2020-08-13 22:38:34+00:00,0,True,234,0,0,,,2020-08-13 23:10:30,2020
202,False,True,active,8,0,True,235,2020-08-13 21:34:16+00:00,0,True,235,0,7,,,2020-08-13 23:10:30,2020
203,False,True,active,2,0,True,236,2020-08-13 23:06:21+00:00,0,True,236,0,13,,,2020-08-13 23:10:30,2020
204,False,True,active,12,0,True,239,2020-08-13 23:05:30+00:00,0,True,239,0,3,,,2020-08-13 23:10:30,2020
205,False,True,active,5,0,True,255,2020-08-13 12:33:28+00:00,0,True,255,0,10,,,2020-08-13 23:10:30,2020
206,False,True,active,3,0,True,258,2020-08-13 23:00:21+00:00,0,True,258,0,12,,,2020-08-13 23:10:30,2020
207,False,True,active,1,0,True,259,2020-08-13 18:35:59+00:00,0,True,259,0,14,,,2020-08-13 23:10:30,2020
208,False,True,active,0,0,True,260,2020-08-13 23:02:45+00:00,0,True,260,0,15,,,2020-08-13 23:10:30,2020
209,False,True,active,6,0,True,271,2020-08-13 19:07:23+00:00,0,True,271,0,9,,,2020-08-13 23:10:30,2020
210,False,True,active,11,0,True,272,2020-08-13 22:50:46+00:00,0,True,272,1,7,,,2020-08-13 23:10:30,2020
211,False,True,active,25,0,True,273,2020-08-13 22:57:04+00:00,0,True,273,0,15,,,2020-08-13 23:10:30,2020
212,False,True,active,0,0,True,279,2020-08-13 22:40:30+00:00,0,True,279,0,19,,,2020-08-13 23:10:30,2020
213,False,True,active,10,0,True,280,2020-08-13 22:59:21+00:00,0,True,280,1,8,,,2020-08-13 23:10:30,2020
214,False,True,active,2,0,True,282,2020-08-13 23:07:37+00:00,0,True,282,1,12,,,2020-08-13 23:10:30,2020
215,False,True,active,11,0,True,296,2020-08-13 23:10:01+00:00,0,True,296,0,12,,,2020-08-13 23:10:30,2020
216,False,True,active,18,0,True,318,2020-08-13 22:34:03+00:00,0,True,318,1,0,,,2020-08-13 23:10:30,2020
217,False,True,active,22,0,True,319,2020-08-13 22:58:07+00:00,0,True,319,0,3,,,2020-08-13 23:10:30,2020
218,False,True,active,15,0,True,327,2020-08-13 23:03:24+00:00,0,True,327,0,0,,,2020-08-13 23:10:30,2020
219,False,True,active,1,0,True,328,2020-08-13 22:48:42+00:00,0,True,328,2,12,,,2020-08-13 23:10:30,2020
220,False,True,active,1,0,True,329,2020-08-13 23:00:50+00:00,0,True,329,1,13,,,2020-08-13 23:10:30,2020
221,False,True,active,6,0,True,330,2020-08-13 23:09:55+00:00,0,True,330,0,9,,,2020-08-13 23:10:30,2020
222,False,True,active,12,0,True,331,2020-08-13 23:01:27+00:00,0,True,331,1,2,,,2020-08-13 23:10:30,2020
