,is_returning,is_installed,is_renting,num_docks_available,station_id,legacy_id,last_reported,num_docks_disabled,num_bikes_disabled,station_status,num_bikes_available,num_ebikes_available,eightd_has_available_keys,eightd_active_station_services,valet,timestamp_of_data_read_request,year_station_last_reported
223,True,True,True,0,332,332,2020-07-29 04:08:26+00:00,0,1,active,14,0,False,,,2020-07-29 07:35:15,2020
224,True,True,True,1,333,333,2020-07-29 03:53:09+00:00,0,0,active,24,0,False,,,2020-07-29 07:35:15,2020
225,True,True,True,12,334,334,2020-07-29 02:25:16+00:00,0,0,active,7,0,False,,,2020-07-29 07:35:15,2020
226,True,True,True,4,335,335,2020-07-29 03:29:13+00:00,0,0,active,15,0,False,,,2020-07-29 07:35:15,2020
227,True,True,True,3,336,336,2020-07-29 00:04:57+00:00,0,0,active,12,0,False,,,2020-07-29 07:35:15,2020
228,True,True,True,0,337,337,2020-07-29 00:43:48+00:00,0,1,active,14,0,False,,,2020-07-29 07:35:15,2020
229,True,True,True,1,338,338,2020-07-29 06:29:43+00:00,0,0,active,14,0,False,,,2020-07-29 07:35:15,2020
230,True,True,True,0,339,339,2020-07-28 23:08:58+00:00,0,0,active,15,0,False,,,2020-07-29 07:35:15,2020
231,True,True,True,5,340,340,2020-07-29 06:00:50+00:00,0,0,active,14,0,False,,,2020-07-29 07:35:15,2020
232,True,True,True,8,341,341,2020-07-28 23:48:46+00:00,0,0,active,7,0,True,,,2020-07-29 07:35:15,2020
233,True,True,True,5,342,342,2020-07-29 05:56:25+00:00,0,0,active,10,0,False,,,2020-07-29 07:35:15,2020
234,True,True,True,9,343,343,2020-07-28 20:36:56+00:00,0,1,active,5,0,False,,,2020-07-29 07:35:15,2020
235,True,True,True,19,344,344,2020-07-29 02:51:33+00:00,0,0,active,0,0,False,,,2020-07-29 07:35:15,2020
236,True,True,True,16,345,345,2020-07-29 05:20:43+00:00,0,0,active,3,0,False,,,2020-07-29 07:35:15,2020
237,True,True,True,14,346,346,2020-07-29 01:18:22+00:00,0,0,active,1,0,False,,,2020-07-29 07:35:15,2020
238,True,True,True,9,347,347,2020-07-29 03:09:02+00:00,0,1,active,5,0,False,,,2020-07-29 07:35:15,2020
239,True,True,True,5,348,348,2020-07-29 06:12:45+00:00,0,0,active,10,0,False,,,2020-07-29 07:35:15,2020
240,True,True,True,16,349,349,2020-07-28 08:58:31+00:00,0,0,active,1,0,True,,,2020-07-29 07:35:15,2020
241,True,True,True,14,350,350,2020-07-29 01:34:44+00:00,0,0,active,3,0,False,,,2020-07-29 07:35:15,2020
242,True,True,True,8,351,351,2020-07-29 04:09:15+00:00,0,0,active,7,0,False,,,2020-07-29 07:35:15,2020
243,True,True,True,8,352,352,2020-07-29 04:35:22+00:00,0,0,active,7,0,False,,,2020-07-29 07:35:15,2020
244,True,True,True,2,353,353,2020-07-29 00:31:42+00:00,0,0,active,13,0,True,,,2020-07-29 07:35:15,2020
245,True,True,True,3,354,354,2020-07-29 02:44:45+00:00,0,0,active,12,0,False,,,2020-07-29 07:35:15,2020
246,True,True,True,10,355,355,2020-07-29 02:18:56+00:00,0,0,active,7,0,False,,,2020-07-29 07:35:15,2020
247,True,True,True,11,356,356,2020-07-29 04:01:36+00:00,0,0,active,12,0,False,,,2020-07-29 07:35:15,2020
248,True,True,True,1,357,357,2020-07-29 01:10:50+00:00,0,0,active,14,0,False,,,2020-07-29 07:35:15,2020
249,True,True,True,11,358,358,2020-07-29 03:34:40+00:00,0,0,active,8,0,False,,,2020-07-29 07:35:15,2020
250,True,True,True,10,359,359,2020-07-29 04:16:18+00:00,0,0,active,5,0,False,,,2020-07-29 07:35:15,2020
251,True,True,True,3,360,360,2020-07-29 03:21:59+00:00,0,0,active,12,0,False,,,2020-07-29 07:35:15,2020
252,True,True,True,10,361,361,2020-07-29 04:41:04+00:00,0,0,active,9,0,False,,,2020-07-29 07:35:15,2020
253,True,True,True,8,362,362,2020-07-29 02:07:35+00:00,0,0,active,11,0,False,,,2020-07-29 07:35:15,2020
254,True,True,True,2,363,363,2020-07-29 03:18:43+00:00,0,0,active,17,0,False,,,2020-07-29 07:35:15,2020
255,True,True,True,5,364,364,2020-07-29 02:42:39+00:00,0,0,active,14,0,False,,,2020-07-29 07:35:15,2020
256,True,True,True,19,365,365,2020-07-29 00:26:53+00:00,0,0,active,0,0,False,,,2020-07-29 07:35:15,2020
257,True,True,True,2,366,366,2020-07-29 04:17:09+00:00,0,0,active,13,0,False,,,2020-07-29 07:35:15,2020
258,True,True,True,2,367,367,2020-07-29 04:59:20+00:00,0,1,active,16,0,False,,,2020-07-29 07:35:15,2020
259,True,True,True,15,368,368,2020-07-28 21:51:34+00:00,0,0,active,0,0,False,,,2020-07-29 07:35:15,2020
260,True,True,True,6,369,369,2020-07-29 05:52:31+00:00,0,0,active,9,0,False,,,2020-07-29 07:35:15,2020
261,True,True,True,4,370,370,2020-07-29 02:13:33+00:00,0,0,active,15,0,False,,,2020-07-29 07:35:15,2020
262,True,True,True,8,371,371,2020-07-29 01:07:33+00:00,0,0,active,11,0,False,,,2020-07-29 07:35:15,2020
263,True,True,True,6,372,372,2020-07-29 04:24:19+00:00,0,0,active,13,0,False,,,2020-07-29 07:35:15,2020
264,True,True,True,9,373,373,2020-07-29 03:18:33+00:00,0,0,active,6,0,False,,,2020-07-29 07:35:15,2020
265,True,True,True,15,374,374,2020-07-29 04:18:37+00:00,0,0,active,4,0,False,,,2020-07-29 07:35:15,2020
266,True,True,True,6,376,376,2020-07-29 03:49:12+00:00,0,0,active,9,0,False,,,2020-07-29 07:35:15,2020
267,True,True,True,1,377,377,2020-07-29 01:03:55+00:00,0,0,active,18,0,False,,,2020-07-29 07:35:15,2020
268,True,True,True,11,378,378,2020-07-29 05:11:05+00:00,0,1,active,7,0,False,,,2020-07-29 07:35:15,2020
269,True,True,True,0,379,379,2020-07-29 03:39:21+00:00,0,1,active,14,0,False,,,2020-07-29 07:35:15,2020
270,True,True,True,17,380,380,2020-07-29 05:57:45+00:00,0,0,active,1,0,False,,,2020-07-29 07:35:15,2020
271,True,True,True,3,381,381,2020-07-29 05:45:00+00:00,0,0,active,16,0,False,,,2020-07-29 07:35:15,2020
272,True,True,True,13,384,384,2020-07-29 05:15:08+00:00,0,1,active,5,0,True,,,2020-07-29 07:35:15,2020
273,True,True,True,14,385,385,2020-07-29 01:06:05+00:00,1,0,active,0,0,False,,,2020-07-29 07:35:15,2020
274,True,True,True,4,386,386,2020-07-29 05:50:49+00:00,0,0,active,15,0,False,,,2020-07-29 07:35:15,2020
275,True,True,True,3,387,387,2020-07-29 02:49:23+00:00,0,0,active,12,0,False,,,2020-07-29 07:35:15,2020
276,True,True,True,8,388,388,2020-07-29 00:51:55+00:00,0,0,active,3,0,False,,,2020-07-29 07:35:15,2020
277,True,True,True,1,389,389,2020-07-29 00:26:34+00:00,0,0,active,13,0,False,,,2020-07-29 07:35:15,2020
278,True,True,True,1,390,390,2020-07-29 07:26:05+00:00,0,0,active,14,0,False,,,2020-07-29 07:35:15,2020
279,True,True,True,3,391,391,2020-07-29 04:50:24+00:00,0,1,active,11,0,False,,,2020-07-29 07:35:15,2020
280,True,True,True,5,392,392,2020-07-29 01:11:21+00:00,0,0,active,10,0,False,,,2020-07-29 07:35:15,2020
281,True,True,True,9,393,393,2020-07-28 16:21:03+00:00,0,0,active,6,0,False,,,2020-07-29 07:35:15,2020
282,True,True,True,14,394,394,2020-07-28 22:22:59+00:00,0,0,active,0,0,False,,,2020-07-29 07:35:15,2020
283,True,True,True,9,395,395,2020-07-29 02:23:05+00:00,0,0,active,6,0,False,,,2020-07-29 07:35:15,2020
284,True,True,True,5,396,396,2020-07-29 01:35:16+00:00,0,0,active,10,0,False,,,2020-07-29 07:35:15,2020
285,True,True,True,3,397,397,2020-07-28 23:25:27+00:00,0,0,active,12,0,False,,,2020-07-29 07:35:15,2020
286,True,True,True,15,398,398,2020-07-29 00:58:11+00:00,0,0,active,4,0,False,,,2020-07-29 07:35:15,2020
287,True,True,True,12,399,399,2020-07-29 05:35:48+00:00,0,1,active,2,0,False,,,2020-07-29 07:35:15,2020
288,True,True,True,18,400,400,2020-07-29 03:49:04+00:00,0,0,active,9,0,False,,,2020-07-29 07:35:15,2020
289,True,True,True,1,401,401,2020-07-29 00:43:59+00:00,0,0,active,14,0,False,,,2020-07-29 07:35:15,2020
290,True,True,True,12,402,402,2020-07-29 03:56:43+00:00,0,0,active,3,0,False,,,2020-07-29 07:35:15,2020
291,True,True,True,6,403,403,2020-07-29 01:45:55+00:00,0,1,active,8,0,False,,,2020-07-29 07:35:15,2020
292,True,True,True,14,404,404,2020-07-29 05:25:51+00:00,0,0,active,2,0,False,,,2020-07-29 07:35:15,2020
293,True,True,True,5,405,405,2020-07-29 00:13:52+00:00,0,0,active,14,0,False,,,2020-07-29 07:35:15,2020
294,True,True,True,11,406,406,2020-07-28 23:54:22+00:00,0,1,active,3,0,False,,,2020-07-29 07:35:15,2020
295,True,True,True,15,407,407,2020-07-28 23:22:06+00:00,0,0,active,4,0,False,,,2020-07-29 07:35:15,2020
296,True,True,True,3,408,408,2020-07-29 03:59:41+00:00,0,0,active,12,0,False,,,2020-07-29 07:35:15,2020
297,True,True,True,9,409,409,2020-07-29 02:04:48+00:00,0,0,active,10,0,False,,,2020-07-29 07:35:15,2020
298,True,True,True,0,410,410,2020-07-29 00:15:43+00:00,0,0,active,19,0,False,,,2020-07-29 07:35:15,2020
299,True,True,True,0,411,411,2020-07-29 01:33:43+00:00,0,0,active,15,0,False,,,2020-07-29 07:35:15,2020
300,True,True,True,10,412,412,2020-07-29 04:14:17+00:00,0,0,active,9,0,False,,,2020-07-29 07:35:15,2020
301,True,True,True,0,413,413,2020-07-29 03:18:03+00:00,0,0,active,19,0,False,,,2020-07-29 07:35:15,2020
302,True,True,True,18,414,414,2020-07-29 00:38:56+00:00,0,0,active,5,0,False,,,2020-07-29 07:35:15,2020
303,True,True,True,18,415,415,2020-07-29 03:23:57+00:00,0,0,active,1,0,False,,,2020-07-29 07:35:15,2020
304,True,True,True,7,416,416,2020-07-29 03:53:29+00:00,0,1,active,7,0,False,,,2020-07-29 07:35:15,2020
305,True,True,True,3,417,417,2020-07-29 04:38:23+00:00,0,0,active,16,0,False,,,2020-07-29 07:35:15,2020
306,True,True,True,5,419,419,2020-07-29 01:25:08+00:00,0,0,active,10,0,False,,,2020-07-29 07:35:15,2020
307,False,False,False,0,420,420,1970-01-02 00:00:00+00:00,0,0,out_of_service,0,0,False,,,2020-07-29 07:35:15,1970
308,False,True,False,9,421,421,2020-07-27 08:58:50+00:00,0,0,active,10,0,False,,,2020-07-29 07:35:15,2020
309,True,True,True,1,422,422,2020-07-28 13:43:38+00:00,0,0,active,14,0,False,,,2020-07-29 07:35:15,2020
310,True,True,True,10,423,423,2020-07-28 12:51:15+00:00,0,0,active,9,0,False,,,2020-07-29 07:35:15,2020
311,True,True,True,11,424,424,2020-07-29 03:04:31+00:00,0,0,active,8,0,False,,,2020-07-29 07:35:15,2020
312,True,True,True,11,425,425,2020-07-29 00:45:33+00:00,0,0,active,5,0,False,,,2020-07-29 07:35:15,2020
313,True,True,True,27,426,426,2020-07-29 04:01:36+00:00,0,0,active,0,0,False,,,2020-07-29 07:35:15,2020
314,True,True,True,10,427,427,2020-07-28 23:47:09+00:00,0,0,active,9,0,False,,,2020-07-29 07:35:15,2020
315,True,True,True,11,428,428,2020-07-29 06:30:36+00:00,0,0,active,8,0,False,,,2020-07-29 07:35:15,2020
316,True,True,True,4,430,430,2020-07-28 13:12:35+00:00,0,0,active,15,0,False,,,2020-07-29 07:35:15,2020
317,True,True,True,13,431,431,2020-07-29 00:43:35+00:00,0,0,active,2,0,False,,,2020-07-29 07:35:15,2020
318,True,True,True,13,432,432,2020-07-28 21:23:40+00:00,0,0,active,6,0,False,,,2020-07-29 07:35:15,2020
319,True,True,True,18,433,433,2020-07-28 08:58:29+00:00,0,0,active,1,0,False,,,2020-07-29 07:35:15,2020
320,True,True,True,9,434,434,2020-07-28 06:15:49+00:00,0,0,active,10,0,False,,,2020-07-29 07:35:15,2020
321,True,True,True,3,435,435,2020-07-28 22:55:47+00:00,0,1,active,11,0,False,,,2020-07-29 07:35:15,2020
322,True,True,True,9,436,436,2020-07-29 02:34:55+00:00,0,0,active,6,0,False,,,2020-07-29 07:35:15,2020
323,True,True,True,2,437,437,2020-07-29 04:59:00+00:00,0,0,active,17,0,False,,,2020-07-29 07:35:15,2020
324,True,True,True,9,440,440,2020-07-29 02:20:57+00:00,0,0,active,8,0,False,,,2020-07-29 07:35:15,2020
325,True,True,True,0,441,441,2020-07-29 02:57:36+00:00,0,0,active,19,0,False,,,2020-07-29 07:35:15,2020
326,True,True,True,10,442,442,2020-07-29 00:44:15+00:00,0,0,active,5,0,False,,,2020-07-29 07:35:15,2020
327,True,True,True,12,443,443,2020-07-29 04:04:00+00:00,0,0,active,7,0,False,,,2020-07-29 07:35:15,2020
328,True,True,True,1,445,445,2020-07-29 04:37:22+00:00,0,0,active,18,0,False,,,2020-07-29 07:35:15,2020
329,True,True,True,10,446,446,2020-07-29 03:43:42+00:00,0,1,active,1,0,False,,,2020-07-29 07:35:15,2020
330,True,True,True,17,447,447,2020-07-28 22:11:44+00:00,0,0,active,2,0,False,,,2020-07-29 07:35:15,2020
331,True,True,True,11,448,448,2020-07-28 08:59:00+00:00,0,0,active,0,0,False,,,2020-07-29 07:35:15,2020
332,True,False,True,0,449,449,1970-01-02 00:00:00+00:00,0,0,out_of_service,0,0,False,,,2020-07-29 07:35:15,1970
333,True,True,True,9,450,450,2020-07-29 01:51:37+00:00,0,0,active,6,0,False,,,2020-07-29 07:35:15,2020
334,True,True,True,10,451,451,2020-07-29 02:20:07+00:00,0,0,active,5,0,False,,,2020-07-29 07:35:15,2020
335,True,True,True,5,452,452,2020-07-29 04:58:10+00:00,0,0,active,10,0,False,,,2020-07-29 07:35:15,2020
336,True,True,True,14,453,453,2020-07-29 03:44:27+00:00,0,0,active,1,0,False,,,2020-07-29 07:35:15,2020
337,True,True,True,10,454,454,2020-07-29 02:46:00+00:00,0,0,active,5,0,False,,,2020-07-29 07:35:15,2020
