,station_status,legacy_id,num_ebikes_available,is_renting,num_bikes_disabled,station_id,num_bikes_available,num_docks_available,is_returning,is_installed,eightd_has_available_keys,num_docks_disabled,last_reported,valet,eightd_active_station_services,timestamp_of_data_read_request,year_station_last_reported
213,active,280,0,True,1,280,12,6,True,True,False,0,2020-07-31 02:52:16+00:00,,,2020-07-31 07:53:25,2020
214,active,282,0,True,2,282,13,0,True,True,False,0,2020-07-31 01:14:10+00:00,,,2020-07-31 07:53:25,2020
215,active,296,0,True,1,296,18,4,True,True,False,0,2020-07-31 05:24:21+00:00,,,2020-07-31 07:53:25,2020
216,active,318,0,True,0,318,1,18,True,True,False,0,2020-07-31 03:51:58+00:00,,,2020-07-31 07:53:25,2020
217,active,319,0,True,0,319,11,14,True,True,False,0,2020-07-31 07:36:47+00:00,,,2020-07-31 07:53:25,2020
218,active,327,0,True,0,327,13,2,True,True,False,0,2020-07-31 05:30:56+00:00,,,2020-07-31 07:53:25,2020
219,active,328,0,True,0,328,11,4,True,True,False,0,2020-07-31 03:31:31+00:00,,,2020-07-31 07:53:25,2020
220,active,329,0,True,0,329,13,2,True,True,False,0,2020-07-31 07:42:21+00:00,,,2020-07-31 07:53:25,2020
221,active,330,0,True,0,330,4,11,True,True,False,0,2020-07-31 04:05:02+00:00,,,2020-07-31 07:53:25,2020
222,active,331,0,True,2,331,13,0,True,True,False,0,2020-07-31 06:33:38+00:00,,,2020-07-31 07:53:25,2020
223,active,332,0,True,0,332,14,1,True,True,False,0,2020-07-31 05:41:06+00:00,,,2020-07-31 07:53:25,2020
224,active,333,0,True,0,333,20,5,True,True,False,0,2020-07-31 01:56:57+00:00,,,2020-07-31 07:53:25,2020
225,active,334,0,True,0,334,16,3,True,True,False,0,2020-07-31 02:50:14+00:00,,,2020-07-31 07:53:25,2020
226,active,335,0,True,0,335,9,10,True,True,False,0,2020-07-31 04:14:43+00:00,,,2020-07-31 07:53:25,2020
227,active,336,0,True,0,336,12,3,True,True,False,0,2020-07-31 00:30:08+00:00,,,2020-07-31 07:53:25,2020
228,active,337,0,True,1,337,14,0,True,True,False,0,2020-07-30 23:56:53+00:00,,,2020-07-31 07:53:25,2020
229,active,338,0,True,0,338,9,6,True,True,False,0,2020-07-31 05:18:43+00:00,,,2020-07-31 07:53:25,2020
230,active,339,0,True,0,339,12,3,True,True,False,0,2020-07-30 20:56:46+00:00,,,2020-07-31 07:53:25,2020
231,active,340,0,True,0,340,13,6,True,True,False,0,2020-07-31 04:29:13+00:00,,,2020-07-31 07:53:25,2020
232,active,341,0,True,0,341,10,5,True,True,True,0,2020-07-31 01:49:12+00:00,,,2020-07-31 07:53:25,2020
233,active,342,0,True,0,342,0,15,True,True,False,0,2020-07-31 07:45:50+00:00,,,2020-07-31 07:53:25,2020
234,active,343,0,True,1,343,4,10,True,True,False,0,2020-07-30 23:12:20+00:00,,,2020-07-31 07:53:25,2020
235,active,344,0,True,0,344,2,17,True,True,False,0,2020-07-31 01:03:12+00:00,,,2020-07-31 07:53:25,2020
236,active,345,0,True,0,345,0,19,True,True,False,0,2020-07-31 02:02:24+00:00,,,2020-07-31 07:53:25,2020
237,active,346,0,True,0,346,2,13,True,True,False,0,2020-07-31 01:12:39+00:00,,,2020-07-31 07:53:25,2020
238,active,347,0,True,0,347,4,11,True,True,False,0,2020-07-30 18:01:51+00:00,,,2020-07-31 07:53:25,2020
239,active,348,0,True,2,348,11,2,True,True,False,0,2020-07-31 07:15:42+00:00,,,2020-07-31 07:53:25,2020
240,active,349,0,True,0,349,8,9,True,True,True,0,2020-07-30 23:52:04+00:00,,,2020-07-31 07:53:25,2020
241,active,350,0,True,0,350,1,16,True,True,False,0,2020-07-31 00:06:51+00:00,,,2020-07-31 07:53:25,2020
242,active,351,0,True,1,351,8,6,True,True,False,0,2020-07-31 03:01:08+00:00,,,2020-07-31 07:53:25,2020
243,active,352,0,True,0,352,9,6,True,True,False,0,2020-07-31 05:49:20+00:00,,,2020-07-31 07:53:25,2020
244,active,353,0,True,0,353,13,2,True,True,True,0,2020-07-30 23:18:14+00:00,,,2020-07-31 07:53:25,2020
245,active,354,0,True,0,354,3,12,True,True,False,0,2020-07-31 03:44:00+00:00,,,2020-07-31 07:53:25,2020
246,active,355,0,True,0,355,10,7,True,True,False,0,2020-07-31 01:58:58+00:00,,,2020-07-31 07:53:25,2020
247,active,356,0,True,0,356,2,21,True,True,False,0,2020-07-31 07:34:46+00:00,,,2020-07-31 07:53:25,2020
248,active,357,0,True,0,357,14,1,True,True,False,0,2020-07-31 03:05:18+00:00,,,2020-07-31 07:53:25,2020
249,active,358,0,True,0,358,10,9,True,True,False,0,2020-07-31 06:47:48+00:00,,,2020-07-31 07:53:25,2020
250,active,359,0,True,0,359,2,13,True,True,False,0,2020-07-31 06:50:08+00:00,,,2020-07-31 07:53:25,2020
251,active,360,0,True,0,360,10,5,True,True,False,0,2020-07-31 06:56:55+00:00,,,2020-07-31 07:53:25,2020
252,active,361,0,True,0,361,10,9,True,True,False,0,2020-07-31 04:32:14+00:00,,,2020-07-31 07:53:25,2020
253,active,362,0,True,0,362,13,6,True,True,False,0,2020-07-31 06:54:37+00:00,,,2020-07-31 07:53:25,2020
254,active,363,0,True,0,363,14,5,True,True,False,0,2020-07-31 04:55:54+00:00,,,2020-07-31 07:53:25,2020
255,active,364,0,True,1,364,3,15,True,True,False,0,2020-07-31 04:21:51+00:00,,,2020-07-31 07:53:25,2020
256,active,365,0,True,0,365,6,13,True,True,False,0,2020-07-31 05:10:51+00:00,,,2020-07-31 07:53:25,2020
257,active,366,0,True,0,366,2,13,True,True,False,0,2020-07-31 05:25:54+00:00,,,2020-07-31 07:53:25,2020
258,active,367,0,True,0,367,18,1,True,True,False,0,2020-07-31 03:40:49+00:00,,,2020-07-31 07:53:25,2020
259,active,368,0,True,0,368,1,14,True,True,False,0,2020-07-30 22:40:08+00:00,,,2020-07-31 07:53:25,2020
260,active,369,0,True,0,369,14,1,True,True,False,0,2020-07-31 04:50:44+00:00,,,2020-07-31 07:53:25,2020
261,active,370,0,True,0,370,8,11,True,True,False,0,2020-07-31 03:40:40+00:00,,,2020-07-31 07:53:25,2020
262,active,371,0,True,0,371,9,10,True,True,False,0,2020-07-31 00:35:16+00:00,,,2020-07-31 07:53:25,2020
263,active,372,0,True,0,372,4,15,True,True,False,0,2020-07-31 04:59:17+00:00,,,2020-07-31 07:53:25,2020
264,active,373,0,True,0,373,10,5,True,True,False,0,2020-07-31 02:14:27+00:00,,,2020-07-31 07:53:25,2020
265,active,374,0,True,0,374,1,18,True,True,False,0,2020-07-31 05:07:55+00:00,,,2020-07-31 07:53:25,2020
266,active,376,0,True,0,376,15,0,True,True,False,0,2020-07-31 04:29:51+00:00,,,2020-07-31 07:53:25,2020
267,active,377,0,False,0,377,17,2,False,True,False,0,2020-07-31 03:16:34+00:00,,,2020-07-31 07:53:25,2020
268,active,378,0,True,1,378,10,8,True,True,False,0,2020-07-31 01:57:49+00:00,,,2020-07-31 07:53:25,2020
269,active,379,0,True,0,379,13,2,True,True,False,0,2020-07-31 05:09:21+00:00,,,2020-07-31 07:53:25,2020
270,active,380,0,True,0,380,0,18,True,True,False,0,2020-07-31 03:38:37+00:00,,,2020-07-31 07:53:25,2020
271,active,381,0,True,0,381,17,2,True,True,False,0,2020-07-31 07:10:27+00:00,,,2020-07-31 07:53:25,2020
272,active,384,0,True,1,384,7,11,True,True,True,0,2020-07-31 02:40:36+00:00,,,2020-07-31 07:53:25,2020
273,active,385,0,True,0,385,1,13,True,True,False,1,2020-07-31 01:34:00+00:00,,,2020-07-31 07:53:25,2020
274,active,386,0,True,1,386,9,9,True,True,False,0,2020-07-31 04:24:08+00:00,,,2020-07-31 07:53:25,2020
275,active,387,0,True,0,387,11,4,True,True,False,0,2020-07-31 00:26:53+00:00,,,2020-07-31 07:53:25,2020
276,active,388,0,True,0,388,4,7,True,True,False,0,2020-07-31 01:36:22+00:00,,,2020-07-31 07:53:25,2020
277,active,389,0,True,0,389,13,1,True,True,False,0,2020-07-31 01:30:07+00:00,,,2020-07-31 07:53:25,2020
278,active,390,0,True,0,390,12,3,True,True,False,0,2020-07-31 01:29:15+00:00,,,2020-07-31 07:53:25,2020
279,active,391,0,True,0,391,12,3,True,True,False,0,2020-07-30 08:01:34+00:00,,,2020-07-31 07:53:25,2020
280,active,392,0,True,0,392,8,7,True,True,False,0,2020-07-31 01:30:21+00:00,,,2020-07-31 07:53:25,2020
281,active,393,0,True,1,393,6,8,True,True,False,0,2020-07-30 21:39:58+00:00,,,2020-07-31 07:53:25,2020
282,active,394,0,True,0,394,0,14,True,True,False,0,2020-07-30 16:32:03+00:00,,,2020-07-31 07:53:25,2020
283,active,395,0,True,0,395,7,8,True,True,False,0,2020-07-30 23:28:41+00:00,,,2020-07-31 07:53:25,2020
284,active,396,0,True,0,396,10,5,True,True,False,0,2020-07-30 22:52:56+00:00,,,2020-07-31 07:53:25,2020
285,active,397,0,True,0,397,12,3,True,True,False,0,2020-07-30 22:47:49+00:00,,,2020-07-31 07:53:25,2020
286,active,398,0,True,0,398,1,18,True,True,False,0,2020-07-31 01:30:44+00:00,,,2020-07-31 07:53:25,2020
287,active,399,0,True,0,399,2,13,True,True,False,0,2020-07-31 03:19:52+00:00,,,2020-07-31 07:53:25,2020
288,active,400,0,True,0,400,10,17,True,True,False,0,2020-07-31 04:15:58+00:00,,,2020-07-31 07:53:25,2020
289,active,401,0,True,0,401,9,6,True,True,False,0,2020-07-31 01:26:08+00:00,,,2020-07-31 07:53:25,2020
290,active,402,0,True,0,402,5,10,True,True,False,0,2020-07-31 03:44:08+00:00,,,2020-07-31 07:53:25,2020
291,active,403,0,True,0,403,9,6,True,True,False,0,2020-07-31 03:31:59+00:00,,,2020-07-31 07:53:25,2020
292,active,404,0,True,0,404,14,2,True,True,False,0,2020-07-31 05:46:41+00:00,,,2020-07-31 07:53:25,2020
293,active,405,0,True,1,405,15,3,True,True,False,0,2020-07-31 03:59:17+00:00,,,2020-07-31 07:53:25,2020
294,active,406,0,True,2,406,4,9,True,True,False,0,2020-07-31 02:48:41+00:00,,,2020-07-31 07:53:25,2020
295,active,407,0,True,0,407,4,15,True,True,False,0,2020-07-31 01:18:20+00:00,,,2020-07-31 07:53:25,2020
296,active,408,0,True,0,408,11,4,True,True,False,0,2020-07-31 04:13:27+00:00,,,2020-07-31 07:53:25,2020
297,active,409,0,True,0,409,9,10,True,True,False,0,2020-07-31 04:22:15+00:00,,,2020-07-31 07:53:25,2020
298,active,410,0,True,1,410,16,2,True,True,False,0,2020-07-31 04:17:09+00:00,,,2020-07-31 07:53:25,2020
299,active,411,0,True,0,411,12,3,True,True,False,0,2020-07-31 00:25:59+00:00,,,2020-07-31 07:53:25,2020
300,active,412,0,True,2,412,7,10,True,True,False,0,2020-07-31 04:16:17+00:00,,,2020-07-31 07:53:25,2020
301,active,413,0,True,0,413,18,1,True,True,False,0,2020-07-31 06:04:28+00:00,,,2020-07-31 07:53:25,2020
302,active,414,0,True,0,414,4,19,True,True,False,0,2020-07-31 02:09:17+00:00,,,2020-07-31 07:53:25,2020
303,active,415,0,True,0,415,2,17,True,True,False,0,2020-07-31 04:12:25+00:00,,,2020-07-31 07:53:25,2020
304,active,416,0,True,0,416,4,11,True,True,False,0,2020-07-31 04:02:25+00:00,,,2020-07-31 07:53:25,2020
305,active,417,0,True,0,417,11,8,True,True,False,0,2020-07-31 06:42:01+00:00,,,2020-07-31 07:53:25,2020
306,active,419,0,True,0,419,10,5,True,True,False,0,2020-07-31 04:43:46+00:00,,,2020-07-31 07:53:25,2020
307,out_of_service,420,0,False,0,420,0,0,False,False,False,0,1970-01-02 00:00:00+00:00,,,2020-07-31 07:53:25,1970
308,active,421,0,False,1,421,9,9,False,True,False,0,2020-07-30 12:27:49+00:00,,,2020-07-31 07:53:25,2020
309,active,422,0,True,0,422,14,1,True,True,False,0,2020-07-31 07:10:20+00:00,,,2020-07-31 07:53:25,2020
310,active,423,0,True,0,423,10,9,True,True,False,0,2020-07-30 22:41:12+00:00,,,2020-07-31 07:53:25,2020
311,active,424,0,True,0,424,4,15,True,True,False,0,2020-07-31 00:06:48+00:00,,,2020-07-31 07:53:25,2020
312,active,425,0,True,0,425,4,12,True,True,False,0,2020-07-31 02:41:44+00:00,,,2020-07-31 07:53:25,2020
313,active,426,0,True,1,426,7,19,True,True,False,0,2020-07-31 04:09:35+00:00,,,2020-07-31 07:53:25,2020
314,active,427,0,True,0,427,10,9,True,True,False,0,2020-07-30 23:22:23+00:00,,,2020-07-31 07:53:25,2020
315,active,428,0,True,0,428,11,8,True,True,False,0,2020-07-31 06:14:06+00:00,,,2020-07-31 07:53:25,2020
316,active,430,0,True,0,430,16,3,True,True,False,0,2020-07-30 22:01:07+00:00,,,2020-07-31 07:53:25,2020
317,active,431,0,True,1,431,2,12,True,True,False,0,2020-07-31 00:22:13+00:00,,,2020-07-31 07:53:25,2020
318,active,432,0,True,0,432,7,12,True,True,False,0,2020-07-30 19:24:42+00:00,,,2020-07-31 07:53:25,2020
319,active,433,0,True,0,433,0,19,True,True,False,0,2020-07-30 07:26:40+00:00,,,2020-07-31 07:53:25,2020
320,active,434,0,True,1,434,8,10,True,True,False,0,2020-07-30 21:30:35+00:00,,,2020-07-31 07:53:25,2020
321,active,435,0,True,2,435,12,1,True,True,False,0,2020-07-30 23:54:03+00:00,,,2020-07-31 07:53:25,2020
322,active,436,0,True,0,436,3,12,True,True,False,0,2020-07-31 02:03:08+00:00,,,2020-07-31 07:53:25,2020
323,active,437,0,True,0,437,16,3,True,True,False,0,2020-07-31 07:29:11+00:00,,,2020-07-31 07:53:25,2020
324,active,440,0,True,0,440,8,9,True,True,False,0,2020-07-31 03:51:31+00:00,,,2020-07-31 07:53:25,2020
325,active,441,0,True,0,441,12,7,True,True,False,0,2020-07-31 06:37:36+00:00,,,2020-07-31 07:53:25,2020
326,active,442,0,True,0,442,4,11,True,True,False,0,2020-07-31 00:21:50+00:00,,,2020-07-31 07:53:25,2020
327,active,443,0,True,0,443,6,13,True,True,False,0,2020-07-31 00:42:45+00:00,,,2020-07-31 07:53:25,2020
328,active,445,0,True,0,445,19,0,True,True,False,0,2020-07-31 02:13:52+00:00,,,2020-07-31 07:53:25,2020
329,active,446,0,True,0,446,2,10,True,True,False,0,2020-07-31 05:10:34+00:00,,,2020-07-31 07:53:25,2020
330,active,447,0,True,0,447,4,15,True,True,False,0,2020-07-31 00:53:48+00:00,,,2020-07-31 07:53:25,2020
331,active,448,0,True,0,448,3,8,True,True,False,0,2020-07-31 07:49:49+00:00,,,2020-07-31 07:53:25,2020
332,out_of_service,449,0,True,0,449,0,0,True,False,False,0,1970-01-02 00:00:00+00:00,,,2020-07-31 07:53:25,1970
333,active,450,0,True,1,450,6,8,True,True,False,0,2020-07-31 01:33:03+00:00,,,2020-07-31 07:53:25,2020
334,active,451,0,True,0,451,0,15,True,True,False,0,2020-07-31 04:04:46+00:00,,,2020-07-31 07:53:25,2020
335,active,452,0,True,0,452,7,8,True,True,False,0,2020-07-31 04:16:36+00:00,,,2020-07-31 07:53:25,2020
336,active,453,0,True,0,453,3,12,True,True,False,0,2020-07-31 05:32:35+00:00,,,2020-07-31 07:53:25,2020
337,active,454,0,True,0,454,6,9,True,True,False,0,2020-07-31 03:40:56+00:00,,,2020-07-31 07:53:25,2020
