,station_id,last_reported,num_bikes_available,num_docks_available,is_installed,legacy_id,station_status,num_docks_disabled,eightd_has_available_keys,num_ebikes_available,num_bikes_disabled,is_returning,is_renting,eightd_active_station_services,valet,timestamp_of_data_read_request,year_station_last_reported
62,71,2020-08-15 19:56:30+00:00,6,17,True,71,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
63,72,2020-08-15 20:07:07+00:00,9,14,True,72,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
64,73,2020-08-15 20:00:17+00:00,12,2,True,73,active,0,False,0,1,True,True,,,2020-08-15 20:07:35,2020
65,74,2020-08-15 20:04:44+00:00,17,1,True,74,active,0,True,0,1,True,True,,,2020-08-15 20:07:35,2020
66,75,2020-08-15 19:56:02+00:00,6,8,True,75,active,0,False,0,1,True,True,,,2020-08-15 20:07:35,2020
67,76,2020-08-15 20:00:47+00:00,14,2,True,76,active,0,False,0,1,True,True,,,2020-08-15 20:07:35,2020
68,77,2020-08-15 20:06:51+00:00,5,9,True,77,active,0,False,0,1,True,True,,,2020-08-15 20:07:35,2020
69,78,2020-08-15 20:01:06+00:00,15,4,True,78,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
70,79,2020-08-15 19:48:18+00:00,3,16,True,79,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
71,80,2020-08-15 19:56:59+00:00,15,19,True,80,active,0,False,0,1,True,True,,,2020-08-15 20:07:35,2020
72,81,2020-08-15 20:00:12+00:00,4,14,True,81,active,0,False,0,1,True,True,,,2020-08-15 20:07:35,2020
73,82,2020-08-15 19:55:13+00:00,2,13,True,82,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
74,84,2020-08-15 19:58:48+00:00,7,7,True,84,active,0,False,0,1,True,True,,,2020-08-15 20:07:35,2020
75,85,2020-08-15 20:05:13+00:00,11,8,True,85,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
76,86,2020-08-15 20:05:22+00:00,15,3,True,86,active,0,False,0,1,True,True,,,2020-08-15 20:07:35,2020
77,87,2020-08-15 20:04:25+00:00,3,12,True,87,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
78,89,2020-08-15 20:03:53+00:00,14,5,True,89,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
79,90,2020-08-15 19:56:27+00:00,8,10,True,90,active,0,False,0,1,True,True,,,2020-08-15 20:07:35,2020
80,91,2020-08-15 20:03:00+00:00,14,4,True,91,active,0,False,0,1,True,True,,,2020-08-15 20:07:35,2020
81,92,2020-08-15 19:43:28+00:00,19,0,True,92,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
82,93,2020-08-15 19:40:54+00:00,13,2,True,93,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
83,94,2020-08-15 20:03:10+00:00,5,6,True,94,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
84,95,2020-08-15 20:04:11+00:00,11,2,True,95,active,0,False,0,2,True,True,,,2020-08-15 20:07:35,2020
85,96,2020-08-15 20:05:18+00:00,1,18,True,96,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
86,97,2020-08-15 20:00:59+00:00,4,15,True,97,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
87,98,2020-08-15 19:46:24+00:00,2,21,True,98,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
88,99,2020-08-15 19:54:30+00:00,2,13,True,99,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
89,100,2020-08-15 19:59:57+00:00,15,9,True,100,active,0,True,0,1,True,True,,,2020-08-15 20:07:35,2020
90,101,2020-08-15 19:00:49+00:00,9,6,True,101,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
91,102,2020-08-15 19:54:13+00:00,6,9,True,102,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
92,103,2020-08-15 20:07:11+00:00,3,12,True,103,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
93,104,2020-08-15 19:43:15+00:00,3,16,True,104,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
94,105,2020-08-15 19:57:00+00:00,4,14,True,105,active,0,False,0,1,True,True,,,2020-08-15 20:07:35,2020
95,106,2020-08-15 20:02:05+00:00,7,8,True,106,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
96,107,2020-08-15 20:02:35+00:00,13,5,True,107,active,0,False,0,1,True,True,,,2020-08-15 20:07:35,2020
97,108,2020-08-15 19:53:47+00:00,6,10,True,108,active,0,False,0,1,True,True,,,2020-08-15 20:07:35,2020
98,109,2020-08-15 19:34:54+00:00,1,33,True,109,active,0,False,0,1,True,True,,,2020-08-15 20:07:35,2020
99,110,2020-08-15 18:46:57+00:00,12,1,True,110,active,0,False,0,2,True,True,,,2020-08-15 20:07:35,2020
100,111,2020-08-15 19:40:08+00:00,1,14,True,111,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
101,112,2020-08-15 19:04:10+00:00,8,7,True,112,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
102,113,2020-08-15 19:29:09+00:00,2,13,True,113,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
103,114,2020-08-15 20:00:31+00:00,6,9,True,114,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
104,115,2020-08-15 19:59:24+00:00,16,3,True,115,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
105,116,2020-08-15 19:54:04+00:00,5,18,True,116,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
106,117,2020-08-15 20:05:13+00:00,2,16,True,117,active,0,False,0,1,True,True,,,2020-08-15 20:07:35,2020
107,118,2020-08-15 19:14:46+00:00,13,5,True,118,active,0,False,0,1,True,True,,,2020-08-15 20:07:35,2020
108,119,2020-08-15 20:05:37+00:00,4,11,True,119,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
109,120,2020-08-15 20:03:51+00:00,0,14,True,120,active,0,False,0,1,True,True,,,2020-08-15 20:07:35,2020
110,121,2020-08-15 19:59:55+00:00,4,13,True,121,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
111,122,2020-08-15 20:00:06+00:00,11,4,True,122,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
112,124,2020-08-15 19:19:24+00:00,5,10,True,124,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
113,125,2020-08-15 19:56:15+00:00,6,7,True,125,active,0,False,0,2,True,True,,,2020-08-15 20:07:35,2020
114,126,2020-08-15 17:46:40+00:00,6,8,True,126,active,0,False,0,1,True,True,,,2020-08-15 20:07:35,2020
115,128,2020-08-15 19:35:26+00:00,18,1,True,128,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
116,129,2020-08-15 19:48:05+00:00,14,5,True,129,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
117,130,2020-08-15 19:36:52+00:00,13,2,True,130,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
118,131,2020-08-15 19:55:42+00:00,6,11,True,131,active,0,False,0,1,True,True,,,2020-08-15 20:07:35,2020
119,133,2020-08-15 20:04:40+00:00,1,22,True,133,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
120,135,2020-08-15 08:40:52+00:00,0,17,True,135,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
121,136,2020-08-15 18:51:10+00:00,6,13,True,136,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
122,137,2020-08-15 20:04:09+00:00,10,4,True,137,active,0,False,0,1,True,True,,,2020-08-15 20:07:35,2020
123,138,2020-08-15 20:04:08+00:00,9,3,True,138,active,0,False,0,3,True,True,,,2020-08-15 20:07:35,2020
124,139,2020-08-15 20:05:11+00:00,3,15,True,139,active,0,False,0,1,True,True,,,2020-08-15 20:07:35,2020
125,140,2020-08-15 20:07:03+00:00,10,7,True,140,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
126,141,2020-08-15 19:15:09+00:00,1,14,True,141,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
127,142,2020-08-15 19:57:45+00:00,22,1,True,142,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
128,143,2020-08-15 20:02:35+00:00,7,15,True,143,active,0,False,0,1,True,True,,,2020-08-15 20:07:35,2020
129,144,2020-08-15 19:39:16+00:00,16,3,True,144,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
130,145,2020-08-15 19:14:57+00:00,16,3,True,145,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
131,146,2020-08-15 20:05:11+00:00,18,0,True,146,active,0,False,0,1,True,True,,,2020-08-15 20:07:35,2020
132,149,2020-08-15 20:07:12+00:00,12,6,True,149,active,0,True,0,0,True,True,,,2020-08-15 20:07:35,2020
133,150,2020-08-15 18:46:54+00:00,16,2,True,150,active,0,False,0,1,True,True,,,2020-08-15 20:07:35,2020
134,151,2020-08-15 20:04:43+00:00,0,19,True,151,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
135,152,2020-08-15 19:56:28+00:00,11,4,True,152,active,0,True,0,0,True,True,,,2020-08-15 20:07:35,2020
136,156,2020-08-15 19:45:20+00:00,3,12,True,156,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
137,157,2020-08-15 20:06:30+00:00,10,4,True,157,active,0,False,0,1,True,True,,,2020-08-15 20:07:35,2020
138,159,2020-08-15 20:03:52+00:00,8,7,True,159,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
139,160,2020-08-15 19:43:34+00:00,3,11,True,160,active,0,True,0,0,True,True,,,2020-08-15 20:07:35,2020
140,161,2020-08-15 19:57:55+00:00,11,11,True,161,active,0,True,0,1,True,True,,,2020-08-15 20:07:35,2020
141,162,2020-08-15 19:58:53+00:00,1,14,True,162,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
142,163,2020-08-15 18:54:38+00:00,1,18,True,163,active,0,True,0,0,True,True,,,2020-08-15 20:07:35,2020
143,167,2020-08-15 19:56:06+00:00,8,7,True,167,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
144,169,2020-08-15 19:59:45+00:00,8,11,True,169,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
145,170,2020-08-15 19:47:29+00:00,1,13,True,170,active,0,True,0,0,True,True,,,2020-08-15 20:07:35,2020
146,171,2020-08-15 17:44:53+00:00,9,14,True,171,active,0,True,0,0,True,True,,,2020-08-15 20:07:35,2020
147,173,2020-08-15 17:57:38+00:00,8,6,True,173,active,0,True,0,0,True,True,,,2020-08-15 20:07:35,2020
148,174,2020-08-15 19:56:49+00:00,9,6,True,174,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
149,175,2020-08-15 19:46:35+00:00,4,13,True,175,active,0,True,0,0,True,True,,,2020-08-15 20:07:35,2020
150,176,2020-08-15 19:22:51+00:00,11,4,True,176,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
151,177,2020-08-15 20:05:30+00:00,12,6,True,177,active,0,False,0,1,True,True,,,2020-08-15 20:07:35,2020
152,178,2020-08-15 20:06:53+00:00,0,18,True,178,active,0,False,0,1,True,True,,,2020-08-15 20:07:35,2020
153,179,2020-08-15 19:59:33+00:00,7,18,True,179,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
154,180,2020-08-15 20:00:02+00:00,15,4,True,180,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
155,181,2020-08-15 19:03:29+00:00,11,8,True,181,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
156,182,2020-08-15 20:06:16+00:00,7,12,True,182,active,0,True,0,0,True,True,,,2020-08-15 20:07:35,2020
157,183,2020-08-15 20:05:30+00:00,12,7,True,183,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
158,184,2020-08-15 19:26:54+00:00,4,15,True,184,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
159,185,2020-08-15 20:04:50+00:00,1,14,True,185,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
160,186,2020-08-15 20:04:44+00:00,4,11,True,186,active,0,True,0,0,True,True,,,2020-08-15 20:07:35,2020
161,187,2020-08-15 19:39:31+00:00,11,4,True,187,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
162,188,2020-08-15 19:53:35+00:00,5,10,True,188,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
163,189,2020-08-15 19:53:44+00:00,7,16,True,189,active,0,True,0,0,True,True,,,2020-08-15 20:07:35,2020
164,190,2020-08-15 20:03:08+00:00,0,36,True,190,active,0,True,0,1,True,True,,,2020-08-15 20:07:35,2020
165,191,2020-08-15 19:53:13+00:00,5,10,True,191,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
166,192,2020-08-15 19:54:03+00:00,4,15,True,192,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
167,193,2020-08-15 20:00:48+00:00,10,3,True,193,active,0,True,0,2,True,True,,,2020-08-15 20:07:35,2020
168,194,2020-08-15 17:19:50+00:00,2,17,True,194,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
169,195,2020-08-15 20:06:36+00:00,10,13,True,195,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
170,196,2020-08-15 18:22:47+00:00,0,10,True,196,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
171,197,2020-08-15 19:16:35+00:00,5,10,True,197,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
172,199,2020-08-15 19:36:47+00:00,6,9,True,199,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
173,200,2020-08-15 19:46:51+00:00,13,6,True,200,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
174,201,2020-08-15 19:27:33+00:00,6,9,True,201,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
175,202,2020-08-15 19:35:02+00:00,8,7,True,202,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
176,203,2020-08-15 19:39:30+00:00,1,14,True,203,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
177,204,2020-08-15 10:45:22+00:00,2,13,True,204,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
178,205,2020-08-15 16:25:20+00:00,7,8,True,205,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
179,206,2020-08-15 20:01:11+00:00,3,19,True,206,active,0,True,0,1,True,True,,,2020-08-15 20:07:35,2020
180,208,2020-08-15 19:47:20+00:00,9,6,True,208,active,0,True,0,0,True,True,,,2020-08-15 20:07:35,2020
181,209,2020-08-15 19:07:07+00:00,13,2,True,209,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
182,210,2020-08-15 18:11:07+00:00,3,11,True,210,active,0,False,0,1,True,True,,,2020-08-15 20:07:35,2020
183,211,2020-08-15 19:54:49+00:00,4,15,True,211,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
184,212,2020-08-15 19:26:00+00:00,18,14,True,212,active,0,False,0,1,True,True,,,2020-08-15 20:07:35,2020
185,213,2020-08-15 17:21:58+00:00,3,13,True,213,active,0,True,0,0,True,True,,,2020-08-15 20:07:35,2020
186,214,2020-08-15 20:02:32+00:00,8,7,True,214,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
187,215,2020-08-15 18:57:28+00:00,8,6,True,215,active,0,False,0,1,True,True,,,2020-08-15 20:07:35,2020
188,216,2020-08-15 13:51:48+00:00,18,0,True,216,active,0,False,0,1,True,True,,,2020-08-15 20:07:35,2020
189,217,2020-08-15 20:07:26+00:00,5,14,True,217,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
190,218,2020-08-15 19:45:02+00:00,14,1,True,218,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
191,219,2020-08-15 17:26:12+00:00,1,14,True,219,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
192,221,2020-08-15 19:35:58+00:00,9,10,True,221,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
193,222,2020-08-15 19:15:35+00:00,5,9,True,222,active,0,True,0,0,True,True,,,2020-08-15 20:07:35,2020
194,224,2020-08-15 19:54:54+00:00,12,2,True,224,active,0,False,0,3,True,True,,,2020-08-15 20:07:35,2020
195,225,2020-08-15 19:53:34+00:00,6,12,True,225,active,0,False,0,1,True,True,,,2020-08-15 20:07:35,2020
196,226,2020-08-15 20:06:23+00:00,0,15,True,226,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
197,227,2020-08-15 19:48:03+00:00,16,2,True,227,active,0,False,0,1,True,True,,,2020-08-15 20:07:35,2020
198,228,2020-08-15 19:39:35+00:00,6,12,True,228,active,0,False,0,1,True,True,,,2020-08-15 20:07:35,2020
199,232,2020-08-15 17:01:48+00:00,3,8,True,232,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
200,233,2020-08-15 19:43:19+00:00,8,6,True,233,active,0,False,0,1,True,True,,,2020-08-15 20:07:35,2020
201,234,2020-08-15 18:43:16+00:00,0,14,True,234,active,0,False,0,1,True,True,,,2020-08-15 20:07:35,2020
202,235,2020-08-15 19:41:34+00:00,13,2,True,235,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
203,236,2020-08-15 19:52:11+00:00,10,5,True,236,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
204,239,2020-08-15 19:47:30+00:00,9,5,True,239,active,0,False,0,1,True,True,,,2020-08-15 20:07:35,2020
205,255,2020-08-15 14:15:01+00:00,11,4,True,255,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
206,258,2020-08-15 19:59:24+00:00,4,11,True,258,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
207,259,2020-08-15 14:02:58+00:00,11,4,True,259,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
208,260,2020-08-15 19:54:43+00:00,13,2,True,260,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
209,271,2020-08-15 18:46:31+00:00,6,9,True,271,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
210,272,2020-08-15 18:37:41+00:00,4,15,True,272,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
211,273,2020-08-15 19:53:13+00:00,13,27,True,273,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
212,279,2020-08-15 19:10:06+00:00,15,4,True,279,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
213,280,2020-08-15 19:59:09+00:00,5,14,True,280,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
214,282,2020-08-15 19:38:39+00:00,9,5,True,282,active,0,False,0,1,True,True,,,2020-08-15 20:07:35,2020
215,296,2020-08-15 19:51:04+00:00,9,13,True,296,active,0,False,0,1,True,True,[{'id': '74cb9bf6-bb53-4c70-88d2-67998b99628c'}],"{'station_id': '74cb9bf6-bb53-4c70-88d2-67998b99628c', 'off_dock_capacity': 100, 'active': True, 'valet_revision': 15, 'dock_blocked_count': 0, 'region': 'BOS', 'off_dock_count': 22}",2020-08-15 20:07:35,2020
216,318,2020-08-15 19:42:42+00:00,4,14,True,318,active,0,False,0,1,True,True,,,2020-08-15 20:07:35,2020
217,319,2020-08-15 20:00:11+00:00,4,21,True,319,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
218,327,2020-08-15 19:07:18+00:00,0,15,True,327,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
219,328,2020-08-15 19:32:13+00:00,0,15,True,328,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
220,329,2020-08-15 20:01:45+00:00,11,4,True,329,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
221,330,2020-08-15 19:58:16+00:00,11,4,True,330,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
222,331,2020-08-15 20:00:25+00:00,13,2,True,331,active,0,False,0,0,True,True,,,2020-08-15 20:07:35,2020
