,legacy_id,num_docks_available,station_id,last_reported,is_renting,station_status,eightd_has_available_keys,num_bikes_disabled,num_ebikes_available,is_returning,num_docks_disabled,num_bikes_available,is_installed,eightd_active_station_services,valet,timestamp_of_data_read_request,year_station_last_reported
22,26,2,26,2020-08-07 07:53:03+00:00,True,active,False,1,0,True,0,12,True,,,2020-08-07 07:56:30,2020
23,27,8,27,2020-08-07 05:49:44+00:00,True,active,False,0,0,True,0,15,True,,,2020-08-07 07:56:30,2020
24,29,7,29,2020-08-07 00:18:47+00:00,True,active,False,1,0,True,0,7,True,,,2020-08-07 07:56:30,2020
25,30,15,30,2020-08-07 07:30:35+00:00,True,active,False,0,0,True,0,0,True,,,2020-08-07 07:56:30,2020
26,31,1,31,2020-08-07 02:42:04+00:00,True,active,True,0,0,True,0,18,True,,,2020-08-07 07:56:30,2020
27,32,8,32,2020-08-07 05:31:11+00:00,True,active,False,0,0,True,0,7,True,,,2020-08-07 07:56:30,2020
28,33,9,33,2020-08-07 04:10:03+00:00,True,active,False,0,0,True,0,18,True,,,2020-08-07 07:56:30,2020
29,35,23,35,2020-08-07 04:00:41+00:00,True,active,False,0,0,True,0,0,True,,,2020-08-07 07:56:30,2020
30,36,8,36,2020-08-07 07:02:47+00:00,True,active,True,1,0,True,0,24,True,,,2020-08-07 07:56:30,2020
31,37,9,37,2020-08-07 03:10:16+00:00,True,active,True,0,0,True,0,6,True,,,2020-08-07 07:56:30,2020
32,39,15,39,2020-08-07 03:20:33+00:00,True,active,False,0,0,True,0,8,True,,,2020-08-07 07:56:30,2020
33,40,3,40,2020-08-07 06:36:55+00:00,True,active,False,0,0,True,0,16,True,,,2020-08-07 07:56:30,2020
34,41,1,41,2020-08-07 06:18:50+00:00,True,active,True,0,0,True,0,26,True,,,2020-08-07 07:56:30,2020
35,42,16,42,2020-08-07 03:05:54+00:00,True,active,False,1,0,True,0,6,True,,,2020-08-07 07:56:30,2020
36,43,12,43,2020-08-07 03:48:05+00:00,True,active,True,0,0,True,0,3,True,,,2020-08-07 07:56:30,2020
37,44,12,44,2020-08-07 05:40:43+00:00,True,active,False,0,0,True,0,11,True,,,2020-08-07 07:56:30,2020
38,46,0,46,2020-08-07 06:51:09+00:00,True,active,False,1,0,True,0,18,True,,,2020-08-07 07:56:30,2020
39,47,0,47,2020-08-07 07:47:44+00:00,True,active,True,1,0,True,0,18,True,,,2020-08-07 07:56:30,2020
40,48,18,48,2020-08-07 00:32:09+00:00,True,active,False,0,0,True,0,1,True,,,2020-08-07 07:56:30,2020
41,49,8,49,2020-08-07 06:06:53+00:00,True,active,False,1,0,True,0,9,True,,,2020-08-07 07:56:30,2020
42,50,0,50,2020-08-07 07:51:13+00:00,True,active,True,13,0,True,2,0,True,,,2020-08-07 07:56:30,2020
43,51,13,51,2020-08-07 04:37:22+00:00,True,active,False,0,0,True,0,2,True,,,2020-08-07 07:56:30,2020
44,52,11,52,2020-08-07 06:05:27+00:00,False,active,True,0,0,False,0,12,True,,,2020-08-07 07:56:30,2020
45,53,8,53,2020-08-07 06:44:27+00:00,True,active,False,0,0,True,0,11,True,,,2020-08-07 07:56:30,2020
46,54,4,54,2020-08-07 04:47:26+00:00,True,active,False,0,0,True,0,11,True,,,2020-08-07 07:56:30,2020
47,55,2,55,2020-08-07 06:18:40+00:00,False,active,False,2,0,False,0,11,True,,,2020-08-07 07:56:30,2020
48,56,10,56,2020-08-07 03:47:20+00:00,True,active,True,0,0,True,0,8,True,,,2020-08-07 07:56:30,2020
49,57,1,57,2020-08-07 04:34:04+00:00,True,active,True,2,0,True,0,11,True,,,2020-08-07 07:56:30,2020
50,58,17,58,2020-08-07 04:50:56+00:00,True,active,True,1,0,True,0,1,True,,,2020-08-07 07:56:30,2020
51,59,14,59,2020-08-07 06:03:42+00:00,True,active,True,0,0,True,0,5,True,,,2020-08-07 07:56:30,2020
52,60,9,60,2020-08-07 06:54:29+00:00,True,active,False,0,0,True,0,10,True,[{'id': 'f8348a68-0de8-11e7-991c-3863bb43a7d0'}],"{'off_dock_count': 3, 'valet_revision': 69, 'station_id': 'f8348a68-0de8-11e7-991c-3863bb43a7d0', 'off_dock_capacity': 40, 'dock_blocked_count': 0, 'active': True, 'region': 'BOS'}",2020-08-07 07:56:30,2020
53,61,19,61,2020-08-07 06:50:27+00:00,True,active,False,0,0,True,0,0,True,,,2020-08-07 07:56:30,2020
54,63,7,63,2020-08-07 00:32:26+00:00,True,active,False,0,0,True,0,8,True,,,2020-08-07 07:56:30,2020
55,64,18,64,2020-08-07 05:19:32+00:00,True,active,False,1,0,True,0,0,True,,,2020-08-07 07:56:30,2020
56,65,21,65,2020-08-07 04:08:52+00:00,True,active,False,0,0,True,0,2,True,,,2020-08-07 07:56:30,2020
57,66,2,66,2020-08-07 07:50:34+00:00,True,active,False,0,0,True,0,13,True,,,2020-08-07 07:56:30,2020
58,67,27,67,2020-08-07 07:05:07+00:00,True,active,True,0,0,True,0,0,True,,,2020-08-07 07:56:30,2020
59,68,3,68,2020-08-07 07:28:42+00:00,True,active,True,0,0,True,0,16,True,,,2020-08-07 07:56:30,2020
60,69,14,69,2020-08-07 07:08:56+00:00,True,active,True,0,0,True,0,5,True,,,2020-08-07 07:56:30,2020
61,70,1,70,2020-08-07 03:30:46+00:00,True,active,False,2,0,True,0,20,True,,,2020-08-07 07:56:30,2020
62,71,0,71,2020-08-07 07:22:33+00:00,True,active,False,0,0,True,0,23,True,,,2020-08-07 07:56:30,2020
63,72,20,72,2020-08-07 01:09:37+00:00,True,active,False,0,0,True,0,3,True,,,2020-08-07 07:56:30,2020
64,73,11,73,2020-08-07 04:42:27+00:00,True,active,False,1,0,True,0,3,True,,,2020-08-07 07:56:30,2020
65,74,15,74,2020-08-07 05:58:50+00:00,True,active,False,0,0,True,0,4,True,,,2020-08-07 07:56:30,2020
66,75,5,75,2020-08-07 06:50:21+00:00,True,active,False,0,0,True,0,10,True,,,2020-08-07 07:56:30,2020
67,76,7,76,2020-08-07 05:26:09+00:00,True,active,False,1,0,True,0,9,True,,,2020-08-07 07:56:30,2020
68,77,11,77,2020-08-07 03:47:11+00:00,True,active,False,0,0,True,0,4,True,,,2020-08-07 07:56:30,2020
69,78,1,78,2020-08-07 07:34:14+00:00,True,active,False,1,0,True,0,17,True,,,2020-08-07 07:56:30,2020
70,79,2,79,2020-08-07 07:55:50+00:00,True,active,False,2,0,True,0,15,True,,,2020-08-07 07:56:30,2020
71,80,35,80,2020-08-07 03:30:44+00:00,True,active,False,0,0,True,0,0,True,,,2020-08-07 07:56:30,2020
72,81,3,81,2020-08-07 07:41:38+00:00,True,active,False,3,0,True,0,13,True,,,2020-08-07 07:56:30,2020
73,82,7,82,2020-08-06 23:21:13+00:00,True,active,False,0,0,True,0,8,True,,,2020-08-07 07:56:30,2020
74,84,15,84,2020-08-07 01:58:52+00:00,True,active,False,0,0,True,0,0,True,,,2020-08-07 07:56:30,2020
75,85,17,85,2020-08-07 02:57:54+00:00,True,active,False,0,0,True,0,2,True,,,2020-08-07 07:56:30,2020
76,86,8,86,2020-08-07 03:46:12+00:00,True,active,False,1,0,True,0,10,True,,,2020-08-07 07:56:30,2020
77,87,1,87,2020-08-07 06:06:09+00:00,True,active,False,0,0,True,0,14,True,,,2020-08-07 07:56:30,2020
78,89,4,89,2020-08-07 06:03:36+00:00,True,active,False,0,0,True,0,15,True,,,2020-08-07 07:56:30,2020
79,90,15,90,2020-08-07 05:46:34+00:00,True,active,False,0,0,True,0,4,True,,,2020-08-07 07:56:30,2020
80,91,14,91,2020-08-07 06:44:16+00:00,True,active,False,0,0,True,0,5,True,,,2020-08-07 07:56:30,2020
81,92,11,92,2020-08-07 04:15:32+00:00,True,active,False,0,0,True,0,8,True,,,2020-08-07 07:56:30,2020
82,93,6,93,2020-08-07 02:07:47+00:00,True,active,False,1,0,True,0,8,True,,,2020-08-07 07:56:30,2020
83,94,5,94,2020-08-07 00:28:38+00:00,True,active,False,0,0,True,0,6,True,,,2020-08-07 07:56:30,2020
84,95,6,95,2020-08-07 05:31:28+00:00,True,active,False,0,0,True,0,9,True,,,2020-08-07 07:56:30,2020
85,96,14,96,2020-08-07 04:22:33+00:00,True,active,False,0,0,True,0,5,True,,,2020-08-07 07:56:30,2020
86,97,0,97,2020-08-07 06:23:21+00:00,True,active,False,0,0,True,0,19,True,,,2020-08-07 07:56:30,2020
87,98,6,98,2020-08-07 05:56:04+00:00,True,active,False,1,0,True,0,16,True,,,2020-08-07 07:56:30,2020
88,99,0,99,2020-08-07 02:50:28+00:00,True,active,False,0,0,True,0,15,True,,,2020-08-07 07:56:30,2020
89,100,5,100,2020-08-07 05:13:29+00:00,True,active,True,1,0,True,0,19,True,,,2020-08-07 07:56:30,2020
90,101,0,101,2020-08-07 01:41:34+00:00,True,active,False,0,0,True,0,15,True,,,2020-08-07 07:56:30,2020
91,102,6,102,2020-08-07 04:23:32+00:00,True,active,False,1,0,True,0,8,True,,,2020-08-07 07:56:30,2020
92,103,11,103,2020-08-07 01:53:55+00:00,True,active,False,0,0,True,0,4,True,,,2020-08-07 07:56:30,2020
93,104,9,104,2020-08-07 06:57:49+00:00,True,active,False,0,0,True,0,10,True,,,2020-08-07 07:56:30,2020
94,105,8,105,2020-08-07 03:58:39+00:00,True,active,False,1,0,True,0,10,True,,,2020-08-07 07:56:30,2020
95,106,11,106,2020-08-07 04:34:17+00:00,True,active,False,0,0,True,0,4,True,,,2020-08-07 07:56:30,2020
96,107,19,107,2020-08-07 03:24:39+00:00,True,active,False,0,0,True,0,0,True,,,2020-08-07 07:56:30,2020
97,108,14,108,2020-08-07 05:51:15+00:00,True,active,False,0,0,True,0,3,True,,,2020-08-07 07:56:30,2020
98,109,25,109,2020-08-07 00:21:13+00:00,True,active,False,0,0,True,0,10,True,,,2020-08-07 07:56:30,2020
99,110,9,110,2020-08-07 03:21:47+00:00,True,active,False,0,0,True,0,6,True,,,2020-08-07 07:56:30,2020
100,111,9,111,2020-08-07 07:28:06+00:00,True,active,False,0,0,True,0,6,True,,,2020-08-07 07:56:30,2020
101,112,11,112,2020-08-07 05:20:59+00:00,True,active,False,0,0,True,0,4,True,,,2020-08-07 07:56:30,2020
102,113,9,113,2020-08-07 05:15:25+00:00,True,active,False,0,0,True,0,6,True,,,2020-08-07 07:56:30,2020
103,114,3,114,2020-08-07 06:47:20+00:00,True,active,False,0,0,True,0,12,True,,,2020-08-07 07:56:30,2020
104,115,5,115,2020-08-07 05:16:09+00:00,True,active,False,0,0,True,0,14,True,,,2020-08-07 07:56:30,2020
105,116,4,116,2020-08-07 04:27:18+00:00,True,active,False,1,0,True,0,18,True,,,2020-08-07 07:56:30,2020
106,117,0,117,2020-08-07 01:46:59+00:00,True,active,False,0,0,True,0,19,True,,,2020-08-07 07:56:30,2020
107,118,3,118,2020-08-07 04:12:28+00:00,True,active,False,0,0,True,0,16,True,,,2020-08-07 07:56:30,2020
108,119,0,119,2020-08-07 03:30:14+00:00,True,active,False,0,0,True,0,15,True,,,2020-08-07 07:56:30,2020
109,120,9,120,2020-08-07 06:22:07+00:00,True,active,False,0,0,True,0,6,True,,,2020-08-07 07:56:30,2020
110,121,4,121,2020-08-07 07:16:23+00:00,True,active,False,0,0,True,0,13,True,,,2020-08-07 07:56:30,2020
111,122,10,122,2020-08-07 07:47:22+00:00,True,active,False,0,0,True,0,5,True,,,2020-08-07 07:56:30,2020
112,124,9,124,2020-08-07 01:17:04+00:00,False,active,False,0,0,False,0,6,True,,,2020-08-07 07:56:30,2020
113,125,5,125,2020-08-07 01:05:00+00:00,True,active,False,1,0,True,0,9,True,,,2020-08-07 07:56:30,2020
114,126,8,126,2020-08-07 06:56:13+00:00,True,active,False,0,0,True,0,7,True,,,2020-08-07 07:56:30,2020
115,128,6,128,2020-08-07 07:40:58+00:00,True,active,False,0,0,True,0,13,True,,,2020-08-07 07:56:30,2020
116,129,3,129,2020-08-06 23:13:49+00:00,True,active,False,1,0,True,0,15,True,,,2020-08-07 07:56:30,2020
117,130,3,130,2020-08-07 04:27:52+00:00,True,active,False,0,0,True,0,12,True,,,2020-08-07 07:56:30,2020
118,131,7,131,2020-08-07 04:51:34+00:00,True,active,False,0,0,True,0,11,True,,,2020-08-07 07:56:30,2020
119,133,9,133,2020-08-07 05:29:24+00:00,True,active,False,0,0,True,0,14,True,,,2020-08-07 07:56:30,2020
120,135,12,135,2020-08-07 01:57:54+00:00,True,active,False,0,0,True,0,5,True,,,2020-08-07 07:56:30,2020
121,136,16,136,2020-08-07 00:51:47+00:00,True,active,False,0,0,True,0,3,True,,,2020-08-07 07:56:30,2020
122,137,13,137,2020-08-07 04:31:01+00:00,True,active,False,0,0,True,0,2,True,,,2020-08-07 07:56:30,2020
123,138,8,138,2020-08-07 03:23:37+00:00,True,active,False,0,0,True,0,7,True,,,2020-08-07 07:56:30,2020
124,139,7,139,2020-08-07 03:37:13+00:00,True,active,False,0,0,True,0,12,True,,,2020-08-07 07:56:30,2020
125,140,2,140,2020-08-07 02:54:40+00:00,True,active,False,2,0,True,0,13,True,,,2020-08-07 07:56:30,2020
126,141,8,141,2020-08-07 04:00:39+00:00,True,active,False,1,0,True,0,6,True,,,2020-08-07 07:56:30,2020
127,142,11,142,2020-08-07 03:16:14+00:00,True,active,False,2,0,True,0,10,True,,,2020-08-07 07:56:30,2020
128,143,0,143,2020-08-07 04:00:01+00:00,True,active,False,2,0,True,0,21,True,,,2020-08-07 07:56:30,2020
129,144,5,144,2020-08-07 00:16:25+00:00,True,active,False,0,0,True,0,14,True,,,2020-08-07 07:56:30,2020
130,145,14,145,2020-08-07 03:48:11+00:00,True,active,False,0,0,True,0,5,True,,,2020-08-07 07:56:30,2020
131,146,10,146,2020-08-07 04:05:45+00:00,True,active,False,1,0,True,0,8,True,,,2020-08-07 07:56:30,2020
132,149,4,149,2020-08-07 07:53:30+00:00,True,active,True,0,0,True,0,14,True,,,2020-08-07 07:56:30,2020
133,150,12,150,2020-08-07 03:19:47+00:00,True,active,False,1,0,True,0,6,True,,,2020-08-07 07:56:30,2020
134,151,11,151,2020-08-07 02:29:14+00:00,True,active,False,0,0,True,0,8,True,,,2020-08-07 07:56:30,2020
135,152,1,152,2020-08-07 02:48:20+00:00,True,active,True,0,0,True,0,14,True,,,2020-08-07 07:56:30,2020
136,156,9,156,2020-08-07 00:28:21+00:00,True,active,False,0,0,True,0,6,True,,,2020-08-07 07:56:30,2020
137,157,13,157,2020-08-07 06:31:17+00:00,True,active,False,0,0,True,0,2,True,,,2020-08-07 07:56:30,2020
138,159,10,159,2020-08-07 03:20:47+00:00,True,active,False,0,0,True,0,5,True,,,2020-08-07 07:56:30,2020
139,160,11,160,2020-08-07 04:06:58+00:00,True,active,True,0,0,True,0,3,True,,,2020-08-07 07:56:30,2020
140,161,1,161,2020-08-07 07:03:35+00:00,True,active,True,0,0,True,0,22,True,,,2020-08-07 07:56:30,2020
141,162,7,162,2020-08-07 00:44:46+00:00,True,active,False,0,0,True,0,8,True,,,2020-08-07 07:56:30,2020
142,163,15,163,2020-08-07 03:00:59+00:00,True,active,True,0,0,True,0,4,True,,,2020-08-07 07:56:30,2020
143,167,14,167,2020-08-07 06:24:34+00:00,True,active,False,0,0,True,0,1,True,,,2020-08-07 07:56:30,2020
144,169,10,169,2020-08-07 02:11:28+00:00,True,active,False,1,0,True,0,8,True,,,2020-08-07 07:56:30,2020
145,170,13,170,2020-08-07 03:47:10+00:00,True,active,True,0,0,True,0,1,True,,,2020-08-07 07:56:30,2020
146,171,16,171,2020-08-07 01:13:25+00:00,True,active,True,0,0,True,0,7,True,,,2020-08-07 07:56:30,2020
147,173,9,173,2020-08-07 04:19:05+00:00,True,active,True,0,0,True,0,5,True,,,2020-08-07 07:56:30,2020
148,174,11,174,2020-08-07 04:56:42+00:00,True,active,False,1,0,True,0,3,True,,,2020-08-07 07:56:30,2020
149,175,15,175,2020-08-07 06:13:11+00:00,True,active,True,0,0,True,0,2,True,,,2020-08-07 07:56:30,2020
150,176,8,176,2020-08-07 02:55:47+00:00,True,active,False,0,0,True,0,7,True,,,2020-08-07 07:56:30,2020
151,177,17,177,2020-08-07 04:10:21+00:00,True,active,False,0,0,True,0,2,True,,,2020-08-07 07:56:30,2020
152,178,12,178,2020-08-07 07:08:43+00:00,True,active,False,0,0,True,0,7,True,,,2020-08-07 07:56:30,2020
153,179,23,179,2020-08-07 06:49:14+00:00,True,active,False,0,0,True,0,2,True,,,2020-08-07 07:56:30,2020
154,180,10,180,2020-08-07 04:48:39+00:00,True,active,False,0,0,True,0,9,True,,,2020-08-07 07:56:30,2020
155,181,0,181,2020-08-07 01:07:11+00:00,True,active,False,0,0,True,0,19,True,,,2020-08-07 07:56:30,2020
156,182,6,182,2020-08-07 01:31:43+00:00,True,active,True,0,0,True,0,13,True,,,2020-08-07 07:56:30,2020
157,183,15,183,2020-08-07 03:39:01+00:00,True,active,False,0,0,True,0,4,True,,,2020-08-07 07:56:30,2020
158,184,10,184,2020-08-07 04:13:07+00:00,True,active,False,0,0,True,0,9,True,,,2020-08-07 07:56:30,2020
159,185,3,185,2020-08-07 06:37:16+00:00,True,active,False,0,0,True,0,12,True,,,2020-08-07 07:56:30,2020
160,186,3,186,2020-08-07 07:40:08+00:00,True,active,True,1,0,True,0,11,True,,,2020-08-07 07:56:30,2020
161,187,1,187,2020-08-07 02:45:53+00:00,True,active,False,0,0,True,0,14,True,,,2020-08-07 07:56:30,2020
162,188,2,188,2020-08-07 07:41:04+00:00,True,active,False,0,0,True,0,13,True,,,2020-08-07 07:56:30,2020
163,189,9,189,2020-08-07 03:24:15+00:00,True,active,True,0,0,True,0,14,True,,,2020-08-07 07:56:30,2020
164,190,17,190,2020-08-07 04:08:36+00:00,True,active,True,0,0,True,0,20,True,,,2020-08-07 07:56:30,2020
165,191,9,191,2020-08-07 05:05:27+00:00,True,active,False,0,0,True,0,6,True,,,2020-08-07 07:56:30,2020
166,192,13,192,2020-08-07 04:57:58+00:00,True,active,False,0,0,True,0,6,True,,,2020-08-07 07:56:30,2020
167,193,13,193,2020-08-06 23:50:56+00:00,True,active,True,1,0,True,0,1,True,,,2020-08-07 07:56:30,2020
168,194,12,194,2020-08-07 04:42:58+00:00,True,active,False,0,0,True,0,7,True,,,2020-08-07 07:56:30,2020
169,195,11,195,2020-08-07 05:34:26+00:00,True,active,False,1,0,True,0,11,True,,,2020-08-07 07:56:30,2020
170,196,0,196,2020-08-07 02:01:34+00:00,True,active,True,0,0,True,0,10,True,,,2020-08-07 07:56:30,2020
171,197,12,197,2020-08-06 23:36:42+00:00,True,active,False,0,0,True,0,3,True,,,2020-08-07 07:56:30,2020
172,199,10,199,2020-08-06 23:35:08+00:00,True,active,False,0,0,True,0,5,True,,,2020-08-07 07:56:30,2020
173,200,2,200,2020-08-07 07:04:37+00:00,True,active,False,0,0,True,0,17,True,,,2020-08-07 07:56:30,2020
174,201,11,201,2020-08-06 19:37:33+00:00,True,active,False,0,0,True,0,4,True,,,2020-08-07 07:56:30,2020
175,202,8,202,2020-08-07 04:36:57+00:00,True,active,False,1,0,True,0,6,True,,,2020-08-07 07:56:30,2020
176,203,12,203,2020-08-07 00:32:50+00:00,True,active,False,0,0,True,0,3,True,,,2020-08-07 07:56:30,2020
177,204,9,204,2020-08-07 06:03:51+00:00,True,active,False,0,0,True,0,6,True,,,2020-08-07 07:56:30,2020
178,205,7,205,2020-08-06 22:02:09+00:00,True,active,False,0,0,True,0,8,True,,,2020-08-07 07:56:30,2020
179,206,23,206,2020-08-07 01:17:10+00:00,True,active,True,0,0,True,0,0,True,,,2020-08-07 07:56:30,2020
180,208,5,208,2020-08-07 03:32:13+00:00,True,active,True,0,0,True,0,10,True,,,2020-08-07 07:56:30,2020
181,209,2,209,2020-08-07 05:00:28+00:00,True,active,False,0,0,True,0,13,True,,,2020-08-07 07:56:30,2020
182,210,13,210,2020-08-07 00:17:28+00:00,True,active,False,0,0,True,0,2,True,,,2020-08-07 07:56:30,2020
183,211,11,211,2020-08-07 01:42:13+00:00,True,active,False,0,0,True,0,8,True,,,2020-08-07 07:56:30,2020
184,212,14,212,2020-08-07 06:37:51+00:00,True,active,False,0,0,True,0,19,True,,,2020-08-07 07:56:30,2020
185,213,9,213,2020-08-07 06:04:44+00:00,True,active,True,0,0,True,0,7,True,,,2020-08-07 07:56:30,2020
186,214,10,214,2020-08-07 04:36:19+00:00,True,active,False,0,0,True,0,5,True,,,2020-08-07 07:56:30,2020
187,215,6,215,2020-08-07 04:33:56+00:00,True,active,False,1,0,True,0,8,True,,,2020-08-07 07:56:30,2020
188,216,2,216,2020-08-06 08:37:47+00:00,True,active,False,0,0,True,0,17,True,,,2020-08-07 07:56:30,2020
189,217,0,217,2020-08-07 02:00:42+00:00,True,active,False,0,0,True,0,19,True,,,2020-08-07 07:56:30,2020
190,218,11,218,2020-08-07 06:14:16+00:00,True,active,False,0,0,True,0,4,True,,,2020-08-07 07:56:30,2020
191,219,3,219,2020-08-06 22:40:37+00:00,True,active,False,0,0,True,0,12,True,,,2020-08-07 07:56:30,2020
192,221,6,221,2020-08-07 06:49:02+00:00,True,active,False,0,0,True,0,13,True,,,2020-08-07 07:56:30,2020
193,222,9,222,2020-08-07 04:37:54+00:00,True,active,True,0,0,True,0,5,True,,,2020-08-07 07:56:30,2020
194,224,7,224,2020-08-07 03:32:18+00:00,True,active,False,1,0,True,0,9,True,,,2020-08-07 07:56:30,2020
195,225,10,225,2020-08-07 06:53:27+00:00,True,active,False,0,0,True,0,9,True,,,2020-08-07 07:56:30,2020
196,226,1,226,2020-08-07 07:19:28+00:00,True,active,False,0,0,True,0,14,True,,,2020-08-07 07:56:30,2020
197,227,15,227,2020-08-07 06:57:38+00:00,True,active,False,1,0,True,0,3,True,,,2020-08-07 07:56:30,2020
198,228,17,228,2020-08-07 02:48:02+00:00,True,active,False,0,0,True,0,2,True,,,2020-08-07 07:56:30,2020
199,232,9,232,2020-08-07 04:02:10+00:00,True,active,False,0,0,True,0,2,True,,,2020-08-07 07:56:30,2020
200,233,11,233,2020-08-07 06:41:17+00:00,True,active,False,0,0,True,0,4,True,,,2020-08-07 07:56:30,2020
201,234,4,234,2020-08-07 03:41:49+00:00,True,active,False,1,0,True,0,10,True,,,2020-08-07 07:56:30,2020
202,235,12,235,2020-08-07 03:24:22+00:00,True,active,False,1,0,True,0,2,True,,,2020-08-07 07:56:30,2020
203,236,4,236,2020-08-07 01:16:22+00:00,True,active,False,0,0,True,0,11,True,,,2020-08-07 07:56:30,2020
204,239,3,239,2020-08-07 04:17:44+00:00,True,active,False,0,0,True,0,12,True,,,2020-08-07 07:56:30,2020
205,255,3,255,2020-08-06 08:38:19+00:00,True,active,False,0,0,True,0,12,True,,,2020-08-07 07:56:30,2020
206,258,7,258,2020-08-07 02:40:28+00:00,True,active,False,0,0,True,0,8,True,,,2020-08-07 07:56:30,2020
207,259,13,259,2020-08-06 12:36:54+00:00,True,active,False,0,0,True,0,2,True,,,2020-08-07 07:56:30,2020
208,260,0,260,2020-08-07 03:35:48+00:00,True,active,False,0,0,True,0,15,True,,,2020-08-07 07:56:30,2020
209,271,6,271,2020-08-07 04:28:47+00:00,True,active,False,0,0,True,0,9,True,,,2020-08-07 07:56:30,2020
210,272,14,272,2020-08-07 05:44:57+00:00,True,active,False,0,0,True,0,5,True,,,2020-08-07 07:56:30,2020
211,273,13,273,2020-08-07 04:02:28+00:00,True,active,False,0,0,True,0,27,True,,,2020-08-07 07:56:30,2020
212,279,7,279,2020-08-07 05:28:07+00:00,True,active,False,0,0,True,0,12,True,,,2020-08-07 07:56:30,2020
213,280,7,280,2020-08-07 02:15:15+00:00,True,active,False,0,0,True,0,12,True,,,2020-08-07 07:56:30,2020
214,282,2,282,2020-08-07 02:26:17+00:00,True,active,False,0,0,True,0,13,True,,,2020-08-07 07:56:30,2020
215,296,14,296,2020-08-07 04:18:31+00:00,True,active,False,1,0,True,0,8,True,,,2020-08-07 07:56:30,2020
216,318,19,318,2020-08-07 04:00:35+00:00,True,active,False,0,0,True,0,0,True,,,2020-08-07 07:56:30,2020
217,319,12,319,2020-08-07 02:53:55+00:00,True,active,False,0,0,True,0,13,True,,,2020-08-07 07:56:30,2020
218,327,14,327,2020-08-07 04:53:45+00:00,True,active,False,0,0,True,0,1,True,,,2020-08-07 07:56:30,2020
219,328,5,328,2020-08-07 04:14:36+00:00,True,active,False,0,0,True,0,10,True,,,2020-08-07 07:56:30,2020
220,329,8,329,2020-08-07 02:47:27+00:00,True,active,False,1,0,True,0,6,True,,,2020-08-07 07:56:30,2020
221,330,5,330,2020-08-07 05:07:32+00:00,True,active,False,0,0,True,0,10,True,,,2020-08-07 07:56:30,2020
222,331,6,331,2020-08-07 06:52:21+00:00,True,active,False,0,0,True,0,9,True,,,2020-08-07 07:56:30,2020
