,is_installed,is_renting,is_returning,num_ebikes_available,num_bikes_available,num_bikes_disabled,station_id,station_status,num_docks_available,legacy_id,eightd_has_available_keys,last_reported,num_docks_disabled,eightd_active_station_services,valet,timestamp_of_data_read_request,year_station_last_reported
220,True,True,True,0,13,0,329,active,2,329,False,2020-07-29 13:11:33+00:00,0,,,2020-07-29 13:38:50,2020
221,True,True,True,0,4,0,330,active,11,330,False,2020-07-29 13:08:33+00:00,0,,,2020-07-29 13:38:50,2020
222,True,True,True,0,4,0,331,active,11,331,False,2020-07-29 13:21:37+00:00,0,,,2020-07-29 13:38:50,2020
223,True,True,True,0,5,2,332,active,8,332,False,2020-07-29 13:08:52+00:00,0,,,2020-07-29 13:38:50,2020
224,True,True,True,0,20,0,333,active,5,333,False,2020-07-29 13:02:25+00:00,0,,,2020-07-29 13:38:50,2020
225,True,True,True,0,8,0,334,active,11,334,False,2020-07-29 11:57:17+00:00,0,,,2020-07-29 13:38:50,2020
226,True,True,True,0,14,0,335,active,5,335,False,2020-07-29 13:29:52+00:00,0,,,2020-07-29 13:38:50,2020
227,True,True,True,0,11,0,336,active,4,336,False,2020-07-29 12:40:06+00:00,0,,,2020-07-29 13:38:50,2020
228,True,True,True,0,14,1,337,active,0,337,False,2020-07-29 11:44:25+00:00,0,,,2020-07-29 13:38:50,2020
229,True,True,True,0,7,0,338,active,8,338,False,2020-07-29 13:27:34+00:00,0,,,2020-07-29 13:38:50,2020
230,True,True,True,0,15,0,339,active,0,339,False,2020-07-29 08:59:15+00:00,0,,,2020-07-29 13:38:50,2020
231,True,True,True,0,14,0,340,active,5,340,False,2020-07-29 08:55:55+00:00,0,,,2020-07-29 13:38:50,2020
232,True,True,True,0,8,0,341,active,7,341,True,2020-07-29 12:50:50+00:00,0,,,2020-07-29 13:38:50,2020
233,True,True,True,0,5,0,342,active,10,342,False,2020-07-29 13:37:14+00:00,0,,,2020-07-29 13:38:50,2020
234,True,True,True,0,5,1,343,active,9,343,False,2020-07-29 08:56:00+00:00,0,,,2020-07-29 13:38:50,2020
235,True,True,True,0,1,0,344,active,18,344,False,2020-07-29 13:26:22+00:00,0,,,2020-07-29 13:38:50,2020
236,True,True,True,0,7,0,345,active,12,345,False,2020-07-29 12:21:08+00:00,0,,,2020-07-29 13:38:50,2020
237,True,True,True,0,2,0,346,active,13,346,False,2020-07-29 13:30:12+00:00,0,,,2020-07-29 13:38:50,2020
238,True,True,True,0,4,0,347,active,11,347,False,2020-07-29 13:35:06+00:00,0,,,2020-07-29 13:38:50,2020
239,True,True,True,0,10,0,348,active,5,348,False,2020-07-29 08:59:41+00:00,0,,,2020-07-29 13:38:50,2020
240,True,True,True,0,1,0,349,active,16,349,True,2020-07-29 09:00:58+00:00,0,,,2020-07-29 13:38:50,2020
241,True,True,True,0,5,0,350,active,12,350,False,2020-07-29 13:13:29+00:00,0,,,2020-07-29 13:38:50,2020
242,True,True,True,0,7,0,351,active,8,351,False,2020-07-29 04:09:15+00:00,0,,,2020-07-29 13:38:50,2020
243,True,True,True,0,7,0,352,active,8,352,False,2020-07-29 13:24:35+00:00,0,,,2020-07-29 13:38:50,2020
244,True,True,True,0,13,0,353,active,2,353,True,2020-07-29 13:28:03+00:00,0,,,2020-07-29 13:38:50,2020
245,True,True,True,0,6,0,354,active,9,354,False,2020-07-29 13:22:32+00:00,0,,,2020-07-29 13:38:50,2020
246,True,True,True,0,7,0,355,active,10,355,False,2020-07-29 12:33:18+00:00,0,,,2020-07-29 13:38:50,2020
247,True,True,True,0,20,0,356,active,3,356,False,2020-07-29 13:34:30+00:00,0,,,2020-07-29 13:38:50,2020
248,True,True,True,0,9,0,357,active,6,357,False,2020-07-29 12:08:36+00:00,0,,,2020-07-29 13:38:50,2020
249,True,True,True,0,6,0,358,active,13,358,False,2020-07-29 13:28:24+00:00,0,,,2020-07-29 13:38:50,2020
250,True,True,True,0,4,0,359,active,11,359,False,2020-07-29 12:49:47+00:00,0,,,2020-07-29 13:38:50,2020
251,True,True,True,0,6,0,360,active,9,360,False,2020-07-29 13:00:51+00:00,0,,,2020-07-29 13:38:50,2020
252,True,True,True,0,5,0,361,active,14,361,False,2020-07-29 12:32:27+00:00,0,,,2020-07-29 13:38:50,2020
253,True,True,True,0,10,0,362,active,9,362,False,2020-07-29 13:29:30+00:00,0,,,2020-07-29 13:38:50,2020
254,True,True,True,0,12,0,363,active,7,363,False,2020-07-29 13:26:30+00:00,0,,,2020-07-29 13:38:50,2020
255,True,True,True,0,2,0,364,active,17,364,False,2020-07-29 13:15:59+00:00,0,,,2020-07-29 13:38:50,2020
256,True,True,True,0,7,0,365,active,12,365,False,2020-07-29 13:13:11+00:00,0,,,2020-07-29 13:38:50,2020
257,True,True,True,0,15,0,366,active,0,366,False,2020-07-29 12:28:24+00:00,0,,,2020-07-29 13:38:50,2020
258,True,True,True,0,17,1,367,active,1,367,False,2020-07-29 13:12:32+00:00,0,,,2020-07-29 13:38:50,2020
259,True,True,True,0,4,0,368,active,11,368,False,2020-07-29 13:07:15+00:00,0,,,2020-07-29 13:38:50,2020
260,True,True,True,0,0,0,369,active,15,369,False,2020-07-29 12:57:49+00:00,0,,,2020-07-29 13:38:50,2020
261,True,True,True,0,8,0,370,active,11,370,False,2020-07-29 13:02:14+00:00,0,,,2020-07-29 13:38:50,2020
262,True,True,True,0,13,0,371,active,6,371,False,2020-07-29 13:01:07+00:00,0,,,2020-07-29 13:38:50,2020
263,True,True,True,0,13,0,372,active,6,372,False,2020-07-29 12:44:20+00:00,0,,,2020-07-29 13:38:50,2020
264,True,True,True,0,6,0,373,active,9,373,False,2020-07-29 08:59:18+00:00,0,,,2020-07-29 13:38:50,2020
265,True,True,True,0,7,0,374,active,12,374,False,2020-07-29 13:17:43+00:00,0,,,2020-07-29 13:38:50,2020
266,True,True,True,0,8,0,376,active,7,376,False,2020-07-29 12:54:10+00:00,0,,,2020-07-29 13:38:50,2020
267,True,False,False,0,14,0,377,active,5,377,False,2020-07-29 11:47:40+00:00,0,,,2020-07-29 13:38:50,2020
268,True,True,True,0,3,1,378,active,15,378,False,2020-07-29 12:59:16+00:00,0,,,2020-07-29 13:38:50,2020
269,True,True,True,0,7,1,379,active,7,379,False,2020-07-29 13:35:12+00:00,0,,,2020-07-29 13:38:50,2020
270,True,True,True,0,5,0,380,active,13,380,False,2020-07-29 13:20:25+00:00,0,,,2020-07-29 13:38:50,2020
271,True,True,True,0,9,1,381,active,9,381,False,2020-07-29 13:36:11+00:00,0,,,2020-07-29 13:38:50,2020
272,True,True,True,0,8,0,384,active,11,384,True,2020-07-29 13:32:48+00:00,0,,,2020-07-29 13:38:50,2020
273,True,True,True,0,9,0,385,active,5,385,False,2020-07-29 13:24:08+00:00,1,,,2020-07-29 13:38:50,2020
274,True,True,True,0,14,0,386,active,5,386,False,2020-07-29 13:11:41+00:00,0,,,2020-07-29 13:38:50,2020
275,True,True,True,0,11,0,387,active,4,387,False,2020-07-29 10:36:47+00:00,0,,,2020-07-29 13:38:50,2020
276,True,True,True,0,3,0,388,active,8,388,False,2020-07-29 08:59:07+00:00,0,,,2020-07-29 13:38:50,2020
277,True,True,True,0,10,0,389,active,4,389,False,2020-07-29 13:23:14+00:00,0,,,2020-07-29 13:38:50,2020
278,True,True,True,0,15,0,390,active,0,390,False,2020-07-29 10:46:04+00:00,0,,,2020-07-29 13:38:50,2020
279,True,True,True,0,11,0,391,active,4,391,False,2020-07-29 09:00:14+00:00,0,,,2020-07-29 13:38:50,2020
280,True,True,True,0,9,0,392,active,6,392,False,2020-07-29 12:35:22+00:00,0,,,2020-07-29 13:38:50,2020
281,True,True,True,0,6,0,393,active,9,393,False,2020-07-28 16:21:03+00:00,0,,,2020-07-29 13:38:50,2020
282,True,True,True,0,0,0,394,active,14,394,False,2020-07-29 08:54:36+00:00,0,,,2020-07-29 13:38:50,2020
283,True,True,True,0,7,0,395,active,8,395,False,2020-07-29 12:39:34+00:00,0,,,2020-07-29 13:38:50,2020
284,True,True,True,0,10,0,396,active,5,396,False,2020-07-29 01:35:16+00:00,0,,,2020-07-29 13:38:50,2020
285,True,True,True,0,12,0,397,active,3,397,False,2020-07-29 08:59:22+00:00,0,,,2020-07-29 13:38:50,2020
286,True,True,True,0,8,0,398,active,11,398,False,2020-07-29 12:55:33+00:00,0,,,2020-07-29 13:38:50,2020
287,True,True,True,0,6,0,399,active,9,399,False,2020-07-29 13:08:25+00:00,0,,,2020-07-29 13:38:50,2020
288,True,True,True,0,12,0,400,active,15,400,False,2020-07-29 12:23:27+00:00,0,,,2020-07-29 13:38:50,2020
289,True,True,True,0,13,0,401,active,2,401,False,2020-07-29 12:50:10+00:00,0,,,2020-07-29 13:38:50,2020
290,True,True,True,0,1,0,402,active,14,402,False,2020-07-29 12:06:43+00:00,0,,,2020-07-29 13:38:50,2020
291,True,True,True,0,0,0,403,active,15,403,False,2020-07-29 12:57:15+00:00,0,,,2020-07-29 13:38:50,2020
292,True,True,True,0,2,0,404,active,14,404,False,2020-07-29 12:59:29+00:00,0,,,2020-07-29 13:38:50,2020
293,True,True,True,0,14,0,405,active,5,405,False,2020-07-29 08:54:39+00:00,0,,,2020-07-29 13:38:50,2020
294,True,True,True,0,1,1,406,active,13,406,False,2020-07-29 12:52:38+00:00,0,,,2020-07-29 13:38:50,2020
295,True,True,True,0,4,0,407,active,15,407,False,2020-07-29 08:59:15+00:00,0,,,2020-07-29 13:38:50,2020
296,True,True,True,0,9,0,408,active,6,408,False,2020-07-29 13:04:10+00:00,0,,,2020-07-29 13:38:50,2020
297,True,True,True,0,2,0,409,active,17,409,False,2020-07-29 13:26:11+00:00,0,,,2020-07-29 13:38:50,2020
298,True,True,True,0,17,0,410,active,2,410,False,2020-07-29 12:06:24+00:00,0,,,2020-07-29 13:38:50,2020
299,True,True,True,0,14,0,411,active,1,411,False,2020-07-29 11:31:07+00:00,0,,,2020-07-29 13:38:50,2020
300,True,True,True,0,6,0,412,active,13,412,False,2020-07-29 12:33:53+00:00,0,,,2020-07-29 13:38:50,2020
301,True,True,True,0,11,0,413,active,8,413,False,2020-07-29 13:38:06+00:00,0,,,2020-07-29 13:38:50,2020
302,True,True,True,0,4,0,414,active,19,414,False,2020-07-29 13:19:59+00:00,0,,,2020-07-29 13:38:50,2020
303,True,True,True,0,0,0,415,active,19,415,False,2020-07-29 12:04:06+00:00,0,,,2020-07-29 13:38:50,2020
304,True,True,True,0,12,0,416,active,3,416,False,2020-07-29 12:53:15+00:00,0,,,2020-07-29 13:38:50,2020
305,True,True,True,0,3,0,417,active,16,417,False,2020-07-29 13:38:20+00:00,0,,,2020-07-29 13:38:50,2020
306,True,True,True,0,10,0,419,active,5,419,False,2020-07-29 12:22:38+00:00,0,,,2020-07-29 13:38:50,2020
307,False,False,False,0,0,0,420,out_of_service,0,420,False,1970-01-02 00:00:00+00:00,0,,,2020-07-29 13:38:50,1970
308,True,True,True,0,10,0,421,active,9,421,False,2020-07-29 12:27:54+00:00,0,,,2020-07-29 13:38:50,2020
309,True,True,True,0,14,0,422,active,1,422,False,2020-07-29 08:59:33+00:00,0,,,2020-07-29 13:38:50,2020
310,True,True,True,0,9,0,423,active,10,423,False,2020-07-29 08:59:28+00:00,0,,,2020-07-29 13:38:50,2020
311,True,True,True,0,6,0,424,active,13,424,False,2020-07-29 12:15:26+00:00,0,,,2020-07-29 13:38:50,2020
312,True,True,True,0,5,0,425,active,11,425,False,2020-07-29 09:00:50+00:00,0,,,2020-07-29 13:38:50,2020
313,True,True,True,0,11,0,426,active,16,426,False,2020-07-29 13:32:51+00:00,0,,,2020-07-29 13:38:50,2020
314,True,True,True,0,8,0,427,active,11,427,False,2020-07-29 10:20:22+00:00,0,,,2020-07-29 13:38:50,2020
315,True,True,True,0,10,0,428,active,9,428,False,2020-07-29 12:20:13+00:00,0,,,2020-07-29 13:38:50,2020
316,True,True,True,0,15,0,430,active,4,430,False,2020-07-29 13:30:07+00:00,0,,,2020-07-29 13:38:50,2020
317,True,True,True,0,2,0,431,active,13,431,False,2020-07-29 08:59:31+00:00,0,,,2020-07-29 13:38:50,2020
318,True,True,True,0,6,0,432,active,13,432,False,2020-07-28 21:23:40+00:00,0,,,2020-07-29 13:38:50,2020
319,True,True,True,0,2,0,433,active,17,433,False,2020-07-29 11:59:05+00:00,0,,,2020-07-29 13:38:50,2020
320,True,True,True,0,10,0,434,active,9,434,False,2020-07-29 13:37:21+00:00,0,,,2020-07-29 13:38:50,2020
321,True,True,True,0,12,1,435,active,2,435,False,2020-07-29 13:07:00+00:00,0,,,2020-07-29 13:38:50,2020
322,True,True,True,0,5,1,436,active,9,436,False,2020-07-29 13:37:47+00:00,0,,,2020-07-29 13:38:50,2020
323,True,True,True,0,14,0,437,active,5,437,False,2020-07-29 13:27:39+00:00,0,,,2020-07-29 13:38:50,2020
324,True,True,True,0,7,0,440,active,10,440,False,2020-07-29 13:38:27+00:00,0,,,2020-07-29 13:38:50,2020
325,True,True,True,0,19,0,441,active,0,441,False,2020-07-29 12:23:40+00:00,0,,,2020-07-29 13:38:50,2020
326,True,True,True,0,5,0,442,active,10,442,False,2020-07-29 09:00:59+00:00,0,,,2020-07-29 13:38:50,2020
327,True,True,True,0,7,0,443,active,12,443,False,2020-07-29 08:59:20+00:00,0,,,2020-07-29 13:38:50,2020
328,True,True,True,0,13,0,445,active,6,445,False,2020-07-29 12:56:17+00:00,0,,,2020-07-29 13:38:50,2020
329,True,True,True,0,4,0,446,active,8,446,False,2020-07-29 12:41:51+00:00,0,,,2020-07-29 13:38:50,2020
330,True,True,True,0,0,0,447,active,19,447,False,2020-07-29 12:32:02+00:00,0,,,2020-07-29 13:38:50,2020
331,True,True,True,0,0,0,448,active,11,448,False,2020-07-29 09:01:02+00:00,0,,,2020-07-29 13:38:50,2020
332,False,True,True,0,0,0,449,out_of_service,0,449,False,1970-01-02 00:00:00+00:00,0,,,2020-07-29 13:38:50,1970
333,True,True,True,0,2,0,450,active,13,450,False,2020-07-29 13:15:17+00:00,0,,,2020-07-29 13:38:50,2020
334,True,True,True,0,3,0,451,active,12,451,False,2020-07-29 12:03:09+00:00,0,,,2020-07-29 13:38:50,2020
335,True,True,True,0,5,0,452,active,10,452,False,2020-07-29 13:15:28+00:00,0,,,2020-07-29 13:38:50,2020
336,True,True,True,0,3,0,453,active,12,453,False,2020-07-29 12:38:36+00:00,0,,,2020-07-29 13:38:50,2020
337,True,True,True,0,9,0,454,active,6,454,False,2020-07-29 13:34:23+00:00,0,,,2020-07-29 13:38:50,2020
