,is_returning,is_installed,is_renting,eightd_has_available_keys,station_id,num_docks_disabled,num_ebikes_available,last_reported,station_status,num_docks_available,num_bikes_disabled,num_bikes_available,legacy_id,eightd_active_station_services,valet,timestamp_of_data_read_request,year_station_last_reported
235,True,True,True,False,344,0,0,2020-08-11 08:46:59+00:00,active,17,0,2,344,,,2020-08-11 11:24:05,2020
236,True,True,True,False,345,0,0,2020-08-11 11:07:43+00:00,active,12,2,5,345,,,2020-08-11 11:24:05,2020
237,True,True,True,False,346,0,0,2020-08-11 10:53:34+00:00,active,9,0,6,346,,,2020-08-11 11:24:05,2020
238,True,True,True,False,347,0,0,2020-08-11 09:01:53+00:00,active,4,0,11,347,,,2020-08-11 11:24:05,2020
239,True,True,True,False,348,0,0,2020-08-11 08:52:58+00:00,active,9,1,5,348,,,2020-08-11 11:24:05,2020
240,True,True,True,True,349,0,0,2020-08-11 08:47:38+00:00,active,12,0,5,349,,,2020-08-11 11:24:05,2020
241,True,True,True,False,350,0,0,2020-08-11 09:53:47+00:00,active,3,0,14,350,,,2020-08-11 11:24:05,2020
242,True,True,True,False,351,0,0,2020-08-11 11:19:22+00:00,active,9,0,6,351,,,2020-08-11 11:24:05,2020
243,True,True,True,False,352,0,0,2020-08-11 11:20:27+00:00,active,10,0,5,352,,,2020-08-11 11:24:05,2020
244,True,True,True,True,353,0,0,2020-08-11 08:41:37+00:00,active,10,0,5,353,,,2020-08-11 11:24:05,2020
245,True,True,True,False,354,0,0,2020-08-11 11:14:10+00:00,active,4,1,10,354,,,2020-08-11 11:24:05,2020
246,True,True,True,False,355,0,0,2020-08-11 08:46:27+00:00,active,4,0,13,355,,,2020-08-11 11:24:05,2020
247,True,True,True,False,356,0,0,2020-08-11 10:16:16+00:00,active,21,0,2,356,,,2020-08-11 11:24:05,2020
248,True,True,True,False,357,0,0,2020-08-11 10:47:45+00:00,active,12,0,3,357,,,2020-08-11 11:24:05,2020
249,True,True,True,False,358,0,0,2020-08-11 11:14:10+00:00,active,11,0,8,358,,,2020-08-11 11:24:05,2020
250,True,True,True,False,359,0,0,2020-08-11 11:16:58+00:00,active,11,0,4,359,,,2020-08-11 11:24:05,2020
251,True,True,True,False,360,0,0,2020-08-11 11:22:58+00:00,active,8,0,7,360,,,2020-08-11 11:24:05,2020
252,True,True,True,False,361,0,0,2020-08-11 10:13:47+00:00,active,7,0,12,361,,,2020-08-11 11:24:05,2020
253,True,True,True,False,362,0,0,2020-08-11 08:51:27+00:00,active,7,0,12,362,,,2020-08-11 11:24:05,2020
254,True,True,True,False,363,0,0,2020-08-11 10:58:24+00:00,active,13,1,5,363,,,2020-08-11 11:24:05,2020
255,True,True,True,False,364,0,0,2020-08-11 11:15:31+00:00,active,8,0,11,364,,,2020-08-11 11:24:05,2020
256,True,True,True,False,365,0,0,2020-08-11 11:19:28+00:00,active,11,2,6,365,,,2020-08-11 11:24:05,2020
257,True,True,True,False,366,0,0,2020-08-11 10:24:36+00:00,active,8,0,7,366,,,2020-08-11 11:24:05,2020
258,True,True,True,False,367,0,0,2020-08-11 08:27:28+00:00,active,2,0,17,367,,,2020-08-11 11:24:05,2020
259,False,True,False,False,368,0,0,2020-08-11 03:15:31+00:00,active,5,1,9,368,,,2020-08-11 11:24:05,2020
260,True,True,True,False,369,0,0,2020-08-11 10:22:35+00:00,active,3,1,11,369,,,2020-08-11 11:24:05,2020
261,True,True,True,False,370,0,0,2020-08-11 11:23:59+00:00,active,10,0,9,370,,,2020-08-11 11:24:05,2020
262,True,True,True,False,371,0,0,2020-08-11 11:09:36+00:00,active,4,1,14,371,,,2020-08-11 11:24:05,2020
263,True,True,True,False,372,0,0,2020-08-11 10:46:56+00:00,active,9,0,10,372,,,2020-08-11 11:24:05,2020
264,True,True,True,False,373,0,0,2020-08-11 08:47:41+00:00,active,8,0,7,373,,,2020-08-11 11:24:05,2020
265,True,True,True,False,374,0,0,2020-08-11 11:02:48+00:00,active,11,1,7,374,,,2020-08-11 11:24:05,2020
266,True,True,True,False,376,0,0,2020-08-11 10:55:57+00:00,active,3,0,12,376,,,2020-08-11 11:24:05,2020
267,True,True,True,False,377,0,0,2020-08-11 08:06:15+00:00,active,4,0,15,377,,,2020-08-11 11:24:05,2020
268,True,True,True,False,378,0,0,2020-08-11 11:21:41+00:00,active,11,0,8,378,,,2020-08-11 11:24:05,2020
269,True,True,True,False,379,0,0,2020-08-11 11:15:52+00:00,active,7,0,8,379,,,2020-08-11 11:24:05,2020
270,True,True,True,False,380,0,0,2020-08-11 11:20:12+00:00,active,17,0,1,380,,,2020-08-11 11:24:05,2020
271,True,True,True,False,381,0,0,2020-08-11 11:23:57+00:00,active,9,0,10,381,,,2020-08-11 11:24:05,2020
272,True,True,True,True,384,0,0,2020-08-11 10:14:46+00:00,active,12,0,7,384,,,2020-08-11 11:24:05,2020
273,True,True,True,False,385,1,0,2020-08-11 11:05:11+00:00,active,8,2,4,385,,,2020-08-11 11:24:05,2020
274,True,True,True,False,386,0,0,2020-08-11 10:26:17+00:00,active,5,0,14,386,,,2020-08-11 11:24:05,2020
275,True,True,True,False,387,0,0,2020-08-11 10:41:12+00:00,active,2,1,12,387,,,2020-08-11 11:24:05,2020
276,True,True,True,False,388,0,0,2020-08-11 08:53:02+00:00,active,6,0,5,388,,,2020-08-11 11:24:05,2020
277,True,True,True,False,389,0,0,2020-08-11 08:56:36+00:00,active,0,0,14,389,,,2020-08-11 11:24:05,2020
278,True,True,True,False,390,0,0,2020-08-11 09:18:08+00:00,active,1,0,14,390,,,2020-08-11 11:24:05,2020
279,True,True,True,False,391,0,0,2020-08-11 08:56:23+00:00,active,1,0,14,391,,,2020-08-11 11:24:05,2020
280,True,True,True,False,392,0,0,2020-08-11 09:45:18+00:00,active,8,0,7,392,,,2020-08-11 11:24:05,2020
281,True,True,True,False,393,0,0,2020-08-11 10:48:30+00:00,active,9,1,5,393,,,2020-08-11 11:24:05,2020
282,True,True,True,False,394,0,0,2020-08-11 08:51:57+00:00,active,13,0,1,394,,,2020-08-11 11:24:05,2020
283,True,True,True,False,395,0,0,2020-08-11 10:55:45+00:00,active,4,0,11,395,,,2020-08-11 11:24:05,2020
284,True,True,True,False,396,0,0,2020-08-11 08:51:51+00:00,active,3,0,12,396,,,2020-08-11 11:24:05,2020
285,True,True,True,False,397,0,0,2020-08-11 10:33:33+00:00,active,10,0,5,397,,,2020-08-11 11:24:05,2020
286,True,True,True,False,398,0,0,2020-08-11 11:01:52+00:00,active,1,0,18,398,,,2020-08-11 11:24:05,2020
287,True,True,True,False,399,0,0,2020-08-11 10:58:10+00:00,active,3,1,11,399,,,2020-08-11 11:24:05,2020
288,True,True,True,False,400,0,0,2020-08-11 10:42:32+00:00,active,17,0,10,400,,,2020-08-11 11:24:05,2020
289,True,True,True,False,401,0,0,2020-08-11 08:57:41+00:00,active,10,0,5,401,,,2020-08-11 11:24:05,2020
290,True,True,True,False,402,0,0,2020-08-11 10:55:23+00:00,active,10,1,4,402,,,2020-08-11 11:24:05,2020
291,True,True,True,False,403,0,0,2020-08-11 11:21:39+00:00,active,3,1,11,403,,,2020-08-11 11:24:05,2020
292,True,True,True,False,404,0,0,2020-08-11 11:19:09+00:00,active,7,1,8,404,,,2020-08-11 11:24:05,2020
293,True,True,True,False,405,0,0,2020-08-11 08:57:12+00:00,active,14,0,5,405,,,2020-08-11 11:24:05,2020
294,True,True,True,False,406,0,0,2020-08-11 08:57:35+00:00,active,1,0,18,406,,,2020-08-11 11:24:05,2020
295,True,True,True,False,407,0,0,2020-08-11 08:58:11+00:00,active,19,0,0,407,,,2020-08-11 11:24:05,2020
296,True,True,True,False,408,0,0,2020-08-11 08:56:27+00:00,active,7,0,8,408,,,2020-08-11 11:24:05,2020
297,True,True,True,False,409,0,0,2020-08-11 05:02:26+00:00,active,3,0,16,409,,,2020-08-11 11:24:05,2020
298,True,True,True,False,410,0,0,2020-08-11 08:57:33+00:00,active,4,0,15,410,,,2020-08-11 11:24:05,2020
299,True,True,True,False,411,0,0,2020-08-11 08:58:12+00:00,active,10,0,5,411,,,2020-08-11 11:24:05,2020
300,True,True,True,False,412,0,0,2020-08-11 11:06:18+00:00,active,3,1,15,412,,,2020-08-11 11:24:05,2020
301,True,True,True,False,413,0,0,2020-08-11 10:00:24+00:00,active,2,0,17,413,,,2020-08-11 11:24:05,2020
302,True,True,True,False,414,0,0,2020-08-10 23:53:12+00:00,active,20,0,3,414,,,2020-08-11 11:24:05,2020
303,True,True,True,False,415,0,0,2020-08-11 09:53:03+00:00,active,8,1,10,415,,,2020-08-11 11:24:05,2020
304,True,True,True,False,416,0,0,2020-08-11 11:15:54+00:00,active,8,1,6,416,,,2020-08-11 11:24:05,2020
305,True,True,True,False,417,0,0,2020-08-11 11:22:11+00:00,active,11,0,8,417,,,2020-08-11 11:24:05,2020
306,True,True,True,False,419,0,0,2020-08-11 08:56:36+00:00,active,0,0,15,419,,,2020-08-11 11:24:05,2020
307,False,False,False,False,420,0,0,1970-01-02 00:00:00+00:00,out_of_service,0,0,0,420,,,2020-08-11 11:24:05,1970
308,True,True,True,False,421,0,0,2020-08-10 15:34:47+00:00,active,2,2,15,421,,,2020-08-11 11:24:05,2020
309,True,True,True,False,422,0,0,2020-08-11 08:56:31+00:00,active,0,2,13,422,,,2020-08-11 11:24:05,2020
310,True,True,True,False,423,0,0,2020-08-11 08:58:16+00:00,active,17,0,2,423,,,2020-08-11 11:24:05,2020
311,True,True,True,False,424,0,0,2020-08-11 11:15:31+00:00,active,12,0,7,424,,,2020-08-11 11:24:05,2020
312,True,True,True,False,425,0,0,2020-08-11 08:56:29+00:00,active,9,0,7,425,,,2020-08-11 11:24:05,2020
313,True,True,True,False,426,0,0,2020-08-11 11:22:23+00:00,active,21,1,5,426,,,2020-08-11 11:24:05,2020
314,True,True,True,False,427,0,0,2020-08-11 08:56:28+00:00,active,18,0,1,427,,,2020-08-11 11:24:05,2020
315,True,True,True,False,428,0,0,2020-08-11 08:57:55+00:00,active,3,1,15,428,,,2020-08-11 11:24:05,2020
316,True,True,True,False,430,0,0,2020-08-11 08:56:55+00:00,active,3,2,14,430,,,2020-08-11 11:24:05,2020
317,True,True,True,False,431,0,0,2020-08-11 10:19:37+00:00,active,15,0,0,431,,,2020-08-11 11:24:05,2020
318,True,True,True,False,432,0,0,2020-08-11 08:58:16+00:00,active,10,0,9,432,,,2020-08-11 11:24:05,2020
319,True,True,True,False,433,0,0,2020-08-11 08:56:47+00:00,active,17,1,1,433,,,2020-08-11 11:24:05,2020
320,True,True,True,False,434,0,0,2020-08-10 08:56:28+00:00,active,19,0,0,434,,,2020-08-11 11:24:05,2020
321,True,True,True,False,435,0,0,2020-08-11 08:57:09+00:00,active,9,0,6,435,,,2020-08-11 11:24:05,2020
322,True,True,True,False,436,0,0,2020-08-11 08:56:34+00:00,active,10,0,5,436,,,2020-08-11 11:24:05,2020
323,True,True,True,False,437,0,0,2020-08-11 11:09:38+00:00,active,4,0,15,437,,,2020-08-11 11:24:05,2020
324,True,True,True,False,440,0,0,2020-08-11 08:57:15+00:00,active,8,0,9,440,,,2020-08-11 11:24:05,2020
325,True,True,True,False,441,0,0,2020-08-11 10:39:54+00:00,active,6,1,12,441,,,2020-08-11 11:24:05,2020
326,True,True,True,False,442,0,0,2020-08-11 08:57:04+00:00,active,3,1,11,442,,,2020-08-11 11:24:05,2020
327,True,True,True,False,443,0,0,2020-08-11 08:56:54+00:00,active,13,0,6,443,,,2020-08-11 11:24:05,2020
328,True,True,True,False,445,0,0,2020-08-11 10:43:09+00:00,active,8,0,11,445,,,2020-08-11 11:24:05,2020
329,True,True,True,False,446,0,0,2020-08-11 10:53:01+00:00,active,6,0,6,446,,,2020-08-11 11:24:05,2020
330,True,True,True,False,447,0,0,2020-08-11 08:56:23+00:00,active,19,0,0,447,,,2020-08-11 11:24:05,2020
331,True,True,True,False,448,0,0,2020-08-11 08:56:36+00:00,active,8,0,3,448,,,2020-08-11 11:24:05,2020
332,True,False,True,False,449,0,0,1970-01-02 00:00:00+00:00,out_of_service,0,0,0,449,,,2020-08-11 11:24:05,1970
333,True,True,True,False,450,0,0,2020-08-11 10:32:53+00:00,active,10,0,5,450,,,2020-08-11 11:24:05,2020
334,True,True,True,False,451,0,0,2020-08-11 02:26:07+00:00,active,12,0,3,451,,,2020-08-11 11:24:05,2020
335,True,True,True,False,452,0,0,2020-08-11 09:18:49+00:00,active,4,0,11,452,,,2020-08-11 11:24:05,2020
336,True,True,True,False,453,0,0,2020-08-11 01:51:51+00:00,active,12,0,3,453,,,2020-08-11 11:24:05,2020
337,True,True,True,False,454,0,0,2020-08-11 08:32:48+00:00,active,1,1,13,454,,,2020-08-11 11:24:05,2020
338,True,True,True,False,455,0,0,2020-08-10 20:11:41+00:00,active,11,1,0,455,,,2020-08-11 11:24:05,2020
339,True,True,True,False,456,0,0,2020-08-11 10:12:02+00:00,active,9,0,10,456,,,2020-08-11 11:24:05,2020
340,True,True,True,False,457,0,0,2020-08-11 08:57:04+00:00,active,11,0,0,457,,,2020-08-11 11:24:05,2020
341,True,True,True,False,458,0,0,2020-08-11 00:13:24+00:00,active,8,0,3,458,,,2020-08-11 11:24:05,2020
