,station_id,num_docks_available,eightd_has_available_keys,num_ebikes_available,is_renting,num_bikes_disabled,is_installed,station_status,last_reported,num_bikes_available,legacy_id,is_returning,num_docks_disabled,eightd_active_station_services,valet,timestamp_of_data_read_request,year_station_last_reported
13,16,15,True,0,True,0,True,active,2020-08-06 17:43:57+00:00,4,16,True,0,,,2020-08-06 18:07:45,2020
14,17,13,False,0,True,0,True,active,2020-08-06 17:53:40+00:00,2,17,True,0,,,2020-08-06 18:07:45,2020
15,19,14,False,0,True,0,True,active,2020-08-06 17:50:52+00:00,1,19,True,0,,,2020-08-06 18:07:45,2020
16,20,20,True,0,True,0,True,active,2020-08-06 18:06:34+00:00,3,20,True,0,,,2020-08-06 18:07:45,2020
17,21,14,True,0,True,0,True,active,2020-08-06 18:06:35+00:00,4,21,True,0,,,2020-08-06 18:07:45,2020
18,22,31,True,0,True,0,True,active,2020-08-06 17:56:31+00:00,16,22,True,0,,,2020-08-06 18:07:45,2020
19,23,3,True,0,True,0,True,active,2020-08-06 17:55:27+00:00,18,23,True,0,,,2020-08-06 18:07:45,2020
20,24,9,False,0,True,0,True,active,2020-08-06 17:59:33+00:00,10,24,True,0,,,2020-08-06 18:07:45,2020
21,25,14,False,0,True,1,True,active,2020-08-06 18:05:25+00:00,0,25,True,0,,,2020-08-06 18:07:45,2020
22,26,11,False,0,True,1,True,active,2020-08-06 17:56:46+00:00,3,26,True,0,,,2020-08-06 18:07:45,2020
23,27,10,False,0,True,2,True,active,2020-08-06 17:59:13+00:00,11,27,True,0,,,2020-08-06 18:07:45,2020
24,29,8,False,0,True,1,True,active,2020-08-06 16:20:59+00:00,6,29,True,0,,,2020-08-06 18:07:45,2020
25,30,8,False,0,True,0,True,active,2020-08-06 17:53:03+00:00,7,30,True,0,,,2020-08-06 18:07:45,2020
26,31,19,True,0,True,0,True,active,2020-08-06 16:07:22+00:00,0,31,True,0,,,2020-08-06 18:07:45,2020
27,32,15,False,0,True,0,True,active,2020-08-06 17:49:26+00:00,0,32,True,0,,,2020-08-06 18:07:45,2020
28,33,16,False,0,True,0,True,active,2020-08-06 17:54:20+00:00,11,33,True,0,,,2020-08-06 18:07:45,2020
29,35,11,False,0,True,0,True,active,2020-08-06 17:48:26+00:00,12,35,True,0,,,2020-08-06 18:07:45,2020
30,36,4,True,0,True,1,True,active,2020-08-06 17:53:10+00:00,28,36,True,0,,,2020-08-06 18:07:45,2020
31,37,6,True,0,True,0,True,active,2020-08-06 17:17:43+00:00,9,37,True,0,,,2020-08-06 18:07:45,2020
32,39,11,False,0,True,0,True,active,2020-08-06 17:54:32+00:00,12,39,True,0,,,2020-08-06 18:07:45,2020
33,40,6,False,0,True,1,True,active,2020-08-06 18:03:48+00:00,12,40,True,0,,,2020-08-06 18:07:45,2020
34,41,16,True,0,True,0,True,active,2020-08-06 17:52:03+00:00,11,41,True,0,,,2020-08-06 18:07:45,2020
35,42,4,False,0,True,3,True,active,2020-08-06 18:03:35+00:00,16,42,True,0,,,2020-08-06 18:07:45,2020
36,43,1,True,0,True,0,True,active,2020-08-06 17:49:26+00:00,14,43,True,0,,,2020-08-06 18:07:45,2020
37,44,10,False,0,True,0,True,active,2020-08-06 18:01:19+00:00,13,44,True,0,,,2020-08-06 18:07:45,2020
38,46,12,False,0,True,0,True,active,2020-08-06 18:04:19+00:00,7,46,True,0,,,2020-08-06 18:07:45,2020
39,47,17,True,0,True,0,True,active,2020-08-06 18:02:48+00:00,2,47,True,0,,,2020-08-06 18:07:45,2020
40,48,10,False,0,True,0,True,active,2020-08-06 17:48:05+00:00,9,48,True,0,,,2020-08-06 18:07:45,2020
41,49,3,False,0,True,0,True,active,2020-08-06 17:58:47+00:00,15,49,True,0,,,2020-08-06 18:07:45,2020
42,50,2,True,0,True,0,True,active,2020-08-06 18:01:46+00:00,13,50,True,0,,,2020-08-06 18:07:45,2020
43,51,11,False,0,True,0,True,active,2020-08-06 17:50:44+00:00,4,51,True,0,,,2020-08-06 18:07:45,2020
44,52,5,True,0,True,0,True,active,2020-08-06 18:00:28+00:00,18,52,True,0,,,2020-08-06 18:07:45,2020
45,53,0,False,0,True,1,True,active,2020-08-06 17:59:01+00:00,18,53,True,0,,,2020-08-06 18:07:45,2020
46,54,3,False,0,True,0,True,active,2020-08-06 18:00:12+00:00,12,54,True,0,,,2020-08-06 18:07:45,2020
47,55,7,False,0,True,1,True,active,2020-08-06 18:00:19+00:00,7,55,True,0,,,2020-08-06 18:07:45,2020
48,56,11,True,0,True,0,True,active,2020-08-06 16:13:00+00:00,7,56,True,0,,,2020-08-06 18:07:45,2020
49,57,7,True,0,True,1,True,active,2020-08-06 17:34:49+00:00,6,57,True,0,,,2020-08-06 18:07:45,2020
50,58,7,True,0,True,0,True,active,2020-08-06 17:53:33+00:00,12,58,True,0,,,2020-08-06 18:07:45,2020
51,59,2,True,0,True,2,True,active,2020-08-06 18:06:52+00:00,15,59,True,0,,,2020-08-06 18:07:45,2020
52,60,4,False,0,True,1,True,active,2020-08-06 18:05:16+00:00,14,60,True,0,[{'id': 'f8348a68-0de8-11e7-991c-3863bb43a7d0'}],"{'valet_revision': 69, 'station_id': 'f8348a68-0de8-11e7-991c-3863bb43a7d0', 'off_dock_capacity': 40, 'region': 'BOS', 'active': True, 'off_dock_count': 35, 'dock_blocked_count': 0}",2020-08-06 18:07:45,2020
53,61,3,False,0,True,0,True,active,2020-08-06 17:47:02+00:00,16,61,True,0,,,2020-08-06 18:07:45,2020
54,63,14,False,0,True,0,True,active,2020-08-06 17:42:45+00:00,1,63,True,0,,,2020-08-06 18:07:45,2020
55,64,16,False,0,True,1,True,active,2020-08-06 18:07:35+00:00,2,64,True,0,,,2020-08-06 18:07:45,2020
56,65,18,False,0,True,1,True,active,2020-08-06 13:09:20+00:00,4,65,True,0,,,2020-08-06 18:07:45,2020
57,66,10,False,0,True,0,True,active,2020-08-06 18:06:08+00:00,5,66,True,0,,,2020-08-06 18:07:45,2020
58,67,13,True,0,True,0,True,active,2020-08-06 18:06:57+00:00,14,67,True,0,,,2020-08-06 18:07:45,2020
59,68,4,True,0,True,0,True,active,2020-08-06 18:05:26+00:00,15,68,True,0,,,2020-08-06 18:07:45,2020
60,69,6,True,0,True,0,True,active,2020-08-06 18:05:53+00:00,13,69,True,0,,,2020-08-06 18:07:45,2020
61,70,1,False,0,True,0,True,active,2020-08-06 17:59:49+00:00,22,70,True,0,,,2020-08-06 18:07:45,2020
62,71,6,False,0,True,0,True,active,2020-08-06 18:00:11+00:00,17,71,True,0,,,2020-08-06 18:07:45,2020
63,72,13,False,0,True,0,True,active,2020-08-06 18:01:32+00:00,10,72,True,0,,,2020-08-06 18:07:45,2020
64,73,6,False,0,True,1,True,active,2020-08-06 18:01:15+00:00,8,73,True,0,,,2020-08-06 18:07:45,2020
65,74,11,True,0,True,0,True,active,2020-08-06 17:40:36+00:00,8,74,True,0,,,2020-08-06 18:07:45,2020
66,75,0,False,0,True,0,True,active,2020-08-06 17:16:22+00:00,15,75,True,0,,,2020-08-06 18:07:45,2020
67,76,5,False,0,True,0,True,active,2020-08-06 17:55:35+00:00,12,76,True,0,,,2020-08-06 18:07:45,2020
68,77,13,False,0,True,0,True,active,2020-08-06 18:02:42+00:00,2,77,True,0,,,2020-08-06 18:07:45,2020
69,78,8,False,0,True,0,True,active,2020-08-06 17:26:21+00:00,11,78,True,0,,,2020-08-06 18:07:45,2020
70,79,15,False,0,True,0,True,active,2020-08-06 17:10:56+00:00,4,79,True,0,,,2020-08-06 18:07:45,2020
71,80,7,False,0,True,0,True,active,2020-08-06 17:44:38+00:00,28,80,True,0,,,2020-08-06 18:07:45,2020
72,81,13,False,0,True,0,True,active,2020-08-06 17:58:18+00:00,6,81,True,0,,,2020-08-06 18:07:45,2020
73,82,10,False,0,True,0,True,active,2020-08-06 18:05:10+00:00,5,82,True,0,,,2020-08-06 18:07:45,2020
74,84,11,False,0,True,0,True,active,2020-08-06 17:54:47+00:00,4,84,True,0,,,2020-08-06 18:07:45,2020
75,85,3,False,0,True,0,True,active,2020-08-06 17:22:56+00:00,16,85,True,0,,,2020-08-06 18:07:45,2020
76,86,10,False,0,True,1,True,active,2020-08-06 17:59:36+00:00,8,86,True,0,,,2020-08-06 18:07:45,2020
77,87,3,False,0,True,0,True,active,2020-08-06 18:00:17+00:00,12,87,True,0,,,2020-08-06 18:07:45,2020
78,89,13,False,0,True,0,True,active,2020-08-06 17:52:04+00:00,6,89,True,0,,,2020-08-06 18:07:45,2020
79,90,11,False,0,True,0,True,active,2020-08-06 17:49:59+00:00,8,90,True,0,,,2020-08-06 18:07:45,2020
80,91,3,False,0,True,0,True,active,2020-08-06 17:39:17+00:00,16,91,True,0,,,2020-08-06 18:07:45,2020
81,92,7,False,0,True,1,True,active,2020-08-06 17:20:06+00:00,11,92,True,0,,,2020-08-06 18:07:45,2020
82,93,5,False,0,True,1,True,active,2020-08-06 18:04:26+00:00,9,93,True,0,,,2020-08-06 18:07:45,2020
83,94,8,False,0,True,0,True,active,2020-08-06 16:50:17+00:00,3,94,True,0,,,2020-08-06 18:07:45,2020
84,95,11,False,0,True,0,True,active,2020-08-06 17:40:21+00:00,4,95,True,0,,,2020-08-06 18:07:45,2020
85,96,15,False,0,True,0,True,active,2020-08-06 18:04:59+00:00,4,96,True,0,,,2020-08-06 18:07:45,2020
86,97,16,False,0,True,0,True,active,2020-08-06 17:51:54+00:00,3,97,True,0,,,2020-08-06 18:07:45,2020
87,98,18,False,0,True,1,True,active,2020-08-06 17:39:19+00:00,4,98,True,0,,,2020-08-06 18:07:45,2020
88,99,1,False,0,True,0,True,active,2020-08-06 17:41:57+00:00,14,99,True,0,,,2020-08-06 18:07:45,2020
89,100,5,True,0,True,2,True,active,2020-08-06 18:07:18+00:00,18,100,True,0,,,2020-08-06 18:07:45,2020
90,101,2,False,0,True,0,True,active,2020-08-06 16:37:02+00:00,13,101,True,0,,,2020-08-06 18:07:45,2020
91,102,3,False,0,True,0,True,active,2020-08-06 17:49:29+00:00,12,102,True,0,,,2020-08-06 18:07:45,2020
92,103,12,False,0,True,0,True,active,2020-08-06 16:57:54+00:00,3,103,True,0,,,2020-08-06 18:07:45,2020
93,104,18,False,0,True,0,True,active,2020-08-06 17:50:02+00:00,1,104,True,0,,,2020-08-06 18:07:45,2020
94,105,13,False,0,True,0,True,active,2020-08-06 17:59:47+00:00,6,105,True,0,,,2020-08-06 18:07:45,2020
95,106,12,False,0,True,0,True,active,2020-08-06 17:53:29+00:00,3,106,True,0,,,2020-08-06 18:07:45,2020
96,107,0,False,0,True,0,True,active,2020-08-06 18:07:23+00:00,19,107,True,0,,,2020-08-06 18:07:45,2020
97,108,9,False,0,True,0,True,active,2020-08-06 16:30:37+00:00,8,108,True,0,,,2020-08-06 18:07:45,2020
98,109,29,False,0,True,1,True,active,2020-08-06 18:07:34+00:00,5,109,True,0,,,2020-08-06 18:07:45,2020
99,110,10,False,0,True,0,True,active,2020-08-06 17:53:40+00:00,5,110,True,0,,,2020-08-06 18:07:45,2020
100,111,15,False,0,True,0,True,active,2020-08-06 14:10:21+00:00,0,111,True,0,,,2020-08-06 18:07:45,2020
101,112,10,False,0,True,0,True,active,2020-08-06 17:55:44+00:00,5,112,True,0,,,2020-08-06 18:07:45,2020
102,113,8,False,0,True,0,True,active,2020-08-06 18:05:19+00:00,7,113,True,0,,,2020-08-06 18:07:45,2020
103,114,3,False,0,True,1,True,active,2020-08-06 16:12:26+00:00,11,114,True,0,,,2020-08-06 18:07:45,2020
104,115,3,False,0,True,1,True,active,2020-08-06 17:59:39+00:00,15,115,True,0,,,2020-08-06 18:07:45,2020
105,116,17,False,0,True,1,True,active,2020-08-06 17:52:26+00:00,5,116,True,0,,,2020-08-06 18:07:45,2020
106,117,2,False,0,True,0,True,active,2020-08-06 18:00:52+00:00,17,117,True,0,,,2020-08-06 18:07:45,2020
107,118,6,False,0,True,0,True,active,2020-08-06 14:48:31+00:00,13,118,True,0,,,2020-08-06 18:07:45,2020
108,119,13,False,0,True,0,True,active,2020-08-06 17:52:16+00:00,2,119,True,0,,,2020-08-06 18:07:45,2020
109,120,7,False,0,True,0,True,active,2020-08-06 18:00:49+00:00,8,120,True,0,,,2020-08-06 18:07:45,2020
110,121,13,False,0,True,0,True,active,2020-08-06 17:31:37+00:00,4,121,True,0,,,2020-08-06 18:07:45,2020
111,122,14,False,0,True,0,True,active,2020-08-06 17:31:26+00:00,1,122,True,0,,,2020-08-06 18:07:45,2020
112,124,10,False,0,True,0,True,active,2020-08-06 13:34:56+00:00,5,124,True,0,,,2020-08-06 18:07:45,2020
113,125,12,False,0,True,1,True,active,2020-08-06 17:57:58+00:00,2,125,True,0,,,2020-08-06 18:07:45,2020
114,126,10,False,0,True,0,True,active,2020-08-06 16:21:49+00:00,5,126,True,0,,,2020-08-06 18:07:45,2020
115,128,7,False,0,True,1,True,active,2020-08-06 16:24:10+00:00,11,128,True,0,,,2020-08-06 18:07:45,2020
116,129,4,False,0,True,0,True,active,2020-08-06 17:14:54+00:00,15,129,True,0,,,2020-08-06 18:07:45,2020
117,130,1,False,0,True,1,True,active,2020-08-06 16:05:56+00:00,13,130,True,0,,,2020-08-06 18:07:45,2020
118,131,14,False,0,True,2,True,active,2020-08-06 17:45:16+00:00,2,131,True,0,,,2020-08-06 18:07:45,2020
119,133,14,False,0,True,0,True,active,2020-08-06 17:28:05+00:00,9,133,True,0,,,2020-08-06 18:07:45,2020
120,135,5,False,0,True,0,True,active,2020-08-06 13:58:23+00:00,12,135,True,0,,,2020-08-06 18:07:45,2020
121,136,14,False,0,True,0,True,active,2020-08-06 18:07:04+00:00,5,136,True,0,,,2020-08-06 18:07:45,2020
122,137,14,False,0,True,0,True,active,2020-08-06 17:44:38+00:00,1,137,True,0,,,2020-08-06 18:07:45,2020
123,138,13,False,0,True,0,True,active,2020-08-06 16:59:55+00:00,2,138,True,0,,,2020-08-06 18:07:45,2020
124,139,19,False,0,True,0,True,active,2020-08-06 17:18:40+00:00,0,139,True,0,,,2020-08-06 18:07:45,2020
125,140,2,False,0,True,2,True,active,2020-08-06 16:38:12+00:00,13,140,True,0,,,2020-08-06 18:07:45,2020
126,141,8,False,0,True,0,True,active,2020-08-06 17:33:18+00:00,7,141,True,0,,,2020-08-06 18:07:45,2020
127,142,8,False,0,True,3,True,active,2020-08-06 16:32:29+00:00,12,142,True,0,,,2020-08-06 18:07:45,2020
128,143,13,False,0,True,0,True,active,2020-08-06 17:40:45+00:00,10,143,True,0,,,2020-08-06 18:07:45,2020
129,144,6,False,0,True,0,True,active,2020-08-06 17:48:27+00:00,13,144,True,0,,,2020-08-06 18:07:45,2020
130,145,16,False,0,True,0,True,active,2020-08-06 16:45:44+00:00,3,145,True,0,,,2020-08-06 18:07:45,2020
131,146,17,False,0,True,1,True,active,2020-08-06 18:03:26+00:00,1,146,True,0,,,2020-08-06 18:07:45,2020
132,149,13,True,0,True,0,True,active,2020-08-06 17:47:35+00:00,5,149,True,0,,,2020-08-06 18:07:45,2020
133,150,16,False,0,True,0,True,active,2020-08-06 17:20:39+00:00,3,150,True,0,,,2020-08-06 18:07:45,2020
134,151,0,False,0,True,0,True,active,2020-08-06 18:00:13+00:00,19,151,True,0,,,2020-08-06 18:07:45,2020
135,152,5,True,0,True,0,True,active,2020-08-06 17:36:54+00:00,10,152,True,0,,,2020-08-06 18:07:45,2020
136,156,15,False,0,True,0,True,active,2020-08-06 18:05:45+00:00,0,156,True,0,,,2020-08-06 18:07:45,2020
137,157,0,False,0,True,1,True,active,2020-08-06 17:59:30+00:00,14,157,True,0,,,2020-08-06 18:07:45,2020
138,159,10,False,0,True,0,True,active,2020-08-06 17:30:01+00:00,5,159,True,0,,,2020-08-06 18:07:45,2020
139,160,7,True,0,True,0,True,active,2020-08-06 17:26:33+00:00,7,160,True,0,,,2020-08-06 18:07:45,2020
140,161,14,True,0,True,0,True,active,2020-08-06 17:28:11+00:00,9,161,True,0,,,2020-08-06 18:07:45,2020
141,162,8,False,0,True,0,True,active,2020-08-06 17:30:35+00:00,7,162,True,0,,,2020-08-06 18:07:45,2020
142,163,10,True,0,True,0,True,active,2020-08-06 17:52:26+00:00,9,163,True,0,,,2020-08-06 18:07:45,2020
143,167,14,False,0,True,0,True,active,2020-08-06 16:35:11+00:00,1,167,True,0,,,2020-08-06 18:07:45,2020
144,169,5,False,0,True,2,True,active,2020-08-06 17:46:09+00:00,12,169,True,0,,,2020-08-06 18:07:45,2020
145,170,12,True,0,True,0,True,active,2020-08-06 16:10:57+00:00,2,170,True,0,,,2020-08-06 18:07:45,2020
146,171,16,True,0,True,0,True,active,2020-08-06 17:01:20+00:00,7,171,True,0,,,2020-08-06 18:07:45,2020
147,173,9,True,0,True,0,True,active,2020-08-06 16:08:00+00:00,5,173,True,0,,,2020-08-06 18:07:45,2020
148,174,14,False,0,True,1,True,active,2020-08-06 17:51:15+00:00,0,174,True,0,,,2020-08-06 18:07:45,2020
149,175,17,True,0,True,0,True,active,2020-08-06 17:57:06+00:00,0,175,True,0,,,2020-08-06 18:07:45,2020
150,176,12,False,0,True,0,True,active,2020-08-06 17:04:11+00:00,3,176,True,0,,,2020-08-06 18:07:45,2020
151,177,4,False,0,True,0,True,active,2020-08-06 18:06:50+00:00,15,177,True,0,,,2020-08-06 18:07:45,2020
152,178,16,False,0,True,1,True,active,2020-08-06 18:03:55+00:00,2,178,True,0,,,2020-08-06 18:07:45,2020
153,179,21,False,0,True,0,True,active,2020-08-06 17:55:31+00:00,4,179,True,0,,,2020-08-06 18:07:45,2020
154,180,6,False,0,True,0,True,active,2020-08-06 17:23:16+00:00,13,180,True,0,,,2020-08-06 18:07:45,2020
155,181,3,False,0,True,0,True,active,2020-08-06 17:17:26+00:00,16,181,True,0,,,2020-08-06 18:07:45,2020
156,182,10,True,0,True,0,True,active,2020-08-06 17:45:02+00:00,9,182,True,0,,,2020-08-06 18:07:45,2020
157,183,10,False,0,True,0,True,active,2020-08-06 17:55:37+00:00,9,183,True,0,,,2020-08-06 18:07:45,2020
158,184,2,False,0,True,1,True,active,2020-08-06 18:00:15+00:00,16,184,True,0,,,2020-08-06 18:07:45,2020
159,185,14,False,0,True,0,True,active,2020-08-06 17:59:59+00:00,1,185,True,0,,,2020-08-06 18:07:45,2020
160,186,7,True,0,True,0,True,active,2020-08-06 17:50:38+00:00,8,186,True,0,,,2020-08-06 18:07:45,2020
161,187,5,False,0,True,0,True,active,2020-08-06 16:43:14+00:00,10,187,True,0,,,2020-08-06 18:07:45,2020
162,188,4,False,0,True,0,True,active,2020-08-06 17:07:24+00:00,11,188,True,0,,,2020-08-06 18:07:45,2020
163,189,5,True,0,True,2,True,active,2020-08-06 18:07:08+00:00,16,189,True,0,,,2020-08-06 18:07:45,2020
164,190,26,True,0,True,1,True,active,2020-08-06 18:06:40+00:00,10,190,True,0,,,2020-08-06 18:07:45,2020
165,191,15,False,0,True,0,True,active,2020-08-06 12:55:07+00:00,0,191,True,0,,,2020-08-06 18:07:45,2020
166,192,7,False,0,True,0,True,active,2020-08-06 18:03:39+00:00,12,192,True,0,,,2020-08-06 18:07:45,2020
167,193,13,True,0,True,1,True,active,2020-08-06 14:23:10+00:00,1,193,True,0,,,2020-08-06 18:07:45,2020
168,194,14,False,0,True,0,True,active,2020-08-06 15:54:41+00:00,5,194,True,0,,,2020-08-06 18:07:45,2020
169,195,15,False,0,True,2,True,active,2020-08-06 17:51:52+00:00,6,195,True,0,,,2020-08-06 18:07:45,2020
170,196,8,True,0,True,0,True,active,2020-08-06 15:10:51+00:00,2,196,True,0,,,2020-08-06 18:07:45,2020
171,197,14,False,0,True,0,True,active,2020-08-06 17:14:45+00:00,1,197,True,0,,,2020-08-06 18:07:45,2020
172,199,13,False,0,True,0,True,active,2020-08-06 14:48:37+00:00,2,199,True,0,,,2020-08-06 18:07:45,2020
173,200,3,False,0,True,0,True,active,2020-08-06 17:47:44+00:00,16,200,True,0,,,2020-08-06 18:07:45,2020
174,201,11,False,0,True,0,True,active,2020-08-06 12:11:07+00:00,4,201,True,0,,,2020-08-06 18:07:45,2020
175,202,8,False,0,True,0,True,active,2020-08-06 18:06:51+00:00,7,202,True,0,,,2020-08-06 18:07:45,2020
176,203,10,False,0,True,0,True,active,2020-08-06 08:26:46+00:00,5,203,True,0,,,2020-08-06 18:07:45,2020
177,204,7,False,0,True,1,True,active,2020-08-06 15:18:10+00:00,7,204,True,0,,,2020-08-06 18:07:45,2020
178,205,6,False,0,True,0,True,active,2020-08-06 17:14:06+00:00,9,205,True,0,,,2020-08-06 18:07:45,2020
179,206,15,True,0,True,0,True,active,2020-08-06 17:35:06+00:00,8,206,True,0,,,2020-08-06 18:07:45,2020
180,208,5,True,0,True,0,True,active,2020-08-06 17:20:58+00:00,10,208,True,0,,,2020-08-06 18:07:45,2020
181,209,9,False,0,True,0,True,active,2020-08-06 17:16:46+00:00,6,209,True,0,,,2020-08-06 18:07:45,2020
182,210,14,False,0,True,0,True,active,2020-08-06 12:16:05+00:00,1,210,True,0,,,2020-08-06 18:07:45,2020
183,211,10,False,0,True,0,True,active,2020-08-06 17:38:35+00:00,9,211,True,0,,,2020-08-06 18:07:45,2020
184,212,14,False,0,True,1,True,active,2020-08-06 16:59:28+00:00,18,212,True,0,,,2020-08-06 18:07:45,2020
185,213,10,True,0,True,0,True,active,2020-08-06 17:01:55+00:00,6,213,True,0,,,2020-08-06 18:07:45,2020
186,214,2,False,0,True,0,True,active,2020-08-06 17:53:29+00:00,13,214,True,0,,,2020-08-06 18:07:45,2020
187,215,5,False,0,True,0,True,active,2020-08-06 17:20:08+00:00,10,215,True,0,,,2020-08-06 18:07:45,2020
188,216,2,False,0,True,0,True,active,2020-08-06 08:37:47+00:00,17,216,True,0,,,2020-08-06 18:07:45,2020
189,217,1,False,0,True,0,True,active,2020-08-06 17:55:44+00:00,18,217,True,0,,,2020-08-06 18:07:45,2020
190,218,9,False,0,True,0,True,active,2020-08-06 18:00:31+00:00,6,218,True,0,,,2020-08-06 18:07:45,2020
191,219,2,False,0,True,0,True,active,2020-08-06 08:13:18+00:00,13,219,True,0,,,2020-08-06 18:07:45,2020
192,221,15,False,0,True,0,True,active,2020-08-06 17:46:36+00:00,4,221,True,0,,,2020-08-06 18:07:45,2020
193,222,14,True,0,True,0,True,active,2020-08-06 17:41:08+00:00,0,222,True,0,,,2020-08-06 18:07:45,2020
194,224,7,False,0,True,1,True,active,2020-08-06 17:37:18+00:00,9,224,True,0,,,2020-08-06 18:07:45,2020
195,225,19,False,0,True,0,True,active,2020-08-06 18:01:36+00:00,0,225,True,0,,,2020-08-06 18:07:45,2020
196,226,15,False,0,True,0,True,active,2020-08-06 17:46:03+00:00,0,226,True,0,,,2020-08-06 18:07:45,2020
197,227,13,False,0,True,1,True,active,2020-08-06 17:53:05+00:00,5,227,True,0,,,2020-08-06 18:07:45,2020
198,228,17,False,0,True,0,True,active,2020-08-06 16:01:28+00:00,2,228,True,0,,,2020-08-06 18:07:45,2020
199,232,10,False,0,True,0,True,active,2020-08-06 12:04:12+00:00,1,232,True,0,,,2020-08-06 18:07:45,2020
200,233,5,False,0,True,0,True,active,2020-08-06 17:50:23+00:00,10,233,True,0,,,2020-08-06 18:07:45,2020
201,234,8,False,0,True,0,True,active,2020-08-06 14:26:02+00:00,7,234,True,0,,,2020-08-06 18:07:45,2020
202,235,13,False,0,True,1,True,active,2020-08-06 15:30:52+00:00,1,235,True,0,,,2020-08-06 18:07:45,2020
203,236,7,False,0,True,0,True,active,2020-08-06 18:00:58+00:00,8,236,True,0,,,2020-08-06 18:07:45,2020
204,239,6,False,0,True,0,True,active,2020-08-06 17:13:21+00:00,9,239,True,0,,,2020-08-06 18:07:45,2020
205,255,3,False,0,True,0,True,active,2020-08-06 08:38:19+00:00,12,255,True,0,,,2020-08-06 18:07:45,2020
206,258,8,False,0,True,0,True,active,2020-08-06 10:01:26+00:00,7,258,True,0,,,2020-08-06 18:07:45,2020
207,259,13,False,0,True,0,True,active,2020-08-06 12:36:54+00:00,2,259,True,0,,,2020-08-06 18:07:45,2020
208,260,7,False,0,True,0,True,active,2020-08-06 14:27:44+00:00,8,260,True,0,,,2020-08-06 18:07:45,2020
209,271,10,False,0,True,0,True,active,2020-08-06 17:26:07+00:00,5,271,True,0,,,2020-08-06 18:07:45,2020
210,272,13,False,0,True,0,True,active,2020-08-06 18:07:04+00:00,6,272,True,0,,,2020-08-06 18:07:45,2020
211,273,17,False,0,True,0,True,active,2020-08-06 17:16:15+00:00,23,273,True,0,,,2020-08-06 18:07:45,2020
212,279,9,False,0,True,0,True,active,2020-08-06 18:05:13+00:00,10,279,True,0,,,2020-08-06 18:07:45,2020
213,280,12,False,0,True,0,True,active,2020-08-06 17:53:56+00:00,7,280,True,0,,,2020-08-06 18:07:45,2020
214,282,12,False,0,True,1,True,active,2020-08-06 17:51:17+00:00,2,282,True,0,,,2020-08-06 18:07:45,2020
215,296,8,False,0,True,1,True,active,2020-08-06 17:34:37+00:00,14,296,True,0,,,2020-08-06 18:07:45,2020
216,318,11,False,0,True,0,True,active,2020-08-06 18:05:23+00:00,8,318,True,0,,,2020-08-06 18:07:45,2020
217,319,9,False,0,True,0,True,active,2020-08-06 16:17:30+00:00,16,319,True,0,,,2020-08-06 18:07:45,2020
218,327,15,False,0,True,0,True,active,2020-08-06 17:28:55+00:00,0,327,True,0,,,2020-08-06 18:07:45,2020
219,328,13,False,0,True,0,True,active,2020-08-06 18:06:26+00:00,2,328,True,0,,,2020-08-06 18:07:45,2020
