,num_bikes_available,last_reported,is_returning,legacy_id,num_bikes_disabled,station_status,num_docks_disabled,num_ebikes_available,station_id,is_installed,is_renting,eightd_has_available_keys,num_docks_available,valet,eightd_active_station_services,timestamp_of_data_read_request,year_station_last_reported
220,14,2020-08-01 12:11:34+00:00,True,329,0,active,0,0,329,True,True,False,1,,,2020-08-01 12:28:40,2020
221,6,2020-08-01 08:58:33+00:00,True,330,1,active,0,0,330,True,True,False,8,,,2020-08-01 12:28:40,2020
222,12,2020-08-01 12:07:43+00:00,True,331,2,active,0,0,331,True,True,False,1,,,2020-08-01 12:28:40,2020
223,12,2020-08-01 11:36:52+00:00,True,332,0,active,0,0,332,True,True,False,3,,,2020-08-01 12:28:40,2020
224,23,2020-08-01 10:20:49+00:00,True,333,0,active,0,0,333,True,True,False,2,,,2020-08-01 12:28:40,2020
225,14,2020-08-01 11:09:57+00:00,True,334,0,active,0,0,334,True,True,False,5,,,2020-08-01 12:28:40,2020
226,16,2020-08-01 11:18:12+00:00,True,335,0,active,0,0,335,True,True,False,3,,,2020-08-01 12:28:40,2020
227,10,2020-08-01 08:52:32+00:00,True,336,0,active,0,0,336,True,True,False,5,,,2020-08-01 12:28:40,2020
228,8,2020-08-01 11:33:53+00:00,True,337,1,active,0,0,337,True,True,False,6,,,2020-08-01 12:28:40,2020
229,4,2020-08-01 12:01:05+00:00,True,338,1,active,0,0,338,True,True,False,10,,,2020-08-01 12:28:40,2020
230,11,2020-08-01 11:58:50+00:00,True,339,1,active,0,0,339,True,True,False,3,,,2020-08-01 12:28:40,2020
231,15,2020-08-01 08:48:34+00:00,True,340,0,active,0,0,340,True,True,False,4,,,2020-08-01 12:28:40,2020
232,6,2020-08-01 11:07:09+00:00,True,341,0,active,0,0,341,True,True,True,9,,,2020-08-01 12:28:40,2020
233,7,2020-08-01 11:58:56+00:00,True,342,1,active,0,0,342,True,True,False,7,,,2020-08-01 12:28:40,2020
234,5,2020-08-01 08:52:22+00:00,True,343,1,active,0,0,343,True,True,False,9,,,2020-08-01 12:28:40,2020
235,6,2020-08-01 12:21:41+00:00,True,344,0,active,0,0,344,True,True,False,13,,,2020-08-01 12:28:40,2020
236,4,2020-08-01 12:23:01+00:00,True,345,0,active,0,0,345,True,True,False,15,,,2020-08-01 12:28:40,2020
237,3,2020-08-01 11:54:04+00:00,True,346,0,active,0,0,346,True,True,False,12,,,2020-08-01 12:28:40,2020
238,3,2020-08-01 08:53:25+00:00,True,347,0,active,0,0,347,True,True,False,12,,,2020-08-01 12:28:40,2020
239,11,2020-08-01 08:53:11+00:00,True,348,2,active,0,0,348,True,True,False,2,,,2020-08-01 12:28:40,2020
240,10,2020-08-01 08:52:32+00:00,True,349,0,active,0,0,349,True,True,True,7,,,2020-08-01 12:28:40,2020
241,1,2020-08-01 08:56:56+00:00,True,350,0,active,0,0,350,True,True,False,16,,,2020-08-01 12:28:40,2020
242,4,2020-08-01 08:53:50+00:00,True,351,2,active,0,0,351,True,True,False,9,,,2020-08-01 12:28:40,2020
243,11,2020-08-01 12:18:58+00:00,True,352,0,active,0,0,352,True,True,False,4,,,2020-08-01 12:28:40,2020
244,11,2020-08-01 08:48:45+00:00,True,353,0,active,0,0,353,True,True,True,4,,,2020-08-01 12:28:40,2020
245,3,2020-08-01 12:28:08+00:00,True,354,1,active,0,0,354,True,True,False,11,,,2020-08-01 12:28:40,2020
246,4,2020-08-01 08:52:25+00:00,True,355,0,active,0,0,355,True,True,False,13,,,2020-08-01 12:28:40,2020
247,7,2020-08-01 08:53:06+00:00,True,356,1,active,0,0,356,True,True,False,15,,,2020-08-01 12:28:40,2020
248,10,2020-08-01 11:45:31+00:00,True,357,2,active,0,0,357,True,True,False,3,,,2020-08-01 12:28:40,2020
249,9,2020-08-01 10:53:05+00:00,True,358,0,active,0,0,358,True,True,False,10,,,2020-08-01 12:28:40,2020
250,1,2020-08-01 12:16:45+00:00,True,359,0,active,0,0,359,True,True,False,14,,,2020-08-01 12:28:40,2020
251,4,2020-08-01 11:42:08+00:00,True,360,0,active,0,0,360,True,True,False,11,,,2020-08-01 12:28:40,2020
252,14,2020-08-01 08:53:46+00:00,True,361,0,active,0,0,361,True,True,False,5,,,2020-08-01 12:28:40,2020
253,17,2020-08-01 11:10:34+00:00,True,362,0,active,0,0,362,True,True,False,2,,,2020-08-01 12:28:40,2020
254,9,2020-08-01 09:13:01+00:00,True,363,0,active,0,0,363,True,True,False,10,,,2020-08-01 12:28:40,2020
255,0,2020-08-01 11:59:33+00:00,True,364,1,active,0,0,364,True,True,False,18,,,2020-08-01 12:28:40,2020
256,4,2020-08-01 11:32:20+00:00,True,365,0,active,0,0,365,True,True,False,15,,,2020-08-01 12:28:40,2020
257,6,2020-08-01 12:09:47+00:00,True,366,0,active,0,0,366,True,True,False,9,,,2020-08-01 12:28:40,2020
258,17,2020-08-01 12:12:02+00:00,True,367,0,active,0,0,367,True,True,False,2,,,2020-08-01 12:28:40,2020
259,1,2020-08-01 11:05:50+00:00,True,368,2,active,0,0,368,True,True,False,12,,,2020-08-01 12:28:40,2020
260,7,2020-08-01 10:34:52+00:00,True,369,0,active,0,0,369,True,True,False,8,,,2020-08-01 12:28:40,2020
261,8,2020-08-01 12:26:12+00:00,True,370,0,active,0,0,370,True,True,False,11,,,2020-08-01 12:28:40,2020
262,9,2020-08-01 08:52:38+00:00,True,371,1,active,0,0,371,True,True,False,9,,,2020-08-01 12:28:40,2020
263,2,2020-08-01 12:01:19+00:00,True,372,0,active,0,0,372,True,True,False,17,,,2020-08-01 12:28:40,2020
264,9,2020-08-01 08:53:49+00:00,True,373,0,active,0,0,373,True,True,False,6,,,2020-08-01 12:28:40,2020
265,5,2020-08-01 10:02:30+00:00,True,374,1,active,0,0,374,True,True,False,13,,,2020-08-01 12:28:40,2020
266,14,2020-08-01 11:57:18+00:00,True,376,0,active,0,0,376,True,True,False,1,,,2020-08-01 12:28:40,2020
267,7,2020-08-01 12:04:15+00:00,True,377,0,active,0,0,377,True,True,False,12,,,2020-08-01 12:28:40,2020
268,4,2020-08-01 12:10:26+00:00,True,378,1,active,0,0,378,True,True,False,14,,,2020-08-01 12:28:40,2020
269,8,2020-08-01 12:05:35+00:00,True,379,0,active,0,0,379,True,True,False,7,,,2020-08-01 12:28:40,2020
270,5,2020-08-01 12:08:08+00:00,True,380,0,active,0,0,380,True,True,False,13,,,2020-08-01 12:28:40,2020
271,18,2020-08-01 12:09:58+00:00,True,381,0,active,0,0,381,True,True,False,1,,,2020-08-01 12:28:40,2020
272,10,2020-08-01 11:10:30+00:00,True,384,0,active,0,0,384,True,True,True,9,,,2020-08-01 12:28:40,2020
273,4,2020-08-01 11:49:49+00:00,True,385,0,active,1,0,385,True,True,False,10,,,2020-08-01 12:28:40,2020
274,7,2020-08-01 12:10:46+00:00,True,386,0,active,0,0,386,True,True,False,12,,,2020-08-01 12:28:40,2020
275,11,2020-08-01 08:58:42+00:00,True,387,0,active,0,0,387,True,True,False,4,,,2020-08-01 12:28:40,2020
276,6,2020-08-01 08:57:12+00:00,True,388,0,active,0,0,388,True,True,False,5,,,2020-08-01 12:28:40,2020
277,12,2020-08-01 08:57:47+00:00,True,389,0,active,0,0,389,True,True,False,2,,,2020-08-01 12:28:40,2020
278,12,2020-08-01 07:22:55+00:00,True,390,0,active,0,0,390,True,True,False,3,,,2020-08-01 12:28:40,2020
279,13,2020-08-01 08:58:25+00:00,True,391,0,active,0,0,391,True,True,False,2,,,2020-08-01 12:28:40,2020
280,6,2020-08-01 08:57:50+00:00,True,392,0,active,0,0,392,True,True,False,9,,,2020-08-01 12:28:40,2020
281,4,2020-08-01 08:57:12+00:00,True,393,2,active,0,0,393,True,True,False,9,,,2020-08-01 12:28:40,2020
282,0,2020-07-31 08:57:02+00:00,True,394,0,active,0,0,394,True,True,False,14,,,2020-08-01 12:28:40,2020
283,9,2020-08-01 08:58:19+00:00,True,395,0,active,0,0,395,True,True,False,6,,,2020-08-01 12:28:40,2020
284,10,2020-07-31 17:42:57+00:00,True,396,0,active,0,0,396,True,True,False,5,,,2020-08-01 12:28:40,2020
285,12,2020-08-01 08:57:29+00:00,True,397,0,active,0,0,397,True,True,False,3,,,2020-08-01 12:28:40,2020
286,13,2020-08-01 11:59:06+00:00,True,398,0,active,0,0,398,True,True,False,6,,,2020-08-01 12:28:40,2020
287,12,2020-08-01 12:17:44+00:00,True,399,0,active,0,0,399,True,True,False,3,,,2020-08-01 12:28:40,2020
288,18,2020-08-01 12:00:58+00:00,True,400,0,active,0,0,400,True,True,False,9,,,2020-08-01 12:28:40,2020
289,8,2020-08-01 10:56:32+00:00,True,401,0,active,0,0,401,True,True,False,7,,,2020-08-01 12:28:40,2020
290,4,2020-08-01 12:05:18+00:00,True,402,0,active,0,0,402,True,True,False,11,,,2020-08-01 12:28:40,2020
291,10,2020-08-01 12:25:07+00:00,True,403,1,active,0,0,403,True,True,False,4,,,2020-08-01 12:28:40,2020
292,14,2020-08-01 12:24:55+00:00,True,404,0,active,0,0,404,True,True,False,2,,,2020-08-01 12:28:40,2020
293,13,2020-08-01 12:23:42+00:00,True,405,2,active,0,0,405,True,True,False,4,,,2020-08-01 12:28:40,2020
294,10,2020-08-01 11:58:17+00:00,True,406,2,active,0,0,406,True,True,False,3,,,2020-08-01 12:28:40,2020
295,1,2020-08-01 11:54:54+00:00,True,407,0,active,0,0,407,True,True,False,18,,,2020-08-01 12:28:40,2020
296,12,2020-08-01 12:02:51+00:00,True,408,0,active,0,0,408,True,True,False,3,,,2020-08-01 12:28:40,2020
297,8,2020-08-01 12:21:56+00:00,True,409,0,active,0,0,409,True,True,False,11,,,2020-08-01 12:28:40,2020
298,19,2020-08-01 08:57:48+00:00,True,410,0,active,0,0,410,True,True,False,0,,,2020-08-01 12:28:40,2020
299,14,2020-08-01 10:01:47+00:00,True,411,0,active,0,0,411,True,True,False,1,,,2020-08-01 12:28:40,2020
300,6,2020-08-01 12:13:10+00:00,True,412,0,active,0,0,412,True,True,False,13,,,2020-08-01 12:28:40,2020
301,19,2020-08-01 12:01:12+00:00,True,413,0,active,0,0,413,True,True,False,0,,,2020-08-01 12:28:40,2020
302,3,2020-08-01 08:57:28+00:00,True,414,0,active,0,0,414,True,True,False,20,,,2020-08-01 12:28:40,2020
303,0,2020-08-01 11:07:36+00:00,True,415,0,active,0,0,415,True,True,False,19,,,2020-08-01 12:28:40,2020
304,13,2020-08-01 12:16:01+00:00,True,416,0,active,0,0,416,True,True,False,2,,,2020-08-01 12:28:40,2020
305,14,2020-08-01 12:26:31+00:00,True,417,0,active,0,0,417,True,True,False,5,,,2020-08-01 12:28:40,2020
306,13,2020-08-01 05:21:59+00:00,True,419,0,active,0,0,419,True,True,False,2,,,2020-08-01 12:28:40,2020
307,0,1970-01-02 00:00:00+00:00,False,420,0,out_of_service,0,0,420,False,False,False,0,,,2020-08-01 12:28:40,1970
308,9,2020-08-01 11:27:24+00:00,True,421,1,active,0,0,421,True,True,False,9,,,2020-08-01 12:28:40,2020
309,15,2020-08-01 08:58:41+00:00,True,422,0,active,0,0,422,True,True,False,0,,,2020-08-01 12:28:40,2020
310,12,2020-08-01 03:34:32+00:00,True,423,0,active,0,0,423,True,True,False,7,,,2020-08-01 12:28:40,2020
311,8,2020-08-01 10:47:16+00:00,True,424,0,active,0,0,424,True,True,False,11,,,2020-08-01 12:28:40,2020
312,5,2020-07-31 21:35:26+00:00,True,425,0,active,0,0,425,True,True,False,11,,,2020-08-01 12:28:40,2020
313,18,2020-08-01 10:33:54+00:00,True,426,0,active,0,0,426,True,True,False,9,,,2020-08-01 12:28:40,2020
314,10,2020-08-01 09:50:24+00:00,True,427,0,active,0,0,427,True,True,False,9,,,2020-08-01 12:28:40,2020
315,13,2020-08-01 12:04:43+00:00,True,428,0,active,0,0,428,True,True,False,6,,,2020-08-01 12:28:40,2020
316,17,2020-07-31 21:23:25+00:00,True,430,0,active,0,0,430,True,True,False,2,,,2020-08-01 12:28:40,2020
317,1,2020-08-01 00:45:42+00:00,True,431,1,active,0,0,431,True,True,False,13,,,2020-08-01 12:28:40,2020
318,10,2020-08-01 08:58:01+00:00,True,432,0,active,0,0,432,True,True,False,9,,,2020-08-01 12:28:40,2020
319,0,2020-08-01 08:58:25+00:00,True,433,0,active,0,0,433,True,True,False,19,,,2020-08-01 12:28:40,2020
320,6,2020-07-31 21:25:50+00:00,True,434,1,active,0,0,434,True,True,False,12,,,2020-08-01 12:28:40,2020
321,13,2020-08-01 08:56:57+00:00,True,435,2,active,0,0,435,True,True,False,0,,,2020-08-01 12:28:40,2020
322,6,2020-08-01 09:02:59+00:00,True,436,0,active,0,0,436,True,True,False,9,,,2020-08-01 12:28:40,2020
323,18,2020-08-01 12:17:15+00:00,True,437,0,active,0,0,437,True,True,False,1,,,2020-08-01 12:28:40,2020
324,2,2020-08-01 10:24:38+00:00,True,440,0,active,0,0,440,True,True,False,15,,,2020-08-01 12:28:40,2020
325,14,2020-08-01 12:27:09+00:00,True,441,1,active,0,0,441,True,True,False,4,,,2020-08-01 12:28:40,2020
326,1,2020-08-01 12:11:56+00:00,True,442,0,active,0,0,442,True,True,False,14,,,2020-08-01 12:28:40,2020
327,1,2020-08-01 11:31:01+00:00,True,443,0,active,0,0,443,True,True,False,18,,,2020-08-01 12:28:40,2020
328,11,2020-08-01 11:48:39+00:00,True,445,0,active,0,0,445,True,True,False,8,,,2020-08-01 12:28:40,2020
329,7,2020-08-01 08:58:44+00:00,True,446,0,active,0,0,446,True,True,False,5,,,2020-08-01 12:28:40,2020
330,5,2020-08-01 11:17:59+00:00,True,447,0,active,0,0,447,True,True,False,14,,,2020-08-01 12:28:40,2020
331,2,2020-08-01 08:57:50+00:00,True,448,0,active,0,0,448,True,True,False,9,,,2020-08-01 12:28:40,2020
332,0,1970-01-02 00:00:00+00:00,True,449,0,out_of_service,0,0,449,False,True,False,0,,,2020-08-01 12:28:40,1970
333,7,2020-08-01 04:30:56+00:00,True,450,0,active,0,0,450,True,True,False,8,,,2020-08-01 12:28:40,2020
334,5,2020-08-01 02:08:01+00:00,True,451,0,active,0,0,451,True,True,False,10,,,2020-08-01 12:28:40,2020
335,6,2020-08-01 12:13:40+00:00,True,452,0,active,0,0,452,True,True,False,9,,,2020-08-01 12:28:40,2020
336,3,2020-08-01 11:36:07+00:00,True,453,0,active,0,0,453,True,True,False,12,,,2020-08-01 12:28:40,2020
337,1,2020-08-01 11:47:43+00:00,True,454,0,active,0,0,454,True,True,False,14,,,2020-08-01 12:28:40,2020
338,6,2020-07-31 21:41:19+00:00,True,455,0,active,0,0,455,True,True,False,6,,,2020-08-01 12:28:40,2020
