,num_docks_disabled,legacy_id,last_reported,eightd_has_available_keys,is_installed,num_ebikes_available,is_returning,is_renting,num_bikes_available,num_docks_available,num_bikes_disabled,station_status,station_id,valet,eightd_active_station_services,timestamp_of_data_read_request,year_station_last_reported
220,0,328,2020-07-27 15:27:07+00:00,False,True,0,True,True,8,6,1,active,328,,,2020-07-27 15:41:30,2020
221,0,329,2020-07-27 13:40:24+00:00,False,True,0,True,True,11,4,0,active,329,,,2020-07-27 15:41:30,2020
222,0,330,2020-07-27 15:04:33+00:00,False,True,0,True,True,1,14,0,active,330,,,2020-07-27 15:41:30,2020
223,0,331,2020-07-27 15:10:48+00:00,False,True,0,True,True,9,4,2,active,331,,,2020-07-27 15:41:30,2020
224,0,332,2020-07-27 14:56:44+00:00,False,True,0,True,True,0,14,1,active,332,,,2020-07-27 15:41:30,2020
225,0,333,2020-07-27 13:54:09+00:00,False,True,0,True,True,22,3,0,active,333,,,2020-07-27 15:41:30,2020
226,0,334,2020-07-27 15:28:14+00:00,False,True,0,True,True,6,13,0,active,334,,,2020-07-27 15:41:30,2020
227,0,335,2020-07-27 15:30:23+00:00,False,True,0,True,True,7,11,1,active,335,,,2020-07-27 15:41:30,2020
228,0,336,2020-07-27 12:18:09+00:00,False,True,0,True,True,14,1,0,active,336,,,2020-07-27 15:41:30,2020
229,0,337,2020-07-27 14:47:16+00:00,False,True,0,True,True,10,5,0,active,337,,,2020-07-27 15:41:30,2020
230,0,338,2020-07-27 11:38:09+00:00,False,True,0,True,True,0,15,0,active,338,,,2020-07-27 15:41:30,2020
231,0,339,2020-07-27 12:16:04+00:00,False,True,0,True,True,15,0,0,active,339,,,2020-07-27 15:41:30,2020
232,0,340,2020-07-27 15:19:57+00:00,False,True,0,True,True,14,5,0,active,340,,,2020-07-27 15:41:30,2020
233,0,341,2020-07-27 14:52:03+00:00,True,True,0,True,True,5,10,0,active,341,,,2020-07-27 15:41:30,2020
234,0,342,2020-07-27 15:36:03+00:00,False,True,0,True,True,4,10,1,active,342,,,2020-07-27 15:41:30,2020
235,0,343,2020-07-27 08:47:14+00:00,False,True,0,True,True,4,10,1,active,343,,,2020-07-27 15:41:30,2020
236,0,344,2020-07-27 09:48:36+00:00,False,True,0,True,True,0,19,0,active,344,,,2020-07-27 15:41:30,2020
237,0,345,2020-07-27 14:42:01+00:00,False,True,0,True,True,3,14,2,active,345,,,2020-07-27 15:41:30,2020
238,0,346,2020-07-27 15:35:00+00:00,False,True,0,True,True,0,15,0,active,346,,,2020-07-27 15:41:30,2020
239,0,347,2020-07-27 12:05:56+00:00,False,True,0,True,True,2,13,0,active,347,,,2020-07-27 15:41:30,2020
240,0,348,2020-07-27 08:53:47+00:00,False,True,0,True,True,12,3,0,active,348,,,2020-07-27 15:41:30,2020
241,0,349,2020-07-27 13:35:48+00:00,True,True,0,True,True,2,15,0,active,349,,,2020-07-27 15:41:30,2020
242,0,350,2020-07-27 09:48:12+00:00,False,True,0,True,True,4,13,0,active,350,,,2020-07-27 15:41:30,2020
243,0,351,2020-07-27 14:55:50+00:00,False,True,0,True,True,4,11,0,active,351,,,2020-07-27 15:41:30,2020
244,0,352,2020-07-27 14:52:25+00:00,False,True,0,True,True,13,2,0,active,352,,,2020-07-27 15:41:30,2020
245,0,353,2020-07-27 08:48:21+00:00,True,True,0,True,True,12,3,0,active,353,,,2020-07-27 15:41:30,2020
246,0,354,2020-07-27 15:00:16+00:00,False,True,0,True,True,0,15,0,active,354,,,2020-07-27 15:41:30,2020
247,0,355,2020-07-27 15:12:33+00:00,False,True,0,True,True,7,10,0,active,355,,,2020-07-27 15:41:30,2020
248,0,356,2020-07-27 15:31:00+00:00,False,True,0,True,True,15,7,1,active,356,,,2020-07-27 15:41:30,2020
249,0,357,2020-07-27 15:16:47+00:00,False,True,0,True,True,0,15,0,active,357,,,2020-07-27 15:41:30,2020
250,0,358,2020-07-27 13:44:14+00:00,False,True,0,True,True,8,11,0,active,358,,,2020-07-27 15:41:30,2020
251,0,359,2020-07-27 15:22:45+00:00,False,True,0,True,True,8,6,1,active,359,,,2020-07-27 15:41:30,2020
252,0,360,2020-07-27 14:37:38+00:00,False,True,0,True,True,1,14,0,active,360,,,2020-07-27 15:41:30,2020
253,0,361,2020-07-27 14:46:42+00:00,False,True,0,True,True,5,13,1,active,361,,,2020-07-27 15:41:30,2020
254,0,362,2020-07-27 15:05:50+00:00,False,True,0,True,True,10,7,2,active,362,,,2020-07-27 15:41:30,2020
255,0,363,2020-07-27 15:35:45+00:00,False,True,0,True,True,16,3,0,active,363,,,2020-07-27 15:41:30,2020
256,0,364,2020-07-27 14:46:39+00:00,False,True,0,True,True,9,10,0,active,364,,,2020-07-27 15:41:30,2020
257,0,365,2020-07-27 15:34:59+00:00,False,True,0,True,True,15,4,0,active,365,,,2020-07-27 15:41:30,2020
258,0,366,2020-07-27 13:41:40+00:00,False,True,0,True,True,10,5,0,active,366,,,2020-07-27 15:41:30,2020
259,0,367,2020-07-27 14:49:56+00:00,False,True,0,True,True,14,5,0,active,367,,,2020-07-27 15:41:30,2020
260,0,368,2020-07-27 15:24:01+00:00,False,True,0,True,True,1,14,0,active,368,,,2020-07-27 15:41:30,2020
261,0,369,2020-07-27 15:07:31+00:00,False,True,0,True,True,3,12,0,active,369,,,2020-07-27 15:41:30,2020
262,0,370,2020-07-27 14:40:51+00:00,False,True,0,True,True,4,15,0,active,370,,,2020-07-27 15:41:30,2020
263,0,371,2020-07-27 15:20:52+00:00,False,True,0,True,True,4,15,0,active,371,,,2020-07-27 15:41:30,2020
264,0,372,2020-07-27 15:28:29+00:00,False,True,0,True,True,9,10,0,active,372,,,2020-07-27 15:41:30,2020
265,0,373,2020-07-27 08:52:25+00:00,False,True,0,True,True,5,10,0,active,373,,,2020-07-27 15:41:30,2020
266,0,374,2020-07-27 15:32:56+00:00,False,True,0,True,True,1,17,1,active,374,,,2020-07-27 15:41:30,2020
267,0,376,2020-07-27 14:07:57+00:00,False,True,0,True,True,12,3,0,active,376,,,2020-07-27 15:41:30,2020
268,0,377,2020-07-27 15:18:33+00:00,False,True,0,True,True,9,10,0,active,377,,,2020-07-27 15:41:30,2020
269,0,378,2020-07-27 14:57:15+00:00,False,True,0,True,True,1,18,0,active,378,,,2020-07-27 15:41:30,2020
270,0,379,2020-07-27 15:23:45+00:00,False,True,0,True,True,10,5,0,active,379,,,2020-07-27 15:41:30,2020
271,0,380,2020-07-27 15:21:38+00:00,False,True,0,True,True,15,3,0,active,380,,,2020-07-27 15:41:30,2020
272,0,381,2020-07-27 15:03:13+00:00,False,True,0,True,True,2,16,1,active,381,,,2020-07-27 15:41:30,2020
273,0,384,2020-07-27 15:31:56+00:00,True,True,0,True,True,16,3,0,active,384,,,2020-07-27 15:41:30,2020
274,1,385,2020-07-27 13:28:00+00:00,False,True,0,True,True,13,0,1,active,385,,,2020-07-27 15:41:30,2020
275,0,386,2020-07-27 15:41:10+00:00,False,True,0,True,True,19,0,0,active,386,,,2020-07-27 15:41:30,2020
276,0,387,2020-07-27 08:59:03+00:00,False,True,0,True,True,10,5,0,active,387,,,2020-07-27 15:41:30,2020
277,0,388,2020-07-27 15:09:10+00:00,False,True,0,True,True,3,8,0,active,388,,,2020-07-27 15:41:30,2020
278,0,389,2020-07-27 08:58:57+00:00,False,True,0,True,True,10,4,0,active,389,,,2020-07-27 15:41:30,2020
279,0,390,2020-07-27 08:58:54+00:00,False,True,0,True,True,12,3,0,active,390,,,2020-07-27 15:41:30,2020
280,0,391,2020-07-27 08:57:49+00:00,False,True,0,True,True,10,4,1,active,391,,,2020-07-27 15:41:30,2020
281,0,392,2020-07-27 08:57:12+00:00,False,True,0,True,True,11,4,0,active,392,,,2020-07-27 15:41:30,2020
282,0,393,2020-07-26 08:57:56+00:00,False,True,0,True,True,5,10,0,active,393,,,2020-07-27 15:41:30,2020
283,0,394,2020-07-27 08:59:07+00:00,False,True,0,True,True,3,11,0,active,394,,,2020-07-27 15:41:30,2020
284,0,395,2020-07-27 15:12:22+00:00,False,True,0,True,True,4,11,0,active,395,,,2020-07-27 15:41:30,2020
285,0,396,2020-07-27 15:03:48+00:00,False,True,0,True,True,8,7,0,active,396,,,2020-07-27 15:41:30,2020
286,0,397,2020-07-27 10:57:52+00:00,False,True,0,True,True,15,0,0,active,397,,,2020-07-27 15:41:30,2020
287,0,398,2020-07-27 15:31:38+00:00,False,True,0,True,True,6,13,0,active,398,,,2020-07-27 15:41:30,2020
288,0,399,2020-07-27 14:12:49+00:00,False,True,0,True,True,7,8,0,active,399,,,2020-07-27 15:41:30,2020
289,0,400,2020-07-27 13:24:44+00:00,False,True,0,True,True,5,22,0,active,400,,,2020-07-27 15:41:30,2020
290,0,401,2020-07-27 15:07:45+00:00,False,True,0,True,True,13,2,0,active,401,,,2020-07-27 15:41:30,2020
291,0,402,2020-07-27 12:27:30+00:00,False,True,0,True,True,0,15,0,active,402,,,2020-07-27 15:41:30,2020
292,0,403,2020-07-27 15:24:36+00:00,False,True,0,True,True,1,14,0,active,403,,,2020-07-27 15:41:30,2020
293,0,404,2020-07-27 14:29:52+00:00,False,True,0,True,True,7,9,0,active,404,,,2020-07-27 15:41:30,2020
294,0,405,2020-07-27 13:30:19+00:00,False,True,0,True,True,13,6,0,active,405,,,2020-07-27 15:41:30,2020
295,0,406,2020-07-27 14:54:26+00:00,False,True,0,True,True,3,12,0,active,406,,,2020-07-27 15:41:30,2020
296,0,407,2020-07-27 12:31:03+00:00,False,True,0,True,True,10,9,0,active,407,,,2020-07-27 15:41:30,2020
297,0,408,2020-07-27 11:50:15+00:00,False,True,0,True,True,13,2,0,active,408,,,2020-07-27 15:41:30,2020
298,0,409,2020-07-27 15:31:18+00:00,False,True,0,True,True,8,10,1,active,409,,,2020-07-27 15:41:30,2020
299,0,410,2020-07-27 09:12:04+00:00,False,True,0,True,True,17,1,1,active,410,,,2020-07-27 15:41:30,2020
300,0,411,2020-07-27 08:59:02+00:00,False,True,0,True,True,14,0,1,active,411,,,2020-07-27 15:41:30,2020
301,0,412,2020-07-27 11:56:03+00:00,False,True,0,True,True,14,5,0,active,412,,,2020-07-27 15:41:30,2020
302,0,413,2020-07-27 15:39:50+00:00,False,True,0,True,True,4,15,0,active,413,,,2020-07-27 15:41:30,2020
303,0,414,2020-07-27 13:20:09+00:00,False,True,0,True,True,2,21,0,active,414,,,2020-07-27 15:41:30,2020
304,0,415,2020-07-27 15:21:27+00:00,False,True,0,True,True,5,14,0,active,415,,,2020-07-27 15:41:30,2020
305,0,416,2020-07-27 15:31:16+00:00,False,True,0,True,True,12,3,0,active,416,,,2020-07-27 15:41:30,2020
306,0,417,2020-07-27 14:51:36+00:00,False,True,0,True,True,8,11,0,active,417,,,2020-07-27 15:41:30,2020
307,0,419,2020-07-27 15:22:58+00:00,False,True,0,True,True,10,5,0,active,419,,,2020-07-27 15:41:30,2020
308,0,420,1970-01-02 00:00:00+00:00,False,False,0,False,False,0,0,0,out_of_service,420,,,2020-07-27 15:41:30,1970
309,0,421,2020-07-27 08:58:50+00:00,False,True,0,True,True,10,9,0,active,421,,,2020-07-27 15:41:30,2020
310,0,422,2020-07-27 13:16:07+00:00,False,True,0,True,True,15,0,0,active,422,,,2020-07-27 15:41:30,2020
311,0,423,2020-07-27 08:58:09+00:00,False,True,0,True,True,9,10,0,active,423,,,2020-07-27 15:41:30,2020
312,0,424,2020-07-27 14:44:28+00:00,False,True,0,True,True,10,9,0,active,424,,,2020-07-27 15:41:30,2020
313,0,425,2020-07-27 12:30:23+00:00,False,True,0,True,True,4,12,0,active,425,,,2020-07-27 15:41:30,2020
314,0,426,2020-07-27 15:17:47+00:00,False,True,0,True,True,13,14,0,active,426,,,2020-07-27 15:41:30,2020
315,0,427,2020-07-27 15:27:12+00:00,False,True,0,True,True,9,10,0,active,427,,,2020-07-27 15:41:30,2020
316,0,428,2020-07-27 12:20:29+00:00,False,True,0,True,True,19,0,0,active,428,,,2020-07-27 15:41:30,2020
317,0,430,2020-07-27 08:57:29+00:00,False,True,0,True,True,16,3,0,active,430,,,2020-07-27 15:41:30,2020
318,0,431,2020-07-27 08:58:10+00:00,False,True,0,True,True,0,15,0,active,431,,,2020-07-27 15:41:30,2020
319,0,432,2020-07-27 08:57:15+00:00,False,True,0,True,True,7,12,0,active,432,,,2020-07-27 15:41:30,2020
320,0,433,2020-07-27 14:38:02+00:00,False,True,0,True,True,1,18,0,active,433,,,2020-07-27 15:41:30,2020
321,0,434,2020-07-27 08:58:20+00:00,False,True,0,True,True,9,10,0,active,434,,,2020-07-27 15:41:30,2020
322,0,435,2020-07-27 11:52:47+00:00,False,True,0,True,True,8,6,1,active,435,,,2020-07-27 15:41:30,2020
323,0,436,2020-07-27 15:28:11+00:00,False,True,0,True,True,8,7,0,active,436,,,2020-07-27 15:41:30,2020
324,0,437,2020-07-27 14:28:32+00:00,False,True,0,True,True,15,4,0,active,437,,,2020-07-27 15:41:30,2020
325,0,440,2020-07-27 12:42:48+00:00,False,True,0,True,True,14,3,0,active,440,,,2020-07-27 15:41:30,2020
326,0,441,2020-07-27 15:18:25+00:00,False,True,0,True,True,14,5,0,active,441,,,2020-07-27 15:41:30,2020
327,0,442,2020-07-27 14:54:05+00:00,False,True,0,True,True,6,9,0,active,442,,,2020-07-27 15:41:30,2020
328,0,443,2020-07-27 08:57:52+00:00,False,True,0,True,True,3,16,0,active,443,,,2020-07-27 15:41:30,2020
329,0,445,2020-07-27 12:16:29+00:00,False,True,0,True,True,11,8,0,active,445,,,2020-07-27 15:41:30,2020
330,0,446,2020-07-27 15:17:38+00:00,False,True,0,True,True,11,1,0,active,446,,,2020-07-27 15:41:30,2020
331,0,447,2020-07-27 08:43:03+00:00,False,True,0,True,True,1,18,0,active,447,,,2020-07-27 15:41:30,2020
332,0,448,2020-07-26 08:57:23+00:00,False,True,0,True,True,0,11,0,active,448,,,2020-07-27 15:41:30,2020
333,0,449,1970-01-02 00:00:00+00:00,False,False,0,True,True,0,0,0,out_of_service,449,,,2020-07-27 15:41:30,1970
334,0,450,2020-07-27 10:21:38+00:00,False,True,0,True,True,0,15,0,active,450,,,2020-07-27 15:41:30,2020
335,0,451,2020-07-27 13:19:51+00:00,False,True,0,True,True,0,15,0,active,451,,,2020-07-27 15:41:30,2020
336,0,452,2020-07-27 15:24:44+00:00,False,True,0,True,True,4,10,1,active,452,,,2020-07-27 15:41:30,2020
337,0,453,2020-07-27 15:00:34+00:00,False,True,0,True,True,5,9,1,active,453,,,2020-07-27 15:41:30,2020
