,legacy_id,num_bikes_disabled,station_status,is_returning,num_ebikes_available,station_id,num_bikes_available,eightd_has_available_keys,is_installed,num_docks_available,last_reported,num_docks_disabled,is_renting,eightd_active_station_services,valet,timestamp_of_data_read_request,year_station_last_reported
220,329,0,active,True,0,329,13,False,True,2,2020-07-28 19:03:00+00:00,0,True,,,2020-07-28 19:20:45,2020
221,330,0,active,True,0,330,3,False,True,12,2020-07-28 18:41:42+00:00,0,True,,,2020-07-28 19:20:45,2020
222,331,1,active,True,0,331,7,False,True,7,2020-07-28 19:02:01+00:00,0,True,,,2020-07-28 19:20:45,2020
223,332,1,active,True,0,332,1,False,True,13,2020-07-28 18:37:54+00:00,0,True,,,2020-07-28 19:20:45,2020
224,333,0,active,True,0,333,23,False,True,2,2020-07-28 19:16:02+00:00,0,True,,,2020-07-28 19:20:45,2020
225,334,0,active,True,0,334,12,False,True,7,2020-07-28 18:38:41+00:00,0,True,,,2020-07-28 19:20:45,2020
226,335,0,active,True,0,335,8,False,True,11,2020-07-28 19:05:58+00:00,0,True,,,2020-07-28 19:20:45,2020
227,336,0,active,True,0,336,12,False,True,3,2020-07-28 19:01:35+00:00,0,True,,,2020-07-28 19:20:45,2020
228,337,1,active,True,0,337,13,False,True,1,2020-07-28 16:27:26+00:00,0,True,,,2020-07-28 19:20:45,2020
229,338,0,active,True,0,338,2,False,True,13,2020-07-28 18:22:13+00:00,0,True,,,2020-07-28 19:20:45,2020
230,339,0,active,True,0,339,15,False,True,0,2020-07-28 11:59:04+00:00,0,True,,,2020-07-28 19:20:45,2020
231,340,0,active,True,0,340,15,False,True,4,2020-07-28 12:42:54+00:00,0,True,,,2020-07-28 19:20:45,2020
232,341,0,active,True,0,341,4,True,True,11,2020-07-28 10:15:00+00:00,0,True,,,2020-07-28 19:20:45,2020
233,342,0,active,True,0,342,11,False,True,4,2020-07-28 19:20:30+00:00,0,True,,,2020-07-28 19:20:45,2020
234,343,1,active,True,0,343,5,False,True,9,2020-07-28 08:53:35+00:00,0,True,,,2020-07-28 19:20:45,2020
235,344,0,active,True,0,344,1,False,True,18,2020-07-28 19:18:56+00:00,0,True,,,2020-07-28 19:20:45,2020
236,345,1,active,True,0,345,8,False,True,10,2020-07-28 18:59:55+00:00,0,True,,,2020-07-28 19:20:45,2020
237,346,0,active,True,0,346,0,False,True,15,2020-07-28 19:11:26+00:00,0,True,,,2020-07-28 19:20:45,2020
238,347,0,active,True,0,347,4,False,True,11,2020-07-28 17:11:21+00:00,0,True,,,2020-07-28 19:20:45,2020
239,348,0,active,True,0,348,11,False,True,4,2020-07-28 11:39:39+00:00,0,True,,,2020-07-28 19:20:45,2020
240,349,0,active,True,0,349,1,True,True,16,2020-07-28 08:58:31+00:00,0,True,,,2020-07-28 19:20:45,2020
241,350,0,active,True,0,350,4,False,True,13,2020-07-28 17:10:49+00:00,0,True,,,2020-07-28 19:20:45,2020
242,351,0,active,True,0,351,4,False,True,11,2020-07-28 19:09:25+00:00,0,True,,,2020-07-28 19:20:45,2020
243,352,0,active,True,0,352,5,False,True,10,2020-07-28 19:15:57+00:00,0,True,,,2020-07-28 19:20:45,2020
244,353,0,active,True,0,353,13,True,True,2,2020-07-28 18:09:57+00:00,0,True,,,2020-07-28 19:20:45,2020
245,354,0,active,True,0,354,0,False,True,15,2020-07-28 17:05:03+00:00,0,True,,,2020-07-28 19:20:45,2020
246,355,0,active,True,0,355,7,False,True,10,2020-07-28 16:35:47+00:00,0,True,,,2020-07-28 19:20:45,2020
247,356,0,active,True,0,356,14,False,True,9,2020-07-28 18:50:12+00:00,0,True,,,2020-07-28 19:20:45,2020
248,357,0,active,True,0,357,4,False,True,11,2020-07-28 18:51:25+00:00,0,True,,,2020-07-28 19:20:45,2020
249,358,0,active,True,0,358,9,False,True,10,2020-07-28 18:40:40+00:00,0,True,,,2020-07-28 19:20:45,2020
250,359,0,active,True,0,359,2,False,True,13,2020-07-28 18:52:20+00:00,0,True,,,2020-07-28 19:20:45,2020
251,360,0,active,True,0,360,2,False,True,13,2020-07-28 18:56:29+00:00,0,True,,,2020-07-28 19:20:45,2020
252,361,1,active,True,0,361,8,False,True,10,2020-07-28 18:34:06+00:00,0,True,,,2020-07-28 19:20:45,2020
253,362,0,active,True,0,362,10,False,True,9,2020-07-28 17:55:19+00:00,0,True,,,2020-07-28 19:20:45,2020
254,363,0,active,True,0,363,12,False,True,7,2020-07-28 18:31:47+00:00,0,True,,,2020-07-28 19:20:45,2020
255,364,0,active,True,0,364,7,False,True,12,2020-07-28 19:19:06+00:00,0,True,,,2020-07-28 19:20:45,2020
256,365,0,active,True,0,365,4,False,True,15,2020-07-28 18:58:38+00:00,0,True,,,2020-07-28 19:20:45,2020
257,366,0,active,True,0,366,4,False,True,11,2020-07-28 18:25:06+00:00,0,True,,,2020-07-28 19:20:45,2020
258,367,1,active,True,0,367,14,False,True,4,2020-07-28 18:22:29+00:00,0,True,,,2020-07-28 19:20:45,2020
259,368,0,active,True,0,368,1,False,True,14,2020-07-28 14:22:59+00:00,0,True,,,2020-07-28 19:20:45,2020
260,369,0,active,True,0,369,2,False,True,13,2020-07-28 18:35:30+00:00,0,True,,,2020-07-28 19:20:45,2020
261,370,0,active,True,0,370,7,False,True,12,2020-07-28 19:20:19+00:00,0,True,,,2020-07-28 19:20:45,2020
262,371,0,active,True,0,371,6,False,True,13,2020-07-28 12:39:12+00:00,0,True,,,2020-07-28 19:20:45,2020
263,372,0,active,True,0,372,15,False,True,4,2020-07-28 19:19:19+00:00,0,True,,,2020-07-28 19:20:45,2020
264,373,0,active,True,0,373,5,False,True,10,2020-07-28 18:36:55+00:00,0,True,,,2020-07-28 19:20:45,2020
265,374,0,active,True,0,374,5,False,True,14,2020-07-28 18:13:39+00:00,0,True,,,2020-07-28 19:20:45,2020
266,376,0,active,True,0,376,7,False,True,8,2020-07-28 16:39:20+00:00,0,True,,,2020-07-28 19:20:45,2020
267,377,0,active,False,0,377,10,False,True,9,2020-07-28 16:18:12+00:00,0,False,,,2020-07-28 19:20:45,2020
268,378,0,active,True,0,378,3,False,True,16,2020-07-28 18:54:29+00:00,0,True,,,2020-07-28 19:20:45,2020
269,379,1,active,True,0,379,8,False,True,6,2020-07-28 19:02:20+00:00,0,True,,,2020-07-28 19:20:45,2020
270,380,0,active,True,0,380,15,False,True,3,2020-07-28 18:57:38+00:00,0,True,,,2020-07-28 19:20:45,2020
271,381,1,active,True,0,381,6,False,True,12,2020-07-28 19:01:33+00:00,0,True,,,2020-07-28 19:20:45,2020
272,384,0,active,True,0,384,18,True,True,1,2020-07-28 19:01:15+00:00,0,True,,,2020-07-28 19:20:45,2020
273,385,0,active,True,0,385,7,False,True,7,2020-07-28 19:11:24+00:00,1,True,,,2020-07-28 19:20:45,2020
274,386,0,active,True,0,386,14,False,True,5,2020-07-28 18:18:15+00:00,0,True,,,2020-07-28 19:20:45,2020
275,387,0,active,True,0,387,11,False,True,4,2020-07-28 10:44:32+00:00,0,True,,,2020-07-28 19:20:45,2020
276,388,0,active,True,0,388,3,False,True,8,2020-07-28 19:00:06+00:00,0,True,,,2020-07-28 19:20:45,2020
277,389,0,active,True,0,389,12,False,True,2,2020-07-28 10:19:02+00:00,0,True,,,2020-07-28 19:20:45,2020
278,390,0,active,True,0,390,14,False,True,1,2020-07-28 16:16:17+00:00,0,True,,,2020-07-28 19:20:45,2020
279,391,0,active,True,0,391,13,False,True,2,2020-07-28 17:33:23+00:00,0,True,,,2020-07-28 19:20:45,2020
280,392,0,active,True,0,392,11,False,True,4,2020-07-28 19:00:13+00:00,0,True,,,2020-07-28 19:20:45,2020
281,393,0,active,True,0,393,6,False,True,9,2020-07-28 16:21:03+00:00,0,True,,,2020-07-28 19:20:45,2020
282,394,0,active,True,0,394,0,False,True,14,2020-07-28 07:52:04+00:00,0,True,,,2020-07-28 19:20:45,2020
283,395,0,active,True,0,395,5,False,True,10,2020-07-28 19:20:39+00:00,0,True,,,2020-07-28 19:20:45,2020
284,396,0,active,True,0,396,8,False,True,7,2020-07-28 08:59:25+00:00,0,True,,,2020-07-28 19:20:45,2020
285,397,0,active,True,0,397,14,False,True,1,2020-07-28 17:02:49+00:00,0,True,,,2020-07-28 19:20:45,2020
286,398,0,active,True,0,398,9,False,True,10,2020-07-28 19:06:16+00:00,0,True,,,2020-07-28 19:20:45,2020
287,399,0,active,True,0,399,2,False,True,13,2020-07-28 16:56:10+00:00,0,True,,,2020-07-28 19:20:45,2020
288,400,0,active,True,0,400,10,False,True,17,2020-07-28 16:20:13+00:00,0,True,,,2020-07-28 19:20:45,2020
289,401,0,active,True,0,401,13,False,True,2,2020-07-28 15:26:38+00:00,0,True,,,2020-07-28 19:20:45,2020
290,402,0,active,True,0,402,2,False,True,13,2020-07-28 18:44:51+00:00,0,True,,,2020-07-28 19:20:45,2020
291,403,0,active,True,0,403,3,False,True,12,2020-07-28 18:52:39+00:00,0,True,,,2020-07-28 19:20:45,2020
292,404,0,active,True,0,404,6,False,True,10,2020-07-28 19:14:39+00:00,0,True,,,2020-07-28 19:20:45,2020
293,405,0,active,True,0,405,15,False,True,4,2020-07-28 18:13:26+00:00,0,True,,,2020-07-28 19:20:45,2020
294,406,1,active,True,0,406,2,False,True,12,2020-07-28 19:02:42+00:00,0,True,,,2020-07-28 19:20:45,2020
295,407,0,active,True,0,407,6,False,True,13,2020-07-28 18:16:37+00:00,0,True,,,2020-07-28 19:20:45,2020
296,408,0,active,True,0,408,7,False,True,8,2020-07-28 19:18:20+00:00,0,True,,,2020-07-28 19:20:45,2020
297,409,0,active,True,0,409,3,False,True,16,2020-07-28 19:02:06+00:00,0,True,,,2020-07-28 19:20:45,2020
298,410,1,active,True,0,410,17,False,True,1,2020-07-28 12:13:41+00:00,0,True,,,2020-07-28 19:20:45,2020
299,411,1,active,True,0,411,14,False,True,0,2020-07-27 08:59:02+00:00,0,True,,,2020-07-28 19:20:45,2020
300,412,0,active,True,0,412,14,False,True,5,2020-07-28 19:18:58+00:00,0,True,,,2020-07-28 19:20:45,2020
301,413,0,active,True,0,413,6,False,True,13,2020-07-28 19:03:47+00:00,0,True,,,2020-07-28 19:20:45,2020
302,414,0,active,True,0,414,4,False,True,19,2020-07-28 17:13:06+00:00,0,True,,,2020-07-28 19:20:45,2020
303,415,0,active,True,0,415,2,False,True,17,2020-07-28 19:20:00+00:00,0,True,,,2020-07-28 19:20:45,2020
304,416,0,active,True,0,416,9,False,True,6,2020-07-28 18:56:45+00:00,0,True,,,2020-07-28 19:20:45,2020
305,417,0,active,True,0,417,9,False,True,10,2020-07-28 19:19:52+00:00,0,True,,,2020-07-28 19:20:45,2020
306,419,0,active,True,0,419,10,False,True,5,2020-07-28 19:20:43+00:00,0,True,,,2020-07-28 19:20:45,2020
307,420,0,out_of_service,False,0,420,0,False,False,0,1970-01-02 00:00:00+00:00,0,False,,,2020-07-28 19:20:45,1970
308,421,0,active,True,0,421,10,False,True,9,2020-07-27 08:58:50+00:00,0,True,,,2020-07-28 19:20:45,2020
309,422,0,active,True,0,422,14,False,True,1,2020-07-28 13:43:38+00:00,0,True,,,2020-07-28 19:20:45,2020
310,423,0,active,True,0,423,9,False,True,10,2020-07-28 12:51:15+00:00,0,True,,,2020-07-28 19:20:45,2020
311,424,0,active,True,0,424,7,False,True,12,2020-07-28 16:54:07+00:00,0,True,,,2020-07-28 19:20:45,2020
312,425,0,active,True,0,425,3,False,True,13,2020-07-28 08:58:09+00:00,0,True,,,2020-07-28 19:20:45,2020
313,426,0,active,True,0,426,12,False,True,15,2020-07-28 18:43:36+00:00,0,True,,,2020-07-28 19:20:45,2020
314,427,0,active,True,0,427,9,False,True,10,2020-07-28 16:13:32+00:00,0,True,,,2020-07-28 19:20:45,2020
315,428,0,active,True,0,428,19,False,True,0,2020-07-28 18:58:22+00:00,0,True,,,2020-07-28 19:20:45,2020
316,430,0,active,True,0,430,15,False,True,4,2020-07-28 13:12:35+00:00,0,True,,,2020-07-28 19:20:45,2020
317,431,0,active,True,0,431,2,False,True,13,2020-07-28 17:06:01+00:00,0,True,,,2020-07-28 19:20:45,2020
318,432,0,active,True,0,432,7,False,True,12,2020-07-28 08:59:30+00:00,0,True,,,2020-07-28 19:20:45,2020
319,433,0,active,True,0,433,1,False,True,18,2020-07-28 08:58:29+00:00,0,True,,,2020-07-28 19:20:45,2020
320,434,0,active,True,0,434,10,False,True,9,2020-07-28 06:15:49+00:00,0,True,,,2020-07-28 19:20:45,2020
321,435,1,active,True,0,435,9,False,True,5,2020-07-28 16:45:55+00:00,0,True,,,2020-07-28 19:20:45,2020
322,436,0,active,True,0,436,6,False,True,9,2020-07-28 19:13:47+00:00,0,True,,,2020-07-28 19:20:45,2020
323,437,0,active,True,0,437,12,False,True,7,2020-07-28 18:55:21+00:00,0,True,,,2020-07-28 19:20:45,2020
324,440,0,active,True,0,440,9,False,True,8,2020-07-28 19:06:16+00:00,0,True,,,2020-07-28 19:20:45,2020
325,441,0,active,True,0,441,17,False,True,2,2020-07-28 18:47:43+00:00,0,True,,,2020-07-28 19:20:45,2020
326,442,0,active,True,0,442,7,False,True,8,2020-07-28 15:57:16+00:00,0,True,,,2020-07-28 19:20:45,2020
327,443,1,active,True,0,443,4,False,True,14,2020-07-28 19:20:32+00:00,0,True,,,2020-07-28 19:20:45,2020
328,445,0,active,True,0,445,14,False,True,5,2020-07-28 18:45:35+00:00,0,True,,,2020-07-28 19:20:45,2020
329,446,0,active,True,0,446,9,False,True,3,2020-07-28 19:07:26+00:00,0,True,,,2020-07-28 19:20:45,2020
330,447,0,active,True,0,447,5,False,True,14,2020-07-28 18:11:24+00:00,0,True,,,2020-07-28 19:20:45,2020
331,448,0,active,True,0,448,0,False,True,11,2020-07-28 08:59:00+00:00,0,True,,,2020-07-28 19:20:45,2020
332,449,0,out_of_service,True,0,449,0,False,False,0,1970-01-02 00:00:00+00:00,0,True,,,2020-07-28 19:20:45,1970
333,450,0,active,True,0,450,1,False,True,14,2020-07-28 18:42:51+00:00,0,True,,,2020-07-28 19:20:45,2020
334,451,0,active,True,0,451,1,False,True,14,2020-07-28 19:12:41+00:00,0,True,,,2020-07-28 19:20:45,2020
335,452,0,active,True,0,452,3,False,True,12,2020-07-28 19:04:35+00:00,0,True,,,2020-07-28 19:20:45,2020
336,453,0,active,True,0,453,4,False,True,11,2020-07-28 18:47:24+00:00,0,True,,,2020-07-28 19:20:45,2020
337,454,0,active,True,0,454,14,False,True,1,2020-07-28 18:56:49+00:00,0,True,,,2020-07-28 19:20:45,2020
