,num_bikes_available,valet,last_reported,is_returning,legacy_id,num_bikes_disabled,station_status,num_docks_disabled,num_ebikes_available,station_id,is_installed,is_renting,eightd_has_available_keys,num_docks_available,eightd_active_station_services,timestamp_of_data_read_request,year_station_last_reported
223,9,,2020-08-01 19:47:10+00:00,True,332,0,active,0,0,332,True,True,False,6,,2020-08-01 19:48:15,2020
224,23,,2020-08-01 19:40:59+00:00,True,333,0,active,0,0,333,True,True,False,2,,2020-08-01 19:48:15,2020
225,12,,2020-08-01 19:19:54+00:00,True,334,0,active,0,0,334,True,True,False,7,,2020-08-01 19:48:15,2020
226,13,,2020-08-01 19:39:59+00:00,True,335,0,active,0,0,335,True,True,False,6,,2020-08-01 19:48:15,2020
227,9,,2020-08-01 17:45:21+00:00,True,336,0,active,0,0,336,True,True,False,6,,2020-08-01 19:48:15,2020
228,9,,2020-08-01 18:57:07+00:00,True,337,1,active,0,0,337,True,True,False,5,,2020-08-01 19:48:15,2020
229,3,,2020-08-01 19:34:33+00:00,True,338,1,active,0,0,338,True,True,False,11,,2020-08-01 19:48:15,2020
230,13,,2020-08-01 18:23:09+00:00,True,339,1,active,0,0,339,True,True,False,1,,2020-08-01 19:48:15,2020
231,15,,2020-08-01 08:48:34+00:00,True,340,0,active,0,0,340,True,True,False,4,,2020-08-01 19:48:15,2020
232,3,,2020-08-01 18:24:19+00:00,True,341,0,active,0,0,341,True,True,True,12,,2020-08-01 19:48:15,2020
233,2,,2020-08-01 19:45:32+00:00,True,342,1,active,0,0,342,True,True,False,12,,2020-08-01 19:48:15,2020
234,5,,2020-08-01 14:41:49+00:00,True,343,1,active,0,0,343,True,True,False,9,,2020-08-01 19:48:15,2020
235,0,,2020-08-01 17:40:04+00:00,True,344,0,active,0,0,344,True,True,False,19,,2020-08-01 19:48:15,2020
236,3,,2020-08-01 19:32:32+00:00,True,345,0,active,0,0,345,True,True,False,16,,2020-08-01 19:48:15,2020
237,0,,2020-08-01 19:17:27+00:00,True,346,0,active,0,0,346,True,True,False,15,,2020-08-01 19:48:15,2020
238,2,,2020-08-01 15:10:14+00:00,True,347,0,active,0,0,347,True,True,False,13,,2020-08-01 19:48:15,2020
239,11,,2020-08-01 18:58:13+00:00,True,348,2,active,0,0,348,True,True,False,2,,2020-08-01 19:48:15,2020
240,10,,2020-08-01 17:44:59+00:00,True,349,0,active,0,0,349,True,True,True,7,,2020-08-01 19:48:15,2020
241,1,,2020-08-01 17:24:35+00:00,True,350,0,active,0,0,350,True,True,False,16,,2020-08-01 19:48:15,2020
242,4,,2020-08-01 19:17:10+00:00,True,351,2,active,0,0,351,True,True,False,9,,2020-08-01 19:48:15,2020
243,6,,2020-08-01 19:14:38+00:00,True,352,0,active,0,0,352,True,True,False,9,,2020-08-01 19:48:15,2020
244,9,,2020-08-01 18:12:11+00:00,True,353,0,active,0,0,353,True,True,True,6,,2020-08-01 19:48:15,2020
245,6,,2020-08-01 19:44:56+00:00,True,354,0,active,0,0,354,True,True,False,9,,2020-08-01 19:48:15,2020
246,5,,2020-08-01 19:22:09+00:00,True,355,0,active,0,0,355,True,True,False,12,,2020-08-01 19:48:15,2020
247,5,,2020-08-01 19:44:59+00:00,True,356,1,active,0,0,356,True,True,False,17,,2020-08-01 19:48:15,2020
248,11,,2020-08-01 19:47:35+00:00,True,357,1,active,0,0,357,True,True,False,3,,2020-08-01 19:48:15,2020
249,7,,2020-08-01 19:41:11+00:00,True,358,0,active,0,0,358,True,True,False,12,,2020-08-01 19:48:15,2020
250,1,,2020-08-01 19:25:54+00:00,True,359,0,active,0,0,359,True,True,False,14,,2020-08-01 19:48:15,2020
251,6,,2020-08-01 19:35:44+00:00,True,360,0,active,0,0,360,True,True,False,9,,2020-08-01 19:48:15,2020
252,8,,2020-08-01 19:46:14+00:00,True,361,0,active,0,0,361,True,True,False,11,,2020-08-01 19:48:15,2020
253,18,,2020-08-01 19:47:17+00:00,True,362,0,active,0,0,362,True,True,False,1,,2020-08-01 19:48:15,2020
254,2,,2020-08-01 19:41:34+00:00,True,363,0,active,0,0,363,True,True,False,17,,2020-08-01 19:48:15,2020
255,0,,2020-08-01 18:40:43+00:00,True,364,1,active,0,0,364,True,True,False,18,,2020-08-01 19:48:15,2020
256,3,,2020-08-01 19:02:08+00:00,True,365,0,active,0,0,365,True,True,False,16,,2020-08-01 19:48:15,2020
257,2,,2020-08-01 19:24:19+00:00,True,366,0,active,0,0,366,True,True,False,13,,2020-08-01 19:48:15,2020
258,13,,2020-08-01 19:33:20+00:00,True,367,0,active,0,0,367,True,True,False,6,,2020-08-01 19:48:15,2020
259,0,,2020-08-01 18:54:29+00:00,True,368,2,active,0,0,368,True,True,False,13,,2020-08-01 19:48:15,2020
260,5,,2020-08-01 19:47:28+00:00,True,369,1,active,0,0,369,True,True,False,9,,2020-08-01 19:48:15,2020
261,14,,2020-08-01 19:45:29+00:00,True,370,0,active,0,0,370,True,True,False,5,,2020-08-01 19:48:15,2020
262,11,,2020-08-01 19:27:17+00:00,True,371,1,active,0,0,371,True,True,False,7,,2020-08-01 19:48:15,2020
263,1,,2020-08-01 19:35:47+00:00,True,372,0,active,0,0,372,True,True,False,18,,2020-08-01 19:48:15,2020
264,8,,2020-08-01 16:12:35+00:00,True,373,0,active,0,0,373,True,True,False,7,,2020-08-01 19:48:15,2020
265,10,,2020-08-01 19:40:14+00:00,True,374,1,active,0,0,374,True,True,False,8,,2020-08-01 19:48:15,2020
266,10,,2020-08-01 18:45:21+00:00,True,376,0,active,0,0,376,True,True,False,5,,2020-08-01 19:48:15,2020
267,11,,2020-08-01 19:06:22+00:00,True,377,0,active,0,0,377,True,True,False,8,,2020-08-01 19:48:15,2020
268,5,,2020-08-01 19:42:07+00:00,True,378,1,active,0,0,378,True,True,False,13,,2020-08-01 19:48:15,2020
269,2,,2020-08-01 19:42:54+00:00,True,379,0,active,0,0,379,True,True,False,13,,2020-08-01 19:48:15,2020
270,5,,2020-08-01 19:41:19+00:00,True,380,0,active,0,0,380,True,True,False,13,,2020-08-01 19:48:15,2020
271,17,,2020-08-01 19:38:56+00:00,True,381,0,active,0,0,381,True,True,False,2,,2020-08-01 19:48:15,2020
272,13,,2020-08-01 19:41:56+00:00,True,384,0,active,0,0,384,True,True,True,6,,2020-08-01 19:48:15,2020
273,2,,2020-08-01 17:37:47+00:00,True,385,0,active,1,0,385,True,True,False,12,,2020-08-01 19:48:15,2020
274,5,,2020-08-01 19:40:54+00:00,True,386,0,active,0,0,386,True,True,False,14,,2020-08-01 19:48:15,2020
275,5,,2020-08-01 19:30:24+00:00,True,387,0,active,0,0,387,True,True,False,10,,2020-08-01 19:48:15,2020
276,8,,2020-08-01 18:40:59+00:00,True,388,0,active,0,0,388,True,True,False,3,,2020-08-01 19:48:15,2020
277,12,,2020-08-01 19:14:32+00:00,True,389,0,active,0,0,389,True,True,False,2,,2020-08-01 19:48:15,2020
278,13,,2020-08-01 19:43:50+00:00,True,390,0,active,0,0,390,True,True,False,2,,2020-08-01 19:48:15,2020
279,15,,2020-08-01 18:34:48+00:00,True,391,0,active,0,0,391,True,True,False,0,,2020-08-01 19:48:15,2020
280,8,,2020-08-01 19:29:49+00:00,True,392,0,active,0,0,392,True,True,False,7,,2020-08-01 19:48:15,2020
281,7,,2020-08-01 15:44:06+00:00,True,393,2,active,0,0,393,True,True,False,6,,2020-08-01 19:48:15,2020
282,0,,2020-07-31 08:57:02+00:00,True,394,0,active,0,0,394,True,True,False,14,,2020-08-01 19:48:15,2020
283,6,,2020-08-01 19:03:47+00:00,True,395,0,active,0,0,395,True,True,False,9,,2020-08-01 19:48:15,2020
284,10,,2020-08-01 18:55:04+00:00,True,396,0,active,0,0,396,True,True,False,5,,2020-08-01 19:48:15,2020
285,9,,2020-08-01 18:55:33+00:00,True,397,0,active,0,0,397,True,True,False,6,,2020-08-01 19:48:15,2020
286,15,,2020-08-01 19:13:25+00:00,True,398,0,active,0,0,398,True,True,False,4,,2020-08-01 19:48:15,2020
287,5,,2020-08-01 19:46:34+00:00,True,399,1,active,0,0,399,True,True,False,9,,2020-08-01 19:48:15,2020
288,13,,2020-08-01 19:10:05+00:00,True,400,0,active,0,0,400,True,True,False,14,,2020-08-01 19:48:15,2020
289,8,,2020-08-01 19:40:51+00:00,True,401,1,active,0,0,401,True,True,False,6,,2020-08-01 19:48:15,2020
290,8,,2020-08-01 19:35:26+00:00,True,402,1,active,0,0,402,True,True,False,6,,2020-08-01 19:48:15,2020
291,4,,2020-08-01 19:44:33+00:00,True,403,1,active,0,0,403,True,True,False,10,,2020-08-01 19:48:15,2020
292,2,,2020-08-01 19:38:41+00:00,True,404,0,active,0,0,404,True,True,False,14,,2020-08-01 19:48:15,2020
293,18,,2020-08-01 19:45:47+00:00,True,405,1,active,0,0,405,True,True,False,0,,2020-08-01 19:48:15,2020
294,11,,2020-08-01 18:07:37+00:00,True,406,1,active,0,0,406,True,True,False,3,,2020-08-01 19:48:15,2020
295,2,,2020-08-01 19:37:02+00:00,True,407,0,active,0,0,407,True,True,False,17,,2020-08-01 19:48:15,2020
296,6,,2020-08-01 19:22:18+00:00,True,408,0,active,0,0,408,True,True,False,9,,2020-08-01 19:48:15,2020
297,9,,2020-08-01 19:45:55+00:00,True,409,0,active,0,0,409,True,True,False,10,,2020-08-01 19:48:15,2020
298,17,,2020-08-01 18:07:43+00:00,True,410,0,active,0,0,410,True,True,False,2,,2020-08-01 19:48:15,2020
299,14,,2020-08-01 16:55:17+00:00,True,411,0,active,0,0,411,True,True,False,1,,2020-08-01 19:48:15,2020
300,2,,2020-08-01 19:30:41+00:00,True,412,0,active,0,0,412,True,True,False,17,,2020-08-01 19:48:15,2020
301,11,,2020-08-01 19:29:21+00:00,True,413,0,active,0,0,413,True,True,False,8,,2020-08-01 19:48:15,2020
302,2,,2020-08-01 19:16:43+00:00,True,414,0,active,0,0,414,True,True,False,21,,2020-08-01 19:48:15,2020
303,7,,2020-08-01 18:59:30+00:00,True,415,0,active,0,0,415,True,True,False,12,,2020-08-01 19:48:15,2020
304,4,,2020-08-01 19:44:39+00:00,True,416,0,active,0,0,416,True,True,False,11,,2020-08-01 19:48:15,2020
305,1,,2020-08-01 19:46:46+00:00,True,417,1,active,0,0,417,True,True,False,17,,2020-08-01 19:48:15,2020
306,9,,2020-08-01 19:42:35+00:00,True,419,0,active,0,0,419,True,True,False,6,,2020-08-01 19:48:15,2020
307,0,,1970-01-02 00:00:00+00:00,False,420,0,out_of_service,0,0,420,False,False,False,0,,2020-08-01 19:48:15,1970
308,9,,2020-08-01 11:27:24+00:00,True,421,1,active,0,0,421,True,True,False,9,,2020-08-01 19:48:15,2020
309,15,,2020-08-01 08:58:41+00:00,True,422,0,active,0,0,422,True,True,False,0,,2020-08-01 19:48:15,2020
310,13,,2020-08-01 18:52:17+00:00,True,423,0,active,0,0,423,True,True,False,6,,2020-08-01 19:48:15,2020
311,6,,2020-08-01 16:52:16+00:00,True,424,0,active,0,0,424,True,True,False,13,,2020-08-01 19:48:15,2020
312,3,,2020-08-01 19:26:07+00:00,True,425,0,active,0,0,425,True,True,False,13,,2020-08-01 19:48:15,2020
313,17,,2020-08-01 19:37:59+00:00,True,426,0,active,0,0,426,True,True,False,10,,2020-08-01 19:48:15,2020
314,8,,2020-08-01 18:21:16+00:00,True,427,1,active,0,0,427,True,True,False,10,,2020-08-01 19:48:15,2020
315,17,,2020-08-01 19:06:15+00:00,True,428,0,active,0,0,428,True,True,False,2,,2020-08-01 19:48:15,2020
316,17,,2020-07-31 21:23:25+00:00,True,430,0,active,0,0,430,True,True,False,2,,2020-08-01 19:48:15,2020
317,0,,2020-08-01 17:56:36+00:00,True,431,1,active,0,0,431,True,True,False,14,,2020-08-01 19:48:15,2020
318,8,,2020-08-01 19:38:34+00:00,True,432,0,active,0,0,432,True,True,False,11,,2020-08-01 19:48:15,2020
319,0,,2020-08-01 08:58:25+00:00,True,433,0,active,0,0,433,True,True,False,19,,2020-08-01 19:48:15,2020
320,7,,2020-08-01 19:46:15+00:00,True,434,1,active,0,0,434,True,True,False,11,,2020-08-01 19:48:15,2020
321,13,,2020-08-01 18:04:19+00:00,True,435,2,active,0,0,435,True,True,False,0,,2020-08-01 19:48:15,2020
322,5,,2020-08-01 18:33:58+00:00,True,436,1,active,0,0,436,True,True,False,9,,2020-08-01 19:48:15,2020
323,13,,2020-08-01 19:34:34+00:00,True,437,0,active,0,0,437,True,True,False,6,,2020-08-01 19:48:15,2020
324,2,,2020-08-01 18:22:01+00:00,True,440,0,active,0,0,440,True,True,False,15,,2020-08-01 19:48:15,2020
325,16,,2020-08-01 19:47:16+00:00,True,441,1,active,0,0,441,True,True,False,2,,2020-08-01 19:48:15,2020
326,1,,2020-08-01 19:31:23+00:00,True,442,0,active,0,0,442,True,True,False,14,,2020-08-01 19:48:15,2020
327,1,,2020-08-01 11:31:01+00:00,True,443,0,active,0,0,443,True,True,False,18,,2020-08-01 19:48:15,2020
328,18,,2020-08-01 19:10:46+00:00,True,445,0,active,0,0,445,True,True,False,1,,2020-08-01 19:48:15,2020
329,9,,2020-08-01 19:08:48+00:00,True,446,0,active,0,0,446,True,True,False,3,,2020-08-01 19:48:15,2020
330,3,,2020-08-01 18:32:39+00:00,True,447,0,active,0,0,447,True,True,False,16,,2020-08-01 19:48:15,2020
331,1,,2020-08-01 18:56:23+00:00,True,448,0,active,0,0,448,True,True,False,10,,2020-08-01 19:48:15,2020
332,0,,1970-01-02 00:00:00+00:00,True,449,0,out_of_service,0,0,449,False,True,False,0,,2020-08-01 19:48:15,1970
333,0,,2020-08-01 19:29:14+00:00,True,450,0,active,0,0,450,True,True,False,15,,2020-08-01 19:48:15,2020
334,9,,2020-08-01 19:33:11+00:00,True,451,0,active,0,0,451,True,True,False,6,,2020-08-01 19:48:15,2020
335,4,,2020-08-01 19:46:56+00:00,True,452,1,active,0,0,452,True,True,False,10,,2020-08-01 19:48:15,2020
336,6,,2020-08-01 19:34:06+00:00,True,453,0,active,0,0,453,True,True,False,9,,2020-08-01 19:48:15,2020
337,5,,2020-08-01 19:44:12+00:00,True,454,0,active,0,0,454,True,True,False,10,,2020-08-01 19:48:15,2020
338,5,,2020-08-01 18:57:55+00:00,True,455,0,active,0,0,455,True,True,False,7,,2020-08-01 19:48:15,2020
