,num_docks_disabled,last_reported,num_ebikes_available,station_status,num_docks_available,is_installed,num_bikes_disabled,eightd_has_available_keys,num_bikes_available,legacy_id,is_returning,station_id,is_renting,timestamp_of_data_read_request,year_station_last_reported
226,0,2020-08-15 23:29:31+00:00,0,active,13,True,0,False,6,335,True,335,True,2020-08-15 23:41:55,2020
227,0,2020-08-15 23:31:35+00:00,0,active,10,True,0,False,5,336,True,336,True,2020-08-15 23:41:55,2020
228,0,2020-08-15 22:45:51+00:00,0,active,0,True,0,False,15,337,True,337,True,2020-08-15 23:41:55,2020
229,0,2020-08-15 23:39:35+00:00,0,active,13,True,1,False,1,338,True,338,True,2020-08-15 23:41:55,2020
230,0,2020-08-15 21:49:59+00:00,0,active,5,True,0,False,10,339,True,339,True,2020-08-15 23:41:55,2020
231,0,2020-08-15 21:07:43+00:00,0,active,3,True,0,False,16,340,True,340,True,2020-08-15 23:41:55,2020
232,0,2020-08-15 23:34:31+00:00,0,active,0,True,0,True,15,341,True,341,True,2020-08-15 23:41:55,2020
233,0,2020-08-15 23:41:43+00:00,0,active,11,True,0,False,4,342,True,342,True,2020-08-15 23:41:55,2020
234,0,2020-08-15 13:04:41+00:00,0,active,10,True,0,False,5,343,True,343,True,2020-08-15 23:41:55,2020
235,0,2020-08-15 23:02:13+00:00,0,active,9,True,0,False,10,344,True,344,True,2020-08-15 23:41:55,2020
236,0,2020-08-15 23:18:43+00:00,0,active,8,True,1,False,10,345,True,345,True,2020-08-15 23:41:55,2020
237,0,2020-08-15 23:38:46+00:00,0,active,11,True,0,False,4,346,True,346,True,2020-08-15 23:41:55,2020
238,0,2020-08-15 23:03:54+00:00,0,active,5,True,0,False,10,347,True,347,True,2020-08-15 23:41:55,2020
239,0,2020-08-15 22:59:34+00:00,0,active,14,True,0,False,1,348,True,348,True,2020-08-15 23:41:55,2020
240,0,2020-08-15 15:31:04+00:00,0,active,12,True,0,False,5,349,True,349,True,2020-08-15 23:41:55,2020
241,0,2020-08-15 21:58:07+00:00,0,active,0,True,0,False,17,350,True,350,True,2020-08-15 23:41:55,2020
242,0,2020-08-15 23:36:05+00:00,0,active,8,True,0,False,7,351,True,351,True,2020-08-15 23:41:55,2020
243,0,2020-08-15 23:28:39+00:00,0,active,15,True,0,False,0,352,True,352,True,2020-08-15 23:41:55,2020
244,0,2020-08-15 19:09:31+00:00,0,active,7,True,0,True,8,353,True,353,True,2020-08-15 23:41:55,2020
245,0,2020-08-15 23:05:29+00:00,0,active,14,True,1,False,0,354,True,354,True,2020-08-15 23:41:55,2020
246,0,2020-08-15 21:43:41+00:00,0,active,5,True,0,False,12,355,True,355,True,2020-08-15 23:41:55,2020
247,0,2020-08-15 23:36:55+00:00,0,active,13,True,0,False,10,356,True,356,True,2020-08-15 23:41:55,2020
248,0,2020-08-15 23:16:50+00:00,0,active,3,True,0,False,12,357,True,357,True,2020-08-15 23:41:55,2020
249,0,2020-08-15 22:03:46+00:00,0,active,4,True,0,False,15,358,True,358,True,2020-08-15 23:41:55,2020
250,0,2020-08-15 23:41:44+00:00,0,active,14,True,0,False,1,359,True,359,True,2020-08-15 23:41:55,2020
251,0,2020-08-15 23:30:37+00:00,0,active,12,True,1,False,2,360,True,360,True,2020-08-15 23:41:55,2020
252,0,2020-08-15 23:30:11+00:00,0,active,12,True,0,False,7,361,True,361,True,2020-08-15 23:41:55,2020
253,0,2020-08-15 23:25:51+00:00,0,active,11,True,1,False,7,362,True,362,True,2020-08-15 23:41:55,2020
254,0,2020-08-15 23:29:47+00:00,0,active,17,True,0,False,2,363,True,363,True,2020-08-15 23:41:55,2020
255,0,2020-08-15 23:37:19+00:00,0,active,17,True,1,False,1,364,True,364,True,2020-08-15 23:41:55,2020
256,0,2020-08-15 23:28:19+00:00,0,active,15,True,0,False,4,365,True,365,True,2020-08-15 23:41:55,2020
257,0,2020-08-15 23:16:14+00:00,0,active,0,True,0,False,15,366,True,366,True,2020-08-15 23:41:55,2020
258,0,2020-08-15 18:52:57+00:00,0,active,0,True,0,False,19,367,True,367,True,2020-08-15 23:41:55,2020
259,0,2020-08-15 20:51:05+00:00,0,active,15,True,0,False,0,368,True,368,True,2020-08-15 23:41:55,2020
260,0,2020-08-15 23:29:06+00:00,0,active,1,True,0,False,14,369,True,369,True,2020-08-15 23:41:55,2020
261,0,2020-08-15 23:31:21+00:00,0,active,11,True,0,False,8,370,True,370,True,2020-08-15 23:41:55,2020
262,0,2020-08-15 23:19:14+00:00,0,active,17,True,0,False,2,371,True,371,True,2020-08-15 23:41:55,2020
263,0,2020-08-15 23:41:22+00:00,0,active,17,True,0,False,2,372,True,372,True,2020-08-15 23:41:55,2020
264,0,2020-08-15 19:56:04+00:00,0,active,4,True,0,False,11,373,True,373,True,2020-08-15 23:41:55,2020
265,0,2020-08-15 23:31:14+00:00,0,active,2,True,1,False,16,374,True,374,True,2020-08-15 23:41:55,2020
266,0,2020-08-15 23:23:55+00:00,0,active,2,True,1,False,12,376,True,376,True,2020-08-15 23:41:55,2020
267,0,2020-08-15 22:32:42+00:00,0,active,5,True,0,False,14,377,True,377,True,2020-08-15 23:41:55,2020
268,0,2020-08-15 23:36:41+00:00,0,active,8,True,0,False,11,378,True,378,True,2020-08-15 23:41:55,2020
269,0,2020-08-15 23:03:50+00:00,0,active,4,True,0,False,11,379,True,379,True,2020-08-15 23:41:55,2020
270,0,2020-08-15 23:30:40+00:00,0,active,11,True,0,False,7,380,True,380,True,2020-08-15 23:41:55,2020
271,0,2020-08-15 23:30:59+00:00,0,active,9,True,0,False,10,381,True,381,True,2020-08-15 23:41:55,2020
272,0,2020-08-15 23:11:40+00:00,0,active,10,True,0,True,9,384,True,384,True,2020-08-15 23:41:55,2020
273,1,2020-08-15 22:53:47+00:00,0,active,3,True,0,False,11,385,True,385,True,2020-08-15 23:41:55,2020
274,0,2020-08-15 23:31:46+00:00,0,active,2,True,1,False,16,386,True,386,True,2020-08-15 23:41:55,2020
275,0,2020-08-15 23:32:16+00:00,0,active,2,True,0,False,13,387,True,387,True,2020-08-15 23:41:55,2020
276,0,2020-08-15 22:30:34+00:00,0,active,5,True,0,False,6,388,True,388,True,2020-08-15 23:41:55,2020
277,0,2020-08-15 08:55:03+00:00,0,active,3,True,0,False,11,389,True,389,True,2020-08-15 23:41:55,2020
278,0,2020-08-15 20:03:49+00:00,0,active,1,True,1,False,13,390,True,390,True,2020-08-15 23:41:55,2020
279,0,2020-08-15 22:32:37+00:00,0,active,0,True,0,False,15,391,True,391,True,2020-08-15 23:41:55,2020
280,0,2020-08-15 22:01:36+00:00,0,active,7,True,0,False,8,392,True,392,True,2020-08-15 23:41:55,2020
281,0,2020-08-15 20:09:31+00:00,0,active,10,True,0,False,5,393,True,393,True,2020-08-15 23:41:55,2020
282,0,2020-08-15 08:56:01+00:00,0,active,14,True,0,False,0,394,True,394,True,2020-08-15 23:41:55,2020
283,0,2020-08-15 20:42:13+00:00,0,active,9,True,0,False,6,395,True,395,True,2020-08-15 23:41:55,2020
284,0,2020-08-15 22:32:48+00:00,0,active,5,True,0,False,10,396,True,396,True,2020-08-15 23:41:55,2020
285,0,2020-08-15 21:47:52+00:00,0,active,7,True,1,False,7,397,True,397,True,2020-08-15 23:41:55,2020
286,0,2020-08-15 23:08:10+00:00,0,active,16,True,0,False,3,398,True,398,True,2020-08-15 23:41:55,2020
287,0,2020-08-15 23:33:46+00:00,0,active,7,True,1,False,7,399,True,399,True,2020-08-15 23:41:55,2020
288,0,2020-08-15 23:40:48+00:00,0,active,17,True,0,False,10,400,True,400,True,2020-08-15 23:41:55,2020
289,0,2020-08-15 23:15:32+00:00,0,active,2,True,0,False,13,401,True,401,True,2020-08-15 23:41:55,2020
290,0,2020-08-15 22:37:07+00:00,0,active,11,True,0,False,4,402,True,402,True,2020-08-15 23:41:55,2020
291,0,2020-08-15 23:40:28+00:00,0,active,11,True,1,False,3,403,True,403,True,2020-08-15 23:41:55,2020
292,0,2020-08-15 23:38:28+00:00,0,active,13,True,0,False,3,404,True,404,True,2020-08-15 23:41:55,2020
293,0,2020-08-15 23:05:24+00:00,0,active,1,True,1,False,17,405,True,405,True,2020-08-15 23:41:55,2020
294,0,2020-08-15 23:22:17+00:00,0,active,11,True,0,False,8,406,True,406,True,2020-08-15 23:41:55,2020
295,0,2020-08-15 22:49:08+00:00,0,active,13,True,0,False,6,407,True,407,True,2020-08-15 23:41:55,2020
296,0,2020-08-15 22:57:01+00:00,0,active,8,True,0,False,7,408,True,408,True,2020-08-15 23:41:55,2020
297,0,2020-08-15 22:49:41+00:00,0,active,13,True,1,False,5,409,True,409,True,2020-08-15 23:41:55,2020
298,0,2020-08-15 20:14:10+00:00,0,active,7,True,0,False,12,410,True,410,True,2020-08-15 23:41:55,2020
299,0,2020-08-15 08:56:42+00:00,0,active,10,True,0,False,5,411,True,411,True,2020-08-15 23:41:55,2020
300,0,2020-08-15 23:35:02+00:00,0,active,7,True,0,False,12,412,True,412,True,2020-08-15 23:41:55,2020
301,0,2020-08-15 23:39:39+00:00,0,active,12,True,1,False,6,413,True,413,True,2020-08-15 23:41:55,2020
302,0,2020-08-15 21:57:47+00:00,0,active,20,True,0,False,3,414,True,414,True,2020-08-15 23:41:55,2020
303,0,2020-08-15 23:23:09+00:00,0,active,8,True,1,False,10,415,True,415,True,2020-08-15 23:41:55,2020
304,0,2020-08-15 23:34:06+00:00,0,active,9,True,0,False,6,416,True,416,True,2020-08-15 23:41:55,2020
305,0,2020-08-15 23:16:33+00:00,0,active,6,True,0,False,13,417,True,417,True,2020-08-15 23:41:55,2020
306,0,2020-08-15 23:20:33+00:00,0,active,6,True,0,False,9,419,True,419,True,2020-08-15 23:41:55,2020
307,0,1970-01-02 00:00:00+00:00,0,out_of_service,0,False,0,False,0,420,False,420,False,2020-08-15 23:41:55,1970
308,0,2020-08-15 22:08:00+00:00,0,active,2,True,0,False,17,421,True,421,True,2020-08-15 23:41:55,2020
309,0,2020-08-15 08:56:23+00:00,0,active,9,True,0,False,6,422,True,422,True,2020-08-15 23:41:55,2020
310,0,2020-08-15 21:26:34+00:00,0,active,13,True,0,False,6,423,True,423,True,2020-08-15 23:41:55,2020
311,0,2020-08-15 21:37:46+00:00,0,active,17,True,0,False,2,424,True,424,True,2020-08-15 23:41:55,2020
312,0,2020-08-15 23:11:35+00:00,0,active,7,True,0,False,9,425,True,425,True,2020-08-15 23:41:55,2020
313,0,2020-08-15 20:24:54+00:00,0,active,27,True,0,False,0,426,True,426,True,2020-08-15 23:41:55,2020
314,0,2020-08-15 17:47:22+00:00,0,active,16,True,0,False,3,427,True,427,True,2020-08-15 23:41:55,2020
315,0,2020-08-15 22:59:28+00:00,0,active,17,True,0,False,2,428,True,428,True,2020-08-15 23:41:55,2020
316,0,2020-08-14 11:57:27+00:00,0,active,4,True,0,False,15,430,True,430,True,2020-08-15 23:41:55,2020
317,0,2020-08-15 10:10:47+00:00,0,active,13,True,0,False,2,431,True,431,True,2020-08-15 23:41:55,2020
318,0,2020-08-15 21:05:55+00:00,0,active,11,True,0,False,8,432,True,432,True,2020-08-15 23:41:55,2020
319,0,2020-08-15 22:52:27+00:00,0,active,17,True,0,False,2,433,True,433,True,2020-08-15 23:41:55,2020
320,0,2020-08-15 22:16:20+00:00,0,active,19,True,0,False,0,434,True,434,True,2020-08-15 23:41:55,2020
321,0,2020-08-15 21:39:53+00:00,0,active,6,True,0,False,9,435,True,435,True,2020-08-15 23:41:55,2020
322,0,2020-08-15 23:05:07+00:00,0,active,10,True,0,False,5,436,True,436,True,2020-08-15 23:41:55,2020
323,0,2020-08-15 23:36:11+00:00,0,active,10,True,1,False,8,437,True,437,True,2020-08-15 23:41:55,2020
324,0,2020-08-15 23:38:06+00:00,0,active,2,True,0,False,15,440,True,440,True,2020-08-15 23:41:55,2020
325,0,2020-08-15 22:34:51+00:00,0,active,3,True,0,False,16,441,True,441,True,2020-08-15 23:41:55,2020
326,0,2020-08-15 22:57:59+00:00,0,active,1,True,0,False,14,442,True,442,True,2020-08-15 23:41:55,2020
327,0,2020-08-15 22:09:47+00:00,0,active,12,True,0,False,7,443,True,443,True,2020-08-15 23:41:55,2020
328,0,2020-08-15 23:29:40+00:00,0,active,4,True,1,False,14,445,True,445,True,2020-08-15 23:41:55,2020
329,0,2020-08-15 23:35:25+00:00,0,active,4,True,0,False,8,446,True,446,True,2020-08-15 23:41:55,2020
330,0,2020-08-15 22:01:30+00:00,0,active,19,True,0,False,0,447,True,447,True,2020-08-15 23:41:55,2020
331,0,2020-08-15 21:30:38+00:00,0,active,9,True,0,False,2,448,True,448,True,2020-08-15 23:41:55,2020
332,0,1970-01-02 00:00:00+00:00,0,out_of_service,0,False,0,False,0,449,True,449,True,2020-08-15 23:41:55,1970
333,0,2020-08-15 23:22:09+00:00,0,active,15,True,0,False,0,450,True,450,True,2020-08-15 23:41:55,2020
334,0,2020-08-15 23:34:43+00:00,0,active,12,True,0,False,3,451,True,451,True,2020-08-15 23:41:55,2020
335,0,2020-08-15 23:33:12+00:00,0,active,4,True,1,False,10,452,True,452,True,2020-08-15 23:41:55,2020
336,0,2020-08-15 23:24:44+00:00,0,active,6,True,0,False,9,453,True,453,True,2020-08-15 23:41:55,2020
337,0,2020-08-15 23:38:15+00:00,0,active,11,True,0,False,4,454,True,454,True,2020-08-15 23:41:55,2020
338,0,2020-08-15 22:49:44+00:00,0,active,1,True,0,False,11,455,True,455,True,2020-08-15 23:41:55,2020
339,0,2020-08-15 22:35:14+00:00,0,active,17,True,0,False,2,456,True,456,True,2020-08-15 23:41:55,2020
340,0,2020-08-15 19:33:03+00:00,0,active,8,True,0,False,3,457,True,457,True,2020-08-15 23:41:55,2020
341,0,2020-08-15 21:48:20+00:00,0,active,2,True,1,False,8,458,True,458,True,2020-08-15 23:41:55,2020
