,eightd_has_available_keys,is_returning,last_reported,num_docks_available,num_ebikes_available,station_id,station_status,is_renting,legacy_id,num_docks_disabled,num_bikes_disabled,num_bikes_available,is_installed,valet,eightd_active_station_services,timestamp_of_data_read_request,year_station_last_reported
223,False,True,2020-07-26 10:51:07+00:00,3,0,331,active,True,331,0,1,11,True,,,2020-07-26 11:00:05,2020
224,False,True,2020-07-26 10:39:36+00:00,1,0,332,active,True,332,0,2,12,True,,,2020-07-26 11:00:05,2020
225,False,True,2020-07-26 08:42:21+00:00,1,0,333,active,True,333,0,1,23,True,,,2020-07-26 11:00:05,2020
226,False,True,2020-07-26 08:11:12+00:00,9,0,334,active,True,334,0,0,10,True,,,2020-07-26 11:00:05,2020
227,False,True,2020-07-26 10:24:22+00:00,3,0,335,active,True,335,0,1,15,True,,,2020-07-26 11:00:05,2020
228,False,True,2020-07-26 08:56:36+00:00,1,0,336,active,True,336,0,0,14,True,,,2020-07-26 11:00:05,2020
229,False,True,2020-07-26 09:19:38+00:00,6,0,337,active,True,337,0,0,9,True,,,2020-07-26 11:00:05,2020
230,False,True,2020-07-26 10:54:31+00:00,10,0,338,active,True,338,0,0,5,True,,,2020-07-26 11:00:05,2020
231,False,True,2020-07-26 08:57:58+00:00,0,0,339,active,True,339,0,0,15,True,,,2020-07-26 11:00:05,2020
232,False,True,2020-07-26 08:32:44+00:00,6,0,340,active,True,340,0,1,12,True,,,2020-07-26 11:00:05,2020
233,True,True,2020-07-26 08:36:34+00:00,10,0,341,active,True,341,0,0,5,True,,,2020-07-26 11:00:05,2020
234,False,True,2020-07-26 10:41:24+00:00,3,0,342,active,True,342,0,1,11,True,,,2020-07-26 11:00:05,2020
235,False,True,2020-07-26 10:53:48+00:00,10,0,343,active,True,343,0,1,4,True,,,2020-07-26 11:00:05,2020
236,False,True,2020-07-26 08:37:54+00:00,16,0,344,active,True,344,0,0,3,True,,,2020-07-26 11:00:05,2020
237,False,True,2020-07-26 08:51:33+00:00,1,0,345,active,True,345,0,2,16,True,,,2020-07-26 11:00:05,2020
238,False,True,2020-07-26 10:57:54+00:00,13,0,346,active,True,346,0,0,2,True,,,2020-07-26 11:00:05,2020
239,False,True,2020-07-25 17:44:05+00:00,10,0,347,active,True,347,0,0,5,True,,,2020-07-26 11:00:05,2020
240,False,True,2020-07-26 08:51:21+00:00,6,0,348,active,True,348,0,0,9,True,,,2020-07-26 11:00:05,2020
241,True,True,2020-07-25 21:50:41+00:00,15,0,349,active,True,349,0,0,2,True,,,2020-07-26 11:00:05,2020
242,False,True,2020-07-26 08:03:13+00:00,14,0,350,active,True,350,0,0,3,True,,,2020-07-26 11:00:05,2020
243,False,True,2020-07-26 08:56:35+00:00,10,0,351,active,True,351,0,1,4,True,,,2020-07-26 11:00:05,2020
244,False,True,2020-07-26 08:57:45+00:00,13,0,352,active,True,352,0,0,2,True,,,2020-07-26 11:00:05,2020
245,True,True,2020-07-26 09:57:48+00:00,2,0,353,active,True,353,0,0,13,True,,,2020-07-26 11:00:05,2020
246,False,True,2020-07-26 05:02:42+00:00,11,0,354,active,True,354,0,0,4,True,,,2020-07-26 11:00:05,2020
247,False,True,2020-07-26 08:41:35+00:00,9,0,355,active,True,355,0,0,8,True,,,2020-07-26 11:00:05,2020
248,False,True,2020-07-26 10:59:32+00:00,19,0,356,active,True,356,0,0,4,True,,,2020-07-26 11:00:05,2020
249,False,True,2020-07-26 10:38:07+00:00,1,0,357,active,True,357,0,0,14,True,,,2020-07-26 11:00:05,2020
250,False,True,2020-07-26 10:43:41+00:00,16,0,358,active,True,358,0,0,3,True,,,2020-07-26 11:00:05,2020
251,False,True,2020-07-26 10:51:09+00:00,6,0,359,active,True,359,0,0,9,True,,,2020-07-26 11:00:05,2020
252,False,True,2020-07-26 10:15:46+00:00,14,0,360,active,True,360,0,0,1,True,,,2020-07-26 11:00:05,2020
253,False,True,2020-07-26 10:39:13+00:00,10,0,361,active,True,361,0,1,8,True,,,2020-07-26 11:00:05,2020
254,False,True,2020-07-26 08:35:31+00:00,12,0,362,active,True,362,0,2,5,True,,,2020-07-26 11:00:05,2020
255,False,True,2020-07-26 06:59:42+00:00,13,0,363,active,True,363,0,0,6,True,,,2020-07-26 11:00:05,2020
256,False,True,2020-07-26 08:41:22+00:00,9,0,364,active,True,364,0,0,10,True,,,2020-07-26 11:00:05,2020
257,False,True,2020-07-26 10:58:40+00:00,2,0,365,active,True,365,0,0,17,True,,,2020-07-26 11:00:05,2020
258,False,True,2020-07-26 08:47:55+00:00,4,0,366,active,True,366,0,0,11,True,,,2020-07-26 11:00:05,2020
259,False,True,2020-07-26 08:26:28+00:00,0,0,367,active,True,367,0,0,19,True,,,2020-07-26 11:00:05,2020
260,False,True,2020-07-26 03:13:06+00:00,10,0,368,active,True,368,0,0,5,True,,,2020-07-26 11:00:05,2020
261,False,True,2020-07-26 08:38:06+00:00,10,0,369,active,True,369,0,0,5,True,,,2020-07-26 11:00:05,2020
262,False,True,2020-07-26 10:32:31+00:00,11,0,370,active,True,370,0,0,8,True,,,2020-07-26 11:00:05,2020
263,False,True,2020-07-26 08:46:33+00:00,13,0,371,active,True,371,0,1,5,True,,,2020-07-26 11:00:05,2020
264,False,True,2020-07-26 08:41:14+00:00,16,0,372,active,True,372,0,0,3,True,,,2020-07-26 11:00:05,2020
265,False,True,2020-07-26 08:42:02+00:00,9,0,373,active,True,373,0,0,6,True,,,2020-07-26 11:00:05,2020
266,False,True,2020-07-26 10:13:30+00:00,4,0,374,active,True,374,0,0,15,True,,,2020-07-26 11:00:05,2020
267,False,True,2020-07-26 08:21:24+00:00,0,0,376,active,True,376,0,0,15,True,,,2020-07-26 11:00:05,2020
268,False,True,2020-07-26 06:01:27+00:00,12,0,377,active,True,377,0,0,7,True,,,2020-07-26 11:00:05,2020
269,False,True,2020-07-26 08:31:11+00:00,15,0,378,active,True,378,0,0,4,True,,,2020-07-26 11:00:05,2020
270,False,True,2020-07-26 08:58:04+00:00,0,0,379,active,True,379,0,0,15,True,,,2020-07-26 11:00:05,2020
271,False,True,2020-07-26 10:56:17+00:00,16,0,380,active,True,380,0,0,2,True,,,2020-07-26 11:00:05,2020
272,False,True,2020-07-26 10:50:42+00:00,16,0,381,active,True,381,0,0,3,True,,,2020-07-26 11:00:05,2020
273,True,True,2020-07-26 04:33:57+00:00,9,0,384,active,True,384,0,0,10,True,,,2020-07-26 11:00:05,2020
274,False,True,2020-07-26 08:17:44+00:00,13,0,385,active,True,385,1,1,0,True,,,2020-07-26 11:00:05,2020
275,False,True,2020-07-26 10:30:53+00:00,2,0,386,active,True,386,0,0,17,True,,,2020-07-26 11:00:05,2020
276,False,True,2020-07-26 08:46:28+00:00,3,0,387,active,True,387,0,0,12,True,,,2020-07-26 11:00:05,2020
277,False,True,2020-07-26 09:50:01+00:00,8,0,388,active,True,388,0,0,3,True,,,2020-07-26 11:00:05,2020
278,False,True,2020-07-26 08:56:15+00:00,4,0,389,active,True,389,0,0,10,True,,,2020-07-26 11:00:05,2020
279,False,True,2020-07-26 08:46:19+00:00,2,0,390,active,True,390,0,0,13,True,,,2020-07-26 11:00:05,2020
280,False,True,2020-07-26 08:47:14+00:00,4,0,391,active,True,391,0,0,11,True,,,2020-07-26 11:00:05,2020
281,False,True,2020-07-26 10:47:56+00:00,7,0,392,active,True,392,0,0,8,True,,,2020-07-26 11:00:05,2020
282,False,True,2020-07-26 08:57:56+00:00,10,0,393,active,True,393,0,0,5,True,,,2020-07-26 11:00:05,2020
283,False,True,2020-07-26 08:56:26+00:00,12,0,394,active,True,394,0,0,2,True,,,2020-07-26 11:00:05,2020
284,False,True,2020-07-26 10:52:07+00:00,10,0,395,active,True,395,0,0,5,True,,,2020-07-26 11:00:05,2020
285,False,True,2020-07-26 08:57:49+00:00,6,0,396,active,True,396,0,0,9,True,,,2020-07-26 11:00:05,2020
286,False,True,2020-07-26 09:55:21+00:00,2,0,397,active,True,397,0,0,13,True,,,2020-07-26 11:00:05,2020
287,False,True,2020-07-26 08:56:33+00:00,14,0,398,active,True,398,0,0,5,True,,,2020-07-26 11:00:05,2020
288,False,True,2020-07-26 08:51:58+00:00,0,0,399,active,True,399,0,0,15,True,,,2020-07-26 11:00:05,2020
289,False,True,2020-07-26 08:51:59+00:00,23,0,400,active,True,400,0,0,4,True,,,2020-07-26 11:00:05,2020
290,False,True,2020-07-26 10:56:03+00:00,4,0,401,active,True,401,0,0,11,True,,,2020-07-26 11:00:05,2020
291,False,True,2020-07-26 10:50:45+00:00,7,0,402,active,True,402,0,0,8,True,,,2020-07-26 11:00:05,2020
292,False,True,2020-07-26 08:51:45+00:00,6,0,403,active,True,403,0,0,9,True,,,2020-07-26 11:00:05,2020
293,False,True,2020-07-26 08:51:34+00:00,10,0,404,active,True,404,0,0,6,True,,,2020-07-26 11:00:05,2020
294,False,True,2020-07-26 08:52:29+00:00,0,0,405,active,True,405,0,0,19,True,,,2020-07-26 11:00:05,2020
295,False,True,2020-07-26 08:52:14+00:00,11,0,406,active,True,406,0,0,4,True,,,2020-07-26 11:00:05,2020
296,False,True,2020-07-26 08:51:16+00:00,18,0,407,active,True,407,0,0,1,True,,,2020-07-26 11:00:05,2020
297,False,True,2020-07-26 05:45:55+00:00,0,0,408,active,True,408,0,0,15,True,,,2020-07-26 11:00:05,2020
298,False,True,2020-07-26 08:58:07+00:00,2,0,409,active,True,409,0,1,16,True,,,2020-07-26 11:00:05,2020
299,False,True,2020-07-26 08:52:39+00:00,1,0,410,active,True,410,0,2,16,True,,,2020-07-26 11:00:05,2020
300,False,True,2020-07-26 08:56:19+00:00,2,0,411,active,True,411,0,1,12,True,,,2020-07-26 11:00:05,2020
301,False,True,2020-07-26 08:52:14+00:00,0,0,412,active,True,412,0,0,19,True,,,2020-07-26 11:00:05,2020
302,False,True,2020-07-26 10:27:14+00:00,2,0,413,active,True,413,0,0,17,True,,,2020-07-26 11:00:05,2020
303,False,True,2020-07-26 02:17:35+00:00,20,0,414,active,True,414,0,0,3,True,,,2020-07-26 11:00:05,2020
304,False,True,2020-07-26 08:51:28+00:00,10,0,415,active,True,415,0,0,9,True,,,2020-07-26 11:00:05,2020
305,False,True,2020-07-26 10:29:54+00:00,11,0,416,active,True,416,0,0,4,True,,,2020-07-26 11:00:05,2020
306,False,True,2020-07-26 10:15:56+00:00,3,0,417,active,True,417,0,0,16,True,,,2020-07-26 11:00:05,2020
307,False,True,2020-07-26 08:56:52+00:00,2,0,419,active,True,419,0,0,13,True,,,2020-07-26 11:00:05,2020
308,False,False,1970-01-02 00:00:00+00:00,0,0,420,out_of_service,False,420,0,0,0,False,,,2020-07-26 11:00:05,1970
309,False,True,2020-07-26 06:02:14+00:00,7,0,421,active,True,421,0,0,12,True,,,2020-07-26 11:00:05,2020
310,False,True,2020-07-25 08:56:54+00:00,0,0,422,active,True,422,0,0,15,True,,,2020-07-26 11:00:05,2020
311,False,True,2020-07-25 22:20:28+00:00,8,0,423,active,True,423,0,0,11,True,,,2020-07-26 11:00:05,2020
312,False,True,2020-07-26 08:57:17+00:00,14,0,424,active,True,424,0,0,5,True,,,2020-07-26 11:00:05,2020
313,False,True,2020-07-26 08:56:43+00:00,13,0,425,active,True,425,0,0,3,True,,,2020-07-26 11:00:05,2020
314,False,True,2020-07-26 10:04:34+00:00,24,0,426,active,True,426,0,0,3,True,,,2020-07-26 11:00:05,2020
315,False,True,2020-07-26 08:46:13+00:00,9,0,427,active,True,427,0,0,10,True,,,2020-07-26 11:00:05,2020
316,False,True,2020-07-26 08:57:03+00:00,4,0,428,active,True,428,0,0,15,True,,,2020-07-26 11:00:05,2020
317,False,True,2020-07-26 08:56:46+00:00,2,0,430,active,True,430,0,0,17,True,,,2020-07-26 11:00:05,2020
318,False,True,2020-07-26 08:56:25+00:00,15,0,431,active,True,431,0,0,0,True,,,2020-07-26 11:00:05,2020
319,False,True,2020-07-26 07:05:14+00:00,13,0,432,active,True,432,0,0,6,True,,,2020-07-26 11:00:05,2020
320,False,True,2020-07-26 08:57:03+00:00,17,0,433,active,True,433,0,0,2,True,,,2020-07-26 11:00:05,2020
321,False,True,2020-07-25 18:50:53+00:00,10,0,434,active,True,434,0,0,9,True,,,2020-07-26 11:00:05,2020
322,False,True,2020-07-26 09:24:21+00:00,6,0,435,active,True,435,0,0,9,True,,,2020-07-26 11:00:05,2020
323,False,True,2020-07-26 08:56:34+00:00,6,0,436,active,True,436,0,0,9,True,,,2020-07-26 11:00:05,2020
324,False,True,2020-07-26 10:59:10+00:00,6,0,437,active,True,437,0,0,13,True,,,2020-07-26 11:00:05,2020
325,False,True,2020-07-26 08:57:22+00:00,0,0,440,active,True,440,0,0,17,True,,,2020-07-26 11:00:05,2020
326,False,True,2020-07-26 08:56:48+00:00,3,0,441,active,True,441,0,0,16,True,,,2020-07-26 11:00:05,2020
327,False,True,2020-07-26 08:57:01+00:00,9,0,442,active,True,442,0,0,6,True,,,2020-07-26 11:00:05,2020
328,False,True,2020-07-26 08:57:08+00:00,19,0,443,active,True,443,0,0,0,True,,,2020-07-26 11:00:05,2020
329,False,True,2020-07-26 08:56:30+00:00,5,0,445,active,True,445,0,0,14,True,,,2020-07-26 11:00:05,2020
330,False,True,2020-07-26 08:57:02+00:00,4,0,446,active,True,446,0,0,8,True,,,2020-07-26 11:00:05,2020
331,False,True,2020-07-26 09:37:25+00:00,19,0,447,active,True,447,0,0,0,True,,,2020-07-26 11:00:05,2020
332,False,True,2020-07-26 08:57:23+00:00,11,0,448,active,True,448,0,0,0,True,,,2020-07-26 11:00:05,2020
333,False,True,1970-01-02 00:00:00+00:00,0,0,449,out_of_service,True,449,0,0,0,False,,,2020-07-26 11:00:05,1970
334,False,True,2020-07-26 08:58:01+00:00,9,0,450,active,True,450,0,0,6,True,,,2020-07-26 11:00:05,2020
335,False,True,2020-07-26 10:55:33+00:00,8,0,451,active,True,451,0,0,7,True,,,2020-07-26 11:00:05,2020
336,False,True,2020-07-26 10:35:03+00:00,7,0,452,active,True,452,0,1,7,True,,,2020-07-26 11:00:05,2020
337,False,True,2020-07-26 10:01:59+00:00,11,0,453,active,True,453,0,0,4,True,,,2020-07-26 11:00:05,2020
