,num_bikes_available,legacy_id,station_status,num_ebikes_available,station_id,is_installed,num_bikes_disabled,last_reported,is_renting,eightd_active_station_services,num_docks_disabled,is_returning,valet,num_docks_available,eightd_has_available_keys,timestamp_of_data_read_request,year_station_last_reported
223,13,332,active,0,332,True,0,2020-08-02 08:59:35+00:00,True,,0,True,,2,False,2020-08-02 09:04:35,2020
224,23,333,active,0,333,True,0,2020-08-02 08:18:04+00:00,True,,0,True,,2,False,2020-08-02 09:04:35,2020
225,11,334,active,0,334,True,0,2020-08-02 08:49:23+00:00,True,,0,True,,8,False,2020-08-02 09:04:35,2020
226,13,335,active,0,335,True,0,2020-08-02 08:53:57+00:00,True,,0,True,,6,False,2020-08-02 09:04:35,2020
227,12,336,active,0,336,True,0,2020-08-02 08:53:26+00:00,True,,0,True,,3,False,2020-08-02 09:04:35,2020
228,11,337,active,0,337,True,1,2020-08-02 08:52:53+00:00,True,,0,True,,3,False,2020-08-02 09:04:35,2020
229,12,338,active,0,338,True,1,2020-08-02 08:53:17+00:00,True,,0,True,,2,False,2020-08-02 09:04:35,2020
230,11,339,active,0,339,True,0,2020-08-02 08:53:04+00:00,True,,0,True,,4,False,2020-08-02 09:04:35,2020
231,15,340,active,0,340,True,0,2020-08-02 08:52:54+00:00,True,,0,True,,4,False,2020-08-02 09:04:35,2020
232,4,341,active,0,341,True,0,2020-08-02 08:58:08+00:00,True,,0,True,,11,True,2020-08-02 09:04:35,2020
233,13,342,active,0,342,True,2,2020-08-02 08:58:02+00:00,True,,0,True,,0,False,2020-08-02 09:04:35,2020
234,6,343,active,0,343,True,1,2020-08-02 08:52:51+00:00,True,,0,True,,8,False,2020-08-02 09:04:35,2020
235,5,344,active,0,344,True,0,2020-08-02 08:59:15+00:00,True,,0,True,,14,False,2020-08-02 09:04:35,2020
236,11,345,active,0,345,True,0,2020-08-02 08:53:39+00:00,True,,0,True,,8,False,2020-08-02 09:04:35,2020
237,9,346,active,0,346,True,0,2020-08-02 08:53:08+00:00,True,,0,True,,6,False,2020-08-02 09:04:35,2020
238,2,347,active,0,347,True,0,2020-08-02 08:57:51+00:00,True,,0,True,,13,False,2020-08-02 09:04:35,2020
239,9,348,active,0,348,True,1,2020-08-02 08:59:34+00:00,True,,0,True,,5,False,2020-08-02 09:04:35,2020
240,11,349,active,0,349,True,0,2020-08-02 08:54:03+00:00,True,,0,True,,6,True,2020-08-02 09:04:35,2020
241,4,350,active,0,350,True,0,2020-08-02 08:59:21+00:00,True,,0,True,,13,False,2020-08-02 09:04:35,2020
242,4,351,active,0,351,True,2,2020-08-02 08:58:19+00:00,True,,0,True,,9,False,2020-08-02 09:04:35,2020
243,3,352,active,0,352,True,0,2020-08-02 08:58:11+00:00,True,,0,True,,12,False,2020-08-02 09:04:35,2020
244,7,353,active,0,353,True,0,2020-08-02 08:53:11+00:00,True,,0,True,,8,True,2020-08-02 09:04:35,2020
245,14,354,active,0,354,True,0,2020-08-02 06:53:01+00:00,True,,0,True,,1,False,2020-08-02 09:04:35,2020
246,3,355,active,0,355,True,0,2020-08-02 08:52:54+00:00,True,,0,True,,14,False,2020-08-02 09:04:35,2020
247,9,356,active,0,356,True,1,2020-08-02 08:57:53+00:00,True,,0,True,,13,False,2020-08-02 09:04:35,2020
248,10,357,active,0,357,True,1,2020-08-02 08:59:22+00:00,True,,0,True,,4,False,2020-08-02 09:04:35,2020
249,6,358,active,0,358,True,0,2020-08-02 08:58:11+00:00,True,,0,True,,13,False,2020-08-02 09:04:35,2020
250,12,359,active,0,359,True,0,2020-08-02 08:59:24+00:00,True,,0,True,,3,False,2020-08-02 09:04:35,2020
251,1,360,active,0,360,True,0,2020-08-02 08:59:36+00:00,True,,0,True,,14,False,2020-08-02 09:04:35,2020
252,2,361,active,0,361,True,0,2020-08-02 08:58:18+00:00,True,,0,True,,17,False,2020-08-02 09:04:35,2020
253,19,362,active,0,362,True,0,2020-08-02 07:19:34+00:00,True,,0,True,,0,False,2020-08-02 09:04:35,2020
254,8,363,active,0,363,True,0,2020-08-02 06:07:35+00:00,True,,0,True,,11,False,2020-08-02 09:04:35,2020
255,8,364,active,0,364,True,1,2020-08-02 08:59:34+00:00,True,,0,True,,10,False,2020-08-02 09:04:35,2020
256,7,365,active,0,365,True,0,2020-08-02 08:58:33+00:00,True,,0,True,,12,False,2020-08-02 09:04:35,2020
257,2,366,active,0,366,True,0,2020-08-02 08:58:28+00:00,True,,0,True,,13,False,2020-08-02 09:04:35,2020
258,16,367,active,0,367,True,0,2020-08-02 08:50:07+00:00,True,,0,True,,3,False,2020-08-02 09:04:35,2020
259,3,368,active,0,368,True,2,2020-08-02 08:58:04+00:00,True,,0,True,,10,False,2020-08-02 09:04:35,2020
260,0,369,active,0,369,True,1,2020-08-02 08:59:26+00:00,True,,0,True,,14,False,2020-08-02 09:04:35,2020
261,10,370,active,0,370,True,0,2020-08-02 08:52:58+00:00,True,,0,True,,9,False,2020-08-02 09:04:35,2020
262,10,371,active,0,371,True,1,2020-08-02 08:53:09+00:00,True,,0,True,,8,False,2020-08-02 09:04:35,2020
263,1,372,active,0,372,True,0,2020-08-02 08:53:30+00:00,True,,0,True,,18,False,2020-08-02 09:04:35,2020
264,8,373,active,0,373,True,0,2020-08-02 08:58:15+00:00,True,,0,True,,7,False,2020-08-02 09:04:35,2020
265,5,374,active,0,374,True,1,2020-08-02 08:57:59+00:00,True,,0,True,,13,False,2020-08-02 09:04:35,2020
266,15,376,active,0,376,True,0,2020-08-02 08:53:05+00:00,True,,0,True,,0,False,2020-08-02 09:04:35,2020
267,12,377,active,0,377,True,1,2020-08-02 08:14:09+00:00,True,,0,True,,6,False,2020-08-02 09:04:35,2020
268,10,378,active,0,378,True,0,2020-08-02 08:53:24+00:00,True,,0,True,,9,False,2020-08-02 09:04:35,2020
269,5,379,active,0,379,True,0,2020-08-02 08:18:16+00:00,True,,0,True,,10,False,2020-08-02 09:04:35,2020
270,1,380,active,0,380,True,1,2020-08-02 08:54:15+00:00,True,,0,True,,16,False,2020-08-02 09:04:35,2020
271,19,381,active,0,381,True,0,2020-08-02 08:53:49+00:00,True,,0,True,,0,False,2020-08-02 09:04:35,2020
272,1,384,active,0,384,True,0,2020-08-02 08:53:54+00:00,True,,0,True,,18,True,2020-08-02 09:04:35,2020
273,6,385,active,0,385,True,0,2020-08-02 05:18:05+00:00,True,,1,True,,8,False,2020-08-02 09:04:35,2020
274,4,386,active,0,386,True,0,2020-08-02 08:54:39+00:00,True,,0,True,,15,False,2020-08-02 09:04:35,2020
275,7,387,active,0,387,True,0,2020-08-02 00:38:29+00:00,True,,0,True,,8,False,2020-08-02 09:04:35,2020
276,9,388,active,0,388,True,0,2020-08-02 08:59:47+00:00,True,,0,True,,2,False,2020-08-02 09:04:35,2020
277,14,389,active,0,389,True,0,2020-08-02 08:58:37+00:00,True,,0,True,,0,False,2020-08-02 09:04:35,2020
278,11,390,active,0,390,True,0,2020-08-02 08:59:08+00:00,True,,0,True,,4,False,2020-08-02 09:04:35,2020
279,12,391,active,0,391,True,2,2020-08-02 04:29:21+00:00,True,,0,True,,1,False,2020-08-02 09:04:35,2020
280,10,392,active,0,392,True,0,2020-08-02 05:38:25+00:00,True,,0,True,,5,False,2020-08-02 09:04:35,2020
281,8,393,active,0,393,True,2,2020-08-02 08:59:48+00:00,True,,0,True,,5,False,2020-08-02 09:04:35,2020
282,0,394,active,0,394,True,0,2020-08-02 08:58:28+00:00,True,,0,True,,14,False,2020-08-02 09:04:35,2020
283,12,395,active,0,395,True,0,2020-08-02 00:17:06+00:00,True,,0,True,,3,False,2020-08-02 09:04:35,2020
284,11,396,active,0,396,True,0,2020-08-02 08:59:32+00:00,True,,0,True,,4,False,2020-08-02 09:04:35,2020
285,7,397,active,0,397,True,0,2020-08-02 08:59:15+00:00,True,,0,True,,8,False,2020-08-02 09:04:35,2020
286,4,398,active,0,398,True,0,2020-08-02 08:53:37+00:00,True,,0,True,,15,False,2020-08-02 09:04:35,2020
287,2,399,active,0,399,True,1,2020-08-02 05:39:36+00:00,True,,0,True,,12,False,2020-08-02 09:04:35,2020
288,13,400,active,0,400,True,1,2020-08-02 07:12:09+00:00,True,,0,True,,13,False,2020-08-02 09:04:35,2020
289,14,401,active,0,401,True,1,2020-08-02 08:57:55+00:00,True,,0,True,,0,False,2020-08-02 09:04:35,2020
290,5,402,active,0,402,True,0,2020-08-02 08:58:09+00:00,True,,0,True,,10,False,2020-08-02 09:04:35,2020
291,10,403,active,0,403,True,1,2020-08-02 07:53:07+00:00,True,,0,True,,4,False,2020-08-02 09:04:35,2020
292,4,404,active,0,404,True,0,2020-08-02 06:27:20+00:00,True,,0,True,,12,False,2020-08-02 09:04:35,2020
293,17,405,active,0,405,True,2,2020-08-02 05:01:23+00:00,True,,0,True,,0,False,2020-08-02 09:04:35,2020
294,11,406,active,0,406,True,1,2020-08-02 08:58:10+00:00,True,,0,True,,3,False,2020-08-02 09:04:35,2020
295,11,407,active,0,407,True,0,2020-08-02 03:49:43+00:00,True,,0,True,,8,False,2020-08-02 09:04:35,2020
296,5,408,active,0,408,True,1,2020-08-02 08:58:33+00:00,True,,0,True,,9,False,2020-08-02 09:04:35,2020
297,9,409,active,0,409,True,1,2020-08-02 08:58:15+00:00,True,,0,True,,9,False,2020-08-02 09:04:35,2020
298,16,410,active,0,410,True,1,2020-08-02 08:58:28+00:00,True,,0,True,,2,False,2020-08-02 09:04:35,2020
299,14,411,active,0,411,True,0,2020-08-02 08:58:31+00:00,True,,0,True,,1,False,2020-08-02 09:04:35,2020
300,0,412,active,0,412,True,0,2020-08-02 06:28:41+00:00,True,,0,True,,19,False,2020-08-02 09:04:35,2020
301,14,413,active,0,413,True,0,2020-08-02 04:56:02+00:00,True,,0,True,,5,False,2020-08-02 09:04:35,2020
302,1,414,active,0,414,True,0,2020-08-02 08:58:11+00:00,True,,0,True,,22,False,2020-08-02 09:04:35,2020
303,5,415,active,0,415,True,0,2020-08-02 08:59:26+00:00,True,,0,True,,14,False,2020-08-02 09:04:35,2020
304,14,416,active,0,416,True,0,2020-08-02 08:59:35+00:00,True,,0,True,,1,False,2020-08-02 09:04:35,2020
305,15,417,active,0,417,True,0,2020-08-02 08:58:40+00:00,True,,0,True,,4,False,2020-08-02 09:04:35,2020
306,11,419,active,0,419,True,0,2020-08-02 08:59:16+00:00,True,,0,True,,4,False,2020-08-02 09:04:35,2020
307,0,420,out_of_service,0,420,False,0,1970-01-02 00:00:00+00:00,False,,0,False,,0,False,2020-08-02 09:04:35,1970
308,11,421,active,0,421,True,0,2020-08-02 05:16:22+00:00,False,,0,False,,8,False,2020-08-02 09:04:35,2020
309,14,422,active,0,422,True,0,2020-08-01 20:40:43+00:00,True,,0,True,,1,False,2020-08-02 09:04:35,2020
310,14,423,active,0,423,True,0,2020-08-02 08:59:14+00:00,True,,0,True,,5,False,2020-08-02 09:04:35,2020
311,5,424,active,0,424,True,0,2020-08-02 00:10:05+00:00,True,,0,True,,14,False,2020-08-02 09:04:35,2020
312,4,425,active,0,425,True,0,2020-08-02 08:58:49+00:00,True,,0,True,,12,False,2020-08-02 09:04:35,2020
313,4,426,active,0,426,True,1,2020-08-02 07:12:29+00:00,True,,0,True,,22,False,2020-08-02 09:04:35,2020
314,6,427,active,0,427,True,1,2020-08-02 08:58:21+00:00,True,,0,True,,12,False,2020-08-02 09:04:35,2020
315,15,428,active,0,428,True,0,2020-08-02 08:58:36+00:00,True,,0,True,,4,False,2020-08-02 09:04:35,2020
316,18,430,active,0,430,True,0,2020-08-02 08:59:02+00:00,True,,0,True,,1,False,2020-08-02 09:04:35,2020
317,0,431,active,0,431,True,0,2020-08-02 08:58:15+00:00,True,,0,True,,15,False,2020-08-02 09:04:35,2020
318,8,432,active,0,432,True,0,2020-08-01 19:38:34+00:00,True,,0,True,,11,False,2020-08-02 09:04:35,2020
319,0,433,active,0,433,True,0,2020-08-01 08:58:25+00:00,True,,0,True,,19,False,2020-08-02 09:04:35,2020
320,3,434,active,0,434,True,0,2020-08-02 08:59:42+00:00,True,,0,True,,16,False,2020-08-02 09:04:35,2020
321,14,435,active,0,435,True,1,2020-08-02 08:59:38+00:00,True,,0,True,,0,False,2020-08-02 09:04:35,2020
322,8,436,active,0,436,True,1,2020-08-02 08:58:09+00:00,True,,0,True,,6,False,2020-08-02 09:04:35,2020
323,13,437,active,0,437,True,0,2020-08-02 08:58:22+00:00,True,,0,True,,6,False,2020-08-02 09:04:35,2020
324,10,440,active,0,440,True,0,2020-08-02 06:09:07+00:00,True,,0,True,,7,False,2020-08-02 09:04:35,2020
325,12,441,active,0,441,True,1,2020-08-02 09:01:06+00:00,True,,0,True,,6,False,2020-08-02 09:04:35,2020
326,4,442,active,0,442,True,0,2020-08-02 04:48:18+00:00,True,,0,True,,11,False,2020-08-02 09:04:35,2020
327,1,443,active,0,443,True,0,2020-08-02 08:59:17+00:00,True,,0,True,,18,False,2020-08-02 09:04:35,2020
328,19,445,active,0,445,True,0,2020-08-02 08:58:53+00:00,True,,0,True,,0,False,2020-08-02 09:04:35,2020
329,8,446,active,0,446,True,0,2020-08-02 04:05:58+00:00,True,,0,True,,4,False,2020-08-02 09:04:35,2020
330,3,447,active,0,447,True,0,2020-08-02 08:58:22+00:00,True,,0,True,,16,False,2020-08-02 09:04:35,2020
331,1,448,active,0,448,True,0,2020-08-02 01:18:55+00:00,True,,0,True,,10,False,2020-08-02 09:04:35,2020
332,0,449,out_of_service,0,449,False,0,1970-01-02 00:00:00+00:00,True,,0,True,,0,False,2020-08-02 09:04:35,1970
333,7,450,active,0,450,True,0,2020-08-02 08:57:58+00:00,True,,0,True,,8,False,2020-08-02 09:04:35,2020
334,1,451,active,0,451,True,0,2020-08-02 08:58:40+00:00,True,,0,True,,14,False,2020-08-02 09:04:35,2020
335,13,452,active,0,452,True,0,2020-08-02 08:58:20+00:00,True,,0,True,,2,False,2020-08-02 09:04:35,2020
336,13,453,active,0,453,True,2,2020-08-02 02:13:25+00:00,True,,0,True,,0,False,2020-08-02 09:04:35,2020
337,1,454,active,0,454,True,1,2020-08-02 04:08:20+00:00,True,,0,True,,13,False,2020-08-02 09:04:35,2020
338,7,455,active,0,455,True,0,2020-08-02 08:59:22+00:00,True,,0,True,,5,False,2020-08-02 09:04:35,2020
