,station_id,is_renting,num_ebikes_available,num_bikes_disabled,eightd_has_available_keys,last_reported,eightd_active_station_services,num_docks_disabled,is_returning,valet,legacy_id,is_installed,num_bikes_available,num_docks_available,station_status,timestamp_of_data_read_request,year_station_last_reported
223,332,True,0,0,False,2020-08-03 04:04:15+00:00,,0,True,,332,True,14,1,active,2020-08-03 07:42:20,2020
224,333,True,0,0,False,2020-08-02 18:27:41+00:00,,0,True,,333,True,25,0,active,2020-08-03 07:42:20,2020
225,334,True,0,0,False,2020-08-03 00:00:17+00:00,,0,True,,334,True,19,0,active,2020-08-03 07:42:20,2020
226,335,True,0,1,False,2020-08-03 06:03:35+00:00,,0,True,,335,True,12,6,active,2020-08-03 07:42:20,2020
227,336,True,0,0,False,2020-08-02 20:21:15+00:00,,0,True,,336,True,15,0,active,2020-08-03 07:42:20,2020
228,337,True,0,0,False,2020-08-03 00:43:29+00:00,,0,True,,337,True,15,0,active,2020-08-03 07:42:20,2020
229,338,True,0,1,False,2020-08-03 06:44:29+00:00,,0,True,,338,True,1,13,active,2020-08-03 07:42:20,2020
230,339,True,0,0,False,2020-08-03 02:12:17+00:00,,0,True,,339,True,11,4,active,2020-08-03 07:42:20,2020
231,340,True,0,0,False,2020-08-03 06:34:54+00:00,,0,True,,340,True,15,4,active,2020-08-03 07:42:20,2020
232,341,True,0,0,True,2020-08-02 17:04:01+00:00,,0,True,,341,True,1,14,active,2020-08-03 07:42:20,2020
233,342,True,0,4,False,2020-08-03 06:02:31+00:00,,0,True,,342,True,8,3,active,2020-08-03 07:42:20,2020
234,343,True,0,1,False,2020-08-03 00:05:56+00:00,,0,True,,343,True,6,8,active,2020-08-03 07:42:20,2020
235,344,True,0,0,False,2020-08-03 04:26:00+00:00,,0,True,,344,True,3,16,active,2020-08-03 07:42:20,2020
236,345,True,0,0,False,2020-08-03 01:39:02+00:00,,0,True,,345,True,5,14,active,2020-08-03 07:42:20,2020
237,346,True,0,0,False,2020-08-03 03:39:42+00:00,,0,True,,346,True,6,9,active,2020-08-03 07:42:20,2020
238,347,True,0,0,False,2020-08-02 19:17:13+00:00,,0,True,,347,True,1,14,active,2020-08-03 07:42:20,2020
239,348,True,0,1,False,2020-08-03 06:46:14+00:00,,0,True,,348,True,11,3,active,2020-08-03 07:42:20,2020
240,349,True,0,0,True,2020-08-03 00:46:55+00:00,,0,True,,349,True,12,5,active,2020-08-03 07:42:20,2020
241,350,True,0,0,False,2020-08-02 17:26:41+00:00,,0,True,,350,True,3,14,active,2020-08-03 07:42:20,2020
242,351,True,0,2,False,2020-08-03 02:52:14+00:00,,0,True,,351,True,4,9,active,2020-08-03 07:42:20,2020
243,352,True,0,0,False,2020-08-03 06:23:34+00:00,,0,True,,352,True,5,10,active,2020-08-03 07:42:20,2020
244,353,True,0,1,True,2020-08-02 20:01:42+00:00,,0,True,,353,True,8,6,active,2020-08-03 07:42:20,2020
245,354,True,0,0,False,2020-08-02 23:49:33+00:00,,0,True,,354,True,4,11,active,2020-08-03 07:42:20,2020
246,355,True,0,0,False,2020-08-02 21:15:30+00:00,,0,True,,355,True,7,10,active,2020-08-03 07:42:20,2020
247,356,True,0,0,False,2020-08-03 03:24:53+00:00,,0,True,,356,True,5,18,active,2020-08-03 07:42:20,2020
248,357,True,0,1,False,2020-08-02 22:29:18+00:00,,0,True,,357,True,11,3,active,2020-08-03 07:42:20,2020
249,358,True,0,0,False,2020-08-03 04:45:32+00:00,,0,True,,358,True,7,12,active,2020-08-03 07:42:20,2020
250,359,True,0,0,False,2020-08-03 04:33:22+00:00,,0,True,,359,True,14,1,active,2020-08-03 07:42:20,2020
251,360,True,0,0,False,2020-08-03 03:54:20+00:00,,0,True,,360,True,0,15,active,2020-08-03 07:42:20,2020
252,361,True,0,0,False,2020-08-03 04:33:02+00:00,,0,True,,361,True,8,11,active,2020-08-03 07:42:20,2020
253,362,True,0,0,False,2020-08-03 03:21:18+00:00,,0,True,,362,True,9,10,active,2020-08-03 07:42:20,2020
254,363,True,0,0,False,2020-08-03 03:27:01+00:00,,0,True,,363,True,3,16,active,2020-08-03 07:42:20,2020
255,364,True,0,1,False,2020-08-03 02:56:35+00:00,,0,True,,364,True,10,8,active,2020-08-03 07:42:20,2020
256,365,True,0,1,False,2020-08-03 01:37:14+00:00,,0,True,,365,True,0,18,active,2020-08-03 07:42:20,2020
257,366,True,0,0,False,2020-08-03 03:55:00+00:00,,0,True,,366,True,13,2,active,2020-08-03 07:42:20,2020
258,367,True,0,0,False,2020-08-03 07:16:01+00:00,,0,True,,367,True,13,6,active,2020-08-03 07:42:20,2020
259,368,True,0,1,False,2020-08-03 03:18:39+00:00,,0,True,,368,True,1,13,active,2020-08-03 07:42:20,2020
260,369,True,0,0,False,2020-08-03 02:46:11+00:00,,0,True,,369,True,13,2,active,2020-08-03 07:42:20,2020
261,370,True,0,0,False,2020-08-03 05:01:16+00:00,,0,True,,370,True,5,14,active,2020-08-03 07:42:20,2020
262,371,True,0,0,False,2020-08-03 03:17:32+00:00,,0,True,,371,True,9,10,active,2020-08-03 07:42:20,2020
263,372,True,0,0,False,2020-08-03 06:08:53+00:00,,0,True,,372,True,8,11,active,2020-08-03 07:42:20,2020
264,373,True,0,0,False,2020-08-02 17:34:03+00:00,,0,True,,373,True,12,3,active,2020-08-03 07:42:20,2020
265,374,True,0,0,False,2020-08-03 03:13:00+00:00,,0,True,,374,True,1,18,active,2020-08-03 07:42:20,2020
266,376,True,0,0,False,2020-08-03 05:14:31+00:00,,0,True,,376,True,12,3,active,2020-08-03 07:42:20,2020
267,377,True,0,0,False,2020-08-03 06:22:09+00:00,,0,True,,377,True,8,11,active,2020-08-03 07:42:20,2020
268,378,True,0,1,False,2020-08-03 05:25:46+00:00,,0,True,,378,True,16,2,active,2020-08-03 07:42:20,2020
269,379,True,0,0,False,2020-08-03 04:17:11+00:00,,0,True,,379,True,4,11,active,2020-08-03 07:42:20,2020
270,380,True,0,0,False,2020-08-03 05:34:59+00:00,,0,True,,380,True,3,15,active,2020-08-03 07:42:20,2020
271,381,True,0,0,False,2020-08-03 05:15:24+00:00,,0,True,,381,True,9,10,active,2020-08-03 07:42:20,2020
272,384,True,0,0,True,2020-08-03 01:49:01+00:00,,0,True,,384,True,1,18,active,2020-08-03 07:42:20,2020
273,385,True,0,0,False,2020-08-03 01:24:29+00:00,,1,True,,385,True,3,11,active,2020-08-03 07:42:20,2020
274,386,True,0,0,False,2020-08-03 07:02:36+00:00,,0,True,,386,True,10,9,active,2020-08-03 07:42:20,2020
275,387,True,0,0,False,2020-08-02 20:25:45+00:00,,0,True,,387,True,8,7,active,2020-08-03 07:42:20,2020
276,388,True,0,0,False,2020-08-02 18:06:47+00:00,,0,True,,388,True,9,2,active,2020-08-03 07:42:20,2020
277,389,True,0,0,False,2020-08-02 14:02:55+00:00,,0,True,,389,True,14,0,active,2020-08-03 07:42:20,2020
278,390,True,0,0,False,2020-08-03 07:25:05+00:00,,0,True,,390,True,11,4,active,2020-08-03 07:42:20,2020
279,391,True,0,1,False,2020-08-03 06:15:42+00:00,,0,True,,391,True,13,1,active,2020-08-03 07:42:20,2020
280,392,True,0,0,False,2020-08-02 19:03:26+00:00,,0,True,,392,True,11,4,active,2020-08-03 07:42:20,2020
281,393,True,0,0,False,2020-08-03 02:55:51+00:00,,0,True,,393,True,6,9,active,2020-08-03 07:42:20,2020
282,394,True,0,0,False,2020-08-02 08:58:28+00:00,,0,True,,394,True,0,14,active,2020-08-03 07:42:20,2020
283,395,True,0,0,False,2020-08-03 02:32:03+00:00,,0,True,,395,True,12,3,active,2020-08-03 07:42:20,2020
284,396,True,0,0,False,2020-08-03 00:58:38+00:00,,0,True,,396,True,11,4,active,2020-08-03 07:42:20,2020
285,397,True,0,0,False,2020-08-03 02:18:18+00:00,,0,True,,397,True,7,8,active,2020-08-03 07:42:20,2020
286,398,True,0,0,False,2020-08-03 04:31:39+00:00,,0,True,,398,True,4,15,active,2020-08-03 07:42:20,2020
287,399,True,0,0,False,2020-08-03 04:00:29+00:00,,0,True,,399,True,1,14,active,2020-08-03 07:42:20,2020
288,400,True,0,1,False,2020-08-03 02:54:00+00:00,,0,True,,400,True,14,12,active,2020-08-03 07:42:20,2020
289,401,True,0,1,False,2020-08-03 01:09:42+00:00,,0,True,,401,True,13,1,active,2020-08-03 07:42:20,2020
290,402,True,0,0,False,2020-08-03 03:11:14+00:00,,0,True,,402,True,3,12,active,2020-08-03 07:42:20,2020
291,403,True,0,1,False,2020-08-03 05:03:08+00:00,,0,True,,403,True,8,6,active,2020-08-03 07:42:20,2020
292,404,True,0,0,False,2020-08-03 06:35:02+00:00,,0,True,,404,True,4,12,active,2020-08-03 07:42:20,2020
293,405,True,0,0,False,2020-08-03 07:10:15+00:00,,0,True,,405,True,18,1,active,2020-08-03 07:42:20,2020
294,406,True,0,0,False,2020-08-02 18:57:24+00:00,,0,True,,406,True,13,2,active,2020-08-03 07:42:20,2020
295,407,True,0,0,False,2020-08-02 23:59:46+00:00,,0,True,,407,True,8,11,active,2020-08-03 07:42:20,2020
296,408,True,0,0,False,2020-08-03 01:13:22+00:00,,0,True,,408,True,3,12,active,2020-08-03 07:42:20,2020
297,409,True,0,0,False,2020-08-03 04:27:00+00:00,,0,True,,409,True,17,2,active,2020-08-03 07:42:20,2020
298,410,True,0,0,False,2020-08-03 02:09:40+00:00,,0,True,,410,True,18,1,active,2020-08-03 07:42:20,2020
299,411,True,0,0,False,2020-08-02 17:33:22+00:00,,0,True,,411,True,13,2,active,2020-08-03 07:42:20,2020
300,412,True,0,0,False,2020-08-03 04:22:26+00:00,,0,True,,412,True,1,18,active,2020-08-03 07:42:20,2020
301,413,True,0,0,False,2020-08-03 05:51:57+00:00,,0,True,,413,True,17,2,active,2020-08-03 07:42:20,2020
302,414,True,0,0,False,2020-08-02 23:27:37+00:00,,0,True,,414,True,4,19,active,2020-08-03 07:42:20,2020
303,415,True,0,0,False,2020-08-03 00:36:18+00:00,,0,True,,415,True,15,4,active,2020-08-03 07:42:20,2020
304,416,True,0,0,False,2020-08-03 06:00:38+00:00,,0,True,,416,True,11,4,active,2020-08-03 07:42:20,2020
305,417,True,0,0,False,2020-08-03 04:51:52+00:00,,0,True,,417,True,16,3,active,2020-08-03 07:42:20,2020
306,419,True,0,0,False,2020-08-03 00:32:54+00:00,,0,True,,419,True,10,5,active,2020-08-03 07:42:20,2020
307,420,False,0,0,False,1970-01-02 00:00:00+00:00,,0,False,,420,False,0,0,out_of_service,2020-08-03 07:42:20,1970
308,421,True,0,1,False,2020-08-03 03:11:44+00:00,,0,True,,421,True,14,4,active,2020-08-03 07:42:20,2020
309,422,True,0,0,False,2020-08-01 20:40:43+00:00,,0,True,,422,True,14,1,active,2020-08-03 07:42:20,2020
310,423,True,0,0,False,2020-08-02 21:27:11+00:00,,0,True,,423,True,10,9,active,2020-08-03 07:42:20,2020
311,424,True,0,0,False,2020-08-03 02:24:56+00:00,,0,True,,424,True,5,14,active,2020-08-03 07:42:20,2020
312,425,True,0,0,False,2020-08-02 18:51:08+00:00,,0,True,,425,True,1,15,active,2020-08-03 07:42:20,2020
313,426,True,0,1,False,2020-08-03 03:54:25+00:00,,0,True,,426,True,5,21,active,2020-08-03 07:42:20,2020
314,427,True,0,0,False,2020-08-03 04:15:19+00:00,,0,True,,427,True,5,14,active,2020-08-03 07:42:20,2020
315,428,True,0,0,False,2020-08-03 02:24:26+00:00,,0,True,,428,True,18,1,active,2020-08-03 07:42:20,2020
316,430,True,0,0,False,2020-08-02 08:59:02+00:00,,0,True,,430,True,18,1,active,2020-08-03 07:42:20,2020
317,431,True,0,0,False,2020-08-02 19:51:43+00:00,,0,True,,431,True,1,14,active,2020-08-03 07:42:20,2020
318,432,True,0,0,False,2020-08-03 00:13:44+00:00,,0,True,,432,True,7,12,active,2020-08-03 07:42:20,2020
319,433,True,0,0,False,2020-08-01 08:58:25+00:00,,0,True,,433,True,0,19,active,2020-08-03 07:42:20,2020
320,434,True,0,0,False,2020-08-02 21:02:00+00:00,,0,True,,434,True,3,16,active,2020-08-03 07:42:20,2020
321,435,True,0,1,False,2020-08-02 20:10:59+00:00,,0,True,,435,True,13,1,active,2020-08-03 07:42:20,2020
322,436,True,0,2,False,2020-08-03 02:41:12+00:00,,0,True,,436,True,3,10,active,2020-08-03 07:42:20,2020
323,437,True,0,0,False,2020-08-03 05:20:24+00:00,,0,True,,437,True,13,6,active,2020-08-03 07:42:20,2020
324,440,True,0,0,False,2020-08-03 02:13:03+00:00,,0,True,,440,True,15,2,active,2020-08-03 07:42:20,2020
325,441,True,0,0,False,2020-08-03 02:27:41+00:00,,0,True,,441,True,15,3,active,2020-08-03 07:42:20,2020
326,442,True,0,0,False,2020-08-03 06:48:54+00:00,,0,True,,442,True,4,11,active,2020-08-03 07:42:20,2020
327,443,True,0,0,False,2020-08-03 00:15:02+00:00,,0,True,,443,True,1,18,active,2020-08-03 07:42:20,2020
328,445,True,0,0,False,2020-08-03 04:07:10+00:00,,0,True,,445,True,19,0,active,2020-08-03 07:42:20,2020
329,446,True,0,1,False,2020-08-03 02:53:21+00:00,,0,True,,446,True,0,11,active,2020-08-03 07:42:20,2020
330,447,True,0,0,False,2020-08-02 23:37:44+00:00,,0,True,,447,True,1,18,active,2020-08-03 07:42:20,2020
331,448,True,0,0,False,2020-08-02 01:18:55+00:00,,0,True,,448,True,1,10,active,2020-08-03 07:42:20,2020
332,449,True,0,0,False,1970-01-02 00:00:00+00:00,,0,True,,449,False,0,0,out_of_service,2020-08-03 07:42:20,1970
333,450,True,0,0,False,2020-08-03 05:46:00+00:00,,0,True,,450,True,7,8,active,2020-08-03 07:42:20,2020
334,451,True,0,1,False,2020-08-03 01:20:43+00:00,,0,True,,451,True,3,11,active,2020-08-03 07:42:20,2020
335,452,True,0,0,False,2020-08-03 04:49:32+00:00,,0,True,,452,True,10,5,active,2020-08-03 07:42:20,2020
336,453,True,0,2,False,2020-08-02 22:47:35+00:00,,0,True,,453,True,12,1,active,2020-08-03 07:42:20,2020
337,454,True,0,0,False,2020-08-03 03:22:40+00:00,,0,True,,454,True,6,9,active,2020-08-03 07:42:20,2020
338,455,True,0,0,False,2020-08-02 20:59:52+00:00,,0,True,,455,True,10,2,active,2020-08-03 07:42:20,2020
