,station_id,is_renting,num_ebikes_available,num_bikes_disabled,eightd_has_available_keys,last_reported,eightd_active_station_services,num_docks_disabled,is_returning,valet,legacy_id,is_installed,num_bikes_available,num_docks_available,station_status,timestamp_of_data_read_request,year_station_last_reported
223,332,True,0,0,False,2020-08-02 02:48:39+00:00,,0,True,,332,True,10,5,active,2020-08-02 03:07:20,2020
224,333,True,0,0,False,2020-08-02 00:00:45+00:00,,0,True,,333,True,24,1,active,2020-08-02 03:07:20,2020
225,334,True,0,0,False,2020-08-02 02:38:37+00:00,,0,True,,334,True,13,6,active,2020-08-02 03:07:20,2020
226,335,True,0,0,False,2020-08-02 02:17:12+00:00,,0,True,,335,True,10,9,active,2020-08-02 03:07:20,2020
227,336,True,0,0,False,2020-08-02 01:15:30+00:00,,0,True,,336,True,10,5,active,2020-08-02 03:07:20,2020
228,337,True,0,1,False,2020-08-01 23:14:46+00:00,,0,True,,337,True,10,4,active,2020-08-02 03:07:20,2020
229,338,True,0,1,False,2020-08-02 02:53:14+00:00,,0,True,,338,True,6,8,active,2020-08-02 03:07:20,2020
230,339,True,0,0,False,2020-08-01 23:19:01+00:00,,0,True,,339,True,11,4,active,2020-08-02 03:07:20,2020
231,340,True,0,0,False,2020-08-01 08:48:34+00:00,,0,True,,340,True,15,4,active,2020-08-02 03:07:20,2020
232,341,True,0,0,True,2020-08-02 00:06:13+00:00,,0,True,,341,True,4,11,active,2020-08-02 03:07:20,2020
233,342,True,0,1,False,2020-08-02 02:56:35+00:00,,0,True,,342,True,13,1,active,2020-08-02 03:07:20,2020
234,343,True,0,1,False,2020-08-01 23:18:54+00:00,,0,True,,343,True,6,8,active,2020-08-02 03:07:20,2020
235,344,True,0,0,False,2020-08-02 02:21:57+00:00,,0,True,,344,True,3,16,active,2020-08-02 03:07:20,2020
236,345,True,0,0,False,2020-08-02 02:24:34+00:00,,0,True,,345,True,10,9,active,2020-08-02 03:07:20,2020
237,346,True,0,0,False,2020-08-02 02:06:21+00:00,,0,True,,346,True,9,6,active,2020-08-02 03:07:20,2020
238,347,True,0,0,False,2020-08-02 02:20:41+00:00,,0,True,,347,True,3,12,active,2020-08-02 03:07:20,2020
239,348,True,0,1,False,2020-08-02 02:05:15+00:00,,0,True,,348,True,6,8,active,2020-08-02 03:07:20,2020
240,349,True,0,0,True,2020-08-01 20:24:15+00:00,,0,True,,349,True,11,6,active,2020-08-02 03:07:20,2020
241,350,True,0,0,False,2020-08-01 22:33:43+00:00,,0,True,,350,True,3,14,active,2020-08-02 03:07:20,2020
242,351,True,0,2,False,2020-08-02 01:21:02+00:00,,0,True,,351,True,3,10,active,2020-08-02 03:07:20,2020
243,352,True,0,0,False,2020-08-02 02:07:41+00:00,,0,True,,352,True,8,7,active,2020-08-02 03:07:20,2020
244,353,True,0,0,True,2020-08-01 18:12:11+00:00,,0,True,,353,True,9,6,active,2020-08-02 03:07:20,2020
245,354,True,0,0,False,2020-08-02 02:27:12+00:00,,0,True,,354,True,12,3,active,2020-08-02 03:07:20,2020
246,355,True,0,0,False,2020-08-01 23:45:17+00:00,,0,True,,355,True,3,14,active,2020-08-02 03:07:20,2020
247,356,True,0,1,False,2020-08-02 03:05:56+00:00,,0,True,,356,True,16,6,active,2020-08-02 03:07:20,2020
248,357,True,0,2,False,2020-08-02 00:46:11+00:00,,0,True,,357,True,12,1,active,2020-08-02 03:07:20,2020
249,358,True,0,0,False,2020-08-02 02:05:59+00:00,,0,True,,358,True,3,16,active,2020-08-02 03:07:20,2020
250,359,True,0,0,False,2020-08-02 02:50:56+00:00,,0,True,,359,True,11,4,active,2020-08-02 03:07:20,2020
251,360,True,0,0,False,2020-08-02 00:38:26+00:00,,0,True,,360,True,2,13,active,2020-08-02 03:07:20,2020
252,361,True,0,0,False,2020-08-02 02:07:18+00:00,,0,True,,361,True,4,15,active,2020-08-02 03:07:20,2020
253,362,True,0,0,False,2020-08-02 03:02:01+00:00,,0,True,,362,True,10,9,active,2020-08-02 03:07:20,2020
254,363,True,0,0,False,2020-08-02 01:52:25+00:00,,0,True,,363,True,2,17,active,2020-08-02 03:07:20,2020
255,364,True,0,1,False,2020-08-02 02:41:38+00:00,,0,True,,364,True,6,12,active,2020-08-02 03:07:20,2020
256,365,True,0,0,False,2020-08-02 02:10:12+00:00,,0,True,,365,True,5,14,active,2020-08-02 03:07:20,2020
257,366,True,0,0,False,2020-08-02 02:49:45+00:00,,0,True,,366,True,9,6,active,2020-08-02 03:07:20,2020
258,367,True,0,0,False,2020-08-02 01:58:52+00:00,,0,True,,367,True,15,4,active,2020-08-02 03:07:20,2020
259,368,True,0,3,False,2020-08-02 02:58:00+00:00,,0,True,,368,True,2,10,active,2020-08-02 03:07:20,2020
260,369,True,0,1,False,2020-08-02 02:41:13+00:00,,0,True,,369,True,10,4,active,2020-08-02 03:07:20,2020
261,370,True,0,0,False,2020-08-02 02:59:23+00:00,,0,True,,370,True,17,2,active,2020-08-02 03:07:20,2020
262,371,True,0,1,False,2020-08-02 01:53:00+00:00,,0,True,,371,True,10,8,active,2020-08-02 03:07:20,2020
263,372,True,0,0,False,2020-08-02 02:59:59+00:00,,0,True,,372,True,2,17,active,2020-08-02 03:07:20,2020
264,373,True,0,0,False,2020-08-01 16:12:35+00:00,,0,True,,373,True,8,7,active,2020-08-02 03:07:20,2020
265,374,True,0,1,False,2020-08-02 02:52:12+00:00,,0,True,,374,True,8,10,active,2020-08-02 03:07:20,2020
266,376,True,0,0,False,2020-08-02 02:35:35+00:00,,0,True,,376,True,15,0,active,2020-08-02 03:07:20,2020
267,377,True,0,1,False,2020-08-02 00:28:37+00:00,,0,True,,377,True,11,7,active,2020-08-02 03:07:20,2020
268,378,True,0,0,False,2020-08-02 01:54:27+00:00,,0,True,,378,True,10,9,active,2020-08-02 03:07:20,2020
269,379,True,0,0,False,2020-08-02 03:03:50+00:00,,0,True,,379,True,2,13,active,2020-08-02 03:07:20,2020
270,380,True,0,1,False,2020-08-02 02:52:12+00:00,,0,True,,380,True,0,17,active,2020-08-02 03:07:20,2020
271,381,True,0,0,False,2020-08-02 02:20:43+00:00,,0,True,,381,True,17,2,active,2020-08-02 03:07:20,2020
272,384,True,0,0,True,2020-08-02 03:00:29+00:00,,0,True,,384,True,1,18,active,2020-08-02 03:07:20,2020
273,385,True,0,0,False,2020-08-02 02:17:46+00:00,,1,True,,385,True,5,9,active,2020-08-02 03:07:20,2020
274,386,True,0,0,False,2020-08-02 03:04:02+00:00,,0,True,,386,True,7,12,active,2020-08-02 03:07:20,2020
275,387,True,0,0,False,2020-08-02 00:38:29+00:00,,0,True,,387,True,7,8,active,2020-08-02 03:07:20,2020
276,388,True,0,0,False,2020-08-01 23:30:43+00:00,,0,True,,388,True,8,3,active,2020-08-02 03:07:20,2020
277,389,True,0,0,False,2020-08-01 20:43:35+00:00,,0,True,,389,True,12,2,active,2020-08-02 03:07:20,2020
278,390,True,0,0,False,2020-08-02 03:01:12+00:00,,0,True,,390,True,13,2,active,2020-08-02 03:07:20,2020
279,391,True,0,0,False,2020-08-02 03:07:13+00:00,,0,True,,391,True,13,2,active,2020-08-02 03:07:20,2020
280,392,True,0,0,False,2020-08-02 02:55:24+00:00,,0,True,,392,True,9,6,active,2020-08-02 03:07:20,2020
281,393,True,0,2,False,2020-08-02 01:21:57+00:00,,0,True,,393,True,8,5,active,2020-08-02 03:07:20,2020
282,394,True,0,0,False,2020-07-31 08:57:02+00:00,,0,True,,394,True,0,14,active,2020-08-02 03:07:20,2020
283,395,True,0,0,False,2020-08-02 00:17:06+00:00,,0,True,,395,True,12,3,active,2020-08-02 03:07:20,2020
284,396,True,0,0,False,2020-08-02 00:31:58+00:00,,0,True,,396,True,11,4,active,2020-08-02 03:07:20,2020
285,397,True,0,0,False,2020-08-02 02:57:55+00:00,,0,True,,397,True,7,8,active,2020-08-02 03:07:20,2020
286,398,True,0,0,False,2020-08-02 01:41:49+00:00,,0,True,,398,True,6,13,active,2020-08-02 03:07:20,2020
287,399,True,0,1,False,2020-08-02 02:23:54+00:00,,0,True,,399,True,1,13,active,2020-08-02 03:07:20,2020
288,400,True,0,1,False,2020-08-02 01:09:44+00:00,,0,True,,400,True,13,13,active,2020-08-02 03:07:20,2020
289,401,True,0,1,False,2020-08-01 23:35:43+00:00,,0,True,,401,True,14,0,active,2020-08-02 03:07:20,2020
290,402,True,0,0,False,2020-08-02 01:31:06+00:00,,0,True,,402,True,5,10,active,2020-08-02 03:07:20,2020
291,403,True,0,1,False,2020-08-02 02:42:41+00:00,,0,True,,403,True,7,7,active,2020-08-02 03:07:20,2020
292,404,True,0,0,False,2020-08-02 02:59:44+00:00,,0,True,,404,True,6,10,active,2020-08-02 03:07:20,2020
293,405,True,0,1,False,2020-08-02 03:05:19+00:00,,0,True,,405,True,16,2,active,2020-08-02 03:07:20,2020
294,406,True,0,1,False,2020-08-01 22:39:54+00:00,,0,True,,406,True,10,4,active,2020-08-02 03:07:20,2020
295,407,True,0,0,False,2020-08-02 01:23:01+00:00,,0,True,,407,True,10,9,active,2020-08-02 03:07:20,2020
296,408,True,0,0,False,2020-08-02 02:45:00+00:00,,0,True,,408,True,2,13,active,2020-08-02 03:07:20,2020
297,409,True,0,1,False,2020-08-02 01:39:20+00:00,,0,True,,409,True,10,8,active,2020-08-02 03:07:20,2020
298,410,True,0,1,False,2020-08-02 02:35:45+00:00,,0,True,,410,True,15,3,active,2020-08-02 03:07:20,2020
299,411,True,0,0,False,2020-08-01 16:55:17+00:00,,0,True,,411,True,14,1,active,2020-08-02 03:07:20,2020
300,412,True,0,0,False,2020-08-02 02:46:43+00:00,,0,True,,412,True,1,18,active,2020-08-02 03:07:20,2020
301,413,True,0,0,False,2020-08-02 02:46:47+00:00,,0,True,,413,True,9,10,active,2020-08-02 03:07:20,2020
302,414,True,0,0,False,2020-08-02 01:54:58+00:00,,0,True,,414,True,1,22,active,2020-08-02 03:07:20,2020
303,415,True,0,0,False,2020-08-02 02:56:42+00:00,,0,True,,415,True,6,13,active,2020-08-02 03:07:20,2020
304,416,True,0,0,False,2020-08-02 03:02:33+00:00,,0,True,,416,True,15,0,active,2020-08-02 03:07:20,2020
305,417,True,0,0,False,2020-08-02 03:01:20+00:00,,0,True,,417,True,11,8,active,2020-08-02 03:07:20,2020
306,419,True,0,0,False,2020-08-02 00:46:37+00:00,,0,True,,419,True,11,4,active,2020-08-02 03:07:20,2020
307,420,False,0,0,False,1970-01-02 00:00:00+00:00,,0,False,,420,False,0,0,out_of_service,2020-08-02 03:07:20,1970
308,421,True,0,0,False,2020-08-02 02:35:58+00:00,,0,True,,421,True,10,9,active,2020-08-02 03:07:20,2020
309,422,True,0,0,False,2020-08-01 20:40:43+00:00,,0,True,,422,True,14,1,active,2020-08-02 03:07:20,2020
310,423,True,0,0,False,2020-08-02 01:39:17+00:00,,0,True,,423,True,14,5,active,2020-08-02 03:07:20,2020
311,424,True,0,0,False,2020-08-02 00:10:05+00:00,,0,True,,424,True,5,14,active,2020-08-02 03:07:20,2020
312,425,True,0,0,False,2020-08-02 01:57:26+00:00,,0,True,,425,True,4,12,active,2020-08-02 03:07:20,2020
313,426,True,0,0,False,2020-08-02 03:07:06+00:00,,0,True,,426,True,9,18,active,2020-08-02 03:07:20,2020
314,427,True,0,1,False,2020-08-02 00:15:55+00:00,,0,True,,427,True,6,12,active,2020-08-02 03:07:20,2020
315,428,True,0,0,False,2020-08-02 01:55:19+00:00,,0,True,,428,True,15,4,active,2020-08-02 03:07:20,2020
316,430,True,0,0,False,2020-08-02 03:06:07+00:00,,0,True,,430,True,17,2,active,2020-08-02 03:07:20,2020
317,431,True,0,0,False,2020-08-01 21:36:50+00:00,,0,True,,431,True,0,15,active,2020-08-02 03:07:20,2020
318,432,True,0,0,False,2020-08-01 19:38:34+00:00,,0,True,,432,True,8,11,active,2020-08-02 03:07:20,2020
319,433,True,0,0,False,2020-08-01 08:58:25+00:00,,0,True,,433,True,0,19,active,2020-08-02 03:07:20,2020
320,434,True,0,0,False,2020-08-02 01:01:32+00:00,,0,True,,434,True,3,16,active,2020-08-02 03:07:20,2020
321,435,True,0,1,False,2020-08-01 21:45:19+00:00,,0,True,,435,True,13,1,active,2020-08-02 03:07:20,2020
322,436,True,0,1,False,2020-08-02 03:01:12+00:00,,0,True,,436,True,4,10,active,2020-08-02 03:07:20,2020
323,437,True,0,0,False,2020-08-02 02:25:49+00:00,,0,True,,437,True,13,6,active,2020-08-02 03:07:20,2020
324,440,True,0,0,False,2020-08-02 03:00:48+00:00,,0,True,,440,True,9,8,active,2020-08-02 03:07:20,2020
325,441,True,0,1,False,2020-08-02 03:04:32+00:00,,0,True,,441,True,11,7,active,2020-08-02 03:07:20,2020
326,442,True,0,0,False,2020-08-01 22:50:15+00:00,,0,True,,442,True,3,12,active,2020-08-02 03:07:20,2020
327,443,True,0,0,False,2020-08-02 02:31:28+00:00,,0,True,,443,True,1,18,active,2020-08-02 03:07:20,2020
328,445,True,0,0,False,2020-08-02 02:51:28+00:00,,0,True,,445,True,17,2,active,2020-08-02 03:07:20,2020
329,446,True,0,0,False,2020-08-02 01:53:38+00:00,,0,True,,446,True,9,3,active,2020-08-02 03:07:20,2020
330,447,True,0,0,False,2020-08-02 00:28:27+00:00,,0,True,,447,True,3,16,active,2020-08-02 03:07:20,2020
331,448,True,0,0,False,2020-08-02 01:18:55+00:00,,0,True,,448,True,1,10,active,2020-08-02 03:07:20,2020
332,449,True,0,0,False,1970-01-02 00:00:00+00:00,,0,True,,449,False,0,0,out_of_service,2020-08-02 03:07:20,1970
333,450,True,0,0,False,2020-08-02 00:25:26+00:00,,0,True,,450,True,5,10,active,2020-08-02 03:07:20,2020
334,451,True,0,0,False,2020-08-02 02:11:05+00:00,,0,True,,451,True,0,15,active,2020-08-02 03:07:20,2020
335,452,True,0,0,False,2020-08-02 01:43:55+00:00,,0,True,,452,True,13,2,active,2020-08-02 03:07:20,2020
336,453,True,0,2,False,2020-08-02 02:13:25+00:00,,0,True,,453,True,13,0,active,2020-08-02 03:07:20,2020
337,454,True,0,0,False,2020-08-02 01:28:12+00:00,,0,True,,454,True,2,13,active,2020-08-02 03:07:20,2020
338,455,True,0,0,False,2020-08-01 22:36:23+00:00,,0,True,,455,True,2,10,active,2020-08-02 03:07:20,2020
