,legacy_id,last_reported,is_returning,num_ebikes_available,is_installed,num_docks_disabled,station_id,num_bikes_available,station_status,num_bikes_disabled,is_renting,eightd_has_available_keys,num_docks_available,valet,eightd_active_station_services,timestamp_of_data_read_request,year_station_last_reported
15,19,2020-08-20 16:19:04+00:00,True,0,True,0,19,3,active,0,True,False,12,,,2020-08-20 18:06:20,2020
16,20,2020-08-20 17:57:40+00:00,True,0,True,0,20,5,active,0,True,True,18,,,2020-08-20 18:06:20,2020
17,21,2020-08-20 17:49:37+00:00,True,0,True,0,21,3,active,0,True,True,15,,,2020-08-20 18:06:20,2020
18,22,2020-08-20 17:26:44+00:00,True,0,True,0,22,21,active,0,True,True,26,,,2020-08-20 18:06:20,2020
19,23,2020-08-20 17:44:12+00:00,True,0,True,0,23,20,active,0,True,False,1,,,2020-08-20 18:06:20,2020
20,24,2020-08-20 17:24:52+00:00,True,0,True,0,24,15,active,1,True,False,3,,,2020-08-20 18:06:20,2020
21,25,2020-08-20 18:04:11+00:00,True,0,True,0,25,10,active,0,True,False,5,,,2020-08-20 18:06:20,2020
22,26,2020-08-20 17:52:18+00:00,True,0,True,0,26,6,active,2,True,False,7,,,2020-08-20 18:06:20,2020
23,27,2020-08-20 17:50:47+00:00,True,0,True,0,27,16,active,0,True,False,7,,,2020-08-20 18:06:20,2020
24,29,2020-08-20 17:17:02+00:00,True,0,True,0,29,5,active,1,True,False,9,,,2020-08-20 18:06:20,2020
25,30,2020-08-20 17:19:22+00:00,True,0,True,0,30,12,active,0,True,False,3,,,2020-08-20 18:06:20,2020
26,31,2020-08-20 17:26:50+00:00,True,0,True,0,31,0,active,0,True,True,19,,,2020-08-20 18:06:20,2020
27,32,2020-08-20 18:02:14+00:00,True,0,True,0,32,12,active,2,True,False,1,,,2020-08-20 18:06:20,2020
28,33,2020-08-20 18:03:11+00:00,True,0,True,0,33,23,active,0,True,False,4,,,2020-08-20 18:06:20,2020
29,35,2020-08-20 18:00:37+00:00,True,0,True,0,35,19,active,1,True,False,3,,,2020-08-20 18:06:20,2020
30,36,2020-08-20 17:54:05+00:00,True,0,True,0,36,23,active,0,True,True,10,,,2020-08-20 18:06:20,2020
31,37,2020-08-20 17:38:48+00:00,True,0,True,0,37,10,active,0,True,True,5,,,2020-08-20 18:06:20,2020
32,39,2020-08-20 17:49:01+00:00,True,0,True,0,39,4,active,0,True,False,19,,,2020-08-20 18:06:20,2020
33,40,2020-08-20 18:03:41+00:00,True,0,True,0,40,2,active,0,True,False,17,,,2020-08-20 18:06:20,2020
34,41,2020-08-20 18:05:06+00:00,True,0,True,0,41,7,active,1,True,True,19,,,2020-08-20 18:06:20,2020
35,42,2020-08-20 17:55:03+00:00,True,0,True,0,42,12,active,2,True,False,9,,,2020-08-20 18:06:20,2020
36,43,2020-08-20 17:10:54+00:00,True,0,True,0,43,12,active,0,True,True,3,,,2020-08-20 18:06:20,2020
37,44,2020-08-20 17:52:25+00:00,True,0,True,0,44,13,active,0,True,False,10,,,2020-08-20 18:06:20,2020
38,46,2020-08-20 18:03:08+00:00,True,0,True,0,46,5,active,0,True,False,14,,,2020-08-20 18:06:20,2020
39,47,2020-08-20 18:04:33+00:00,True,0,True,0,47,3,active,0,True,True,16,,,2020-08-20 18:06:20,2020
40,48,2020-08-20 16:29:33+00:00,True,0,True,0,48,14,active,0,True,False,5,,,2020-08-20 18:06:20,2020
41,49,2020-08-20 17:49:18+00:00,True,0,True,0,49,16,active,2,True,False,0,,,2020-08-20 18:06:20,2020
42,50,2020-08-20 16:52:21+00:00,True,0,True,0,50,6,active,1,True,True,8,,,2020-08-20 18:06:20,2020
43,51,2020-08-20 17:53:11+00:00,True,0,True,0,51,13,active,1,True,False,1,,,2020-08-20 18:06:20,2020
44,52,2020-08-20 18:01:32+00:00,True,0,True,0,52,12,active,0,True,True,11,,,2020-08-20 18:06:20,2020
45,53,2020-08-20 17:41:52+00:00,True,0,True,0,53,0,active,0,True,False,19,,,2020-08-20 18:06:20,2020
46,54,2020-08-20 17:51:56+00:00,True,0,True,0,54,9,active,1,True,False,5,,,2020-08-20 18:06:20,2020
47,55,2020-08-20 17:53:22+00:00,True,0,True,0,55,4,active,1,True,False,10,,,2020-08-20 18:06:20,2020
48,56,2020-08-20 18:04:32+00:00,True,0,True,0,56,7,active,0,True,False,11,,,2020-08-20 18:06:20,2020
49,57,2020-08-20 17:45:19+00:00,True,0,True,0,57,1,active,0,True,True,13,,,2020-08-20 18:06:20,2020
50,58,2020-08-20 17:47:56+00:00,True,0,True,0,58,5,active,1,True,True,13,,,2020-08-20 18:06:20,2020
51,59,2020-08-20 17:54:22+00:00,True,0,True,0,59,14,active,0,True,True,5,,,2020-08-20 18:06:20,2020
52,60,2020-08-20 17:55:09+00:00,True,0,True,0,60,10,active,0,True,False,9,"{'region': 'BOS', 'valet_revision': 85, 'off_dock_capacity': 40, 'off_dock_count': 32, 'dock_blocked_count': 0, 'station_id': 'f8348a68-0de8-11e7-991c-3863bb43a7d0', 'active': True}",[{'id': 'f8348a68-0de8-11e7-991c-3863bb43a7d0'}],2020-08-20 18:06:20,2020
53,61,2020-08-20 18:04:54+00:00,True,0,True,0,61,7,active,0,True,False,12,,,2020-08-20 18:06:20,2020
54,63,2020-08-20 17:00:26+00:00,True,0,True,0,63,6,active,0,True,False,9,,,2020-08-20 18:06:20,2020
55,64,2020-08-20 17:22:24+00:00,True,0,True,0,64,16,active,0,True,False,3,,,2020-08-20 18:06:20,2020
56,65,2020-08-20 12:51:35+00:00,True,0,True,0,65,6,active,0,True,False,17,,,2020-08-20 18:06:20,2020
57,66,2020-08-20 17:43:36+00:00,True,0,True,0,66,4,active,0,True,False,11,,,2020-08-20 18:06:20,2020
58,67,2020-08-20 18:05:59+00:00,True,0,True,0,67,14,active,0,True,True,13,,,2020-08-20 18:06:20,2020
59,68,2020-08-20 17:57:24+00:00,True,0,True,0,68,16,active,1,True,True,2,,,2020-08-20 18:06:20,2020
60,69,2020-08-20 17:51:54+00:00,True,0,True,0,69,4,active,0,True,True,15,,,2020-08-20 18:06:20,2020
61,70,2020-08-20 17:52:02+00:00,True,0,True,0,70,19,active,0,True,False,4,,,2020-08-20 18:06:20,2020
62,71,2020-08-20 18:02:40+00:00,True,0,True,0,71,18,active,1,True,False,4,,,2020-08-20 18:06:20,2020
63,72,2020-08-20 17:40:13+00:00,True,0,True,0,72,16,active,0,True,False,7,,,2020-08-20 18:06:20,2020
64,73,2020-08-20 17:53:22+00:00,True,0,True,0,73,8,active,0,True,False,7,,,2020-08-20 18:06:20,2020
65,74,2020-08-20 17:55:06+00:00,True,0,True,0,74,11,active,0,True,True,8,,,2020-08-20 18:06:20,2020
66,75,2020-08-20 17:27:07+00:00,True,0,True,0,75,4,active,0,True,False,11,,,2020-08-20 18:06:20,2020
67,76,2020-08-20 18:04:23+00:00,True,0,True,0,76,10,active,1,True,False,6,,,2020-08-20 18:06:20,2020
68,77,2020-08-20 17:37:39+00:00,True,0,True,0,77,2,active,0,True,False,13,,,2020-08-20 18:06:20,2020
69,78,2020-08-20 17:59:00+00:00,True,0,True,0,78,14,active,1,True,False,4,,,2020-08-20 18:06:20,2020
70,79,2020-08-20 17:51:24+00:00,True,0,True,0,79,7,active,1,True,False,11,,,2020-08-20 18:06:20,2020
71,80,2020-08-20 18:02:02+00:00,True,0,True,0,80,32,active,0,True,False,3,,,2020-08-20 18:06:20,2020
72,81,2020-08-20 18:03:55+00:00,True,0,True,0,81,8,active,0,True,False,11,,,2020-08-20 18:06:20,2020
73,82,2020-08-20 17:26:33+00:00,True,0,True,0,82,4,active,0,True,False,11,,,2020-08-20 18:06:20,2020
74,84,2020-08-20 17:45:39+00:00,True,0,True,0,84,5,active,0,True,False,10,,,2020-08-20 18:06:20,2020
75,85,2020-08-20 17:54:25+00:00,True,0,True,0,85,18,active,0,True,False,1,,,2020-08-20 18:06:20,2020
76,86,2020-08-20 17:46:05+00:00,True,0,True,0,86,0,active,0,True,False,19,,,2020-08-20 18:06:20,2020
77,87,2020-08-20 18:03:03+00:00,True,0,True,0,87,1,active,0,True,False,14,,,2020-08-20 18:06:20,2020
78,89,2020-08-20 18:03:50+00:00,True,0,True,0,89,9,active,0,True,False,10,,,2020-08-20 18:06:20,2020
79,90,2020-08-20 18:05:20+00:00,True,0,True,0,90,1,active,0,True,False,18,,,2020-08-20 18:06:20,2020
80,91,2020-08-20 17:48:26+00:00,True,0,True,0,91,17,active,1,True,False,1,,,2020-08-20 18:06:20,2020
81,92,2020-08-20 13:33:55+00:00,True,0,True,0,92,10,active,1,True,False,8,,,2020-08-20 18:06:20,2020
82,93,2020-08-20 17:06:49+00:00,True,0,True,0,93,8,active,0,True,False,7,,,2020-08-20 18:06:20,2020
83,94,2020-08-20 17:49:36+00:00,True,0,True,0,94,7,active,1,True,False,3,,,2020-08-20 18:06:20,2020
84,95,2020-08-20 18:05:42+00:00,True,0,True,0,95,10,active,1,True,False,4,,,2020-08-20 18:06:20,2020
85,96,2020-08-20 17:54:45+00:00,True,0,True,0,96,13,active,1,True,False,5,,,2020-08-20 18:06:20,2020
86,97,2020-08-20 17:55:36+00:00,True,0,True,0,97,3,active,0,True,False,16,,,2020-08-20 18:06:20,2020
87,98,2020-08-20 17:58:20+00:00,True,0,True,0,98,10,active,0,True,False,13,,,2020-08-20 18:06:20,2020
88,99,2020-08-20 17:17:41+00:00,True,0,True,0,99,7,active,2,True,False,6,,,2020-08-20 18:06:20,2020
89,100,2020-08-20 17:47:37+00:00,True,0,True,0,100,13,active,0,True,True,12,,,2020-08-20 18:06:20,2020
90,101,2020-08-20 16:04:48+00:00,True,0,True,0,101,6,active,0,True,False,9,,,2020-08-20 18:06:20,2020
91,102,2020-08-20 18:05:24+00:00,True,0,True,0,102,0,active,0,True,False,15,,,2020-08-20 18:06:20,2020
92,103,2020-08-20 17:13:36+00:00,True,0,True,0,103,13,active,0,True,False,2,,,2020-08-20 18:06:20,2020
93,104,2020-08-20 17:27:24+00:00,True,0,True,0,104,0,active,0,True,False,19,,,2020-08-20 18:06:20,2020
94,105,2020-08-20 17:43:11+00:00,True,0,True,0,105,0,active,0,True,False,19,,,2020-08-20 18:06:20,2020
95,106,2020-08-20 17:41:37+00:00,True,0,True,0,106,6,active,0,True,False,9,,,2020-08-20 18:06:20,2020
96,107,2020-08-20 18:05:25+00:00,True,0,True,0,107,17,active,1,True,False,1,,,2020-08-20 18:06:20,2020
97,108,2020-08-20 17:54:54+00:00,True,0,True,0,108,8,active,0,True,False,9,,,2020-08-20 18:06:20,2020
98,109,2020-08-20 17:25:56+00:00,True,0,True,0,109,4,active,0,True,False,31,,,2020-08-20 18:06:20,2020
99,110,2020-08-20 18:03:22+00:00,True,0,True,0,110,6,active,0,True,False,9,,,2020-08-20 18:06:20,2020
100,111,2020-08-20 13:01:13+00:00,True,0,True,0,111,4,active,0,True,False,11,,,2020-08-20 18:06:20,2020
101,112,2020-08-20 17:54:54+00:00,True,0,True,0,112,5,active,0,True,False,10,,,2020-08-20 18:06:20,2020
102,113,2020-08-20 17:55:25+00:00,True,0,True,0,113,12,active,1,True,False,2,,,2020-08-20 18:06:20,2020
103,114,2020-08-20 17:08:17+00:00,True,0,True,0,114,5,active,0,True,False,10,,,2020-08-20 18:06:20,2020
104,115,2020-08-20 17:52:15+00:00,True,0,True,0,115,5,active,0,True,False,14,,,2020-08-20 18:06:20,2020
105,116,2020-08-20 17:52:32+00:00,True,0,True,0,116,0,active,0,True,False,23,,,2020-08-20 18:06:20,2020
106,117,2020-08-20 16:57:40+00:00,True,0,True,0,117,1,active,0,True,False,18,,,2020-08-20 18:06:20,2020
107,118,2020-08-20 17:24:41+00:00,True,0,True,0,118,8,active,0,True,False,11,,,2020-08-20 18:06:20,2020
108,119,2020-08-20 17:20:52+00:00,True,0,True,0,119,1,active,0,True,False,14,,,2020-08-20 18:06:20,2020
109,120,2020-08-20 17:32:17+00:00,True,0,True,0,120,11,active,0,True,False,4,,,2020-08-20 18:06:20,2020
110,121,2020-08-20 18:04:45+00:00,True,0,True,0,121,7,active,1,True,False,9,,,2020-08-20 18:06:20,2020
111,122,2020-08-20 17:44:19+00:00,True,0,True,0,122,13,active,0,True,False,2,,,2020-08-20 18:06:20,2020
112,124,2020-08-20 15:12:18+00:00,True,0,True,0,124,2,active,0,True,False,13,,,2020-08-20 18:06:20,2020
113,125,2020-08-20 18:01:46+00:00,True,0,True,0,125,2,active,1,True,False,12,,,2020-08-20 18:06:20,2020
114,126,2020-08-20 17:07:09+00:00,True,0,True,0,126,13,active,1,True,False,1,,,2020-08-20 18:06:20,2020
115,128,2020-08-20 17:32:39+00:00,True,0,True,0,128,10,active,0,True,False,9,,,2020-08-20 18:06:20,2020
116,129,2020-08-20 17:37:55+00:00,True,0,True,0,129,2,active,0,True,False,17,,,2020-08-20 18:06:20,2020
117,130,2020-08-20 14:10:36+00:00,True,0,True,0,130,14,active,0,True,False,1,,,2020-08-20 18:06:20,2020
118,131,2020-08-20 17:13:16+00:00,True,0,True,0,131,2,active,0,True,False,16,,,2020-08-20 18:06:20,2020
119,133,2020-08-20 17:28:56+00:00,True,0,True,0,133,15,active,1,True,False,7,,,2020-08-20 18:06:20,2020
120,135,2020-08-20 17:30:01+00:00,True,0,True,0,135,5,active,0,True,False,12,,,2020-08-20 18:06:20,2020
121,136,2020-08-20 17:47:41+00:00,True,0,True,0,136,3,active,0,True,False,16,,,2020-08-20 18:06:20,2020
122,137,2020-08-20 17:00:34+00:00,True,0,True,0,137,7,active,0,True,False,8,,,2020-08-20 18:06:20,2020
123,138,2020-08-20 18:04:17+00:00,True,0,True,0,138,13,active,0,True,False,2,,,2020-08-20 18:06:20,2020
124,139,2020-08-20 17:57:25+00:00,True,0,True,0,139,0,active,0,True,False,19,,,2020-08-20 18:06:20,2020
125,140,2020-08-20 17:29:26+00:00,True,0,True,0,140,10,active,0,True,False,7,,,2020-08-20 18:06:20,2020
126,141,2020-08-20 17:49:17+00:00,True,0,True,0,141,5,active,0,True,False,10,,,2020-08-20 18:06:20,2020
127,142,2020-08-20 16:58:17+00:00,True,0,True,0,142,16,active,0,True,False,7,,,2020-08-20 18:06:20,2020
128,143,2020-08-20 18:06:05+00:00,True,0,True,0,143,8,active,0,True,False,15,,,2020-08-20 18:06:20,2020
129,144,2020-08-20 16:43:03+00:00,True,0,True,0,144,14,active,0,True,False,5,,,2020-08-20 18:06:20,2020
130,145,2020-08-20 17:19:56+00:00,True,0,True,0,145,11,active,0,True,False,8,,,2020-08-20 18:06:20,2020
131,146,2020-08-20 17:53:45+00:00,True,0,True,0,146,17,active,0,True,False,2,,,2020-08-20 18:06:20,2020
132,149,2020-08-20 18:04:37+00:00,True,0,True,0,149,6,active,1,True,True,11,,,2020-08-20 18:06:20,2020
133,150,2020-08-20 17:51:49+00:00,True,0,True,0,150,13,active,0,True,False,6,,,2020-08-20 18:06:20,2020
134,151,2020-08-20 17:46:24+00:00,True,0,True,0,151,11,active,0,True,False,8,,,2020-08-20 18:06:20,2020
135,152,2020-08-20 16:57:09+00:00,True,0,True,0,152,8,active,0,True,True,7,,,2020-08-20 18:06:20,2020
136,156,2020-08-20 17:41:44+00:00,True,0,True,0,156,6,active,1,True,False,8,,,2020-08-20 18:06:20,2020
137,157,2020-08-20 17:28:53+00:00,True,0,True,0,157,3,active,0,True,False,12,,,2020-08-20 18:06:20,2020
138,159,2020-08-20 17:43:52+00:00,True,0,True,0,159,0,active,0,True,False,15,,,2020-08-20 18:06:20,2020
139,160,2020-08-20 17:55:51+00:00,True,0,True,0,160,2,active,0,True,True,12,,,2020-08-20 18:06:20,2020
140,161,2020-08-20 17:24:06+00:00,True,0,True,0,161,15,active,0,True,True,8,,,2020-08-20 18:06:20,2020
141,162,2020-08-20 13:50:21+00:00,True,0,True,0,162,7,active,0,True,False,8,,,2020-08-20 18:06:20,2020
142,163,2020-08-20 17:39:34+00:00,True,0,True,0,163,13,active,0,True,True,6,,,2020-08-20 18:06:20,2020
143,167,2020-08-20 17:20:02+00:00,True,0,True,0,167,7,active,0,True,False,8,,,2020-08-20 18:06:20,2020
144,169,2020-08-20 17:55:29+00:00,True,0,True,0,169,8,active,0,True,False,11,,,2020-08-20 18:06:20,2020
145,170,2020-08-20 16:11:01+00:00,True,0,True,0,170,8,active,0,True,True,6,,,2020-08-20 18:06:20,2020
146,171,2020-08-20 16:46:26+00:00,True,0,True,0,171,7,active,0,True,True,16,,,2020-08-20 18:06:20,2020
147,173,2020-08-20 15:57:50+00:00,True,0,True,0,173,4,active,0,True,True,10,,,2020-08-20 18:06:20,2020
148,174,2020-08-20 17:28:30+00:00,True,0,True,0,174,6,active,0,True,False,9,,,2020-08-20 18:06:20,2020
149,175,2020-08-20 17:50:33+00:00,True,0,True,0,175,4,active,2,True,True,11,,,2020-08-20 18:06:20,2020
150,176,2020-08-20 17:50:28+00:00,True,0,True,0,176,7,active,0,True,False,8,,,2020-08-20 18:06:20,2020
151,177,2020-08-20 17:53:50+00:00,True,0,True,0,177,11,active,1,True,False,7,,,2020-08-20 18:06:20,2020
152,178,2020-08-20 18:03:29+00:00,True,0,True,0,178,3,active,1,True,False,15,,,2020-08-20 18:06:20,2020
153,179,2020-08-20 18:05:26+00:00,True,0,True,0,179,7,active,1,True,False,17,,,2020-08-20 18:06:20,2020
154,180,2020-08-20 17:35:20+00:00,True,0,True,0,180,18,active,0,True,False,1,,,2020-08-20 18:06:20,2020
155,181,2020-08-20 17:44:11+00:00,True,0,True,0,181,3,active,0,True,False,16,,,2020-08-20 18:06:20,2020
156,182,2020-08-20 16:36:38+00:00,True,0,True,0,182,1,active,0,True,True,18,,,2020-08-20 18:06:20,2020
157,183,2020-08-20 17:55:29+00:00,True,0,True,0,183,10,active,0,True,False,9,,,2020-08-20 18:06:20,2020
158,184,2020-08-20 18:02:50+00:00,True,0,True,0,184,9,active,0,True,False,10,,,2020-08-20 18:06:20,2020
159,185,2020-08-20 17:57:04+00:00,True,0,True,0,185,5,active,0,True,False,10,,,2020-08-20 18:06:20,2020
160,186,2020-08-20 17:39:20+00:00,True,0,True,0,186,7,active,0,True,True,8,,,2020-08-20 18:06:20,2020
161,187,2020-08-20 17:38:45+00:00,True,0,True,0,187,1,active,0,True,False,14,,,2020-08-20 18:06:20,2020
162,188,2020-08-20 17:44:42+00:00,True,0,True,0,188,12,active,0,True,False,3,,,2020-08-20 18:06:20,2020
163,189,2020-08-20 17:53:45+00:00,True,0,True,0,189,8,active,0,True,True,15,,,2020-08-20 18:06:20,2020
164,190,2020-08-20 18:05:50+00:00,True,0,True,0,190,3,active,1,True,True,33,,,2020-08-20 18:06:20,2020
165,191,2020-08-20 18:01:01+00:00,True,0,True,0,191,1,active,0,True,False,14,,,2020-08-20 18:06:20,2020
166,192,2020-08-20 16:03:28+00:00,True,0,True,0,192,13,active,0,True,False,6,,,2020-08-20 18:06:20,2020
167,193,2020-08-20 16:51:29+00:00,True,0,True,0,193,2,active,0,True,True,13,,,2020-08-20 18:06:20,2020
168,194,2020-08-20 14:16:46+00:00,True,0,True,0,194,5,active,0,True,False,14,,,2020-08-20 18:06:20,2020
169,195,2020-08-20 16:16:38+00:00,True,0,True,0,195,0,active,0,True,False,23,,,2020-08-20 18:06:20,2020
170,196,2020-08-20 17:54:52+00:00,True,0,True,0,196,0,active,0,True,False,10,,,2020-08-20 18:06:20,2020
171,197,2020-08-20 12:09:36+00:00,True,0,True,0,197,7,active,1,True,False,7,,,2020-08-20 18:06:20,2020
172,199,2020-08-20 14:19:54+00:00,True,0,True,0,199,8,active,0,True,False,7,,,2020-08-20 18:06:20,2020
173,200,2020-08-20 16:38:12+00:00,True,0,True,0,200,14,active,0,True,False,5,,,2020-08-20 18:06:20,2020
174,201,2020-08-20 12:47:08+00:00,True,0,True,0,201,4,active,0,True,False,11,,,2020-08-20 18:06:20,2020
175,202,2020-08-20 16:31:46+00:00,True,0,True,0,202,2,active,0,True,False,13,,,2020-08-20 18:06:20,2020
176,203,2020-08-20 16:40:31+00:00,True,0,True,0,203,6,active,0,True,False,9,,,2020-08-20 18:06:20,2020
177,204,2020-08-20 17:38:42+00:00,True,0,True,0,204,4,active,0,True,False,11,,,2020-08-20 18:06:20,2020
178,205,2020-08-20 17:59:34+00:00,True,0,True,0,205,2,active,0,True,False,13,,,2020-08-20 18:06:20,2020
179,206,2020-08-20 17:59:12+00:00,True,0,True,0,206,13,active,0,True,True,10,,,2020-08-20 18:06:20,2020
180,208,2020-08-20 17:19:49+00:00,True,0,True,0,208,12,active,0,True,True,3,,,2020-08-20 18:06:20,2020
181,209,2020-08-20 14:43:40+00:00,True,0,True,0,209,13,active,1,True,False,1,,,2020-08-20 18:06:20,2020
182,210,2020-08-20 09:06:47+00:00,True,0,True,0,210,2,active,1,True,False,12,,,2020-08-20 18:06:20,2020
183,211,2020-08-20 14:16:42+00:00,True,0,True,0,211,9,active,0,True,False,10,,,2020-08-20 18:06:20,2020
184,212,2020-08-20 17:48:53+00:00,True,0,True,0,212,8,active,0,True,False,25,,,2020-08-20 18:06:20,2020
185,213,2020-08-20 15:02:43+00:00,True,0,True,0,213,1,active,0,True,True,15,,,2020-08-20 18:06:20,2020
186,214,2020-08-20 16:27:42+00:00,True,0,True,0,214,8,active,0,True,False,7,,,2020-08-20 18:06:20,2020
187,215,2020-08-20 18:02:53+00:00,True,0,True,0,215,8,active,2,True,False,5,,,2020-08-20 18:06:20,2020
188,216,2020-08-20 16:50:46+00:00,True,0,True,0,216,11,active,0,True,False,8,,,2020-08-20 18:06:20,2020
189,217,2020-08-20 15:39:55+00:00,True,0,True,0,217,4,active,0,True,False,15,,,2020-08-20 18:06:20,2020
190,218,2020-08-20 18:03:13+00:00,True,0,True,0,218,2,active,1,True,False,12,,,2020-08-20 18:06:20,2020
191,219,2020-08-20 09:16:47+00:00,True,0,True,0,219,2,active,0,True,False,13,,,2020-08-20 18:06:20,2020
192,221,2020-08-20 17:45:59+00:00,True,0,True,0,221,7,active,2,True,False,10,,,2020-08-20 18:06:20,2020
193,222,2020-08-20 16:43:34+00:00,True,0,True,0,222,1,active,1,True,True,12,,,2020-08-20 18:06:20,2020
194,224,2020-08-20 18:04:47+00:00,True,0,True,0,224,13,active,2,True,False,2,,,2020-08-20 18:06:20,2020
195,225,2020-08-20 17:56:37+00:00,True,0,True,0,225,8,active,2,True,False,9,,,2020-08-20 18:06:20,2020
196,226,2020-08-20 17:01:40+00:00,True,0,True,0,226,5,active,0,True,False,10,,,2020-08-20 18:06:20,2020
197,227,2020-08-20 17:55:50+00:00,True,0,True,0,227,8,active,0,True,False,11,,,2020-08-20 18:06:20,2020
198,228,2020-08-20 16:13:43+00:00,True,0,True,0,228,2,active,0,True,False,17,,,2020-08-20 18:06:20,2020
199,232,2020-08-20 18:02:44+00:00,True,0,True,0,232,1,active,1,True,False,9,,,2020-08-20 18:06:20,2020
200,233,2020-08-20 17:57:55+00:00,True,0,True,0,233,11,active,0,True,False,4,,,2020-08-20 18:06:20,2020
201,234,2020-08-20 17:55:44+00:00,True,0,True,0,234,5,active,0,True,False,10,,,2020-08-20 18:06:20,2020
202,235,2020-08-20 15:14:09+00:00,True,0,True,0,235,7,active,0,True,False,8,,,2020-08-20 18:06:20,2020
203,236,2020-08-20 16:29:08+00:00,True,0,True,0,236,15,active,0,True,False,0,,,2020-08-20 18:06:20,2020
204,239,2020-08-20 17:45:02+00:00,True,0,True,0,239,4,active,1,True,False,10,,,2020-08-20 18:06:20,2020
205,255,2020-08-19 14:52:54+00:00,True,0,True,0,255,6,active,0,True,False,9,,,2020-08-20 18:06:20,2020
206,258,2020-08-20 17:37:25+00:00,True,0,True,0,258,11,active,0,True,False,4,,,2020-08-20 18:06:20,2020
207,259,2020-08-20 08:49:49+00:00,True,0,True,0,259,9,active,0,True,False,6,,,2020-08-20 18:06:20,2020
208,260,2020-08-20 15:48:04+00:00,True,0,True,0,260,7,active,0,True,False,8,,,2020-08-20 18:06:20,2020
209,271,2020-08-20 17:32:17+00:00,True,0,True,0,271,9,active,0,True,False,6,,,2020-08-20 18:06:20,2020
210,272,2020-08-20 17:34:45+00:00,True,0,True,0,272,11,active,0,True,False,8,,,2020-08-20 18:06:20,2020
211,273,2020-08-20 17:50:22+00:00,True,0,True,0,273,29,active,0,True,False,11,,,2020-08-20 18:06:20,2020
212,279,2020-08-20 17:57:36+00:00,True,0,True,0,279,16,active,0,True,False,3,,,2020-08-20 18:06:20,2020
213,280,2020-08-20 17:36:25+00:00,True,0,True,0,280,3,active,0,True,False,16,,,2020-08-20 18:06:20,2020
214,282,2020-08-20 17:20:54+00:00,True,0,True,0,282,7,active,1,True,False,7,,,2020-08-20 18:06:20,2020
215,296,2020-08-20 18:04:44+00:00,True,0,True,0,296,17,active,1,True,False,5,,,2020-08-20 18:06:20,2020
216,318,2020-08-20 18:04:05+00:00,True,0,True,0,318,18,active,0,True,False,1,,,2020-08-20 18:06:20,2020
217,319,2020-08-20 16:44:29+00:00,True,0,True,0,319,5,active,0,True,False,20,,,2020-08-20 18:06:20,2020
218,327,2020-08-20 17:44:51+00:00,True,0,True,0,327,12,active,0,True,False,3,,,2020-08-20 18:06:20,2020
219,328,2020-08-20 17:37:37+00:00,True,0,True,0,328,2,active,0,True,False,13,,,2020-08-20 18:06:20,2020
220,329,2020-08-20 17:55:33+00:00,True,0,True,0,329,5,active,1,True,False,9,,,2020-08-20 18:06:20,2020
221,330,2020-08-20 17:39:21+00:00,True,0,True,0,330,5,active,0,True,False,10,,,2020-08-20 18:06:20,2020
222,331,2020-08-20 17:59:59+00:00,True,0,True,0,331,6,active,0,True,False,9,,,2020-08-20 18:06:20,2020
