,num_bikes_disabled,is_returning,is_renting,num_docks_available,legacy_id,num_docks_disabled,is_installed,station_status,num_bikes_available,last_reported,num_ebikes_available,station_id,eightd_has_available_keys,eightd_active_station_services,valet,timestamp_of_data_read_request,year_station_last_reported
220,0,True,True,3,329,0,True,active,12,2020-07-30 19:32:51+00:00,0,329,False,,,2020-07-30 19:48:30,2020
221,0,True,True,12,330,0,True,active,3,2020-07-30 19:36:10+00:00,0,330,False,,,2020-07-30 19:48:30,2020
222,3,True,True,4,331,0,True,active,8,2020-07-30 19:45:56+00:00,0,331,False,,,2020-07-30 19:48:30,2020
223,0,True,True,12,332,0,True,active,3,2020-07-30 19:30:23+00:00,0,332,False,,,2020-07-30 19:48:30,2020
224,0,True,True,7,333,0,True,active,18,2020-07-30 19:46:51+00:00,0,333,False,,,2020-07-30 19:48:30,2020
225,0,True,True,0,334,0,True,active,19,2020-07-30 18:19:55+00:00,0,334,False,,,2020-07-30 19:48:30,2020
226,0,True,True,9,335,0,True,active,10,2020-07-30 19:44:53+00:00,0,335,False,,,2020-07-30 19:48:30,2020
227,0,True,True,3,336,0,True,active,12,2020-07-30 15:39:42+00:00,0,336,False,,,2020-07-30 19:48:30,2020
228,1,True,True,1,337,0,True,active,13,2020-07-30 18:45:32+00:00,0,337,False,,,2020-07-30 19:48:30,2020
229,0,True,True,13,338,0,True,active,2,2020-07-30 19:35:17+00:00,0,338,False,,,2020-07-30 19:48:30,2020
230,0,True,True,2,339,0,True,active,13,2020-07-30 19:11:41+00:00,0,339,False,,,2020-07-30 19:48:30,2020
231,1,True,True,5,340,0,True,active,13,2020-07-30 15:05:44+00:00,0,340,False,,,2020-07-30 19:48:30,2020
232,0,True,True,5,341,0,True,active,10,2020-07-30 19:22:25+00:00,0,341,True,,,2020-07-30 19:48:30,2020
233,1,True,True,8,342,0,True,active,6,2020-07-30 19:45:31+00:00,0,342,False,,,2020-07-30 19:48:30,2020
234,1,True,True,10,343,0,True,active,4,2020-07-29 22:58:46+00:00,0,343,False,,,2020-07-30 19:48:30,2020
235,0,True,True,18,344,0,True,active,1,2020-07-30 19:18:41+00:00,0,344,False,,,2020-07-30 19:48:30,2020
236,0,True,True,16,345,0,True,active,3,2020-07-30 19:39:15+00:00,0,345,False,,,2020-07-30 19:48:30,2020
237,0,True,True,14,346,0,True,active,1,2020-07-30 19:08:30+00:00,0,346,False,,,2020-07-30 19:48:30,2020
238,0,True,True,11,347,0,True,active,4,2020-07-30 18:01:51+00:00,0,347,False,,,2020-07-30 19:48:30,2020
239,2,True,True,5,348,0,True,active,8,2020-07-30 19:09:00+00:00,0,348,False,,,2020-07-30 19:48:30,2020
240,0,True,True,7,349,0,True,active,10,2020-07-30 16:05:49+00:00,0,349,True,,,2020-07-30 19:48:30,2020
241,0,True,True,15,350,0,True,active,2,2020-07-30 19:41:48+00:00,0,350,False,,,2020-07-30 19:48:30,2020
242,0,True,True,5,351,0,True,active,10,2020-07-30 17:48:19+00:00,0,351,False,,,2020-07-30 19:48:30,2020
243,0,True,True,8,352,0,True,active,7,2020-07-30 19:08:49+00:00,0,352,False,,,2020-07-30 19:48:30,2020
244,0,True,True,3,353,0,True,active,12,2020-07-29 23:34:02+00:00,0,353,True,,,2020-07-30 19:48:30,2020
245,0,True,True,15,354,0,True,active,0,2020-07-30 19:32:06+00:00,0,354,False,,,2020-07-30 19:48:30,2020
246,0,True,True,6,355,0,True,active,11,2020-07-30 19:12:50+00:00,0,355,False,,,2020-07-30 19:48:30,2020
247,0,True,True,8,356,0,True,active,15,2020-07-30 19:04:09+00:00,0,356,False,,,2020-07-30 19:48:30,2020
248,0,True,True,4,357,0,True,active,11,2020-07-30 19:22:15+00:00,0,357,False,,,2020-07-30 19:48:30,2020
249,0,True,True,16,358,0,True,active,3,2020-07-30 19:17:41+00:00,0,358,False,,,2020-07-30 19:48:30,2020
250,0,True,True,14,359,0,True,active,1,2020-07-30 19:26:57+00:00,0,359,False,,,2020-07-30 19:48:30,2020
251,0,True,True,12,360,0,True,active,3,2020-07-30 18:41:01+00:00,0,360,False,,,2020-07-30 19:48:30,2020
252,0,True,True,14,361,0,True,active,5,2020-07-30 18:28:01+00:00,0,361,False,,,2020-07-30 19:48:30,2020
253,0,True,True,19,362,0,True,active,0,2020-07-30 18:11:14+00:00,0,362,False,,,2020-07-30 19:48:30,2020
254,0,True,True,9,363,0,True,active,10,2020-07-30 19:11:56+00:00,0,363,False,,,2020-07-30 19:48:30,2020
255,1,True,True,12,364,0,True,active,6,2020-07-30 18:53:08+00:00,0,364,False,,,2020-07-30 19:48:30,2020
256,0,True,True,17,365,0,True,active,2,2020-07-30 19:19:15+00:00,0,365,False,,,2020-07-30 19:48:30,2020
257,0,True,True,7,366,0,True,active,8,2020-07-30 19:21:47+00:00,0,366,False,,,2020-07-30 19:48:30,2020
258,0,True,True,2,367,0,True,active,17,2020-07-30 16:48:42+00:00,0,367,False,,,2020-07-30 19:48:30,2020
259,0,True,True,15,368,0,True,active,0,2020-07-30 19:20:51+00:00,0,368,False,,,2020-07-30 19:48:30,2020
260,0,True,True,4,369,0,True,active,11,2020-07-30 19:28:35+00:00,0,369,False,,,2020-07-30 19:48:30,2020
261,0,True,True,11,370,0,True,active,8,2020-07-30 19:14:46+00:00,0,370,False,,,2020-07-30 19:48:30,2020
262,0,True,True,10,371,0,True,active,9,2020-07-30 18:51:41+00:00,0,371,False,,,2020-07-30 19:48:30,2020
263,0,True,True,7,372,0,True,active,12,2020-07-30 19:16:14+00:00,0,372,False,,,2020-07-30 19:48:30,2020
264,0,True,True,6,373,0,True,active,9,2020-07-30 08:13:12+00:00,0,373,False,,,2020-07-30 19:48:30,2020
265,0,True,True,14,374,0,True,active,5,2020-07-30 19:32:28+00:00,0,374,False,,,2020-07-30 19:48:30,2020
266,0,True,True,1,376,0,True,active,14,2020-07-30 19:22:35+00:00,0,376,False,,,2020-07-30 19:48:30,2020
267,0,True,True,5,377,0,True,active,14,2020-07-30 14:56:57+00:00,0,377,False,,,2020-07-30 19:48:30,2020
268,1,True,True,15,378,0,True,active,3,2020-07-30 19:20:50+00:00,0,378,False,,,2020-07-30 19:48:30,2020
269,0,True,True,11,379,0,True,active,4,2020-07-30 19:44:34+00:00,0,379,False,,,2020-07-30 19:48:30,2020
270,0,True,True,6,380,0,True,active,12,2020-07-30 19:47:21+00:00,0,380,False,,,2020-07-30 19:48:30,2020
271,0,True,True,3,381,0,True,active,16,2020-07-30 19:40:26+00:00,0,381,False,,,2020-07-30 19:48:30,2020
272,0,True,True,4,384,0,True,active,15,2020-07-30 19:26:01+00:00,0,384,True,,,2020-07-30 19:48:30,2020
273,0,True,True,3,385,1,True,active,11,2020-07-30 19:08:07+00:00,0,385,False,,,2020-07-30 19:48:30,2020
274,0,True,True,9,386,0,True,active,10,2020-07-30 19:13:12+00:00,0,386,False,,,2020-07-30 19:48:30,2020
275,0,True,True,5,387,0,True,active,10,2020-07-30 17:53:02+00:00,0,387,False,,,2020-07-30 19:48:30,2020
276,0,True,True,8,388,0,True,active,3,2020-07-29 08:59:07+00:00,0,388,False,,,2020-07-30 19:48:30,2020
277,0,True,True,2,389,0,True,active,12,2020-07-30 16:33:56+00:00,0,389,False,,,2020-07-30 19:48:30,2020
278,0,True,True,2,390,0,True,active,13,2020-07-30 08:55:07+00:00,0,390,False,,,2020-07-30 19:48:30,2020
279,0,True,True,3,391,0,True,active,12,2020-07-30 08:01:34+00:00,0,391,False,,,2020-07-30 19:48:30,2020
280,0,True,True,10,392,0,True,active,5,2020-07-30 19:01:18+00:00,0,392,False,,,2020-07-30 19:48:30,2020
281,0,True,True,9,393,0,True,active,6,2020-07-30 08:56:58+00:00,0,393,False,,,2020-07-30 19:48:30,2020
282,0,True,True,14,394,0,True,active,0,2020-07-30 16:32:03+00:00,0,394,False,,,2020-07-30 19:48:30,2020
283,0,True,True,8,395,0,True,active,7,2020-07-30 18:20:19+00:00,0,395,False,,,2020-07-30 19:48:30,2020
284,0,True,True,5,396,0,True,active,10,2020-07-30 19:24:42+00:00,0,396,False,,,2020-07-30 19:48:30,2020
285,0,True,True,4,397,0,True,active,11,2020-07-30 10:30:46+00:00,0,397,False,,,2020-07-30 19:48:30,2020
286,0,True,True,19,398,0,True,active,0,2020-07-30 19:23:41+00:00,0,398,False,,,2020-07-30 19:48:30,2020
287,0,True,True,14,399,0,True,active,1,2020-07-30 19:29:13+00:00,0,399,False,,,2020-07-30 19:48:30,2020
288,0,True,True,15,400,0,True,active,12,2020-07-30 16:40:46+00:00,0,400,False,,,2020-07-30 19:48:30,2020
289,0,True,True,2,401,0,True,active,13,2020-07-30 18:00:15+00:00,0,401,False,,,2020-07-30 19:48:30,2020
290,0,True,True,13,402,0,True,active,2,2020-07-30 17:09:53+00:00,0,402,False,,,2020-07-30 19:48:30,2020
291,0,True,True,15,403,0,True,active,0,2020-07-30 19:21:03+00:00,0,403,False,,,2020-07-30 19:48:30,2020
292,0,True,True,9,404,0,True,active,7,2020-07-30 19:30:40+00:00,0,404,False,,,2020-07-30 19:48:30,2020
293,1,True,True,3,405,0,True,active,15,2020-07-30 18:35:09+00:00,0,405,False,,,2020-07-30 19:48:30,2020
294,2,True,True,11,406,0,True,active,2,2020-07-30 15:28:46+00:00,0,406,False,,,2020-07-30 19:48:30,2020
295,0,True,True,14,407,0,True,active,5,2020-07-30 19:33:22+00:00,0,407,False,,,2020-07-30 19:48:30,2020
296,0,True,True,3,408,0,True,active,12,2020-07-30 19:04:17+00:00,0,408,False,,,2020-07-30 19:48:30,2020
297,0,True,True,17,409,0,True,active,2,2020-07-30 19:20:52+00:00,0,409,False,,,2020-07-30 19:48:30,2020
298,0,True,True,5,410,0,True,active,14,2020-07-30 14:15:18+00:00,0,410,False,,,2020-07-30 19:48:30,2020
299,0,True,True,3,411,0,True,active,12,2020-07-30 08:36:48+00:00,0,411,False,,,2020-07-30 19:48:30,2020
300,0,True,True,16,412,0,True,active,3,2020-07-30 19:29:49+00:00,0,412,False,,,2020-07-30 19:48:30,2020
301,0,True,True,10,413,0,True,active,9,2020-07-30 19:46:10+00:00,0,413,False,,,2020-07-30 19:48:30,2020
302,0,True,True,18,414,0,True,active,5,2020-07-30 18:43:09+00:00,0,414,False,,,2020-07-30 19:48:30,2020
303,0,True,True,18,415,0,True,active,1,2020-07-30 19:42:45+00:00,0,415,False,,,2020-07-30 19:48:30,2020
304,0,True,True,9,416,0,True,active,6,2020-07-30 19:45:07+00:00,0,416,False,,,2020-07-30 19:48:30,2020
305,0,True,True,11,417,0,True,active,8,2020-07-30 19:13:42+00:00,0,417,False,,,2020-07-30 19:48:30,2020
306,1,True,True,4,419,0,True,active,10,2020-07-30 19:43:40+00:00,0,419,False,,,2020-07-30 19:48:30,2020
307,0,False,False,0,420,0,False,out_of_service,0,1970-01-02 00:00:00+00:00,0,420,False,,,2020-07-30 19:48:30,1970
308,1,True,True,9,421,0,True,active,9,2020-07-30 12:27:49+00:00,0,421,False,,,2020-07-30 19:48:30,2020
309,0,True,True,0,422,0,True,active,15,2020-07-30 01:12:02+00:00,0,422,False,,,2020-07-30 19:48:30,2020
310,0,True,True,10,423,0,True,active,9,2020-07-30 19:03:49+00:00,0,423,False,,,2020-07-30 19:48:30,2020
311,0,True,True,15,424,0,True,active,4,2020-07-30 18:54:32+00:00,0,424,False,,,2020-07-30 19:48:30,2020
312,0,True,True,15,425,0,True,active,1,2020-07-30 14:09:03+00:00,0,425,False,,,2020-07-30 19:48:30,2020
313,1,True,True,10,426,0,True,active,16,2020-07-30 18:56:06+00:00,0,426,False,,,2020-07-30 19:48:30,2020
314,0,True,True,10,427,0,True,active,9,2020-07-30 16:15:28+00:00,0,427,False,,,2020-07-30 19:48:30,2020
315,0,True,True,4,428,0,True,active,15,2020-07-30 18:20:46+00:00,0,428,False,,,2020-07-30 19:48:30,2020
316,0,True,True,4,430,0,True,active,15,2020-07-30 17:07:43+00:00,0,430,False,,,2020-07-30 19:48:30,2020
317,1,True,True,13,431,0,True,active,1,2020-07-30 00:37:18+00:00,0,431,False,,,2020-07-30 19:48:30,2020
318,0,True,True,12,432,0,True,active,7,2020-07-30 19:24:42+00:00,0,432,False,,,2020-07-30 19:48:30,2020
319,0,True,True,19,433,0,True,active,0,2020-07-30 07:26:40+00:00,0,433,False,,,2020-07-30 19:48:30,2020
320,1,True,True,10,434,0,True,active,8,2020-07-29 21:07:27+00:00,0,434,False,,,2020-07-30 19:48:30,2020
321,2,True,True,1,435,0,True,active,12,2020-07-30 18:26:51+00:00,0,435,False,,,2020-07-30 19:48:30,2020
322,0,True,True,14,436,0,True,active,1,2020-07-30 19:14:42+00:00,0,436,False,,,2020-07-30 19:48:30,2020
323,1,True,True,11,437,0,True,active,7,2020-07-30 19:44:34+00:00,0,437,False,,,2020-07-30 19:48:30,2020
324,0,True,True,13,440,0,True,active,4,2020-07-30 18:30:21+00:00,0,440,False,,,2020-07-30 19:48:30,2020
325,0,True,True,11,441,0,True,active,8,2020-07-30 19:23:44+00:00,0,441,False,,,2020-07-30 19:48:30,2020
326,0,True,True,12,442,0,True,active,3,2020-07-30 15:49:51+00:00,0,442,False,,,2020-07-30 19:48:30,2020
327,0,True,True,14,443,0,True,active,5,2020-07-30 17:24:27+00:00,0,443,False,,,2020-07-30 19:48:30,2020
328,0,True,True,5,445,0,True,active,14,2020-07-30 19:35:47+00:00,0,445,False,,,2020-07-30 19:48:30,2020
329,0,True,True,4,446,0,True,active,8,2020-07-30 18:36:27+00:00,0,446,False,,,2020-07-30 19:48:30,2020
330,0,True,True,19,447,0,True,active,0,2020-07-30 15:12:53+00:00,0,447,False,,,2020-07-30 19:48:30,2020
331,0,True,True,7,448,0,True,active,4,2020-07-29 14:20:33+00:00,0,448,False,,,2020-07-30 19:48:30,2020
332,0,True,True,0,449,0,False,out_of_service,0,1970-01-02 00:00:00+00:00,0,449,False,,,2020-07-30 19:48:30,1970
333,0,True,True,13,450,0,True,active,2,2020-07-30 18:54:51+00:00,0,450,False,,,2020-07-30 19:48:30,2020
334,0,True,True,14,451,0,True,active,1,2020-07-30 19:15:24+00:00,0,451,False,,,2020-07-30 19:48:30,2020
335,0,True,True,9,452,0,True,active,6,2020-07-30 18:27:56+00:00,0,452,False,,,2020-07-30 19:48:30,2020
336,0,True,True,13,453,0,True,active,2,2020-07-30 17:01:49+00:00,0,453,False,,,2020-07-30 19:48:30,2020
337,0,True,True,11,454,0,True,active,4,2020-07-30 18:47:46+00:00,0,454,False,,,2020-07-30 19:48:30,2020
