,station_id,num_bikes_available,num_ebikes_available,num_bikes_disabled,num_docks_available,num_docks_disabled,is_installed,is_renting,is_returning,last_reported,eightd_has_available_keys,eightd_active_station_services,data_read_timestamp,year_station_last_reported
245,353,3,0,0,12,0,True,True,True,2020-03-11 08:53:44+00:00,True,,2020-03-11 17:30:00,2020
246,354,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-11 17:30:00,1970
247,355,5,0,0,12,0,True,True,True,2020-03-11 08:53:34+00:00,False,,2020-03-11 17:30:00,2020
248,356,9,0,0,14,0,True,True,True,2020-03-11 17:24:27+00:00,False,,2020-03-11 17:30:00,2020
249,357,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-11 17:30:00,1970
250,358,3,0,0,16,0,True,True,True,2020-03-11 13:22:05+00:00,False,,2020-03-11 17:30:00,2020
251,359,3,0,0,12,0,True,True,True,2020-03-11 14:32:24+00:00,False,,2020-03-11 17:30:00,2020
252,360,3,0,0,12,0,True,True,True,2020-03-11 15:38:57+00:00,False,,2020-03-11 17:30:00,2020
253,361,8,0,0,11,0,True,True,True,2020-03-11 17:08:20+00:00,False,,2020-03-11 17:30:00,2020
254,362,15,0,0,4,0,True,True,True,2020-03-11 15:53:42+00:00,False,,2020-03-11 17:30:00,2020
255,363,10,0,1,8,0,True,True,True,2020-03-11 17:04:04+00:00,False,,2020-03-11 17:30:00,2020
256,364,6,0,0,13,0,True,True,True,2020-03-11 17:08:31+00:00,False,,2020-03-11 17:30:00,2020
257,365,18,0,1,0,0,True,True,True,2020-03-11 17:00:34+00:00,False,,2020-03-11 17:30:00,2020
258,366,8,0,0,7,0,True,True,True,2020-03-11 17:00:05+00:00,False,,2020-03-11 17:30:00,2020
259,367,0,0,0,19,0,True,True,True,2020-03-11 13:23:48+00:00,False,,2020-03-11 17:30:00,2020
260,368,0,0,0,15,0,False,False,False,2019-11-06 17:01:13+00:00,False,,2020-03-11 17:30:00,2019
261,369,10,0,0,5,0,True,True,True,2020-03-11 17:18:06+00:00,False,,2020-03-11 17:30:00,2020
262,370,18,0,0,1,0,True,True,True,2020-03-11 17:14:55+00:00,False,,2020-03-11 17:30:00,2020
263,371,10,0,0,9,0,True,True,True,2020-03-11 12:20:02+00:00,False,,2020-03-11 17:30:00,2020
264,372,18,0,0,1,0,True,True,True,2020-03-11 17:23:28+00:00,False,,2020-03-11 17:30:00,2020
265,373,3,0,0,12,0,True,True,True,2020-03-11 12:13:36+00:00,False,,2020-03-11 17:30:00,2020
266,374,18,0,1,0,0,True,True,True,2020-03-11 16:56:49+00:00,True,,2020-03-11 17:30:00,2020
267,376,0,0,1,14,0,True,True,True,2020-03-11 16:34:33+00:00,True,,2020-03-11 17:30:00,2020
268,377,1,0,0,18,0,True,True,True,2020-03-11 17:29:47+00:00,False,,2020-03-11 17:30:00,2020
269,378,0,0,2,17,0,True,True,True,2020-03-11 16:36:03+00:00,False,,2020-03-11 17:30:00,2020
270,379,0,0,0,15,0,True,True,True,2020-03-11 17:04:09+00:00,False,,2020-03-11 17:30:00,2020
271,380,12,0,1,5,0,True,True,True,2020-03-11 17:29:33+00:00,False,,2020-03-11 17:30:00,2020
272,381,7,0,0,12,0,True,True,True,2020-03-11 17:28:09+00:00,False,,2020-03-11 17:30:00,2020
273,384,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,True,,2020-03-11 17:30:00,1970
274,385,10,0,0,5,0,True,True,True,2020-03-11 17:05:22+00:00,False,,2020-03-11 17:30:00,2020
275,386,5,0,0,14,0,True,True,True,2020-03-11 17:25:04+00:00,False,,2020-03-11 17:30:00,2020
276,387,10,0,1,4,0,True,True,True,2020-03-11 08:59:22+00:00,False,,2020-03-11 17:30:00,2020
277,388,0,0,0,3,0,False,False,False,2020-03-11 08:53:54+00:00,False,,2020-03-11 17:30:00,2020
278,389,7,0,0,7,0,True,True,True,2020-03-11 16:55:53+00:00,False,,2020-03-11 17:30:00,2020
279,390,13,0,0,2,0,True,True,True,2020-03-11 17:07:55+00:00,False,,2020-03-11 17:30:00,2020
280,391,10,0,0,5,0,True,True,True,2020-03-11 08:59:09+00:00,False,,2020-03-11 17:30:00,2020
281,392,1,0,0,14,0,True,True,True,2020-03-11 10:09:21+00:00,False,,2020-03-11 17:30:00,2020
282,393,2,0,0,13,0,True,True,True,2020-03-11 16:36:39+00:00,False,,2020-03-11 17:30:00,2020
283,394,9,0,1,4,0,True,True,True,2020-03-11 08:59:28+00:00,False,,2020-03-11 17:30:00,2020
284,395,3,0,0,12,0,True,True,True,2020-03-11 16:53:53+00:00,False,,2020-03-11 17:30:00,2020
285,396,3,0,3,9,0,True,True,True,2020-03-11 13:37:13+00:00,False,,2020-03-11 17:30:00,2020
286,397,4,0,1,10,0,True,True,True,2020-03-11 11:41:59+00:00,False,,2020-03-11 17:30:00,2020
287,398,16,0,0,3,0,True,True,True,2020-03-11 17:28:04+00:00,False,,2020-03-11 17:30:00,2020
288,399,5,0,0,10,0,True,True,True,2020-03-11 17:23:49+00:00,False,,2020-03-11 17:30:00,2020
289,400,12,0,2,13,0,True,True,True,2020-03-11 16:52:17+00:00,False,,2020-03-11 17:30:00,2020
290,401,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-11 17:30:00,1970
291,402,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-11 17:30:00,1970
292,403,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-11 17:30:00,1970
293,404,4,0,1,11,0,True,True,True,2020-03-11 17:05:47+00:00,False,,2020-03-11 17:30:00,2020
294,405,16,0,0,3,0,True,True,True,2020-03-11 17:19:28+00:00,False,,2020-03-11 17:30:00,2020
295,406,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-11 17:30:00,1970
296,407,1,0,1,17,0,True,True,True,2020-03-11 16:40:52+00:00,False,,2020-03-11 17:30:00,2020
297,408,7,0,0,8,0,True,True,True,2020-03-11 17:02:40+00:00,False,,2020-03-11 17:30:00,2020
298,409,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-11 17:30:00,1970
299,410,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-11 17:30:00,1970
300,411,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-11 17:30:00,1970
301,412,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-11 17:30:00,1970
302,413,1,0,0,18,0,True,True,True,2020-03-11 17:07:49+00:00,False,,2020-03-11 17:30:00,2020
303,414,3,0,0,20,0,True,True,True,2020-03-11 13:43:37+00:00,False,,2020-03-11 17:30:00,2020
304,415,17,0,0,2,0,True,True,True,2020-03-11 17:24:08+00:00,False,,2020-03-11 17:30:00,2020
305,416,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-11 17:30:00,1970
306,417,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-11 17:30:00,1970
307,419,5,0,0,10,0,True,True,True,2020-03-11 16:51:57+00:00,False,,2020-03-11 17:30:00,2020
308,420,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-11 17:30:00,1970
309,421,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-11 17:30:00,1970
310,422,11,0,0,4,0,True,True,True,2020-03-11 15:32:19+00:00,False,,2020-03-11 17:30:00,2020
311,423,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-11 17:30:00,1970
312,424,9,0,0,10,0,True,True,True,2020-03-11 16:04:39+00:00,False,,2020-03-11 17:30:00,2020
313,425,2,0,0,14,0,True,True,True,2020-03-11 11:51:50+00:00,False,,2020-03-11 17:30:00,2020
314,426,22,0,1,4,0,True,True,True,2020-03-11 17:28:31+00:00,False,,2020-03-11 17:30:00,2020
315,427,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-11 17:30:00,1970
316,428,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-11 17:30:00,1970
317,430,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-11 17:30:00,1970
318,431,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-11 17:30:00,1970
319,432,2,0,0,17,0,True,True,True,2020-03-11 11:01:28+00:00,False,,2020-03-11 17:30:00,2020
320,433,4,0,0,15,0,True,True,True,2020-03-11 12:09:45+00:00,False,,2020-03-11 17:30:00,2020
321,434,6,0,1,12,0,True,True,True,2020-03-11 09:00:16+00:00,False,,2020-03-11 17:30:00,2020
322,435,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-11 17:30:00,1970
323,436,9,0,3,3,0,True,True,True,2020-03-11 17:09:52+00:00,False,,2020-03-11 17:30:00,2020
324,437,3,0,0,16,0,True,True,True,2020-03-11 17:24:17+00:00,False,,2020-03-11 17:30:00,2020
325,440,1,0,0,16,0,True,True,True,2020-03-11 16:55:24+00:00,False,,2020-03-11 17:30:00,2020
326,441,8,0,0,11,0,True,True,True,2020-03-11 17:13:02+00:00,False,,2020-03-11 17:30:00,2020
327,442,4,0,0,11,0,True,True,True,2020-03-11 13:05:04+00:00,False,,2020-03-11 17:30:00,2020
328,443,11,0,0,8,0,True,True,True,2020-03-11 16:35:31+00:00,False,,2020-03-11 17:30:00,2020
329,445,12,0,0,7,0,True,True,True,2020-03-11 15:53:10+00:00,False,,2020-03-11 17:30:00,2020
330,446,10,0,0,2,0,True,True,True,2020-03-11 17:25:02+00:00,False,,2020-03-11 17:30:00,2020
