,last_reported,num_bikes_available,station_id,is_installed,is_renting,num_ebikes_available,num_docks_available,legacy_id,eightd_has_available_keys,station_status,is_returning,num_bikes_disabled,num_docks_disabled,eightd_active_station_services,valet,timestamp_of_data_read_request,year_station_last_reported
217,2020-07-29 00:25:19+00:00,13,319,True,True,0,12,319,False,active,True,0,0,,,2020-07-29 00:57:25,2020
218,2020-07-28 23:49:42+00:00,13,327,True,True,0,2,327,False,active,True,0,0,,,2020-07-29 00:57:25,2020
219,2020-07-29 00:49:12+00:00,8,328,True,True,0,7,328,False,active,True,0,0,,,2020-07-29 00:57:25,2020
220,2020-07-29 00:36:38+00:00,10,329,True,True,0,5,329,False,active,True,0,0,,,2020-07-29 00:57:25,2020
221,2020-07-29 00:46:56+00:00,2,330,True,True,0,13,330,False,active,True,0,0,,,2020-07-29 00:57:25,2020
222,2020-07-29 00:55:38+00:00,0,331,True,True,0,13,331,False,active,True,2,0,,,2020-07-29 00:57:25,2020
223,2020-07-29 00:44:47+00:00,12,332,True,True,0,2,332,False,active,True,1,0,,,2020-07-29 00:57:25,2020
224,2020-07-28 23:19:30+00:00,20,333,True,True,0,5,333,False,active,True,0,0,,,2020-07-29 00:57:25,2020
225,2020-07-29 00:20:52+00:00,6,334,True,True,0,13,334,False,active,True,0,0,,,2020-07-29 00:57:25,2020
226,2020-07-29 00:28:58+00:00,12,335,True,True,0,7,335,False,active,True,0,0,,,2020-07-29 00:57:25,2020
227,2020-07-29 00:04:57+00:00,12,336,True,True,0,3,336,False,active,True,0,0,,,2020-07-29 00:57:25,2020
228,2020-07-29 00:43:48+00:00,14,337,True,True,0,0,337,False,active,True,1,0,,,2020-07-29 00:57:25,2020
229,2020-07-29 00:17:11+00:00,8,338,True,True,0,7,338,False,active,True,0,0,,,2020-07-29 00:57:25,2020
230,2020-07-28 23:08:58+00:00,15,339,True,True,0,0,339,False,active,True,0,0,,,2020-07-29 00:57:25,2020
231,2020-07-28 12:42:54+00:00,15,340,True,True,0,4,340,False,active,True,0,0,,,2020-07-29 00:57:25,2020
232,2020-07-28 23:48:46+00:00,7,341,True,True,0,8,341,True,active,True,0,0,,,2020-07-29 00:57:25,2020
233,2020-07-29 00:54:56+00:00,3,342,True,True,0,12,342,False,active,True,0,0,,,2020-07-29 00:57:25,2020
234,2020-07-28 20:36:56+00:00,5,343,True,True,0,9,343,False,active,True,1,0,,,2020-07-29 00:57:25,2020
235,2020-07-28 23:42:13+00:00,1,344,True,True,0,18,344,False,active,True,0,0,,,2020-07-29 00:57:25,2020
236,2020-07-29 00:12:01+00:00,7,345,True,True,0,11,345,False,active,True,1,0,,,2020-07-29 00:57:25,2020
237,2020-07-29 00:46:34+00:00,0,346,True,True,0,15,346,False,active,True,0,0,,,2020-07-29 00:57:25,2020
238,2020-07-28 22:58:11+00:00,4,347,True,True,0,11,347,False,active,True,0,0,,,2020-07-29 00:57:25,2020
239,2020-07-29 00:19:42+00:00,7,348,True,True,0,8,348,False,active,True,0,0,,,2020-07-29 00:57:25,2020
240,2020-07-28 08:58:31+00:00,1,349,True,True,0,16,349,True,active,True,0,0,,,2020-07-29 00:57:25,2020
241,2020-07-29 00:19:58+00:00,2,350,True,True,0,15,350,False,active,True,0,0,,,2020-07-29 00:57:25,2020
242,2020-07-29 00:11:00+00:00,5,351,True,True,0,10,351,False,active,True,0,0,,,2020-07-29 00:57:25,2020
243,2020-07-29 00:45:19+00:00,8,352,True,True,0,7,352,False,active,True,0,0,,,2020-07-29 00:57:25,2020
244,2020-07-29 00:31:42+00:00,13,353,True,True,0,2,353,True,active,True,0,0,,,2020-07-29 00:57:25,2020
245,2020-07-29 00:51:22+00:00,11,354,True,True,0,4,354,False,active,True,0,0,,,2020-07-29 00:57:25,2020
246,2020-07-29 00:20:38+00:00,6,355,True,True,0,11,355,False,active,True,0,0,,,2020-07-29 00:57:25,2020
247,2020-07-29 00:39:49+00:00,3,356,True,True,0,20,356,False,active,True,0,0,,,2020-07-29 00:57:25,2020
248,2020-07-29 00:51:12+00:00,15,357,True,True,0,0,357,False,active,True,0,0,,,2020-07-29 00:57:25,2020
249,2020-07-29 00:46:11+00:00,9,358,True,True,0,10,358,False,active,True,0,0,,,2020-07-29 00:57:25,2020
250,2020-07-29 00:56:18+00:00,3,359,True,True,0,12,359,False,active,True,0,0,,,2020-07-29 00:57:25,2020
251,2020-07-29 00:09:11+00:00,9,360,True,True,0,6,360,False,active,True,0,0,,,2020-07-29 00:57:25,2020
252,2020-07-29 00:54:46+00:00,9,361,True,True,0,9,361,False,active,True,1,0,,,2020-07-29 00:57:25,2020
253,2020-07-29 00:41:56+00:00,11,362,True,True,0,8,362,False,active,True,0,0,,,2020-07-29 00:57:25,2020
254,2020-07-29 00:52:11+00:00,15,363,True,True,0,4,363,False,active,True,0,0,,,2020-07-29 00:57:25,2020
255,2020-07-29 00:54:48+00:00,2,364,True,True,0,17,364,False,active,True,0,0,,,2020-07-29 00:57:25,2020
256,2020-07-29 00:26:53+00:00,0,365,True,True,0,19,365,False,active,True,0,0,,,2020-07-29 00:57:25,2020
257,2020-07-29 00:56:07+00:00,8,366,True,True,0,7,366,False,active,True,0,0,,,2020-07-29 00:57:25,2020
258,2020-07-28 21:00:08+00:00,15,367,True,True,0,3,367,False,active,True,1,0,,,2020-07-29 00:57:25,2020
259,2020-07-28 21:51:34+00:00,0,368,True,True,0,15,368,False,active,True,0,0,,,2020-07-29 00:57:25,2020
260,2020-07-29 00:54:04+00:00,9,369,True,True,0,6,369,False,active,True,0,0,,,2020-07-29 00:57:25,2020
261,2020-07-29 00:40:49+00:00,16,370,True,True,0,3,370,False,active,True,0,0,,,2020-07-29 00:57:25,2020
262,2020-07-29 00:46:00+00:00,10,371,True,True,0,9,371,False,active,True,0,0,,,2020-07-29 00:57:25,2020
263,2020-07-29 00:07:02+00:00,10,372,True,True,0,9,372,False,active,True,0,0,,,2020-07-29 00:57:25,2020
264,2020-07-28 22:02:33+00:00,6,373,True,True,0,9,373,False,active,True,0,0,,,2020-07-29 00:57:25,2020
265,2020-07-28 23:34:50+00:00,0,374,True,True,0,19,374,False,active,True,0,0,,,2020-07-29 00:57:25,2020
266,2020-07-29 00:46:08+00:00,9,376,True,True,0,6,376,False,active,True,0,0,,,2020-07-29 00:57:25,2020
267,2020-07-29 00:09:37+00:00,17,377,True,True,0,2,377,False,active,True,0,0,,,2020-07-29 00:57:25,2020
268,2020-07-29 00:41:39+00:00,4,378,True,True,0,14,378,False,active,True,1,0,,,2020-07-29 00:57:25,2020
269,2020-07-29 00:55:19+00:00,11,379,True,True,0,3,379,False,active,True,1,0,,,2020-07-29 00:57:25,2020
270,2020-07-29 00:29:41+00:00,3,380,True,True,0,15,380,False,active,True,0,0,,,2020-07-29 00:57:25,2020
271,2020-07-29 00:45:16+00:00,18,381,True,True,0,0,381,False,active,True,1,0,,,2020-07-29 00:57:25,2020
272,2020-07-29 00:46:55+00:00,6,384,True,True,0,12,384,True,active,True,1,0,,,2020-07-29 00:57:25,2020
273,2020-07-29 00:18:35+00:00,1,385,True,True,0,13,385,False,active,True,0,1,,,2020-07-29 00:57:25,2020
274,2020-07-29 00:55:29+00:00,14,386,True,True,0,4,386,False,active,True,1,0,,,2020-07-29 00:57:25,2020
275,2020-07-29 00:25:53+00:00,12,387,True,True,0,3,387,False,active,True,0,0,,,2020-07-29 00:57:25,2020
276,2020-07-29 00:51:55+00:00,3,388,True,True,0,8,388,False,active,True,0,0,,,2020-07-29 00:57:25,2020
277,2020-07-29 00:26:34+00:00,13,389,True,True,0,1,389,False,active,True,0,0,,,2020-07-29 00:57:25,2020
278,2020-07-29 00:33:49+00:00,14,390,True,True,0,1,390,False,active,True,0,0,,,2020-07-29 00:57:25,2020
279,2020-07-29 00:40:58+00:00,11,391,True,True,0,3,391,False,active,True,1,0,,,2020-07-29 00:57:25,2020
280,2020-07-28 20:59:38+00:00,7,392,True,True,0,8,392,False,active,True,0,0,,,2020-07-29 00:57:25,2020
281,2020-07-28 16:21:03+00:00,6,393,True,True,0,9,393,False,active,True,0,0,,,2020-07-29 00:57:25,2020
282,2020-07-28 22:22:59+00:00,0,394,True,True,0,14,394,False,active,True,0,0,,,2020-07-29 00:57:25,2020
283,2020-07-28 21:47:43+00:00,5,395,True,True,0,10,395,False,active,True,0,0,,,2020-07-29 00:57:25,2020
284,2020-07-28 22:24:36+00:00,9,396,True,True,0,6,396,False,active,True,0,0,,,2020-07-29 00:57:25,2020
285,2020-07-28 23:25:27+00:00,12,397,True,True,0,3,397,False,active,True,0,0,,,2020-07-29 00:57:25,2020
286,2020-07-29 00:53:19+00:00,5,398,True,True,0,14,398,False,active,True,0,0,,,2020-07-29 00:57:25,2020
287,2020-07-29 00:05:31+00:00,2,399,True,True,0,11,399,False,active,True,2,0,,,2020-07-29 00:57:25,2020
288,2020-07-28 23:31:36+00:00,10,400,True,True,0,17,400,False,active,True,0,0,,,2020-07-29 00:57:25,2020
289,2020-07-29 00:43:59+00:00,14,401,True,True,0,1,401,False,active,True,0,0,,,2020-07-29 00:57:25,2020
290,2020-07-28 23:46:47+00:00,1,402,True,True,0,14,402,False,active,True,0,0,,,2020-07-29 00:57:25,2020
291,2020-07-29 00:30:44+00:00,9,403,True,True,0,5,403,False,active,True,1,0,,,2020-07-29 00:57:25,2020
292,2020-07-29 00:46:15+00:00,5,404,True,True,0,11,404,False,active,True,0,0,,,2020-07-29 00:57:25,2020
293,2020-07-29 00:13:52+00:00,14,405,True,True,0,5,405,False,active,True,0,0,,,2020-07-29 00:57:25,2020
294,2020-07-28 23:54:22+00:00,3,406,True,True,0,11,406,False,active,True,1,0,,,2020-07-29 00:57:25,2020
295,2020-07-28 23:22:06+00:00,4,407,True,True,0,15,407,False,active,True,0,0,,,2020-07-29 00:57:25,2020
296,2020-07-29 00:34:29+00:00,10,408,True,True,0,5,408,False,active,True,0,0,,,2020-07-29 00:57:25,2020
297,2020-07-29 00:56:18+00:00,8,409,True,True,0,11,409,False,active,True,0,0,,,2020-07-29 00:57:25,2020
298,2020-07-29 00:15:43+00:00,19,410,True,True,0,0,410,False,active,True,0,0,,,2020-07-29 00:57:25,2020
299,2020-07-29 00:12:53+00:00,10,411,True,True,0,5,411,False,active,True,0,0,,,2020-07-29 00:57:25,2020
300,2020-07-29 00:14:57+00:00,12,412,True,True,0,7,412,False,active,True,0,0,,,2020-07-29 00:57:25,2020
301,2020-07-29 00:43:31+00:00,18,413,True,True,0,1,413,False,active,True,0,0,,,2020-07-29 00:57:25,2020
302,2020-07-29 00:38:56+00:00,5,414,True,True,0,18,414,False,active,True,0,0,,,2020-07-29 00:57:25,2020
303,2020-07-29 00:35:24+00:00,2,415,True,True,0,17,415,False,active,True,0,0,,,2020-07-29 00:57:25,2020
304,2020-07-29 00:53:20+00:00,2,416,True,True,0,13,416,False,active,True,0,0,,,2020-07-29 00:57:25,2020
305,2020-07-29 00:12:51+00:00,16,417,True,True,0,3,417,False,active,True,0,0,,,2020-07-29 00:57:25,2020
306,2020-07-28 23:34:48+00:00,10,419,True,True,0,5,419,False,active,True,0,0,,,2020-07-29 00:57:25,2020
307,1970-01-02 00:00:00+00:00,0,420,False,False,0,0,420,False,out_of_service,False,0,0,,,2020-07-29 00:57:25,1970
308,2020-07-27 08:58:50+00:00,10,421,True,True,0,9,421,False,active,True,0,0,,,2020-07-29 00:57:25,2020
309,2020-07-28 13:43:38+00:00,14,422,True,True,0,1,422,False,active,True,0,0,,,2020-07-29 00:57:25,2020
310,2020-07-28 12:51:15+00:00,9,423,True,True,0,10,423,False,active,True,0,0,,,2020-07-29 00:57:25,2020
311,2020-07-28 22:22:21+00:00,9,424,True,True,0,10,424,False,active,True,0,0,,,2020-07-29 00:57:25,2020
312,2020-07-29 00:45:33+00:00,5,425,True,True,0,11,425,False,active,True,0,0,,,2020-07-29 00:57:25,2020
313,2020-07-29 00:02:34+00:00,1,426,True,True,0,26,426,False,active,True,0,0,,,2020-07-29 00:57:25,2020
314,2020-07-28 23:47:09+00:00,9,427,True,True,0,10,427,False,active,True,0,0,,,2020-07-29 00:57:25,2020
315,2020-07-29 00:08:11+00:00,9,428,True,True,0,10,428,False,active,True,0,0,,,2020-07-29 00:57:25,2020
316,2020-07-28 13:12:35+00:00,15,430,True,True,0,4,430,False,active,True,0,0,,,2020-07-29 00:57:25,2020
317,2020-07-29 00:43:35+00:00,2,431,True,True,0,13,431,False,active,True,0,0,,,2020-07-29 00:57:25,2020
318,2020-07-28 21:23:40+00:00,6,432,True,True,0,13,432,False,active,True,0,0,,,2020-07-29 00:57:25,2020
319,2020-07-28 08:58:29+00:00,1,433,True,True,0,18,433,False,active,True,0,0,,,2020-07-29 00:57:25,2020
320,2020-07-28 06:15:49+00:00,10,434,True,True,0,9,434,False,active,True,0,0,,,2020-07-29 00:57:25,2020
321,2020-07-28 22:55:47+00:00,11,435,True,True,0,3,435,False,active,True,1,0,,,2020-07-29 00:57:25,2020
322,2020-07-28 23:48:12+00:00,5,436,True,True,0,10,436,False,active,True,0,0,,,2020-07-29 00:57:25,2020
323,2020-07-29 00:55:15+00:00,16,437,True,True,0,3,437,False,active,True,0,0,,,2020-07-29 00:57:25,2020
324,2020-07-29 00:51:45+00:00,7,440,True,True,0,10,440,False,active,True,0,0,,,2020-07-29 00:57:25,2020
325,2020-07-29 00:47:14+00:00,17,441,True,True,0,2,441,False,active,True,0,0,,,2020-07-29 00:57:25,2020
326,2020-07-29 00:44:15+00:00,5,442,True,True,0,10,442,False,active,True,0,0,,,2020-07-29 00:57:25,2020
327,2020-07-29 00:54:21+00:00,6,443,True,True,0,13,443,False,active,True,0,0,,,2020-07-29 00:57:25,2020
328,2020-07-29 00:46:30+00:00,17,445,True,True,0,2,445,False,active,True,0,0,,,2020-07-29 00:57:25,2020
329,2020-07-29 00:44:31+00:00,9,446,True,True,0,3,446,False,active,True,0,0,,,2020-07-29 00:57:25,2020
330,2020-07-28 22:11:44+00:00,2,447,True,True,0,17,447,False,active,True,0,0,,,2020-07-29 00:57:25,2020
331,2020-07-28 08:59:00+00:00,0,448,True,True,0,11,448,False,active,True,0,0,,,2020-07-29 00:57:25,2020
332,1970-01-02 00:00:00+00:00,0,449,False,True,0,0,449,False,out_of_service,True,0,0,,,2020-07-29 00:57:25,1970
333,2020-07-28 23:58:55+00:00,5,450,True,True,0,10,450,False,active,True,0,0,,,2020-07-29 00:57:25,2020
334,2020-07-29 00:42:03+00:00,3,451,True,True,0,12,451,False,active,True,0,0,,,2020-07-29 00:57:25,2020
335,2020-07-29 00:27:31+00:00,8,452,True,True,0,7,452,False,active,True,0,0,,,2020-07-29 00:57:25,2020
336,2020-07-29 00:56:52+00:00,1,453,True,True,0,14,453,False,active,True,0,0,,,2020-07-29 00:57:25,2020
337,2020-07-29 00:05:18+00:00,7,454,True,True,0,8,454,False,active,True,0,0,,,2020-07-29 00:57:25,2020
