,station_id,num_bikes_available,num_ebikes_available,num_bikes_disabled,num_docks_available,num_docks_disabled,is_installed,is_renting,is_returning,last_reported,eightd_has_available_keys,eightd_active_station_services,timestamp_of_data_read_request,year_station_last_reported
245,353,5,0,0,10,0,True,True,True,2020-03-23 08:49:59+00:00,True,,2020-03-24 06:46:43,2020
246,354,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-24 06:46:43,1970
247,355,1,0,1,15,0,True,True,True,2020-03-23 08:54:42+00:00,False,,2020-03-24 06:46:43,2020
248,356,9,0,1,13,0,True,True,True,2020-03-24 05:01:46+00:00,False,,2020-03-24 06:46:43,2020
249,357,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-24 06:46:43,1970
250,358,10,0,0,9,0,True,True,True,2020-03-23 17:47:50+00:00,False,,2020-03-24 06:46:43,2020
251,359,7,0,0,8,0,True,True,True,2020-03-23 20:53:48+00:00,False,,2020-03-24 06:46:43,2020
252,360,2,0,0,13,0,True,True,True,2020-03-23 19:34:20+00:00,False,,2020-03-24 06:46:43,2020
253,361,10,0,0,9,0,True,True,True,2020-03-23 21:25:47+00:00,False,,2020-03-24 06:46:43,2020
254,362,10,0,1,8,0,True,True,True,2020-03-23 18:32:12+00:00,False,,2020-03-24 06:46:43,2020
255,363,7,0,1,11,0,True,True,True,2020-03-23 19:49:40+00:00,False,,2020-03-24 06:46:43,2020
256,364,10,0,1,8,0,True,True,True,2020-03-24 05:00:10+00:00,False,,2020-03-24 06:46:43,2020
257,365,0,0,0,19,0,True,False,False,2020-03-23 08:55:18+00:00,False,,2020-03-24 06:46:43,2020
258,366,6,0,0,9,0,True,True,True,2020-03-23 21:42:23+00:00,False,,2020-03-24 06:46:43,2020
259,367,3,0,0,16,0,True,True,True,2020-03-23 08:40:17+00:00,False,,2020-03-24 06:46:43,2020
260,368,0,0,0,15,0,False,False,False,2019-11-06 17:01:13+00:00,False,,2020-03-24 06:46:43,2019
261,369,6,0,1,8,0,True,True,True,2020-03-24 00:40:21+00:00,False,,2020-03-24 06:46:43,2020
262,370,4,0,0,15,0,True,True,True,2020-03-23 20:03:00+00:00,False,,2020-03-24 06:46:43,2020
263,371,2,0,0,17,0,True,True,True,2020-03-23 17:53:37+00:00,False,,2020-03-24 06:46:43,2020
264,372,11,0,0,8,0,True,True,True,2020-03-23 18:36:40+00:00,False,,2020-03-24 06:46:43,2020
265,373,3,0,0,12,0,True,True,True,2020-03-23 08:54:58+00:00,False,,2020-03-24 06:46:43,2020
266,374,2,0,0,17,0,True,True,True,2020-03-24 00:18:39+00:00,True,,2020-03-24 06:46:43,2020
267,376,6,0,0,9,0,True,True,True,2020-03-24 00:34:31+00:00,True,,2020-03-24 06:46:43,2020
268,377,11,0,0,8,0,True,True,True,2020-03-23 21:47:43+00:00,False,,2020-03-24 06:46:43,2020
269,378,11,0,1,7,0,True,True,True,2020-03-23 21:24:49+00:00,False,,2020-03-24 06:46:43,2020
270,379,6,0,0,9,0,True,True,True,2020-03-23 21:17:40+00:00,False,,2020-03-24 06:46:43,2020
271,380,8,0,0,10,0,True,True,True,2020-03-23 23:21:32+00:00,False,,2020-03-24 06:46:43,2020
272,381,18,0,1,0,0,True,True,True,2020-03-24 05:01:28+00:00,False,,2020-03-24 06:46:43,2020
273,384,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,True,,2020-03-24 06:46:43,1970
274,385,4,0,1,10,0,True,True,True,2020-03-23 21:34:36+00:00,False,,2020-03-24 06:46:43,2020
275,386,18,0,0,1,0,True,True,True,2020-03-24 00:36:19+00:00,False,,2020-03-24 06:46:43,2020
276,387,8,0,1,6,0,True,True,True,2020-03-23 17:21:32+00:00,False,,2020-03-24 06:46:43,2020
277,388,0,0,0,3,0,False,False,False,2020-03-12 09:02:42+00:00,False,,2020-03-24 06:46:43,2020
278,389,14,0,0,0,0,True,True,True,2020-03-23 08:56:08+00:00,False,,2020-03-24 06:46:43,2020
279,390,1,0,0,14,0,True,True,True,2020-03-23 08:55:16+00:00,False,,2020-03-24 06:46:43,2020
280,391,10,0,0,5,0,True,True,True,2020-03-23 17:09:47+00:00,False,,2020-03-24 06:46:43,2020
281,392,7,0,1,7,0,True,True,True,2020-03-23 09:00:48+00:00,False,,2020-03-24 06:46:43,2020
282,393,1,0,0,14,0,True,True,True,2020-03-22 08:59:37+00:00,False,,2020-03-24 06:46:43,2020
283,394,5,0,0,9,0,True,True,True,2020-03-22 18:23:02+00:00,False,,2020-03-24 06:46:43,2020
284,395,1,0,0,14,0,True,True,True,2020-03-24 06:36:20+00:00,False,,2020-03-24 06:46:43,2020
285,396,2,0,0,13,0,True,False,False,2020-03-23 08:54:31+00:00,False,,2020-03-24 06:46:43,2020
286,397,5,0,0,10,0,True,True,True,2020-03-23 15:59:36+00:00,False,,2020-03-24 06:46:43,2020
287,398,6,0,0,13,0,True,True,True,2020-03-23 15:54:19+00:00,False,,2020-03-24 06:46:43,2020
288,399,3,0,0,12,0,True,True,True,2020-03-24 03:34:54+00:00,False,,2020-03-24 06:46:43,2020
289,400,16,0,0,11,0,True,True,True,2020-03-23 20:34:50+00:00,False,,2020-03-24 06:46:43,2020
290,401,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-24 06:46:43,1970
291,402,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-24 06:46:43,1970
292,403,13,0,0,2,0,True,True,True,2020-03-23 17:39:29+00:00,False,,2020-03-24 06:46:43,2020
293,404,7,0,0,9,0,True,True,True,2020-03-23 21:13:59+00:00,False,,2020-03-24 06:46:43,2020
294,405,19,0,0,0,0,True,True,True,2020-03-23 19:57:40+00:00,False,,2020-03-24 06:46:43,2020
295,406,1,0,1,13,0,True,True,True,2020-03-22 17:10:31+00:00,False,,2020-03-24 06:46:43,2020
296,407,3,0,0,16,0,True,True,True,2020-03-23 20:30:24+00:00,False,,2020-03-24 06:46:43,2020
297,408,10,0,0,5,0,True,True,True,2020-03-23 19:14:15+00:00,False,,2020-03-24 06:46:43,2020
298,409,8,0,1,10,0,True,True,True,2020-03-23 20:52:43+00:00,False,,2020-03-24 06:46:43,2020
299,410,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-24 06:46:43,1970
300,411,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-24 06:46:43,1970
301,412,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-24 06:46:43,1970
302,413,16,0,0,3,0,True,True,True,2020-03-23 23:12:59+00:00,False,,2020-03-24 06:46:43,2020
303,414,10,0,0,13,0,True,True,True,2020-03-23 23:47:45+00:00,False,,2020-03-24 06:46:43,2020
304,415,5,0,0,14,0,True,True,True,2020-03-23 17:49:18+00:00,False,,2020-03-24 06:46:43,2020
305,416,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-24 06:46:43,1970
306,417,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-24 06:46:43,1970
307,419,6,0,0,9,0,True,True,True,2020-03-23 13:44:24+00:00,False,,2020-03-24 06:46:43,2020
308,420,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-24 06:46:43,1970
309,421,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-24 06:46:43,1970
310,422,5,0,1,9,0,True,True,True,2020-03-23 08:55:37+00:00,False,,2020-03-24 06:46:43,2020
311,423,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-24 06:46:43,1970
312,424,12,0,1,6,0,True,True,True,2020-03-23 08:54:52+00:00,False,,2020-03-24 06:46:43,2020
313,425,8,0,0,8,0,True,True,True,2020-03-23 14:23:03+00:00,False,,2020-03-24 06:46:43,2020
314,426,11,0,0,16,0,True,True,True,2020-03-23 19:12:30+00:00,False,,2020-03-24 06:46:43,2020
315,427,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-24 06:46:43,1970
316,428,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-24 06:46:43,1970
317,430,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-24 06:46:43,1970
318,431,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-24 06:46:43,1970
319,432,3,0,0,16,0,True,True,True,2020-03-23 14:43:32+00:00,False,,2020-03-24 06:46:43,2020
320,433,5,0,0,14,0,True,True,True,2020-03-22 08:59:27+00:00,False,,2020-03-24 06:46:43,2020
321,434,6,0,2,11,0,True,True,True,2020-03-24 05:00:29+00:00,False,,2020-03-24 06:46:43,2020
322,435,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-24 06:46:43,1970
323,436,2,0,0,13,0,True,True,True,2020-03-23 17:49:42+00:00,False,,2020-03-24 06:46:43,2020
324,437,9,0,0,10,0,True,True,True,2020-03-24 00:08:30+00:00,False,,2020-03-24 06:46:43,2020
325,440,12,0,0,5,0,True,True,True,2020-03-23 19:34:18+00:00,False,,2020-03-24 06:46:43,2020
326,441,14,0,2,3,0,True,True,True,2020-03-24 05:00:16+00:00,False,,2020-03-24 06:46:43,2020
327,442,10,0,0,5,0,True,True,True,2020-03-23 09:01:06+00:00,False,,2020-03-24 06:46:43,2020
328,443,6,0,0,13,0,True,True,True,2020-03-23 12:56:34+00:00,False,,2020-03-24 06:46:43,2020
329,445,10,0,0,9,0,True,True,True,2020-03-23 19:26:58+00:00,False,,2020-03-24 06:46:43,2020
330,446,0,0,1,11,0,True,True,True,2020-03-23 23:24:25+00:00,False,,2020-03-24 06:46:43,2020
