,num_bikes_available,last_reported,is_returning,legacy_id,num_bikes_disabled,station_status,num_docks_disabled,num_ebikes_available,station_id,is_installed,is_renting,eightd_has_available_keys,num_docks_available,valet,eightd_active_station_services,timestamp_of_data_read_request,year_station_last_reported
13,17,2020-08-01 14:26:20+00:00,True,16,2,active,0,0,16,True,True,True,0,,,2020-08-01 15:12:00,2020
14,0,2020-08-01 14:51:51+00:00,True,17,0,active,0,0,17,True,True,False,15,,,2020-08-01 15:12:00,2020
15,5,2020-08-01 14:55:45+00:00,True,19,0,active,0,0,19,True,True,False,10,,,2020-08-01 15:12:00,2020
16,16,2020-08-01 15:05:27+00:00,True,20,0,active,0,0,20,True,True,True,7,,,2020-08-01 15:12:00,2020
17,0,2020-08-01 14:33:56+00:00,True,21,0,active,0,0,21,True,True,True,18,,,2020-08-01 15:12:00,2020
18,14,2020-08-01 15:01:44+00:00,True,22,2,active,0,0,22,True,True,True,31,,,2020-08-01 15:12:00,2020
19,7,2020-08-01 15:10:25+00:00,True,23,0,active,0,0,23,True,True,True,14,,,2020-08-01 15:12:00,2020
20,2,2020-08-01 13:35:51+00:00,True,24,0,active,0,0,24,True,True,False,17,,,2020-08-01 15:12:00,2020
21,8,2020-08-01 14:53:21+00:00,True,25,1,active,0,0,25,True,True,False,6,,,2020-08-01 15:12:00,2020
22,4,2020-08-01 15:05:58+00:00,True,26,0,active,0,0,26,True,True,False,11,,,2020-08-01 15:12:00,2020
23,5,2020-08-01 15:04:00+00:00,True,27,2,active,0,0,27,True,True,False,16,,,2020-08-01 15:12:00,2020
24,6,2020-08-01 15:08:42+00:00,True,29,0,active,0,0,29,True,True,False,9,,,2020-08-01 15:12:00,2020
25,11,2020-08-01 14:41:53+00:00,True,30,1,active,0,0,30,True,True,False,3,,,2020-08-01 15:12:00,2020
26,5,2020-08-01 14:30:58+00:00,True,31,0,active,0,0,31,True,True,True,14,,,2020-08-01 15:12:00,2020
27,1,2020-08-01 14:22:49+00:00,True,32,3,active,0,0,32,True,True,False,11,,,2020-08-01 15:12:00,2020
28,18,2020-08-01 15:07:04+00:00,True,33,1,active,0,0,33,True,True,False,8,,,2020-08-01 15:12:00,2020
29,13,2020-08-01 15:06:20+00:00,True,35,2,active,0,0,35,True,True,False,8,,,2020-08-01 15:12:00,2020
30,5,2020-08-01 15:00:00+00:00,True,36,0,active,0,0,36,True,True,True,28,,,2020-08-01 15:12:00,2020
31,1,2020-08-01 14:53:30+00:00,True,37,0,active,0,0,37,True,True,True,14,,,2020-08-01 15:12:00,2020
32,18,2020-08-01 14:59:17+00:00,True,39,0,active,0,0,39,True,True,False,5,,,2020-08-01 15:12:00,2020
33,0,2020-08-01 15:09:13+00:00,True,40,0,active,0,0,40,True,True,False,19,,,2020-08-01 15:12:00,2020
34,20,2020-08-01 14:56:22+00:00,True,41,1,active,0,0,41,True,True,True,6,,,2020-08-01 15:12:00,2020
35,22,2020-08-01 14:49:38+00:00,True,42,0,active,0,0,42,True,True,False,1,,,2020-08-01 15:12:00,2020
36,5,2020-08-01 14:53:47+00:00,True,43,4,active,0,0,43,True,True,True,6,,,2020-08-01 15:12:00,2020
37,3,2020-08-01 14:57:18+00:00,True,44,0,active,0,0,44,True,True,False,20,,,2020-08-01 15:12:00,2020
38,7,2020-08-01 15:03:09+00:00,True,46,0,active,0,0,46,True,True,False,12,,,2020-08-01 15:12:00,2020
39,0,2020-08-01 15:01:44+00:00,True,47,0,active,0,0,47,True,True,True,19,,,2020-08-01 15:12:00,2020
40,7,2020-08-01 14:33:30+00:00,True,48,0,active,0,0,48,True,True,False,12,,,2020-08-01 15:12:00,2020
41,1,2020-08-01 15:11:51+00:00,True,49,0,active,0,0,49,True,True,False,17,,,2020-08-01 15:12:00,2020
42,4,2020-08-01 15:02:32+00:00,True,50,0,active,0,0,50,True,True,True,11,,,2020-08-01 15:12:00,2020
43,3,2020-08-01 15:05:45+00:00,True,51,2,active,0,0,51,True,True,False,10,,,2020-08-01 15:12:00,2020
44,8,2020-08-01 15:10:24+00:00,True,52,1,active,0,0,52,True,True,True,14,,,2020-08-01 15:12:00,2020
45,3,2020-08-01 15:02:50+00:00,True,53,1,active,0,0,53,True,True,False,15,,,2020-08-01 15:12:00,2020
46,1,2020-08-01 14:58:26+00:00,True,54,1,active,0,0,54,True,True,False,13,,,2020-08-01 15:12:00,2020
47,2,2020-08-01 15:10:21+00:00,True,55,0,active,0,0,55,True,True,False,13,,,2020-08-01 15:12:00,2020
48,7,2020-08-01 14:53:53+00:00,True,56,0,active,0,0,56,True,True,True,11,,,2020-08-01 15:12:00,2020
49,0,2020-08-01 15:06:08+00:00,True,57,0,active,0,0,57,True,True,True,14,,,2020-08-01 15:12:00,2020
50,3,2020-08-01 15:07:54+00:00,True,58,0,active,0,0,58,True,True,True,16,,,2020-08-01 15:12:00,2020
51,3,2020-08-01 14:54:23+00:00,True,59,0,active,0,0,59,True,True,True,16,,,2020-08-01 15:12:00,2020
52,5,2020-08-01 15:10:13+00:00,True,60,2,active,0,0,60,True,True,False,12,"{'off_dock_capacity': 40, 'valet_revision': 63, 'off_dock_count': 2, 'station_id': 'f8348a68-0de8-11e7-991c-3863bb43a7d0', 'region': 'BOS', 'active': True, 'dock_blocked_count': 0}",[{'id': 'f8348a68-0de8-11e7-991c-3863bb43a7d0'}],2020-08-01 15:12:00,2020
53,8,2020-08-01 15:04:41+00:00,True,61,0,active,0,0,61,True,True,False,11,,,2020-08-01 15:12:00,2020
54,0,2020-08-01 15:06:39+00:00,True,63,0,active,0,0,63,True,True,False,15,,,2020-08-01 15:12:00,2020
55,3,2020-08-01 15:04:10+00:00,True,64,1,active,0,0,64,True,True,False,15,,,2020-08-01 15:12:00,2020
56,22,2020-08-01 13:01:46+00:00,True,65,0,active,0,0,65,True,True,False,1,,,2020-08-01 15:12:00,2020
57,4,2020-08-01 14:52:40+00:00,True,66,1,active,0,0,66,True,True,False,10,,,2020-08-01 15:12:00,2020
58,13,2020-08-01 15:07:31+00:00,True,67,0,active,0,0,67,True,True,True,14,,,2020-08-01 15:12:00,2020
59,17,2020-08-01 15:01:52+00:00,True,68,1,active,0,0,68,True,True,True,1,,,2020-08-01 15:12:00,2020
60,9,2020-08-01 14:57:27+00:00,True,69,0,active,0,0,69,True,True,True,10,,,2020-08-01 15:12:00,2020
61,12,2020-08-01 15:08:06+00:00,True,70,1,active,0,0,70,True,True,False,10,,,2020-08-01 15:12:00,2020
62,12,2020-08-01 14:44:54+00:00,True,71,0,active,0,0,71,True,True,False,11,,,2020-08-01 15:12:00,2020
63,2,2020-08-01 14:56:01+00:00,True,72,0,active,0,0,72,True,True,False,21,,,2020-08-01 15:12:00,2020
64,9,2020-08-01 15:10:46+00:00,True,73,0,active,0,0,73,True,True,False,6,,,2020-08-01 15:12:00,2020
65,17,2020-08-01 15:10:48+00:00,True,74,1,active,0,0,74,True,True,True,1,,,2020-08-01 15:12:00,2020
66,7,2020-08-01 14:06:13+00:00,True,75,0,active,0,0,75,True,True,False,8,,,2020-08-01 15:12:00,2020
67,4,2020-08-01 15:11:39+00:00,True,76,0,active,0,0,76,True,True,False,13,,,2020-08-01 15:12:00,2020
68,5,2020-08-01 14:49:34+00:00,True,77,1,active,0,0,77,True,True,False,9,,,2020-08-01 15:12:00,2020
69,14,2020-08-01 14:55:54+00:00,True,78,1,active,0,0,78,True,True,False,4,,,2020-08-01 15:12:00,2020
70,9,2020-08-01 15:08:29+00:00,True,79,0,active,0,0,79,True,True,False,10,,,2020-08-01 15:12:00,2020
71,12,2020-08-01 14:50:25+00:00,True,80,0,active,0,0,80,True,True,False,23,,,2020-08-01 15:12:00,2020
72,2,2020-08-01 15:10:40+00:00,True,81,1,active,0,0,81,True,True,False,16,,,2020-08-01 15:12:00,2020
73,6,2020-08-01 14:54:08+00:00,False,82,1,active,0,0,82,True,False,False,8,,,2020-08-01 15:12:00,2020
74,2,2020-08-01 14:48:04+00:00,True,84,0,active,0,0,84,True,True,False,13,,,2020-08-01 15:12:00,2020
75,9,2020-08-01 14:51:06+00:00,True,85,0,active,0,0,85,True,True,False,10,,,2020-08-01 15:12:00,2020
76,13,2020-08-01 14:59:28+00:00,True,86,0,active,0,0,86,True,True,False,6,,,2020-08-01 15:12:00,2020
77,7,2020-08-01 15:04:54+00:00,True,87,1,active,0,0,87,True,True,False,7,,,2020-08-01 15:12:00,2020
78,10,2020-08-01 15:00:55+00:00,True,89,0,active,0,0,89,True,True,False,9,,,2020-08-01 15:12:00,2020
79,0,2020-08-01 15:03:35+00:00,True,90,0,active,0,0,90,True,True,False,19,,,2020-08-01 15:12:00,2020
80,7,2020-08-01 15:06:49+00:00,True,91,0,active,0,0,91,True,True,False,12,,,2020-08-01 15:12:00,2020
81,13,2020-08-01 13:32:26+00:00,True,92,0,active,0,0,92,True,True,False,6,,,2020-08-01 15:12:00,2020
82,12,2020-08-01 15:08:05+00:00,True,93,3,active,0,0,93,True,True,False,0,,,2020-08-01 15:12:00,2020
83,6,2020-08-01 14:49:59+00:00,True,94,0,active,0,0,94,True,True,False,5,,,2020-08-01 15:12:00,2020
84,2,2020-08-01 15:03:09+00:00,True,95,0,active,0,0,95,True,True,False,13,,,2020-08-01 15:12:00,2020
85,4,2020-08-01 14:26:12+00:00,True,96,0,active,0,0,96,True,True,False,15,,,2020-08-01 15:12:00,2020
86,4,2020-08-01 15:08:30+00:00,True,97,0,active,0,0,97,True,True,False,15,,,2020-08-01 15:12:00,2020
87,6,2020-08-01 14:58:07+00:00,True,98,1,active,0,0,98,True,True,False,15,,,2020-08-01 15:12:00,2020
88,6,2020-08-01 14:36:35+00:00,True,99,1,active,0,0,99,True,True,False,8,,,2020-08-01 15:12:00,2020
89,7,2020-08-01 14:51:25+00:00,True,100,2,active,0,0,100,True,True,True,16,,,2020-08-01 15:12:00,2020
90,1,2020-08-01 13:27:47+00:00,True,101,0,active,0,0,101,True,True,False,14,,,2020-08-01 15:12:00,2020
91,13,2020-08-01 14:19:51+00:00,True,102,0,active,0,0,102,True,True,False,2,,,2020-08-01 15:12:00,2020
92,6,2020-08-01 12:01:19+00:00,True,103,1,active,0,0,103,True,True,False,8,,,2020-08-01 15:12:00,2020
93,17,2020-08-01 15:09:04+00:00,True,104,0,active,0,0,104,True,True,False,2,,,2020-08-01 15:12:00,2020
94,16,2020-08-01 15:11:24+00:00,True,105,1,active,0,0,105,True,True,False,2,,,2020-08-01 15:12:00,2020
95,2,2020-08-01 14:55:15+00:00,True,106,1,active,0,0,106,True,True,False,12,,,2020-08-01 15:12:00,2020
96,17,2020-08-01 15:05:20+00:00,True,107,0,active,0,0,107,True,True,False,2,,,2020-08-01 15:12:00,2020
97,14,2020-08-01 14:59:00+00:00,True,108,0,active,0,0,108,True,True,False,3,,,2020-08-01 15:12:00,2020
98,28,2020-08-01 13:14:25+00:00,True,109,2,active,0,0,109,True,True,False,5,,,2020-08-01 15:12:00,2020
99,10,2020-08-01 15:03:33+00:00,True,110,1,active,0,0,110,True,True,False,4,,,2020-08-01 15:12:00,2020
100,4,2020-08-01 15:10:05+00:00,True,111,0,active,0,0,111,True,True,False,11,,,2020-08-01 15:12:00,2020
101,6,2020-08-01 13:15:55+00:00,True,112,0,active,0,0,112,True,True,False,9,,,2020-08-01 15:12:00,2020
102,9,2020-08-01 14:49:22+00:00,True,113,2,active,0,0,113,True,True,False,4,,,2020-08-01 15:12:00,2020
103,1,2020-08-01 14:22:27+00:00,True,114,0,active,0,0,114,True,True,False,14,,,2020-08-01 15:12:00,2020
104,13,2020-08-01 14:50:41+00:00,True,115,0,active,0,0,115,True,True,False,6,,,2020-08-01 15:12:00,2020
105,7,2020-08-01 15:04:45+00:00,True,116,0,active,0,0,116,True,True,False,16,,,2020-08-01 15:12:00,2020
106,6,2020-08-01 14:06:02+00:00,True,117,0,active,0,0,117,True,True,False,13,,,2020-08-01 15:12:00,2020
107,16,2020-08-01 14:57:03+00:00,True,118,1,active,0,0,118,True,True,False,2,,,2020-08-01 15:12:00,2020
108,14,2020-08-01 14:43:39+00:00,True,119,1,active,0,0,119,True,True,False,0,,,2020-08-01 15:12:00,2020
109,0,2020-08-01 14:51:15+00:00,True,120,3,active,0,0,120,True,True,False,12,,,2020-08-01 15:12:00,2020
110,12,2020-08-01 15:08:42+00:00,True,121,1,active,0,0,121,True,True,False,4,,,2020-08-01 15:12:00,2020
111,7,2020-08-01 15:09:26+00:00,True,122,0,active,0,0,122,True,True,False,8,,,2020-08-01 15:12:00,2020
112,6,2020-08-01 11:13:37+00:00,True,124,0,active,0,0,124,True,True,False,9,,,2020-08-01 15:12:00,2020
113,3,2020-08-01 14:52:01+00:00,True,125,0,active,0,0,125,True,True,False,12,,,2020-08-01 15:12:00,2020
114,11,2020-08-01 14:38:09+00:00,True,126,1,active,0,0,126,True,True,False,3,,,2020-08-01 15:12:00,2020
115,10,2020-08-01 14:46:33+00:00,True,128,0,active,0,0,128,True,True,False,9,,,2020-08-01 15:12:00,2020
116,10,2020-08-01 14:54:36+00:00,True,129,0,active,0,0,129,True,True,False,9,,,2020-08-01 15:12:00,2020
117,11,2020-08-01 14:59:56+00:00,True,130,0,active,0,0,130,True,True,False,4,,,2020-08-01 15:12:00,2020
118,12,2020-08-01 15:08:45+00:00,True,131,5,active,0,0,131,True,True,False,1,,,2020-08-01 15:12:00,2020
119,19,2020-08-01 15:05:12+00:00,True,133,1,active,0,0,133,True,True,False,3,,,2020-08-01 15:12:00,2020
120,3,2020-08-01 08:32:19+00:00,True,135,0,active,0,0,135,True,True,False,14,,,2020-08-01 15:12:00,2020
121,16,2020-08-01 08:52:02+00:00,True,136,0,active,0,0,136,True,True,False,3,,,2020-08-01 15:12:00,2020
122,4,2020-08-01 14:40:24+00:00,True,137,0,active,0,0,137,True,True,False,11,,,2020-08-01 15:12:00,2020
123,12,2020-08-01 14:11:14+00:00,True,138,0,active,0,0,138,True,True,False,3,,,2020-08-01 15:12:00,2020
124,14,2020-08-01 14:59:54+00:00,True,139,0,active,0,0,139,True,True,False,5,,,2020-08-01 15:12:00,2020
125,4,2020-08-01 15:06:51+00:00,True,140,2,active,0,0,140,True,True,False,11,,,2020-08-01 15:12:00,2020
126,5,2020-08-01 15:04:00+00:00,True,141,0,active,0,0,141,True,True,False,10,,,2020-08-01 15:12:00,2020
127,14,2020-08-01 15:07:25+00:00,True,142,0,active,0,0,142,True,True,False,9,,,2020-08-01 15:12:00,2020
128,11,2020-08-01 15:01:46+00:00,True,143,1,active,0,0,143,True,True,False,11,,,2020-08-01 15:12:00,2020
129,1,2020-08-01 14:25:44+00:00,True,144,0,active,0,0,144,True,True,False,18,,,2020-08-01 15:12:00,2020
130,14,2020-08-01 13:17:53+00:00,True,145,0,active,0,0,145,True,True,False,5,,,2020-08-01 15:12:00,2020
131,16,2020-08-01 15:11:26+00:00,True,146,0,active,0,0,146,True,True,False,3,,,2020-08-01 15:12:00,2020
132,4,2020-08-01 15:00:40+00:00,True,149,0,active,0,0,149,True,True,True,14,,,2020-08-01 15:12:00,2020
133,15,2020-08-01 15:10:23+00:00,True,150,1,active,0,0,150,True,True,False,3,,,2020-08-01 15:12:00,2020
134,8,2020-08-01 14:31:37+00:00,True,151,2,active,0,0,151,True,True,False,9,,,2020-08-01 15:12:00,2020
135,4,2020-08-01 14:57:01+00:00,True,152,0,active,0,0,152,True,True,True,11,,,2020-08-01 15:12:00,2020
136,4,2020-08-01 13:31:04+00:00,True,156,0,active,0,0,156,True,True,False,11,,,2020-08-01 15:12:00,2020
137,10,2020-08-01 15:03:59+00:00,True,157,1,active,0,0,157,True,True,False,4,,,2020-08-01 15:12:00,2020
138,5,2020-08-01 14:53:14+00:00,True,159,1,active,0,0,159,True,True,False,9,,,2020-08-01 15:12:00,2020
139,11,2020-08-01 14:49:56+00:00,True,160,0,active,0,0,160,True,True,True,3,,,2020-08-01 15:12:00,2020
140,17,2020-08-01 15:11:03+00:00,True,161,0,active,0,0,161,True,True,True,6,,,2020-08-01 15:12:00,2020
141,3,2020-08-01 15:08:57+00:00,True,162,0,active,0,0,162,True,True,False,12,,,2020-08-01 15:12:00,2020
142,11,2020-08-01 14:28:04+00:00,True,163,0,active,0,0,163,True,True,True,8,,,2020-08-01 15:12:00,2020
143,7,2020-08-01 14:53:36+00:00,True,167,1,active,0,0,167,True,True,False,7,,,2020-08-01 15:12:00,2020
144,6,2020-08-01 14:46:41+00:00,True,169,0,active,0,0,169,True,True,False,13,,,2020-08-01 15:12:00,2020
145,2,2020-08-01 08:37:26+00:00,True,170,0,active,0,0,170,True,True,True,12,,,2020-08-01 15:12:00,2020
146,9,2020-08-01 14:23:08+00:00,True,171,0,active,0,0,171,True,True,True,14,,,2020-08-01 15:12:00,2020
147,9,2020-08-01 13:46:54+00:00,True,173,2,active,0,0,173,True,True,True,3,,,2020-08-01 15:12:00,2020
148,9,2020-08-01 14:44:43+00:00,True,174,0,active,0,0,174,True,True,False,6,,,2020-08-01 15:12:00,2020
149,2,2020-08-01 14:52:03+00:00,True,175,1,active,0,0,175,True,True,True,14,,,2020-08-01 15:12:00,2020
150,7,2020-08-01 14:36:24+00:00,True,176,0,active,0,0,176,True,True,False,8,,,2020-08-01 15:12:00,2020
151,14,2020-08-01 15:07:56+00:00,True,177,0,active,0,0,177,True,True,False,5,,,2020-08-01 15:12:00,2020
152,8,2020-08-01 14:54:12+00:00,True,178,0,active,0,0,178,True,True,False,11,,,2020-08-01 15:12:00,2020
153,13,2020-08-01 15:07:59+00:00,True,179,0,active,0,0,179,True,True,False,12,,,2020-08-01 15:12:00,2020
154,12,2020-08-01 13:18:22+00:00,True,180,0,active,0,0,180,True,True,False,7,,,2020-08-01 15:12:00,2020
155,7,2020-08-01 15:06:46+00:00,True,181,1,active,0,0,181,True,True,False,11,,,2020-08-01 15:12:00,2020
156,3,2020-08-01 15:08:15+00:00,True,182,2,active,0,0,182,True,True,True,14,,,2020-08-01 15:12:00,2020
157,6,2020-08-01 14:53:29+00:00,True,183,1,active,0,0,183,True,True,False,12,,,2020-08-01 15:12:00,2020
158,2,2020-08-01 14:25:52+00:00,True,184,0,active,0,0,184,True,True,False,17,,,2020-08-01 15:12:00,2020
159,10,2020-08-01 14:48:00+00:00,True,185,0,active,0,0,185,True,True,False,5,,,2020-08-01 15:12:00,2020
160,0,2020-08-01 15:01:01+00:00,True,186,0,active,0,0,186,True,True,True,15,,,2020-08-01 15:12:00,2020
161,12,2020-08-01 14:53:10+00:00,True,187,0,active,0,0,187,True,True,False,3,,,2020-08-01 15:12:00,2020
162,5,2020-08-01 08:55:01+00:00,True,188,0,active,0,0,188,True,True,False,10,,,2020-08-01 15:12:00,2020
163,10,2020-08-01 15:04:22+00:00,True,189,0,active,0,0,189,True,True,True,13,,,2020-08-01 15:12:00,2020
164,31,2020-08-01 15:07:21+00:00,True,190,2,active,0,0,190,True,True,True,4,,,2020-08-01 15:12:00,2020
165,0,2020-08-01 13:23:47+00:00,True,191,0,active,0,0,191,True,True,False,15,,,2020-08-01 15:12:00,2020
166,6,2020-08-01 12:01:01+00:00,True,192,2,active,0,0,192,True,True,False,11,,,2020-08-01 15:12:00,2020
167,3,2020-08-01 13:32:57+00:00,True,193,0,active,0,0,193,True,True,True,12,,,2020-08-01 15:12:00,2020
168,15,2020-08-01 13:51:30+00:00,True,194,0,active,0,0,194,True,True,False,4,,,2020-08-01 15:12:00,2020
169,20,2020-08-01 14:57:53+00:00,True,195,0,active,0,0,195,True,True,False,3,,,2020-08-01 15:12:00,2020
170,0,2020-08-01 03:39:16+00:00,True,196,1,active,0,0,196,True,True,True,9,,,2020-08-01 15:12:00,2020
171,3,2020-08-01 14:30:48+00:00,True,197,0,active,0,0,197,True,True,False,12,,,2020-08-01 15:12:00,2020
172,10,2020-08-01 14:59:58+00:00,True,199,2,active,0,0,199,True,True,False,3,,,2020-08-01 15:12:00,2020
173,17,2020-08-01 15:04:40+00:00,True,200,0,active,0,0,200,True,True,False,2,,,2020-08-01 15:12:00,2020
174,0,2020-08-01 08:17:21+00:00,True,201,0,active,0,0,201,True,True,False,15,,,2020-08-01 15:12:00,2020
175,3,2020-08-01 14:27:29+00:00,True,202,0,active,0,0,202,True,True,False,12,,,2020-08-01 15:12:00,2020
176,5,2020-08-01 14:32:56+00:00,True,203,0,active,0,0,203,True,True,False,10,,,2020-08-01 15:12:00,2020
177,8,2020-08-01 13:34:09+00:00,True,204,0,active,0,0,204,True,True,False,7,,,2020-08-01 15:12:00,2020
178,7,2020-08-01 08:38:20+00:00,True,205,0,active,0,0,205,True,True,False,8,,,2020-08-01 15:12:00,2020
179,5,2020-08-01 14:27:49+00:00,False,206,0,active,0,0,206,True,False,False,18,,,2020-08-01 15:12:00,2020
180,13,2020-08-01 15:09:07+00:00,True,208,0,active,0,0,208,True,True,True,2,,,2020-08-01 15:12:00,2020
181,10,2020-08-01 08:23:27+00:00,True,209,1,active,0,0,209,True,True,False,4,,,2020-08-01 15:12:00,2020
182,2,2020-08-01 15:03:52+00:00,True,210,0,active,0,0,210,True,True,False,13,,,2020-08-01 15:12:00,2020
183,14,2020-08-01 15:07:50+00:00,True,211,1,active,0,0,211,True,True,False,4,,,2020-08-01 15:12:00,2020
184,17,2020-08-01 15:11:44+00:00,True,212,1,active,0,0,212,True,True,False,15,,,2020-08-01 15:12:00,2020
185,3,2020-08-01 14:20:59+00:00,True,213,0,active,0,0,213,True,True,True,13,,,2020-08-01 15:12:00,2020
186,4,2020-08-01 15:02:01+00:00,True,214,0,active,0,0,214,True,True,False,11,,,2020-08-01 15:12:00,2020
187,10,2020-08-01 04:27:25+00:00,True,215,0,active,0,0,215,True,True,False,5,,,2020-08-01 15:12:00,2020
188,16,2020-08-01 08:27:38+00:00,True,216,0,active,0,0,216,True,True,False,3,,,2020-08-01 15:12:00,2020
189,9,2020-08-01 14:36:25+00:00,True,217,0,active,0,0,217,True,True,False,10,,,2020-08-01 15:12:00,2020
190,2,2020-08-01 15:06:59+00:00,True,218,0,active,0,0,218,True,True,False,13,,,2020-08-01 15:12:00,2020
191,8,2020-08-01 12:44:38+00:00,True,219,1,active,0,0,219,True,True,False,6,,,2020-08-01 15:12:00,2020
192,2,2020-08-01 14:15:28+00:00,True,221,0,active,0,0,221,True,True,False,17,,,2020-08-01 15:12:00,2020
193,8,2020-08-01 14:52:04+00:00,True,222,0,active,0,0,222,True,True,True,6,,,2020-08-01 15:12:00,2020
194,9,2020-08-01 14:24:44+00:00,True,224,2,active,0,0,224,True,True,False,6,,,2020-08-01 15:12:00,2020
195,16,2020-08-01 14:29:13+00:00,True,225,0,active,0,0,225,True,True,False,3,,,2020-08-01 15:12:00,2020
196,9,2020-08-01 15:10:58+00:00,True,226,1,active,0,0,226,True,True,False,5,,,2020-08-01 15:12:00,2020
197,9,2020-08-01 08:32:04+00:00,True,227,0,active,0,0,227,True,True,False,10,,,2020-08-01 15:12:00,2020
198,1,2020-08-01 14:00:33+00:00,True,228,1,active,0,0,228,True,True,False,17,,,2020-08-01 15:12:00,2020
199,4,2020-08-01 08:22:58+00:00,True,232,0,active,0,0,232,True,True,False,7,,,2020-08-01 15:12:00,2020
200,4,2020-08-01 14:39:14+00:00,True,233,2,active,0,0,233,True,True,False,9,,,2020-08-01 15:12:00,2020
201,10,2020-08-01 14:33:28+00:00,True,234,0,active,0,0,234,True,True,False,5,,,2020-08-01 15:12:00,2020
202,8,2020-08-01 14:21:21+00:00,True,235,0,active,0,0,235,True,True,False,7,,,2020-08-01 15:12:00,2020
203,5,2020-08-01 14:59:14+00:00,True,236,0,active,0,0,236,True,True,False,10,,,2020-08-01 15:12:00,2020
204,7,2020-08-01 14:25:47+00:00,True,239,1,active,0,0,239,True,True,False,7,,,2020-08-01 15:12:00,2020
205,12,2020-08-01 08:48:15+00:00,True,255,0,active,0,0,255,True,True,False,3,,,2020-08-01 15:12:00,2020
206,14,2020-08-01 08:47:42+00:00,True,258,0,active,0,0,258,True,True,False,1,,,2020-08-01 15:12:00,2020
207,0,2020-08-01 08:48:07+00:00,True,259,0,active,0,0,259,True,True,False,15,,,2020-08-01 15:12:00,2020
208,1,2020-08-01 12:10:29+00:00,True,260,0,active,0,0,260,True,True,False,14,,,2020-08-01 15:12:00,2020
209,0,2020-08-01 08:57:44+00:00,True,271,0,active,0,0,271,True,True,False,15,,,2020-08-01 15:12:00,2020
210,6,2020-08-01 14:03:25+00:00,True,272,2,active,0,0,272,True,True,False,11,,,2020-08-01 15:12:00,2020
211,31,2020-08-01 14:56:29+00:00,True,273,0,active,0,0,273,True,True,False,9,,,2020-08-01 15:12:00,2020
212,4,2020-08-01 08:52:46+00:00,True,279,0,active,0,0,279,True,True,False,15,,,2020-08-01 15:12:00,2020
213,1,2020-08-01 15:09:56+00:00,True,280,1,active,0,0,280,True,True,False,17,,,2020-08-01 15:12:00,2020
214,9,2020-08-01 15:00:28+00:00,True,282,3,active,0,0,282,True,True,False,3,,,2020-08-01 15:12:00,2020
215,21,2020-08-01 15:02:34+00:00,True,296,0,active,0,0,296,True,True,False,2,,,2020-08-01 15:12:00,2020
216,6,2020-08-01 15:11:34+00:00,True,318,0,active,0,0,318,True,True,False,13,,,2020-08-01 15:12:00,2020
217,6,2020-08-01 15:07:59+00:00,True,319,0,active,0,0,319,True,True,False,19,,,2020-08-01 15:12:00,2020
218,9,2020-08-01 13:53:08+00:00,True,327,0,active,0,0,327,True,True,False,6,,,2020-08-01 15:12:00,2020
219,7,2020-08-01 14:42:56+00:00,True,328,0,active,0,0,328,True,True,False,8,,,2020-08-01 15:12:00,2020
