,num_bikes_available,is_renting,eightd_has_available_keys,num_docks_available,station_status,legacy_id,is_returning,num_ebikes_available,is_installed,last_reported,num_bikes_disabled,station_id,num_docks_disabled,valet,eightd_active_station_services,timestamp_of_data_read_request,year_station_last_reported
223,9,True,False,5,active,332,True,0,True,2020-07-29 00:12:29+00:00,1,332,0,,,2020-07-29 00:16:40,2020
224,20,True,False,5,active,333,True,0,True,2020-07-28 23:19:30+00:00,0,333,0,,,2020-07-29 00:16:40,2020
225,7,True,False,12,active,334,True,0,True,2020-07-29 00:12:42+00:00,0,334,0,,,2020-07-29 00:16:40,2020
226,9,True,False,10,active,335,True,0,True,2020-07-29 00:12:46+00:00,0,335,0,,,2020-07-29 00:16:40,2020
227,12,True,False,3,active,336,True,0,True,2020-07-29 00:04:57+00:00,0,336,0,,,2020-07-29 00:16:40,2020
228,13,True,False,1,active,337,True,0,True,2020-07-28 23:41:08+00:00,1,337,0,,,2020-07-29 00:16:40,2020
229,9,True,False,6,active,338,True,0,True,2020-07-29 00:08:54+00:00,0,338,0,,,2020-07-29 00:16:40,2020
230,15,True,False,0,active,339,True,0,True,2020-07-28 23:08:58+00:00,0,339,0,,,2020-07-29 00:16:40,2020
231,15,True,False,4,active,340,True,0,True,2020-07-28 12:42:54+00:00,0,340,0,,,2020-07-29 00:16:40,2020
232,7,True,True,8,active,341,True,0,True,2020-07-28 23:48:46+00:00,0,341,0,,,2020-07-29 00:16:40,2020
233,0,True,False,15,active,342,True,0,True,2020-07-29 00:15:05+00:00,0,342,0,,,2020-07-29 00:16:40,2020
234,5,True,False,9,active,343,True,0,True,2020-07-28 20:36:56+00:00,1,343,0,,,2020-07-29 00:16:40,2020
235,1,True,False,18,active,344,True,0,True,2020-07-28 23:42:13+00:00,0,344,0,,,2020-07-29 00:16:40,2020
236,7,True,False,11,active,345,True,0,True,2020-07-29 00:12:01+00:00,1,345,0,,,2020-07-29 00:16:40,2020
237,0,True,False,15,active,346,True,0,True,2020-07-28 23:23:29+00:00,0,346,0,,,2020-07-29 00:16:40,2020
238,4,True,False,11,active,347,True,0,True,2020-07-28 22:58:11+00:00,0,347,0,,,2020-07-29 00:16:40,2020
239,10,True,False,5,active,348,True,0,True,2020-07-28 23:28:32+00:00,0,348,0,,,2020-07-29 00:16:40,2020
240,1,True,True,16,active,349,True,0,True,2020-07-28 08:58:31+00:00,0,349,0,,,2020-07-29 00:16:40,2020
241,3,True,False,14,active,350,True,0,True,2020-07-28 23:57:21+00:00,0,350,0,,,2020-07-29 00:16:40,2020
242,5,True,False,10,active,351,True,0,True,2020-07-29 00:11:00+00:00,0,351,0,,,2020-07-29 00:16:40,2020
243,8,True,False,7,active,352,True,0,True,2020-07-29 00:12:19+00:00,0,352,0,,,2020-07-29 00:16:40,2020
244,12,True,True,3,active,353,True,0,True,2020-07-28 23:55:09+00:00,0,353,0,,,2020-07-29 00:16:40,2020
245,11,True,False,4,active,354,True,0,True,2020-07-29 00:05:02+00:00,0,354,0,,,2020-07-29 00:16:40,2020
246,7,True,False,10,active,355,True,0,True,2020-07-29 00:11:24+00:00,0,355,0,,,2020-07-29 00:16:40,2020
247,2,True,False,21,active,356,True,0,True,2020-07-29 00:09:06+00:00,0,356,0,,,2020-07-29 00:16:40,2020
248,13,True,False,2,active,357,True,0,True,2020-07-28 23:31:52+00:00,0,357,0,,,2020-07-29 00:16:40,2020
249,6,True,False,13,active,358,True,0,True,2020-07-28 23:46:52+00:00,0,358,0,,,2020-07-29 00:16:40,2020
250,2,True,False,13,active,359,True,0,True,2020-07-29 00:11:40+00:00,0,359,0,,,2020-07-29 00:16:40,2020
251,9,True,False,6,active,360,True,0,True,2020-07-29 00:09:11+00:00,0,360,0,,,2020-07-29 00:16:40,2020
252,10,True,False,8,active,361,True,0,True,2020-07-28 23:44:43+00:00,1,361,0,,,2020-07-29 00:16:40,2020
253,11,True,False,8,active,362,True,0,True,2020-07-28 23:59:22+00:00,0,362,0,,,2020-07-29 00:16:40,2020
254,17,True,False,2,active,363,True,0,True,2020-07-29 00:16:28+00:00,0,363,0,,,2020-07-29 00:16:40,2020
255,1,True,False,18,active,364,True,0,True,2020-07-29 00:15:45+00:00,0,364,0,,,2020-07-29 00:16:40,2020
256,1,True,False,18,active,365,True,0,True,2020-07-28 23:57:31+00:00,0,365,0,,,2020-07-29 00:16:40,2020
257,4,True,False,11,active,366,True,0,True,2020-07-29 00:13:21+00:00,0,366,0,,,2020-07-29 00:16:40,2020
258,15,True,False,3,active,367,True,0,True,2020-07-28 21:00:08+00:00,1,367,0,,,2020-07-29 00:16:40,2020
259,0,True,False,15,active,368,True,0,True,2020-07-28 21:51:34+00:00,0,368,0,,,2020-07-29 00:16:40,2020
260,12,True,False,3,active,369,True,0,True,2020-07-29 00:14:10+00:00,0,369,0,,,2020-07-29 00:16:40,2020
261,15,True,False,4,active,370,True,0,True,2020-07-29 00:06:18+00:00,0,370,0,,,2020-07-29 00:16:40,2020
262,9,True,False,10,active,371,True,0,True,2020-07-28 21:58:44+00:00,0,371,0,,,2020-07-29 00:16:40,2020
263,10,True,False,9,active,372,True,0,True,2020-07-29 00:07:02+00:00,0,372,0,,,2020-07-29 00:16:40,2020
264,6,True,False,9,active,373,True,0,True,2020-07-28 22:02:33+00:00,0,373,0,,,2020-07-29 00:16:40,2020
265,0,True,False,19,active,374,True,0,True,2020-07-28 23:34:50+00:00,0,374,0,,,2020-07-29 00:16:40,2020
266,9,True,False,6,active,376,True,0,True,2020-07-29 00:11:03+00:00,0,376,0,,,2020-07-29 00:16:40,2020
267,17,True,False,2,active,377,True,0,True,2020-07-29 00:09:37+00:00,0,377,0,,,2020-07-29 00:16:40,2020
268,4,True,False,15,active,378,True,0,True,2020-07-29 00:05:47+00:00,0,378,0,,,2020-07-29 00:16:40,2020
269,12,True,False,2,active,379,True,0,True,2020-07-29 00:15:09+00:00,1,379,0,,,2020-07-29 00:16:40,2020
270,0,True,False,18,active,380,True,0,True,2020-07-28 22:32:05+00:00,0,380,0,,,2020-07-29 00:16:40,2020
271,13,True,False,5,active,381,True,0,True,2020-07-29 00:07:23+00:00,1,381,0,,,2020-07-29 00:16:40,2020
272,3,True,True,15,active,384,True,0,True,2020-07-28 23:44:59+00:00,1,384,0,,,2020-07-29 00:16:40,2020
273,0,True,False,14,active,385,True,0,True,2020-07-28 22:09:06+00:00,0,385,1,,,2020-07-29 00:16:40,2020
274,17,True,False,1,active,386,True,0,True,2020-07-29 00:13:24+00:00,1,386,0,,,2020-07-29 00:16:40,2020
275,11,True,False,4,active,387,True,0,True,2020-07-28 23:43:04+00:00,0,387,0,,,2020-07-29 00:16:40,2020
276,3,True,False,8,active,388,True,0,True,2020-07-28 19:00:06+00:00,0,388,0,,,2020-07-29 00:16:40,2020
277,12,True,False,2,active,389,True,0,True,2020-07-28 21:57:28+00:00,0,389,0,,,2020-07-29 00:16:40,2020
278,15,True,False,0,active,390,True,0,True,2020-07-28 22:47:21+00:00,0,390,0,,,2020-07-29 00:16:40,2020
279,12,True,False,2,active,391,True,0,True,2020-07-29 00:13:28+00:00,1,391,0,,,2020-07-29 00:16:40,2020
280,7,True,False,8,active,392,True,0,True,2020-07-28 20:59:38+00:00,0,392,0,,,2020-07-29 00:16:40,2020
281,6,True,False,9,active,393,True,0,True,2020-07-28 16:21:03+00:00,0,393,0,,,2020-07-29 00:16:40,2020
282,0,True,False,14,active,394,True,0,True,2020-07-28 22:22:59+00:00,0,394,0,,,2020-07-29 00:16:40,2020
283,5,True,False,10,active,395,True,0,True,2020-07-28 21:47:43+00:00,0,395,0,,,2020-07-29 00:16:40,2020
284,9,True,False,6,active,396,True,0,True,2020-07-28 22:24:36+00:00,0,396,0,,,2020-07-29 00:16:40,2020
285,12,True,False,3,active,397,True,0,True,2020-07-28 23:25:27+00:00,0,397,0,,,2020-07-29 00:16:40,2020
286,4,True,False,15,active,398,True,0,True,2020-07-28 22:53:46+00:00,0,398,0,,,2020-07-29 00:16:40,2020
287,2,True,False,11,active,399,True,0,True,2020-07-29 00:05:31+00:00,2,399,0,,,2020-07-29 00:16:40,2020
288,10,True,False,17,active,400,True,0,True,2020-07-28 23:31:36+00:00,0,400,0,,,2020-07-29 00:16:40,2020
289,13,True,False,2,active,401,True,0,True,2020-07-28 23:14:08+00:00,0,401,0,,,2020-07-29 00:16:40,2020
290,1,True,False,14,active,402,True,0,True,2020-07-28 23:46:47+00:00,0,402,0,,,2020-07-29 00:16:40,2020
291,8,True,False,6,active,403,True,0,True,2020-07-29 00:03:26+00:00,1,403,0,,,2020-07-29 00:16:40,2020
292,6,True,False,10,active,404,True,0,True,2020-07-29 00:11:23+00:00,0,404,0,,,2020-07-29 00:16:40,2020
293,14,True,False,5,active,405,True,0,True,2020-07-29 00:13:52+00:00,0,405,0,,,2020-07-29 00:16:40,2020
294,3,True,False,11,active,406,True,0,True,2020-07-28 23:54:22+00:00,1,406,0,,,2020-07-29 00:16:40,2020
295,4,True,False,15,active,407,True,0,True,2020-07-28 23:22:06+00:00,0,407,0,,,2020-07-29 00:16:40,2020
296,8,True,False,7,active,408,True,0,True,2020-07-28 23:41:41+00:00,0,408,0,,,2020-07-29 00:16:40,2020
297,10,True,False,9,active,409,True,0,True,2020-07-28 23:47:00+00:00,0,409,0,,,2020-07-29 00:16:40,2020
298,19,True,False,0,active,410,True,0,True,2020-07-29 00:15:43+00:00,0,410,0,,,2020-07-29 00:16:40,2020
299,10,True,False,5,active,411,True,0,True,2020-07-29 00:12:53+00:00,0,411,0,,,2020-07-29 00:16:40,2020
300,12,True,False,7,active,412,True,0,True,2020-07-29 00:14:57+00:00,0,412,0,,,2020-07-29 00:16:40,2020
301,18,True,False,1,active,413,True,0,True,2020-07-29 00:08:00+00:00,0,413,0,,,2020-07-29 00:16:40,2020
302,4,True,False,19,active,414,True,0,True,2020-07-28 23:43:29+00:00,0,414,0,,,2020-07-29 00:16:40,2020
303,1,True,False,18,active,415,True,0,True,2020-07-28 23:49:30+00:00,0,415,0,,,2020-07-29 00:16:40,2020
304,0,True,False,15,active,416,True,0,True,2020-07-28 23:43:42+00:00,0,416,0,,,2020-07-29 00:16:40,2020
305,16,True,False,3,active,417,True,0,True,2020-07-29 00:12:51+00:00,0,417,0,,,2020-07-29 00:16:40,2020
306,10,True,False,5,active,419,True,0,True,2020-07-28 23:34:48+00:00,0,419,0,,,2020-07-29 00:16:40,2020
307,0,False,False,0,out_of_service,420,False,0,False,1970-01-02 00:00:00+00:00,0,420,0,,,2020-07-29 00:16:40,1970
308,10,True,False,9,active,421,True,0,True,2020-07-27 08:58:50+00:00,0,421,0,,,2020-07-29 00:16:40,2020
309,14,True,False,1,active,422,True,0,True,2020-07-28 13:43:38+00:00,0,422,0,,,2020-07-29 00:16:40,2020
310,9,True,False,10,active,423,True,0,True,2020-07-28 12:51:15+00:00,0,423,0,,,2020-07-29 00:16:40,2020
311,9,True,False,10,active,424,True,0,True,2020-07-28 22:22:21+00:00,0,424,0,,,2020-07-29 00:16:40,2020
312,3,True,False,13,active,425,True,0,True,2020-07-28 23:46:41+00:00,0,425,0,,,2020-07-29 00:16:40,2020
313,1,True,False,26,active,426,True,0,True,2020-07-29 00:02:34+00:00,0,426,0,,,2020-07-29 00:16:40,2020
314,9,True,False,10,active,427,True,0,True,2020-07-28 23:47:09+00:00,0,427,0,,,2020-07-29 00:16:40,2020
315,9,True,False,10,active,428,True,0,True,2020-07-29 00:08:11+00:00,0,428,0,,,2020-07-29 00:16:40,2020
316,15,True,False,4,active,430,True,0,True,2020-07-28 13:12:35+00:00,0,430,0,,,2020-07-29 00:16:40,2020
317,3,True,False,12,active,431,True,0,True,2020-07-28 21:53:13+00:00,0,431,0,,,2020-07-29 00:16:40,2020
318,6,True,False,13,active,432,True,0,True,2020-07-28 21:23:40+00:00,0,432,0,,,2020-07-29 00:16:40,2020
319,1,True,False,18,active,433,True,0,True,2020-07-28 08:58:29+00:00,0,433,0,,,2020-07-29 00:16:40,2020
320,10,True,False,9,active,434,True,0,True,2020-07-28 06:15:49+00:00,0,434,0,,,2020-07-29 00:16:40,2020
321,11,True,False,3,active,435,True,0,True,2020-07-28 22:55:47+00:00,1,435,0,,,2020-07-29 00:16:40,2020
322,5,True,False,10,active,436,True,0,True,2020-07-28 23:48:12+00:00,0,436,0,,,2020-07-29 00:16:40,2020
323,12,True,False,7,active,437,True,0,True,2020-07-29 00:04:49+00:00,0,437,0,,,2020-07-29 00:16:40,2020
324,6,True,False,11,active,440,True,0,True,2020-07-29 00:08:32+00:00,0,440,0,,,2020-07-29 00:16:40,2020
325,18,True,False,1,active,441,True,0,True,2020-07-28 21:54:24+00:00,0,441,0,,,2020-07-29 00:16:40,2020
326,5,True,False,10,active,442,True,0,True,2020-07-29 00:09:15+00:00,0,442,0,,,2020-07-29 00:16:40,2020
327,5,True,False,14,active,443,True,0,True,2020-07-28 21:34:59+00:00,0,443,0,,,2020-07-29 00:16:40,2020
328,18,True,False,1,active,445,True,0,True,2020-07-28 23:36:15+00:00,0,445,0,,,2020-07-29 00:16:40,2020
329,10,True,False,2,active,446,True,0,True,2020-07-28 22:39:50+00:00,0,446,0,,,2020-07-29 00:16:40,2020
330,2,True,False,17,active,447,True,0,True,2020-07-28 22:11:44+00:00,0,447,0,,,2020-07-29 00:16:40,2020
331,0,True,False,11,active,448,True,0,True,2020-07-28 08:59:00+00:00,0,448,0,,,2020-07-29 00:16:40,2020
332,0,True,False,0,out_of_service,449,True,0,False,1970-01-02 00:00:00+00:00,0,449,0,,,2020-07-29 00:16:40,1970
333,5,True,False,10,active,450,True,0,True,2020-07-28 23:58:55+00:00,0,450,0,,,2020-07-29 00:16:40,2020
334,2,True,False,13,active,451,True,0,True,2020-07-28 23:59:31+00:00,0,451,0,,,2020-07-29 00:16:40,2020
335,7,True,False,8,active,452,True,0,True,2020-07-29 00:06:14+00:00,0,452,0,,,2020-07-29 00:16:40,2020
336,0,True,False,15,active,453,True,0,True,2020-07-29 00:12:36+00:00,0,453,0,,,2020-07-29 00:16:40,2020
337,7,True,False,8,active,454,True,0,True,2020-07-29 00:05:18+00:00,0,454,0,,,2020-07-29 00:16:40,2020
