,num_docks_disabled,is_renting,is_returning,num_bikes_available,eightd_has_available_keys,station_id,is_installed,station_status,last_reported,num_bikes_disabled,num_docks_available,legacy_id,num_ebikes_available,eightd_active_station_services,valet,timestamp_of_data_read_request,year_station_last_reported
223,0,True,True,10,False,332,True,active,2020-08-20 19:23:06+00:00,0,5,332,0,,,2020-08-20 19:38:35,2020
224,0,True,True,18,False,333,True,active,2020-08-20 19:28:07+00:00,0,7,333,0,,,2020-08-20 19:38:35,2020
225,0,True,True,18,False,334,True,active,2020-08-20 19:10:18+00:00,0,1,334,0,,,2020-08-20 19:38:35,2020
226,0,True,True,9,False,335,True,active,2020-08-20 19:38:13+00:00,0,10,335,0,,,2020-08-20 19:38:35,2020
227,0,True,True,4,False,336,True,active,2020-08-20 18:06:41+00:00,0,11,336,0,,,2020-08-20 19:38:35,2020
228,0,True,True,13,False,337,True,active,2020-08-20 11:47:32+00:00,0,2,337,0,,,2020-08-20 19:38:35,2020
229,0,True,True,1,False,338,True,active,2020-08-20 19:21:43+00:00,0,14,338,0,,,2020-08-20 19:38:35,2020
230,0,True,True,15,False,339,True,active,2020-08-20 15:22:04+00:00,0,0,339,0,,,2020-08-20 19:38:35,2020
231,0,True,True,14,False,340,True,active,2020-08-20 08:51:25+00:00,0,5,340,0,,,2020-08-20 19:38:35,2020
232,0,True,True,12,True,341,True,active,2020-08-20 10:20:54+00:00,0,3,341,0,,,2020-08-20 19:38:35,2020
233,0,True,True,0,False,342,True,active,2020-08-20 19:21:40+00:00,3,12,342,0,,,2020-08-20 19:38:35,2020
234,0,True,True,3,False,343,True,active,2020-08-20 05:26:24+00:00,0,12,343,0,,,2020-08-20 19:38:35,2020
235,0,True,True,5,False,344,True,active,2020-08-20 18:28:26+00:00,0,14,344,0,,,2020-08-20 19:38:35,2020
236,0,True,True,19,False,345,True,active,2020-08-20 19:27:46+00:00,0,0,345,0,,,2020-08-20 19:38:35,2020
237,0,True,True,4,False,346,True,active,2020-08-20 19:05:58+00:00,0,11,346,0,,,2020-08-20 19:38:35,2020
238,0,True,True,10,False,347,True,active,2020-08-20 11:58:38+00:00,0,5,347,0,,,2020-08-20 19:38:35,2020
239,0,True,True,6,False,348,True,active,2020-08-20 17:04:21+00:00,0,9,348,0,,,2020-08-20 19:38:35,2020
240,0,True,True,6,False,349,True,active,2020-08-20 14:18:20+00:00,0,11,349,0,,,2020-08-20 19:38:35,2020
241,0,True,True,12,False,350,True,active,2020-08-20 15:36:09+00:00,0,5,350,0,,,2020-08-20 19:38:35,2020
242,0,True,True,11,False,351,True,active,2020-08-20 16:12:15+00:00,0,4,351,0,,,2020-08-20 19:38:35,2020
243,0,True,True,10,False,352,True,active,2020-08-20 19:32:15+00:00,0,5,352,0,,,2020-08-20 19:38:35,2020
244,0,True,True,8,True,353,True,active,2020-08-20 16:48:31+00:00,0,7,353,0,,,2020-08-20 19:38:35,2020
245,0,True,True,1,False,354,True,active,2020-08-20 18:37:52+00:00,0,14,354,0,,,2020-08-20 19:38:35,2020
246,0,True,True,15,False,355,True,active,2020-08-20 19:37:52+00:00,0,2,355,0,,,2020-08-20 19:38:35,2020
247,0,True,True,10,False,356,True,active,2020-08-20 19:22:38+00:00,1,12,356,0,,,2020-08-20 19:38:35,2020
248,0,True,True,8,False,357,True,active,2020-08-20 18:50:42+00:00,0,7,357,0,,,2020-08-20 19:38:35,2020
249,0,True,True,10,False,358,True,active,2020-08-20 19:35:50+00:00,0,9,358,0,,,2020-08-20 19:38:35,2020
250,0,True,True,7,False,359,True,active,2020-08-20 19:35:16+00:00,0,8,359,0,,,2020-08-20 19:38:35,2020
251,0,True,True,5,False,360,True,active,2020-08-20 19:22:20+00:00,0,10,360,0,,,2020-08-20 19:38:35,2020
252,0,True,True,7,False,361,True,active,2020-08-20 19:21:17+00:00,1,11,361,0,,,2020-08-20 19:38:35,2020
253,0,True,True,10,False,362,True,active,2020-08-20 18:38:18+00:00,2,7,362,0,,,2020-08-20 19:38:35,2020
254,0,True,True,16,False,363,True,active,2020-08-20 19:37:12+00:00,0,3,363,0,,,2020-08-20 19:38:35,2020
255,0,True,True,3,False,364,True,active,2020-08-20 19:34:33+00:00,0,16,364,0,,,2020-08-20 19:38:35,2020
256,0,True,True,19,False,365,True,active,2020-08-20 19:30:23+00:00,0,0,365,0,,,2020-08-20 19:38:35,2020
257,0,True,True,0,False,366,False,out_of_service,1970-01-02 00:00:00+00:00,0,0,366,0,,,2020-08-20 19:38:35,1970
258,0,True,True,16,False,367,True,active,2020-08-20 19:08:17+00:00,0,3,367,0,,,2020-08-20 19:38:35,2020
259,0,True,True,5,False,368,True,active,2020-08-20 19:33:42+00:00,0,10,368,0,,,2020-08-20 19:38:35,2020
260,0,True,True,3,False,369,True,active,2020-08-20 19:36:26+00:00,0,12,369,0,,,2020-08-20 19:38:35,2020
261,0,True,True,11,False,370,True,active,2020-08-20 19:14:19+00:00,0,8,370,0,,,2020-08-20 19:38:35,2020
262,0,True,True,2,False,371,True,active,2020-08-20 18:04:37+00:00,0,17,371,0,,,2020-08-20 19:38:35,2020
263,0,True,True,4,False,372,True,active,2020-08-20 19:29:10+00:00,1,14,372,0,,,2020-08-20 19:38:35,2020
264,0,True,True,7,False,373,True,active,2020-08-20 12:11:08+00:00,0,8,373,0,,,2020-08-20 19:38:35,2020
265,0,True,True,8,False,374,True,active,2020-08-20 19:31:49+00:00,0,11,374,0,,,2020-08-20 19:38:35,2020
266,0,True,True,7,False,376,True,active,2020-08-20 19:21:12+00:00,0,8,376,0,,,2020-08-20 19:38:35,2020
267,0,True,True,4,False,377,True,active,2020-08-20 19:16:00+00:00,0,15,377,0,,,2020-08-20 19:38:35,2020
268,0,True,True,4,False,378,True,active,2020-08-20 18:58:24+00:00,0,15,378,0,,,2020-08-20 19:38:35,2020
269,0,True,True,8,False,379,True,active,2020-08-20 19:14:21+00:00,0,7,379,0,,,2020-08-20 19:38:35,2020
270,0,True,True,12,False,380,True,active,2020-08-20 19:37:36+00:00,1,5,380,0,,,2020-08-20 19:38:35,2020
271,0,True,True,3,False,381,True,active,2020-08-20 19:36:06+00:00,0,16,381,0,,,2020-08-20 19:38:35,2020
272,0,True,True,13,True,384,True,active,2020-08-20 19:37:55+00:00,0,6,384,0,,,2020-08-20 19:38:35,2020
273,1,True,True,10,False,385,True,active,2020-08-20 19:06:12+00:00,1,3,385,0,,,2020-08-20 19:38:35,2020
274,0,True,True,5,False,386,True,active,2020-08-20 19:11:50+00:00,0,14,386,0,,,2020-08-20 19:38:35,2020
275,0,True,True,11,False,387,True,active,2020-08-20 17:27:45+00:00,0,4,387,0,,,2020-08-20 19:38:35,2020
276,0,True,True,8,False,388,True,active,2020-08-20 09:01:03+00:00,0,3,388,0,,,2020-08-20 19:38:35,2020
277,0,True,True,5,False,389,True,active,2020-08-20 08:55:40+00:00,0,9,389,0,,,2020-08-20 19:38:35,2020
278,0,True,True,9,False,390,True,active,2020-08-20 12:33:16+00:00,0,6,390,0,,,2020-08-20 19:38:35,2020
279,0,True,True,13,False,391,True,active,2020-08-20 19:22:12+00:00,0,2,391,0,,,2020-08-20 19:38:35,2020
280,0,True,True,5,False,392,True,active,2020-08-20 18:02:43+00:00,0,10,392,0,,,2020-08-20 19:38:35,2020
281,0,True,True,7,False,393,True,active,2020-08-20 10:44:54+00:00,0,8,393,0,,,2020-08-20 19:38:35,2020
282,0,True,True,0,False,394,True,active,2020-08-20 09:00:38+00:00,0,14,394,0,,,2020-08-20 19:38:35,2020
283,0,True,True,13,False,395,True,active,2020-08-20 18:55:51+00:00,0,2,395,0,,,2020-08-20 19:38:35,2020
284,0,True,True,13,False,396,True,active,2020-08-20 08:56:31+00:00,0,2,396,0,,,2020-08-20 19:38:35,2020
285,0,True,True,10,False,397,True,active,2020-08-20 10:44:00+00:00,0,5,397,0,,,2020-08-20 19:38:35,2020
286,0,True,True,14,False,398,True,active,2020-08-20 19:04:17+00:00,0,5,398,0,,,2020-08-20 19:38:35,2020
287,0,True,True,7,False,399,True,active,2020-08-20 19:28:21+00:00,1,7,399,0,,,2020-08-20 19:38:35,2020
288,0,True,True,20,False,400,True,active,2020-08-20 18:58:15+00:00,0,7,400,0,,,2020-08-20 19:38:35,2020
289,0,True,True,8,False,401,True,active,2020-08-20 18:20:06+00:00,0,7,401,0,,,2020-08-20 19:38:35,2020
290,0,True,True,4,False,402,True,active,2020-08-20 18:56:45+00:00,0,11,402,0,,,2020-08-20 19:38:35,2020
291,0,True,True,5,False,403,True,active,2020-08-20 19:24:05+00:00,1,9,403,0,,,2020-08-20 19:38:35,2020
292,0,True,True,0,False,404,True,active,2020-08-20 19:18:23+00:00,0,16,404,0,,,2020-08-20 19:38:35,2020
293,0,True,True,16,False,405,True,active,2020-08-20 18:28:47+00:00,0,3,405,0,,,2020-08-20 19:38:35,2020
294,0,True,True,16,False,406,True,active,2020-08-20 19:06:31+00:00,0,3,406,0,,,2020-08-20 19:38:35,2020
295,0,True,True,3,False,407,True,active,2020-08-20 18:01:46+00:00,0,16,407,0,,,2020-08-20 19:38:35,2020
296,0,True,True,8,False,408,True,active,2020-08-20 18:30:45+00:00,0,7,408,0,,,2020-08-20 19:38:35,2020
297,0,True,True,11,False,409,True,active,2020-08-20 17:55:39+00:00,0,8,409,0,,,2020-08-20 19:38:35,2020
298,0,True,True,4,False,410,True,active,2020-08-20 14:08:52+00:00,0,15,410,0,,,2020-08-20 19:38:35,2020
299,0,True,True,3,False,411,True,active,2020-08-20 17:29:01+00:00,0,12,411,0,,,2020-08-20 19:38:35,2020
300,0,True,True,5,False,412,True,active,2020-08-20 19:14:51+00:00,0,14,412,0,,,2020-08-20 19:38:35,2020
301,0,True,True,9,False,413,True,active,2020-08-20 19:37:43+00:00,1,9,413,0,,,2020-08-20 19:38:35,2020
302,0,True,True,5,False,414,True,active,2020-08-20 19:01:00+00:00,0,18,414,0,,,2020-08-20 19:38:35,2020
303,0,True,True,12,False,415,True,active,2020-08-20 19:15:42+00:00,0,7,415,0,,,2020-08-20 19:38:35,2020
304,0,True,True,11,False,416,True,active,2020-08-20 19:30:05+00:00,1,3,416,0,,,2020-08-20 19:38:35,2020
305,0,True,True,4,False,417,True,active,2020-08-20 19:29:07+00:00,0,15,417,0,,,2020-08-20 19:38:35,2020
306,0,True,True,8,False,419,True,active,2020-08-20 19:11:07+00:00,0,7,419,0,,,2020-08-20 19:38:35,2020
307,0,False,False,0,False,420,False,out_of_service,1970-01-02 00:00:00+00:00,0,0,420,0,,,2020-08-20 19:38:35,1970
308,0,True,True,6,False,421,True,active,2020-08-20 18:45:48+00:00,0,13,421,0,,,2020-08-20 19:38:35,2020
309,0,True,True,5,False,422,True,active,2020-08-20 05:44:37+00:00,0,10,422,0,,,2020-08-20 19:38:35,2020
310,0,True,True,11,False,423,True,active,2020-08-20 18:52:06+00:00,0,8,423,0,,,2020-08-20 19:38:35,2020
311,0,True,True,4,False,424,True,active,2020-08-20 19:02:54+00:00,0,15,424,0,,,2020-08-20 19:38:35,2020
312,0,True,True,2,False,425,True,active,2020-08-20 18:39:34+00:00,0,14,425,0,,,2020-08-20 19:38:35,2020
313,0,True,True,23,False,426,True,active,2020-08-20 19:26:16+00:00,0,4,426,0,,,2020-08-20 19:38:35,2020
314,0,True,True,0,False,427,True,active,2020-08-20 16:52:50+00:00,0,19,427,0,,,2020-08-20 19:38:35,2020
315,0,True,True,6,False,428,True,active,2020-08-20 18:59:15+00:00,0,13,428,0,,,2020-08-20 19:38:35,2020
316,0,True,True,16,False,430,True,active,2020-08-20 09:01:11+00:00,0,3,430,0,,,2020-08-20 19:38:35,2020
317,0,True,True,1,False,431,True,active,2020-08-20 17:16:57+00:00,0,14,431,0,,,2020-08-20 19:38:35,2020
318,0,True,True,4,False,432,True,active,2020-08-20 09:00:41+00:00,0,15,432,0,,,2020-08-20 19:38:35,2020
319,0,True,True,4,False,433,True,active,2020-08-20 08:54:48+00:00,0,15,433,0,,,2020-08-20 19:38:35,2020
320,0,True,True,2,False,434,True,active,2020-08-20 11:19:27+00:00,0,17,434,0,,,2020-08-20 19:38:35,2020
321,0,True,True,6,False,435,True,active,2020-08-20 18:28:39+00:00,0,9,435,0,,,2020-08-20 19:38:35,2020
322,0,True,True,7,False,436,True,active,2020-08-20 19:20:58+00:00,0,8,436,0,,,2020-08-20 19:38:35,2020
323,0,True,True,6,False,437,True,active,2020-08-20 19:34:59+00:00,0,13,437,0,,,2020-08-20 19:38:35,2020
324,0,True,True,14,False,440,True,active,2020-08-20 19:21:34+00:00,0,3,440,0,,,2020-08-20 19:38:35,2020
325,0,True,True,14,False,441,True,active,2020-08-20 18:38:39+00:00,0,5,441,0,,,2020-08-20 19:38:35,2020
326,0,True,True,15,False,442,True,active,2020-08-20 16:42:16+00:00,0,0,442,0,,,2020-08-20 19:38:35,2020
327,0,True,True,2,False,443,True,active,2020-08-20 16:57:34+00:00,1,16,443,0,,,2020-08-20 19:38:35,2020
328,0,True,True,7,False,445,True,active,2020-08-20 19:14:55+00:00,1,11,445,0,,,2020-08-20 19:38:35,2020
329,0,True,True,1,False,446,True,active,2020-08-20 19:38:13+00:00,0,11,446,0,,,2020-08-20 19:38:35,2020
330,0,True,True,4,False,447,True,active,2020-08-20 18:57:58+00:00,0,15,447,0,,,2020-08-20 19:38:35,2020
331,0,True,True,6,False,448,True,active,2020-08-20 19:37:36+00:00,0,5,448,0,,,2020-08-20 19:38:35,2020
332,0,True,True,0,False,449,False,out_of_service,1970-01-02 00:00:00+00:00,0,0,449,0,,,2020-08-20 19:38:35,1970
333,0,True,True,9,False,450,True,active,2020-08-20 18:49:29+00:00,0,6,450,0,,,2020-08-20 19:38:35,2020
334,0,True,True,2,False,451,True,active,2020-08-20 19:01:14+00:00,0,13,451,0,,,2020-08-20 19:38:35,2020
335,0,True,True,8,False,452,True,active,2020-08-20 19:27:46+00:00,0,7,452,0,,,2020-08-20 19:38:35,2020
336,0,True,True,6,False,453,True,active,2020-08-20 19:32:26+00:00,0,9,453,0,,,2020-08-20 19:38:35,2020
337,0,True,True,11,False,454,True,active,2020-08-20 19:32:18+00:00,0,4,454,0,,,2020-08-20 19:38:35,2020
338,0,True,True,6,False,455,True,active,2020-08-20 17:59:05+00:00,0,6,455,0,,,2020-08-20 19:38:35,2020
339,0,True,True,3,False,456,True,active,2020-08-20 18:50:53+00:00,0,16,456,0,,,2020-08-20 19:38:35,2020
340,0,True,True,10,False,457,True,active,2020-08-20 13:37:55+00:00,0,1,457,0,,,2020-08-20 19:38:35,2020
341,0,True,True,5,False,458,True,active,2020-08-20 13:29:38+00:00,3,3,458,0,,,2020-08-20 19:38:35,2020
342,0,True,True,2,False,459,True,active,2020-08-20 19:37:17+00:00,0,21,459,0,,,2020-08-20 19:38:35,2020
