,station_id,num_bikes_available,num_ebikes_available,num_bikes_disabled,num_docks_available,num_docks_disabled,is_installed,is_renting,is_returning,last_reported,eightd_has_available_keys,eightd_active_station_services,data_read_timestamp,year_station_last_reported
244,352,10,0,3,2,0,True,True,True,2020-03-12 17:00:02+00:00,False,,2020-03-12 17:34:50,2020
245,353,3,0,0,12,0,True,True,True,2020-03-12 08:56:13+00:00,True,,2020-03-12 17:34:50,2020
246,354,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-12 17:34:50,1970
247,355,4,0,2,11,0,True,True,True,2020-03-12 16:20:04+00:00,False,,2020-03-12 17:34:50,2020
248,356,12,0,0,11,0,True,True,True,2020-03-12 17:12:59+00:00,False,,2020-03-12 17:34:50,2020
249,357,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-12 17:34:50,1970
250,358,6,0,0,13,0,True,True,True,2020-03-12 16:23:40+00:00,False,,2020-03-12 17:34:50,2020
251,359,2,0,0,13,0,True,True,True,2020-03-12 17:02:33+00:00,False,,2020-03-12 17:34:50,2020
252,360,1,0,0,14,0,True,True,True,2020-03-12 15:58:51+00:00,False,,2020-03-12 17:34:50,2020
253,361,8,0,1,10,0,True,True,True,2020-03-12 17:33:25+00:00,False,,2020-03-12 17:34:50,2020
254,362,15,0,1,3,0,True,True,True,2020-03-12 17:17:05+00:00,False,,2020-03-12 17:34:50,2020
255,363,10,0,0,9,0,True,True,True,2020-03-12 17:18:27+00:00,False,,2020-03-12 17:34:50,2020
256,364,14,0,0,5,0,True,True,True,2020-03-12 17:06:52+00:00,False,,2020-03-12 17:34:50,2020
257,365,15,0,0,4,0,True,True,True,2020-03-12 17:02:04+00:00,False,,2020-03-12 17:34:50,2020
258,366,0,0,0,15,0,True,True,True,2020-03-12 16:07:01+00:00,False,,2020-03-12 17:34:50,2020
259,367,1,0,0,18,0,True,True,True,2020-03-12 14:36:06+00:00,False,,2020-03-12 17:34:50,2020
260,368,0,0,0,15,0,False,False,False,2019-11-06 17:01:13+00:00,False,,2020-03-12 17:34:50,2019
261,369,6,0,0,9,0,True,True,True,2020-03-12 17:27:35+00:00,False,,2020-03-12 17:34:50,2020
262,370,1,0,1,17,0,True,True,True,2020-03-12 17:26:09+00:00,False,,2020-03-12 17:34:50,2020
263,371,9,0,0,10,0,True,True,True,2020-03-12 15:15:33+00:00,False,,2020-03-12 17:34:50,2020
264,372,9,0,0,10,0,True,True,True,2020-03-12 17:19:29+00:00,False,,2020-03-12 17:34:50,2020
265,373,5,0,0,10,0,True,True,True,2020-03-12 12:33:57+00:00,False,,2020-03-12 17:34:50,2020
266,374,13,0,1,5,0,True,True,True,2020-03-12 17:14:59+00:00,True,,2020-03-12 17:34:50,2020
267,376,2,0,1,12,0,True,True,True,2020-03-12 16:28:16+00:00,True,,2020-03-12 17:34:50,2020
268,377,1,0,0,18,0,True,True,True,2020-03-12 17:08:34+00:00,False,,2020-03-12 17:34:50,2020
269,378,2,0,0,17,0,True,True,True,2020-03-12 17:29:00+00:00,False,,2020-03-12 17:34:50,2020
270,379,1,0,1,13,0,True,True,True,2020-03-12 17:03:46+00:00,False,,2020-03-12 17:34:50,2020
271,380,16,0,2,0,0,True,True,True,2020-03-12 17:31:12+00:00,False,,2020-03-12 17:34:50,2020
272,381,3,0,0,16,0,True,True,True,2020-03-12 17:03:12+00:00,False,,2020-03-12 17:34:50,2020
273,384,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,True,,2020-03-12 17:34:50,1970
274,385,13,0,0,2,0,True,True,True,2020-03-12 16:26:41+00:00,False,,2020-03-12 17:34:50,2020
275,386,7,0,0,12,0,True,True,True,2020-03-12 17:27:48+00:00,False,,2020-03-12 17:34:50,2020
276,387,10,0,2,3,0,True,True,True,2020-03-12 17:34:39+00:00,False,,2020-03-12 17:34:50,2020
277,388,0,0,0,3,0,False,False,False,2020-03-12 09:02:42+00:00,False,,2020-03-12 17:34:50,2020
278,389,7,0,0,7,0,True,True,True,2020-03-12 09:02:19+00:00,False,,2020-03-12 17:34:50,2020
279,390,13,0,0,2,0,True,True,True,2020-03-12 16:48:08+00:00,False,,2020-03-12 17:34:50,2020
280,391,10,0,0,5,0,True,True,True,2020-03-12 11:39:21+00:00,False,,2020-03-12 17:34:50,2020
281,392,2,0,0,13,0,True,True,True,2020-03-12 08:54:48+00:00,False,,2020-03-12 17:34:50,2020
282,393,2,0,0,13,0,True,True,True,2020-03-12 16:29:36+00:00,False,,2020-03-12 17:34:50,2020
283,394,10,0,0,4,0,True,True,True,2020-03-12 15:12:04+00:00,False,,2020-03-12 17:34:50,2020
284,395,4,0,0,11,0,True,True,True,2020-03-12 17:02:23+00:00,False,,2020-03-12 17:34:50,2020
285,396,2,0,0,13,0,True,True,True,2020-03-12 12:33:18+00:00,False,,2020-03-12 17:34:50,2020
286,397,2,0,0,13,0,True,True,True,2020-03-12 14:02:37+00:00,False,,2020-03-12 17:34:50,2020
287,398,4,0,0,15,0,True,True,True,2020-03-12 17:31:23+00:00,False,,2020-03-12 17:34:50,2020
288,399,0,0,0,15,0,True,True,True,2020-03-12 16:27:45+00:00,False,,2020-03-12 17:34:50,2020
289,400,14,0,1,12,0,True,True,True,2020-03-12 15:58:00+00:00,False,,2020-03-12 17:34:50,2020
290,401,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-12 17:34:50,1970
291,402,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-12 17:34:50,1970
292,403,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-12 17:34:50,1970
293,404,12,0,1,3,0,True,True,True,2020-03-12 17:06:40+00:00,False,,2020-03-12 17:34:50,2020
294,405,18,0,0,1,0,True,True,True,2020-03-12 16:15:55+00:00,False,,2020-03-12 17:34:50,2020
295,406,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-12 17:34:50,1970
296,407,1,0,0,18,0,True,True,True,2020-03-12 13:33:54+00:00,False,,2020-03-12 17:34:50,2020
297,408,5,0,0,10,0,True,True,True,2020-03-12 16:42:40+00:00,False,,2020-03-12 17:34:50,2020
298,409,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-12 17:34:50,1970
299,410,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-12 17:34:50,1970
300,411,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-12 17:34:50,1970
301,412,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-12 17:34:50,1970
302,413,3,0,0,16,0,True,True,True,2020-03-12 17:26:33+00:00,False,,2020-03-12 17:34:50,2020
303,414,3,0,0,20,0,True,True,True,2020-03-12 17:22:44+00:00,False,,2020-03-12 17:34:50,2020
304,415,12,0,0,7,0,True,True,True,2020-03-12 17:33:36+00:00,False,,2020-03-12 17:34:50,2020
305,416,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-12 17:34:50,1970
306,417,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-12 17:34:50,1970
307,419,7,0,0,8,0,True,True,True,2020-03-12 12:57:43+00:00,False,,2020-03-12 17:34:50,2020
308,420,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-12 17:34:50,1970
309,421,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-12 17:34:50,1970
310,422,11,0,1,3,0,True,True,True,2020-03-12 13:29:15+00:00,False,,2020-03-12 17:34:50,2020
311,423,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-12 17:34:50,1970
312,424,5,0,1,13,0,True,True,True,2020-03-12 13:37:12+00:00,False,,2020-03-12 17:34:50,2020
313,425,1,0,0,15,0,True,True,True,2020-03-12 14:50:55+00:00,False,,2020-03-12 17:34:50,2020
314,426,26,0,0,1,0,True,True,True,2020-03-12 15:54:48+00:00,False,,2020-03-12 17:34:50,2020
315,427,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-12 17:34:50,1970
316,428,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-12 17:34:50,1970
317,430,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-12 17:34:50,1970
318,431,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-12 17:34:50,1970
319,432,2,0,0,17,0,True,True,True,2020-03-12 09:00:54+00:00,False,,2020-03-12 17:34:50,2020
320,433,3,0,1,15,0,True,True,True,2020-03-12 13:37:26+00:00,False,,2020-03-12 17:34:50,2020
321,434,6,0,1,12,0,True,True,True,2020-03-11 09:00:16+00:00,False,,2020-03-12 17:34:50,2020
322,435,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-12 17:34:50,1970
323,436,10,0,2,3,0,True,True,True,2020-03-12 17:17:45+00:00,False,,2020-03-12 17:34:50,2020
324,437,3,0,1,15,0,True,True,True,2020-03-12 17:02:59+00:00,False,,2020-03-12 17:34:50,2020
325,440,3,0,0,14,0,True,True,True,2020-03-12 16:43:10+00:00,False,,2020-03-12 17:34:50,2020
326,441,9,0,0,10,0,True,True,True,2020-03-12 16:51:20+00:00,False,,2020-03-12 17:34:50,2020
327,442,6,0,0,9,0,True,True,True,2020-03-12 12:20:41+00:00,False,,2020-03-12 17:34:50,2020
328,443,12,0,0,7,0,True,True,True,2020-03-12 17:07:15+00:00,False,,2020-03-12 17:34:50,2020
329,445,13,0,0,6,0,True,True,True,2020-03-12 14:34:47+00:00,False,,2020-03-12 17:34:50,2020
330,446,12,0,0,0,0,True,True,True,2020-03-12 15:08:25+00:00,False,,2020-03-12 17:34:50,2020
