,eightd_has_available_keys,num_bikes_available,station_status,last_reported,num_docks_disabled,is_renting,is_returning,legacy_id,num_bikes_disabled,station_id,num_docks_available,is_installed,num_ebikes_available,timestamp_of_data_read_request,year_station_last_reported
233,False,6,active,2020-08-10 01:18:56+00:00,0,True,True,342,0,342,9,True,0,2020-08-10 01:21:25,2020
234,False,7,active,2020-08-09 15:26:26+00:00,0,True,True,343,0,343,8,True,0,2020-08-10 01:21:25,2020
235,False,3,active,2020-08-09 23:59:05+00:00,0,True,True,344,0,344,16,True,0,2020-08-10 01:21:25,2020
236,False,14,active,2020-08-10 01:17:17+00:00,0,True,True,345,1,345,4,True,0,2020-08-10 01:21:25,2020
237,False,3,active,2020-08-10 00:42:01+00:00,0,True,True,346,0,346,12,True,0,2020-08-10 01:21:25,2020
238,False,13,active,2020-08-09 21:35:14+00:00,0,True,True,347,0,347,2,True,0,2020-08-10 01:21:25,2020
239,False,5,active,2020-08-10 01:10:12+00:00,0,True,True,348,1,348,9,True,0,2020-08-10 01:21:25,2020
240,True,5,active,2020-08-09 17:09:11+00:00,0,True,True,349,0,349,12,True,0,2020-08-10 01:21:25,2020
241,False,10,active,2020-08-09 23:22:53+00:00,0,True,True,350,0,350,7,True,0,2020-08-10 01:21:25,2020
242,False,7,active,2020-08-09 23:57:27+00:00,0,True,True,351,0,351,8,True,0,2020-08-10 01:21:25,2020
243,False,10,active,2020-08-10 01:12:29+00:00,0,True,True,352,0,352,5,True,0,2020-08-10 01:21:25,2020
244,True,7,active,2020-08-09 19:30:47+00:00,0,True,True,353,0,353,8,True,0,2020-08-10 01:21:25,2020
245,False,4,active,2020-08-09 23:36:12+00:00,0,True,True,354,0,354,11,True,0,2020-08-10 01:21:25,2020
246,False,15,active,2020-08-09 22:28:53+00:00,0,True,True,355,0,355,2,True,0,2020-08-10 01:21:25,2020
247,False,5,active,2020-08-10 00:27:15+00:00,0,True,True,356,0,356,18,True,0,2020-08-10 01:21:25,2020
248,False,4,active,2020-08-10 01:08:25+00:00,0,True,True,357,0,357,11,True,0,2020-08-10 01:21:25,2020
249,False,10,active,2020-08-09 23:29:18+00:00,0,True,True,358,0,358,9,True,0,2020-08-10 01:21:25,2020
250,False,7,active,2020-08-10 01:17:34+00:00,0,True,True,359,0,359,8,True,0,2020-08-10 01:21:25,2020
251,False,5,active,2020-08-10 00:01:55+00:00,0,True,True,360,0,360,10,True,0,2020-08-10 01:21:25,2020
252,False,15,active,2020-08-10 01:17:32+00:00,0,True,True,361,0,361,4,True,0,2020-08-10 01:21:25,2020
253,False,7,active,2020-08-10 00:22:06+00:00,0,True,True,362,0,362,12,True,0,2020-08-10 01:21:25,2020
254,False,11,active,2020-08-10 00:43:24+00:00,0,True,True,363,2,363,6,True,0,2020-08-10 01:21:25,2020
255,False,7,active,2020-08-10 00:48:19+00:00,0,True,True,364,0,364,12,True,0,2020-08-10 01:21:25,2020
256,False,7,active,2020-08-10 01:20:59+00:00,0,True,True,365,1,365,11,True,0,2020-08-10 01:21:25,2020
257,False,14,active,2020-08-10 00:33:44+00:00,0,True,True,366,0,366,1,True,0,2020-08-10 01:21:25,2020
258,False,18,active,2020-08-09 23:12:24+00:00,0,True,True,367,0,367,1,True,0,2020-08-10 01:21:25,2020
259,False,7,active,2020-08-09 22:28:53+00:00,0,True,True,368,1,368,7,True,0,2020-08-10 01:21:25,2020
260,False,11,active,2020-08-10 01:13:15+00:00,0,True,True,369,2,369,2,True,0,2020-08-10 01:21:25,2020
261,False,9,active,2020-08-10 01:18:20+00:00,0,True,True,370,0,370,10,True,0,2020-08-10 01:21:25,2020
262,False,9,active,2020-08-10 01:04:44+00:00,0,True,True,371,0,371,10,True,0,2020-08-10 01:21:25,2020
263,False,0,active,2020-08-10 00:53:40+00:00,0,True,True,372,1,372,18,True,0,2020-08-10 01:21:25,2020
264,False,6,active,2020-08-09 21:55:02+00:00,0,True,True,373,0,373,9,True,0,2020-08-10 01:21:25,2020
265,False,1,active,2020-08-10 01:17:57+00:00,0,True,True,374,1,374,17,True,0,2020-08-10 01:21:25,2020
266,False,8,active,2020-08-10 01:09:19+00:00,0,True,True,376,0,376,7,True,0,2020-08-10 01:21:25,2020
267,False,9,active,2020-08-09 23:36:24+00:00,0,True,True,377,1,377,9,True,0,2020-08-10 01:21:25,2020
268,False,11,active,2020-08-10 00:13:21+00:00,0,True,True,378,0,378,8,True,0,2020-08-10 01:21:25,2020
269,False,2,active,2020-08-10 00:34:28+00:00,0,True,True,379,0,379,13,True,0,2020-08-10 01:21:25,2020
270,False,8,active,2020-08-10 00:59:06+00:00,0,True,True,380,0,380,10,True,0,2020-08-10 01:21:25,2020
271,False,15,active,2020-08-10 01:12:25+00:00,0,True,True,381,2,381,2,True,0,2020-08-10 01:21:25,2020
272,True,13,active,2020-08-10 01:10:44+00:00,0,True,True,384,1,384,5,True,0,2020-08-10 01:21:25,2020
273,False,6,active,2020-08-10 00:11:24+00:00,1,True,True,385,1,385,7,True,0,2020-08-10 01:21:25,2020
274,False,2,active,2020-08-10 01:15:23+00:00,0,True,True,386,0,386,17,True,0,2020-08-10 01:21:25,2020
275,False,14,active,2020-08-10 00:12:24+00:00,0,True,True,387,1,387,0,True,0,2020-08-10 01:21:25,2020
276,False,9,active,2020-08-10 00:00:47+00:00,0,True,True,388,0,388,2,True,0,2020-08-10 01:21:25,2020
277,False,13,active,2020-08-09 23:11:05+00:00,0,True,True,389,0,389,1,True,0,2020-08-10 01:21:25,2020
278,False,14,active,2020-08-10 00:16:13+00:00,0,True,True,390,0,390,1,True,0,2020-08-10 01:21:25,2020
279,False,12,active,2020-08-09 23:51:24+00:00,0,True,True,391,0,391,3,True,0,2020-08-10 01:21:25,2020
280,False,7,active,2020-08-09 23:37:26+00:00,0,True,True,392,0,392,8,True,0,2020-08-10 01:21:25,2020
281,False,5,active,2020-08-10 00:50:34+00:00,0,True,True,393,1,393,9,True,0,2020-08-10 01:21:25,2020
282,False,0,active,2020-08-10 00:51:18+00:00,0,True,True,394,0,394,14,True,0,2020-08-10 01:21:25,2020
283,False,10,active,2020-08-09 23:11:57+00:00,0,True,True,395,0,395,5,True,0,2020-08-10 01:21:25,2020
284,False,12,active,2020-08-09 21:37:08+00:00,0,True,True,396,0,396,3,True,0,2020-08-10 01:21:25,2020
285,False,9,active,2020-08-09 15:06:31+00:00,0,True,True,397,0,397,6,True,0,2020-08-10 01:21:25,2020
286,False,15,active,2020-08-10 01:20:55+00:00,0,True,True,398,0,398,4,True,0,2020-08-10 01:21:25,2020
287,False,2,active,2020-08-09 22:44:57+00:00,0,True,True,399,0,399,13,True,0,2020-08-10 01:21:25,2020
288,False,11,active,2020-08-10 01:05:02+00:00,0,True,True,400,0,400,16,True,0,2020-08-10 01:21:25,2020
289,False,8,active,2020-08-10 00:21:18+00:00,0,True,True,401,0,401,7,True,0,2020-08-10 01:21:25,2020
290,False,4,active,2020-08-10 00:18:03+00:00,0,True,True,402,0,402,11,True,0,2020-08-10 01:21:25,2020
291,False,4,active,2020-08-10 00:33:02+00:00,0,True,True,403,1,403,10,True,0,2020-08-10 01:21:25,2020
292,False,11,active,2020-08-10 01:18:06+00:00,0,True,True,404,1,404,4,True,0,2020-08-10 01:21:25,2020
293,False,8,active,2020-08-09 23:53:39+00:00,0,True,True,405,0,405,11,True,0,2020-08-10 01:21:25,2020
294,False,17,active,2020-08-10 00:01:12+00:00,0,True,True,406,0,406,2,True,0,2020-08-10 01:21:25,2020
295,False,0,active,2020-08-09 21:55:45+00:00,0,True,True,407,0,407,19,True,0,2020-08-10 01:21:25,2020
296,False,7,active,2020-08-09 22:36:03+00:00,0,True,True,408,0,408,8,True,0,2020-08-10 01:21:25,2020
297,False,14,active,2020-08-10 00:56:41+00:00,0,True,True,409,0,409,5,True,0,2020-08-10 01:21:25,2020
298,False,15,active,2020-08-10 00:52:25+00:00,0,True,True,410,0,410,4,True,0,2020-08-10 01:21:25,2020
299,False,5,active,2020-08-09 18:36:18+00:00,0,True,True,411,0,411,10,True,0,2020-08-10 01:21:25,2020
300,False,18,active,2020-08-10 00:31:12+00:00,0,True,True,412,0,412,1,True,0,2020-08-10 01:21:25,2020
301,False,19,active,2020-08-10 00:26:14+00:00,0,True,True,413,0,413,0,True,0,2020-08-10 01:21:25,2020
302,False,1,active,2020-08-09 23:39:11+00:00,0,True,True,414,0,414,22,True,0,2020-08-10 01:21:25,2020
303,False,16,active,2020-08-10 00:39:54+00:00,0,True,True,415,1,415,2,True,0,2020-08-10 01:21:25,2020
304,False,7,active,2020-08-10 01:18:54+00:00,0,True,True,416,1,416,7,True,0,2020-08-10 01:21:25,2020
305,False,10,active,2020-08-10 01:10:56+00:00,0,True,True,417,0,417,9,True,0,2020-08-10 01:21:25,2020
306,False,14,active,2020-08-10 00:47:20+00:00,0,True,True,419,0,419,1,True,0,2020-08-10 01:21:25,2020
307,False,0,out_of_service,1970-01-02 00:00:00+00:00,0,False,False,420,0,420,0,False,0,2020-08-10 01:21:25,1970
308,False,16,active,2020-08-09 19:04:14+00:00,0,True,True,421,1,421,2,True,0,2020-08-10 01:21:25,2020
309,False,15,active,2020-08-09 15:43:21+00:00,0,True,True,422,0,422,0,True,0,2020-08-10 01:21:25,2020
310,False,1,active,2020-08-10 00:39:36+00:00,0,True,True,423,0,423,18,True,0,2020-08-10 01:21:25,2020
311,False,9,active,2020-08-09 17:27:05+00:00,0,True,True,424,0,424,10,True,0,2020-08-10 01:21:25,2020
312,False,9,active,2020-08-09 23:35:56+00:00,0,True,True,425,0,425,7,True,0,2020-08-10 01:21:25,2020
313,False,11,active,2020-08-10 00:40:13+00:00,0,True,True,426,0,426,16,True,0,2020-08-10 01:21:25,2020
314,False,3,active,2020-08-09 18:38:07+00:00,0,True,True,427,0,427,16,True,0,2020-08-10 01:21:25,2020
315,False,16,active,2020-08-10 01:15:17+00:00,0,True,True,428,1,428,2,True,0,2020-08-10 01:21:25,2020
316,False,15,active,2020-08-09 09:01:21+00:00,0,True,True,430,0,430,4,True,0,2020-08-10 01:21:25,2020
317,False,1,active,2020-08-09 16:27:50+00:00,0,True,True,431,0,431,14,True,0,2020-08-10 01:21:25,2020
318,False,9,active,2020-08-09 11:29:53+00:00,0,True,True,432,0,432,10,True,0,2020-08-10 01:21:25,2020
319,False,1,active,2020-08-10 00:00:51+00:00,0,True,True,433,1,433,17,True,0,2020-08-10 01:21:25,2020
320,False,0,active,2020-08-09 23:08:44+00:00,0,True,True,434,0,434,19,True,0,2020-08-10 01:21:25,2020
321,False,8,active,2020-08-09 22:04:28+00:00,0,True,True,435,0,435,7,True,0,2020-08-10 01:21:25,2020
322,False,0,active,2020-08-09 23:29:20+00:00,0,True,True,436,0,436,15,True,0,2020-08-10 01:21:25,2020
323,False,17,active,2020-08-10 01:11:16+00:00,0,True,True,437,0,437,2,True,0,2020-08-10 01:21:25,2020
324,False,6,active,2020-08-10 01:17:04+00:00,0,True,True,440,0,440,11,True,0,2020-08-10 01:21:25,2020
325,False,11,active,2020-08-10 00:34:14+00:00,0,True,True,441,0,441,8,True,0,2020-08-10 01:21:25,2020
326,False,12,active,2020-08-09 22:05:31+00:00,0,True,True,442,0,442,3,True,0,2020-08-10 01:21:25,2020
327,False,2,active,2020-08-09 23:19:53+00:00,0,True,True,443,0,443,17,True,0,2020-08-10 01:21:25,2020
328,False,7,active,2020-08-10 00:55:15+00:00,0,True,True,445,0,445,12,True,0,2020-08-10 01:21:25,2020
329,False,3,active,2020-08-10 01:11:58+00:00,0,True,True,446,0,446,9,True,0,2020-08-10 01:21:25,2020
330,False,0,active,2020-08-09 09:00:50+00:00,0,True,True,447,0,447,19,True,0,2020-08-10 01:21:25,2020
331,False,2,active,2020-08-09 23:08:55+00:00,0,True,True,448,0,448,9,True,0,2020-08-10 01:21:25,2020
332,False,0,out_of_service,1970-01-02 00:00:00+00:00,0,True,True,449,0,449,0,False,0,2020-08-10 01:21:25,1970
333,False,2,active,2020-08-10 00:15:30+00:00,0,True,True,450,0,450,13,True,0,2020-08-10 01:21:25,2020
334,False,2,active,2020-08-10 00:50:26+00:00,0,True,True,451,0,451,13,True,0,2020-08-10 01:21:25,2020
335,False,11,active,2020-08-10 00:39:33+00:00,0,True,True,452,0,452,4,True,0,2020-08-10 01:21:25,2020
336,False,11,active,2020-08-10 01:04:32+00:00,0,True,True,453,0,453,4,True,0,2020-08-10 01:21:25,2020
337,False,7,active,2020-08-10 01:13:08+00:00,0,True,True,454,1,454,7,True,0,2020-08-10 01:21:25,2020
338,False,2,active,2020-08-10 00:38:21+00:00,0,True,True,455,1,455,9,True,0,2020-08-10 01:21:25,2020
339,False,9,active,2020-08-10 00:51:18+00:00,0,True,True,456,0,456,10,True,0,2020-08-10 01:21:25,2020
340,False,2,active,2020-08-09 23:48:25+00:00,0,True,True,457,0,457,9,True,0,2020-08-10 01:21:25,2020
341,False,2,active,2020-08-09 23:59:51+00:00,0,True,True,458,0,458,9,True,0,2020-08-10 01:21:25,2020
