,num_bikes_disabled,last_reported,legacy_id,eightd_has_available_keys,is_installed,num_docks_available,num_ebikes_available,num_docks_disabled,is_returning,station_status,station_id,is_renting,num_bikes_available,valet,eightd_active_station_services,timestamp_of_data_read_request,year_station_last_reported
219,0,2020-08-09 00:48:45+00:00,328,False,True,0,0,0,True,active,328,True,15,,,2020-08-09 00:50:20,2020
220,0,2020-08-08 23:30:53+00:00,329,False,True,7,0,0,True,active,329,True,8,,,2020-08-09 00:50:20,2020
221,0,2020-08-09 00:49:39+00:00,330,False,True,5,0,0,True,active,330,True,10,,,2020-08-09 00:50:20,2020
222,0,2020-08-09 00:32:17+00:00,331,False,True,15,0,0,True,active,331,True,0,,,2020-08-09 00:50:20,2020
223,2,2020-08-09 00:43:55+00:00,332,False,True,9,0,0,True,active,332,True,4,,,2020-08-09 00:50:20,2020
224,0,2020-08-09 00:39:01+00:00,333,False,True,3,0,0,True,active,333,True,22,,,2020-08-09 00:50:20,2020
225,0,2020-08-09 00:43:04+00:00,334,False,True,13,0,0,True,active,334,True,6,,,2020-08-09 00:50:20,2020
226,0,2020-08-09 00:45:18+00:00,335,False,True,14,0,0,True,active,335,True,5,,,2020-08-09 00:50:20,2020
227,0,2020-08-08 23:51:58+00:00,336,False,True,0,0,0,True,active,336,True,15,,,2020-08-09 00:50:20,2020
228,0,2020-08-09 00:47:40+00:00,337,False,True,0,0,0,True,active,337,True,15,,,2020-08-09 00:50:20,2020
229,0,2020-08-09 00:19:33+00:00,338,False,True,12,0,0,True,active,338,True,3,,,2020-08-09 00:50:20,2020
230,0,2020-08-09 00:44:56+00:00,339,False,True,1,0,0,True,active,339,True,14,,,2020-08-09 00:50:20,2020
231,0,2020-08-08 23:33:58+00:00,340,False,True,2,0,0,True,active,340,True,17,,,2020-08-09 00:50:20,2020
232,0,2020-08-08 23:41:16+00:00,341,True,True,11,0,0,True,active,341,True,4,,,2020-08-09 00:50:20,2020
233,2,2020-08-09 00:48:00+00:00,342,False,True,4,0,0,True,active,342,True,9,,,2020-08-09 00:50:20,2020
234,0,2020-08-08 20:01:41+00:00,343,False,True,9,0,0,True,active,343,True,6,,,2020-08-09 00:50:20,2020
235,0,2020-08-08 23:29:27+00:00,344,False,True,19,0,0,True,active,344,True,0,,,2020-08-09 00:50:20,2020
236,0,2020-08-09 00:45:56+00:00,345,False,True,4,0,0,True,active,345,True,15,,,2020-08-09 00:50:20,2020
237,0,2020-08-09 00:42:02+00:00,346,False,True,14,0,0,True,active,346,True,1,,,2020-08-09 00:50:20,2020
238,0,2020-08-08 21:46:42+00:00,347,False,True,2,0,0,True,active,347,True,13,,,2020-08-09 00:50:20,2020
239,2,2020-08-08 20:53:27+00:00,348,False,True,10,0,0,True,active,348,True,3,,,2020-08-09 00:50:20,2020
240,0,2020-08-08 23:55:25+00:00,349,True,True,11,0,0,True,active,349,True,6,,,2020-08-09 00:50:20,2020
241,0,2020-08-08 19:15:00+00:00,350,False,True,7,0,0,True,active,350,True,10,,,2020-08-09 00:50:20,2020
242,0,2020-08-09 00:04:22+00:00,351,False,True,9,0,0,True,active,351,True,6,,,2020-08-09 00:50:20,2020
243,0,2020-08-09 00:04:32+00:00,352,False,True,12,0,0,True,active,352,True,3,,,2020-08-09 00:50:20,2020
244,0,2020-08-09 00:21:45+00:00,353,True,True,8,0,0,True,active,353,True,7,,,2020-08-09 00:50:20,2020
245,0,2020-08-09 00:15:56+00:00,354,False,True,13,0,0,True,active,354,True,2,,,2020-08-09 00:50:20,2020
246,0,2020-08-09 00:11:27+00:00,355,False,True,2,0,0,True,active,355,True,15,,,2020-08-09 00:50:20,2020
247,0,2020-08-09 00:39:07+00:00,356,False,True,15,0,0,True,active,356,True,8,,,2020-08-09 00:50:20,2020
248,0,2020-08-08 23:49:53+00:00,357,False,True,8,0,0,True,active,357,True,7,,,2020-08-09 00:50:20,2020
249,0,2020-08-09 00:39:27+00:00,358,False,True,7,0,0,True,active,358,True,12,,,2020-08-09 00:50:20,2020
250,0,2020-08-09 00:37:52+00:00,359,False,True,12,0,0,True,active,359,True,3,,,2020-08-09 00:50:20,2020
251,0,2020-08-09 00:47:53+00:00,360,False,True,11,0,0,True,active,360,True,4,,,2020-08-09 00:50:20,2020
252,0,2020-08-09 00:37:49+00:00,361,False,True,15,0,0,True,active,361,True,4,,,2020-08-09 00:50:20,2020
253,0,2020-08-09 00:45:17+00:00,362,False,True,16,0,0,True,active,362,True,3,,,2020-08-09 00:50:20,2020
254,1,2020-08-09 00:09:45+00:00,363,False,True,10,0,0,True,active,363,True,8,,,2020-08-09 00:50:20,2020
255,0,2020-08-08 23:57:39+00:00,364,False,True,19,0,0,True,active,364,True,0,,,2020-08-09 00:50:20,2020
256,0,2020-08-09 00:02:04+00:00,365,False,True,14,0,0,True,active,365,True,5,,,2020-08-09 00:50:20,2020
257,0,2020-08-09 00:04:30+00:00,366,False,True,10,0,0,True,active,366,True,5,,,2020-08-09 00:50:20,2020
258,0,2020-08-09 00:31:13+00:00,367,False,True,1,0,0,True,active,367,True,18,,,2020-08-09 00:50:20,2020
259,1,2020-08-08 23:41:47+00:00,368,False,True,8,0,0,True,active,368,True,6,,,2020-08-09 00:50:20,2020
260,2,2020-08-09 00:48:49+00:00,369,False,True,5,0,0,True,active,369,True,8,,,2020-08-09 00:50:20,2020
261,0,2020-08-09 00:38:14+00:00,370,False,True,7,0,0,True,active,370,True,12,,,2020-08-09 00:50:20,2020
262,0,2020-08-09 00:02:28+00:00,371,False,True,5,0,0,True,active,371,True,14,,,2020-08-09 00:50:20,2020
263,0,2020-08-09 00:14:17+00:00,372,False,True,17,0,0,True,active,372,True,2,,,2020-08-09 00:50:20,2020
264,0,2020-08-08 22:36:58+00:00,373,False,True,9,0,0,True,active,373,True,6,,,2020-08-09 00:50:20,2020
265,0,2020-08-09 00:46:54+00:00,374,False,True,4,0,0,True,active,374,True,15,,,2020-08-09 00:50:20,2020
266,2,2020-08-08 23:50:08+00:00,376,False,True,1,0,0,True,active,376,True,12,,,2020-08-09 00:50:20,2020
267,0,2020-08-09 00:25:33+00:00,377,False,True,0,0,0,True,active,377,True,19,,,2020-08-09 00:50:20,2020
268,2,2020-08-09 00:12:12+00:00,378,False,True,9,0,0,True,active,378,True,8,,,2020-08-09 00:50:20,2020
269,0,2020-08-09 00:42:42+00:00,379,False,True,4,0,0,True,active,379,True,11,,,2020-08-09 00:50:20,2020
270,0,2020-08-09 00:49:18+00:00,380,False,True,6,0,0,True,active,380,True,12,,,2020-08-09 00:50:20,2020
271,1,2020-08-09 00:32:32+00:00,381,False,True,1,0,0,True,active,381,True,17,,,2020-08-09 00:50:20,2020
272,0,2020-08-09 00:45:46+00:00,384,True,True,7,0,0,True,active,384,True,12,,,2020-08-09 00:50:20,2020
273,1,2020-08-09 00:39:05+00:00,385,False,True,10,0,1,True,active,385,True,3,,,2020-08-09 00:50:20,2020
274,0,2020-08-09 00:36:50+00:00,386,False,True,7,0,0,True,active,386,True,12,,,2020-08-09 00:50:20,2020
275,1,2020-08-09 00:34:48+00:00,387,False,True,4,0,0,True,active,387,True,10,,,2020-08-09 00:50:20,2020
276,0,2020-08-08 21:56:32+00:00,388,False,True,0,0,0,True,active,388,True,11,,,2020-08-09 00:50:20,2020
277,0,2020-08-09 00:35:09+00:00,389,False,True,1,0,0,True,active,389,True,13,,,2020-08-09 00:50:20,2020
278,0,2020-08-08 22:58:23+00:00,390,False,True,1,0,0,True,active,390,True,14,,,2020-08-09 00:50:20,2020
279,0,2020-08-08 19:34:21+00:00,391,False,True,2,0,0,True,active,391,True,13,,,2020-08-09 00:50:20,2020
280,0,2020-08-09 00:35:20+00:00,392,False,True,6,0,0,True,active,392,True,9,,,2020-08-09 00:50:20,2020
281,1,2020-08-09 00:49:11+00:00,393,False,True,8,0,0,True,active,393,True,6,,,2020-08-09 00:50:20,2020
282,0,2020-08-08 08:58:43+00:00,394,False,True,14,0,0,True,active,394,True,0,,,2020-08-09 00:50:20,2020
283,0,2020-08-08 23:56:16+00:00,395,False,True,5,0,0,True,active,395,True,10,,,2020-08-09 00:50:20,2020
284,0,2020-08-09 00:13:57+00:00,396,False,True,0,0,0,True,active,396,True,15,,,2020-08-09 00:50:20,2020
285,0,2020-08-09 00:11:15+00:00,397,False,True,2,0,0,True,active,397,True,13,,,2020-08-09 00:50:20,2020
286,1,2020-08-09 00:25:18+00:00,398,False,True,6,0,0,True,active,398,True,12,,,2020-08-09 00:50:20,2020
287,0,2020-08-08 23:39:22+00:00,399,False,True,12,0,0,True,active,399,True,3,,,2020-08-09 00:50:20,2020
288,1,2020-08-09 00:46:30+00:00,400,False,True,18,0,0,True,active,400,True,8,,,2020-08-09 00:50:20,2020
289,0,2020-08-08 23:50:10+00:00,401,False,True,10,0,0,True,active,401,True,5,,,2020-08-09 00:50:20,2020
290,0,2020-08-09 00:11:09+00:00,402,False,True,6,0,0,True,active,402,True,9,,,2020-08-09 00:50:20,2020
291,1,2020-08-09 00:33:04+00:00,403,False,True,9,0,0,True,active,403,True,5,,,2020-08-09 00:50:20,2020
292,1,2020-08-09 00:04:36+00:00,404,False,True,14,0,0,True,active,404,True,1,,,2020-08-09 00:50:20,2020
293,0,2020-08-09 00:10:14+00:00,405,False,True,11,0,0,True,active,405,True,8,,,2020-08-09 00:50:20,2020
294,0,2020-08-09 00:37:49+00:00,406,False,True,0,0,0,True,active,406,True,19,,,2020-08-09 00:50:20,2020
295,0,2020-08-09 00:37:47+00:00,407,False,True,18,0,0,True,active,407,True,1,,,2020-08-09 00:50:20,2020
296,0,2020-08-09 00:48:29+00:00,408,False,True,9,0,0,True,active,408,True,6,,,2020-08-09 00:50:20,2020
297,0,2020-08-09 00:43:16+00:00,409,False,True,10,0,0,True,active,409,True,9,,,2020-08-09 00:50:20,2020
298,0,2020-08-08 23:30:23+00:00,410,False,True,6,0,0,True,active,410,True,13,,,2020-08-09 00:50:20,2020
299,0,2020-08-09 00:07:42+00:00,411,False,True,10,0,0,True,active,411,True,5,,,2020-08-09 00:50:20,2020
300,1,2020-08-09 00:43:05+00:00,412,False,True,3,0,0,True,active,412,True,15,,,2020-08-09 00:50:20,2020
301,0,2020-08-09 00:42:59+00:00,413,False,True,11,0,0,True,active,413,True,5,,,2020-08-09 00:50:20,2020
302,0,2020-08-09 00:03:27+00:00,414,False,True,22,0,0,True,active,414,True,1,,,2020-08-09 00:50:20,2020
303,0,2020-08-09 00:22:24+00:00,415,False,True,5,0,0,True,active,415,True,14,,,2020-08-09 00:50:20,2020
304,1,2020-08-09 00:49:28+00:00,416,False,True,12,0,0,True,active,416,True,2,,,2020-08-09 00:50:20,2020
305,0,2020-08-09 00:26:56+00:00,417,False,True,9,0,0,True,active,417,True,10,,,2020-08-09 00:50:20,2020
306,0,2020-08-09 00:16:33+00:00,419,False,True,5,0,0,True,active,419,True,10,,,2020-08-09 00:50:20,2020
307,0,1970-01-02 00:00:00+00:00,420,False,False,0,0,0,False,out_of_service,420,False,0,,,2020-08-09 00:50:20,1970
308,0,2020-08-08 23:11:24+00:00,421,False,True,1,0,0,True,active,421,True,18,,,2020-08-09 00:50:20,2020
309,0,2020-08-08 21:58:56+00:00,422,False,True,4,0,0,True,active,422,True,11,,,2020-08-09 00:50:20,2020
310,0,2020-08-08 20:55:22+00:00,423,False,True,16,0,0,True,active,423,True,3,,,2020-08-09 00:50:20,2020
311,0,2020-08-08 21:57:53+00:00,424,False,True,12,0,0,True,active,424,True,7,,,2020-08-09 00:50:20,2020
312,0,2020-08-08 23:41:16+00:00,425,False,True,8,0,0,True,active,425,True,8,,,2020-08-09 00:50:20,2020
313,0,2020-08-09 00:41:51+00:00,426,False,True,26,0,0,True,active,426,True,1,,,2020-08-09 00:50:20,2020
314,0,2020-08-08 19:57:54+00:00,427,False,True,17,0,0,True,active,427,True,2,,,2020-08-09 00:50:20,2020
315,0,2020-08-09 00:47:35+00:00,428,False,True,13,0,0,True,active,428,True,6,,,2020-08-09 00:50:20,2020
316,0,2020-08-08 21:35:09+00:00,430,False,True,4,0,0,True,active,430,True,15,,,2020-08-09 00:50:20,2020
317,0,2020-08-08 19:31:11+00:00,431,False,True,13,0,0,True,active,431,True,2,,,2020-08-09 00:50:20,2020
318,0,2020-08-08 23:55:14+00:00,432,False,True,11,0,0,True,active,432,True,8,,,2020-08-09 00:50:20,2020
319,1,2020-08-08 18:27:26+00:00,433,False,True,14,0,0,True,active,433,True,4,,,2020-08-09 00:50:20,2020
320,0,2020-08-08 08:59:56+00:00,434,False,True,19,0,0,True,active,434,True,0,,,2020-08-09 00:50:20,2020
321,0,2020-08-09 00:46:13+00:00,435,False,True,12,0,0,True,active,435,True,3,,,2020-08-09 00:50:20,2020
322,0,2020-08-09 00:25:19+00:00,436,False,True,13,0,0,True,active,436,True,2,,,2020-08-09 00:50:20,2020
323,0,2020-08-09 00:29:39+00:00,437,False,True,11,0,0,True,active,437,True,8,,,2020-08-09 00:50:20,2020
324,0,2020-08-09 00:01:09+00:00,440,False,True,16,0,0,True,active,440,True,1,,,2020-08-09 00:50:20,2020
325,0,2020-08-08 23:18:39+00:00,441,False,True,8,0,0,True,active,441,True,11,,,2020-08-09 00:50:20,2020
326,0,2020-08-08 19:40:23+00:00,442,False,True,4,0,0,True,active,442,True,11,,,2020-08-09 00:50:20,2020
327,0,2020-08-09 00:24:22+00:00,443,False,True,17,0,0,True,active,443,True,2,,,2020-08-09 00:50:20,2020
328,0,2020-08-08 20:57:13+00:00,445,False,True,13,0,0,True,active,445,True,6,,,2020-08-09 00:50:20,2020
329,0,2020-08-09 00:27:51+00:00,446,False,True,10,0,0,True,active,446,True,2,,,2020-08-09 00:50:20,2020
330,0,2020-08-08 15:10:15+00:00,447,False,True,19,0,0,True,active,447,True,0,,,2020-08-09 00:50:20,2020
331,0,2020-08-08 23:54:41+00:00,448,False,True,10,0,0,True,active,448,True,1,,,2020-08-09 00:50:20,2020
332,0,1970-01-02 00:00:00+00:00,449,False,False,0,0,0,True,out_of_service,449,True,0,,,2020-08-09 00:50:20,1970
333,0,2020-08-08 23:49:13+00:00,450,False,True,13,0,0,True,active,450,True,2,,,2020-08-09 00:50:20,2020
334,0,2020-08-08 23:45:31+00:00,451,False,True,12,0,0,True,active,451,True,3,,,2020-08-09 00:50:20,2020
335,1,2020-08-09 00:14:00+00:00,452,False,True,6,0,0,True,active,452,True,8,,,2020-08-09 00:50:20,2020
336,0,2020-08-09 00:41:44+00:00,453,False,True,6,0,0,True,active,453,True,9,,,2020-08-09 00:50:20,2020
337,0,2020-08-09 00:40:18+00:00,454,False,True,3,0,0,True,active,454,True,12,,,2020-08-09 00:50:20,2020
338,1,2020-08-09 00:44:48+00:00,455,False,True,6,0,0,True,active,455,True,5,,,2020-08-09 00:50:20,2020
339,0,2020-08-08 22:17:11+00:00,456,False,True,10,0,0,True,active,456,True,9,,,2020-08-09 00:50:20,2020
340,0,2020-08-08 21:00:44+00:00,457,False,True,8,0,0,True,active,457,True,3,,,2020-08-09 00:50:20,2020
341,0,2020-08-09 00:21:58+00:00,458,False,True,7,0,0,True,active,458,True,4,,,2020-08-09 00:50:20,2020
